TranslationUnitDecl 0x14e055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14e80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14e056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14e80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14e056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14e80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14e056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14e80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14e056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14e80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14e0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14e80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14e0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14e80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14e0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14e80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14e056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14e80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14e056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14e80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14e056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14e80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14e056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14e80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14e056390 '__SVBool_t'
|-TypedefDecl 0x14e80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14e0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14e80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14e0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14e80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14e0563f0 '__SVCount_t'
|-TypedefDecl 0x14e80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14e80dbb0 'char *'
|   `-BuiltinType 0x14e0556b0 'char'
|-TypedefDecl 0x14e80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14e80dbb0 'char *'
|   `-BuiltinType 0x14e0556b0 'char'
`-FunctionDecl 0x14e827558 <dataset_diviso_filec/func18809_nonvuln.c:1:1, line:44:1> line:1:20 invalid userfaultfd_must_wait 'int (struct userfaultfd_ctx *, unsigned long, unsigned long, unsigned long)' static inline
  |-ParmVarDecl 0x14e80e268 <col:42, col:66> col:66 used ctx 'struct userfaultfd_ctx *'
  |-ParmVarDecl 0x14e80e2e8 <line:2:7, col:21> col:21 used address 'unsigned long'
  |-ParmVarDecl 0x14e80e368 <line:3:7, col:21> col:21 flags 'unsigned long'
  |-ParmVarDecl 0x14e827400 <line:4:7, col:21> col:21 reason 'unsigned long'
  `-CompoundStmt 0x14e829f68 <line:5:1, line:44:1>
    |-DeclStmt 0x14e827868 <line:6:2, col:32>
    | |-RecordDecl 0x14e827620 <col:2, col:9> col:9 struct mm_struct
    | `-VarDecl 0x14e827788 <col:2, col:30> col:20 used mm 'struct mm_struct *' cinit
    |   `-RecoveryExpr 0x14e827828 <col:25, col:30> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14e8277f0 <col:25> 'struct userfaultfd_ctx *' lvalue ParmVar 0x14e80e268 'ctx' 'struct userfaultfd_ctx *'
    |-CallExpr 0x14e827c48 <line:14:2, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14e827a70 <col:2> 'int ()' Function 0x14e8279b8 'VM_BUG_ON' 'int ()'
    | `-UnaryOperator 0x14e827c30 <col:12, col:42> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   `-CallExpr 0x14e827c08 <col:13, col:42> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14e827b70 <col:13> 'int ()' Function 0x14e827ab8 'rwsem_is_locked' 'int ()'
    |     `-UnaryOperator 0x14e827bf0 <col:29, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x14e827bc8 <col:30, col:34> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x14e827b90 <col:30> 'struct mm_struct *' contains-errors lvalue Var 0x14e827788 'mm' 'struct mm_struct *'
    |-IfStmt 0x14e827fe0 <line:17:2, line:18:8>
    | |-RecoveryExpr 0x14e827f58 <line:17:6, col:23> '_Bool' contains-errors
    | `-GotoStmt 0x14e827fc8 <line:18:3, col:8> 'out' 0x14e827f78
    |-IfStmt 0x14e828258 <line:20:2, line:21:8>
    | |-RecoveryExpr 0x14e828220 <line:20:6, col:23> '_Bool' contains-errors
    | `-GotoStmt 0x14e828240 <line:21:3, col:8> 'out' 0x14e827f78
    |-IfStmt 0x14e829710 <line:23:2, line:24:8>
    | |-RecoveryExpr 0x14e8296d8 <line:23:6, col:23> '_Bool' contains-errors
    | `-GotoStmt 0x14e8296f8 <line:24:3, col:8> 'out' 0x14e827f78
    |-IfStmt 0x14e829a88 <line:28:2, line:29:8>
    | |-RecoveryExpr 0x14e829a50 <line:28:6, col:23> '_Bool' contains-errors
    | `-GotoStmt 0x14e829a70 <line:29:3, col:8> 'out' 0x14e827f78
    |-IfStmt 0x14e829be0 <line:32:2, line:33:8>
    | |-RecoveryExpr 0x14e829ba8 <line:32:6, col:25> '_Bool' contains-errors
    | `-GotoStmt 0x14e829bc8 <line:33:3, col:8> 'out' 0x14e827f78
    `-LabelStmt 0x14e829f48 <line:42:1, col:4> 'out'
      `-NullStmt 0x14e829f40 <col:4>
