TranslationUnitDecl 0x130855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1308564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x130856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x130926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x130856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x130926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x130856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x130926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x130856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x130927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1308561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x130927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1308561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1309278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1308561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x130927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x130856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1309279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x130856230 '__clang_svint16x4_t'
|-TypedefDecl 0x130927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x130856250 '__clang_svint32x4_t'
|-TypedefDecl 0x130927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x130856270 '__clang_svint64x4_t'
|-TypedefDecl 0x130927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x130856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x130927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1308562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x130927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1308562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x130927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1308562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x130927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x130856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x130927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x130856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x130927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x130856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x130927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x130856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x130927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x130856390 '__SVBool_t'
|-TypedefDecl 0x130927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1308563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x130927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1308563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x130927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1308563f0 '__SVCount_t'
|-TypedefDecl 0x130927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x130927fb0 'char *'
|   `-BuiltinType 0x1308556b0 'char'
|-TypedefDecl 0x130928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x130927fb0 'char *'
|   `-BuiltinType 0x1308556b0 'char'
`-FunctionDecl 0x130944de8 <dataset_diviso_filec/func939_vuln.c:1:1, line:44:1> line:1:5 fuse_set_acl 'int (struct inode *, struct posix_acl *, int)'
  |-ParmVarDecl 0x130928648 <col:18, col:32> col:32 used inode 'struct inode *'
  |-ParmVarDecl 0x130944c28 <col:39, col:57> col:57 used acl 'struct posix_acl *'
  |-ParmVarDecl 0x130944ca8 <col:62, col:66> col:66 used type 'int'
  `-CompoundStmt 0x1309474a0 <line:2:1, line:44:1>
    |-DeclStmt 0x1309452e8 <line:3:2, col:45>
    | |-RecordDecl 0x130944ef0 <col:2, col:9> col:9 struct fuse_conn
    | `-VarDecl 0x130945058 <col:2, col:44> col:20 used fc 'struct fuse_conn *' cinit
    |   `-ImplicitCastExpr 0x1309452b8 <col:25, col:44> 'struct fuse_conn *' <IntegralToPointer>
    |     `-CallExpr 0x130945278 <col:25, col:44> 'int'
    |       |-ImplicitCastExpr 0x130945260 <col:25> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1309451f0 <col:25> 'int ()' Function 0x130945138 'get_fuse_conn' 'int ()'
    |       `-ImplicitCastExpr 0x1309452a0 <col:39> 'struct inode *' <LValueToRValue>
    |         `-DeclRefExpr 0x130945210 <col:39> 'struct inode *' lvalue ParmVar 0x130928648 'inode' 'struct inode *'
    |-DeclStmt 0x130945380 <line:4:2, col:18>
    | `-VarDecl 0x130945318 <col:2, col:14> col:14 used name 'const char *'
    |-DeclStmt 0x130945418 <line:5:2, col:9>
    | `-VarDecl 0x1309453b0 <col:2, col:6> col:6 used ret 'int'
    |-IfStmt 0x1309455e8 <line:7:2, line:8:11>
    | |-BinaryOperator 0x130945520 <line:7:6, col:28> 'int' contains-errors '||'
    | | |-UnaryOperator 0x1309454a8 <col:6, col:11> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | | `-ImplicitCastExpr 0x130945490 <col:7, col:11> '<dependent type>' contains-errors <LValueToRValue>
    | | |   `-RecoveryExpr 0x130945468 <col:7, col:11> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x130945430 <col:7> 'struct fuse_conn *' lvalue Var 0x130945058 'fc' 'struct fuse_conn *'
    | | `-RecoveryExpr 0x1309454f8 <col:24, col:28> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1309454c0 <col:24> 'struct fuse_conn *' lvalue Var 0x130945058 'fc' 'struct fuse_conn *'
    | `-ReturnStmt 0x1309455d8 <line:8:3, col:11>
    |   `-UnaryOperator 0x1309455c0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1309455a8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x130945588 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x130945940 <line:10:2, line:15:11> has_else
    | |-BinaryOperator 0x130945680 <line:10:6, col:14> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x130945608 <col:6> 'int' lvalue ParmVar 0x130944ca8 'type' 'int'
    | | `-RecoveryExpr 0x130945660 <col:14> '<dependent type>' contains-errors lvalue
    | |-BinaryOperator 0x130945718 <line:11:3, col:10> 'const char *' contains-errors '='
    | | |-DeclRefExpr 0x1309456a0 <col:3> 'const char *' lvalue Var 0x130945318 'name' 'const char *'
    | | `-RecoveryExpr 0x1309456f8 <col:10> '<dependent type>' contains-errors lvalue
    | `-IfStmt 0x130945910 <line:12:7, line:15:11> has_else
    |   |-BinaryOperator 0x1309457b0 <line:12:11, col:19> 'int' contains-errors '=='
    |   | |-DeclRefExpr 0x130945738 <col:11> 'int' lvalue ParmVar 0x130944ca8 'type' 'int'
    |   | `-RecoveryExpr 0x130945790 <col:19> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x130945848 <line:13:3, col:10> 'const char *' contains-errors '='
    |   | |-DeclRefExpr 0x1309457d0 <col:3> 'const char *' lvalue Var 0x130945318 'name' 'const char *'
    |   | `-RecoveryExpr 0x130945828 <col:10> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x130945900 <line:15:3, col:11>
    |     `-UnaryOperator 0x1309458e8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x1309458d0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x1309458b0 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x132009b38 <line:17:2, line:39:2> has_else
    | |-ImplicitCastExpr 0x130945990 <line:17:6> 'struct posix_acl *' <LValueToRValue>
    | | `-DeclRefExpr 0x130945970 <col:6> 'struct posix_acl *' lvalue ParmVar 0x130944c28 'acl' 'struct posix_acl *'
    | |-CompoundStmt 0x1320098e8 <col:11, line:37:2>
    | | |-BinaryOperator 0x130945bc8 <line:19:3, col:50> 'unsigned long' contains-errors '='
    | | | |-UnaryExprOrTypeTraitExpr 0x130945ba8 <col:3, col:10> 'unsigned long' contains-errors sizeof
    | | | | `-RecoveryExpr 0x130945b88 <col:10> '<dependent type>' contains-errors lvalue
    | | | `-CallExpr 0x130945b40 <col:17, col:50> '<dependent type>' contains-errors
    | | |   |-DeclRefExpr 0x130945ac0 <col:17> 'int ()' Function 0x130945a08 'posix_acl_xattr_size' 'int ()'
    | | |   `-RecoveryExpr 0x130945b18 <col:38, col:43> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x130945ae0 <col:38> 'struct posix_acl *' lvalue ParmVar 0x130944c28 'acl' 'struct posix_acl *'
    | | |-DeclStmt 0x132008e68 <line:20:3, col:14>
    | | | `-VarDecl 0x132008e00 <col:3, col:9> col:9 used value 'void *'
    | | |-IfStmt 0x132008fd8 <line:22:3, line:23:12>
    | | | |-BinaryOperator 0x132008f10 <line:22:7, col:14> 'int' contains-errors '>'
    | | | | |-RecoveryExpr 0x132008ed0 <col:7> '<dependent type>' contains-errors lvalue
    | | | | `-RecoveryExpr 0x132008ef0 <col:14> '<dependent type>' contains-errors lvalue
    | | | `-ReturnStmt 0x132008fc8 <line:23:4, col:12>
    | | |   `-UnaryOperator 0x132008fb0 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    | | |     `-ImplicitCastExpr 0x132008f98 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    | | |       `-RecoveryExpr 0x132008f78 <col:12> '<dependent type>' contains-errors lvalue
    | | |-BinaryOperator 0x132009208 <line:25:3, col:35> 'void *' contains-errors '='
    | | | |-DeclRefExpr 0x132008ff8 <col:3> 'void *' lvalue Var 0x132008e00 'value' 'void *'
    | | | `-CallExpr 0x1320091d8 <col:11, col:35> '<dependent type>' contains-errors
    | | |   |-DeclRefExpr 0x1320090f8 <col:11> 'int ()' Function 0x132009040 'kmalloc' 'int ()'
    | | |   |-RecoveryExpr 0x132009198 <col:19> '<dependent type>' contains-errors lvalue
    | | |   `-RecoveryExpr 0x1320091b8 <col:25> '<dependent type>' contains-errors lvalue
    | | |-IfStmt 0x132009690 <line:30:3, line:33:3>
    | | | |-BinaryOperator 0x132009490 <line:30:7, col:13> 'int' '<'
    | | | | |-ImplicitCastExpr 0x132009478 <col:7> 'int' <LValueToRValue>
    | | | | | `-DeclRefExpr 0x132009438 <col:7> 'int' lvalue Var 0x1309453b0 'ret' 'int'
    | | | | `-IntegerLiteral 0x132009458 <col:13> 'int' 0
    | | | `-CompoundStmt 0x132009670 <col:16, line:33:3>
    | | |   |-CallExpr 0x1320095e8 <line:31:4, col:15> 'int'
    | | |   | |-ImplicitCastExpr 0x1320095d0 <col:4> 'int (*)()' <FunctionToPointerDecay>
    | | |   | | `-DeclRefExpr 0x132009590 <col:4> 'int ()' Function 0x1320094d8 'kfree' 'int ()'
    | | |   | `-ImplicitCastExpr 0x132009610 <col:10> 'void *' <LValueToRValue>
    | | |   |   `-DeclRefExpr 0x1320095b0 <col:10> 'void *' lvalue Var 0x132008e00 'value' 'void *'
    | | |   `-ReturnStmt 0x132009660 <line:32:4, col:11>
    | | |     `-ImplicitCastExpr 0x132009648 <col:11> 'int' <LValueToRValue>
    | | |       `-DeclRefExpr 0x132009628 <col:11> 'int' lvalue Var 0x1309453b0 'ret' 'int'
    | | `-CallExpr 0x1320098a8 <line:36:3, col:14> 'int'
    | |   |-ImplicitCastExpr 0x132009890 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x132009850 <col:3> 'int ()' Function 0x1320094d8 'kfree' 'int ()'
    | |   `-ImplicitCastExpr 0x1320098d0 <col:9> 'void *' <LValueToRValue>
    | |     `-DeclRefExpr 0x132009870 <col:9> 'void *' lvalue Var 0x132008e00 'value' 'void *'
    | `-CompoundStmt 0x132009b20 <line:37:9, line:39:2>
    |   `-BinaryOperator 0x132009b00 <line:38:3, col:37> 'int' '='
    |     |-DeclRefExpr 0x132009928 <col:3> 'int' lvalue Var 0x1309453b0 'ret' 'int'
    |     `-CallExpr 0x132009aa0 <col:9, col:37> 'int'
    |       |-ImplicitCastExpr 0x132009a88 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x132009a28 <col:9> 'int ()' Function 0x132009970 'fuse_removexattr' 'int ()'
    |       |-ImplicitCastExpr 0x132009ad0 <col:26> 'struct inode *' <LValueToRValue>
    |       | `-DeclRefExpr 0x132009a48 <col:26> 'struct inode *' lvalue ParmVar 0x130928648 'inode' 'struct inode *'
    |       `-ImplicitCastExpr 0x132009ae8 <col:33> 'const char *' <LValueToRValue>
    |         `-DeclRefExpr 0x132009a68 <col:33> 'const char *' lvalue Var 0x130945318 'name' 'const char *'
    |-CallExpr 0x132009ca0 <line:40:2, col:30> 'int'
    | |-ImplicitCastExpr 0x132009c88 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x132009c48 <col:2> 'int ()' Function 0x132009b90 'forget_all_cached_acls' 'int ()'
    | `-ImplicitCastExpr 0x132009cc8 <col:25> 'struct inode *' <LValueToRValue>
    |   `-DeclRefExpr 0x132009c68 <col:25> 'struct inode *' lvalue ParmVar 0x130928648 'inode' 'struct inode *'
    |-CallExpr 0x130947418 <line:41:2, col:28> 'int'
    | |-ImplicitCastExpr 0x130947400 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x132009dc0 <col:2> 'int ()' Function 0x132009d08 'fuse_invalidate_attr' 'int ()'
    | `-ImplicitCastExpr 0x130947440 <col:23> 'struct inode *' <LValueToRValue>
    |   `-DeclRefExpr 0x132009de0 <col:23> 'struct inode *' lvalue ParmVar 0x130928648 'inode' 'struct inode *'
    `-ReturnStmt 0x130947490 <line:43:2, col:9>
      `-ImplicitCastExpr 0x130947478 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x130947458 <col:9> 'int' lvalue Var 0x1309453b0 'ret' 'int'
