TranslationUnitDecl 0x12e850008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e850eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12f0128a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12e8508d0 '__SVFloat64_t'
|-TypedefDecl 0x12f012910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12e8508f0 '__SVBfloat16_t'
|-TypedefDecl 0x12f012978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12e850910 '__clang_svint8x2_t'
|-TypedefDecl 0x12f0129e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12e850930 '__clang_svint16x2_t'
|-TypedefDecl 0x12f012a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12e850950 '__clang_svint32x2_t'
|-TypedefDecl 0x12f012ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12e850970 '__clang_svint64x2_t'
|-TypedefDecl 0x12f012b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12e850990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12f012b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12e8509b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12f012be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12e8509d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12f012c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12e8509f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12f012cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12e850a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12f012d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12e850a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12f012d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12e850a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12f012df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12e850a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12f012e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12e850a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12f012ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12e850ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12f012f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e850ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12f012f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e850af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12f012ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e850b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12f013060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e850b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12f0130c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e850b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12f013130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e850b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12f013198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e850b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12f013200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12e850bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12f013268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e850bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12f0132d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e850bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12f013338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12e850c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12f0133a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12e850c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12f013408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12e850c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12f013470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12e850c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12f0134d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12e850c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12f013540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12e850cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12f0135a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12e850cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12f013610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12e850cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12f013678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12e850d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12f0136e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12e850d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12f013748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12e850d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12f0137b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12e850d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12f013818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12e850d90 '__SVBool_t'
|-TypedefDecl 0x12f013880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12e850db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12f0138e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12e850dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12f013950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12e850df0 '__SVCount_t'
|-TypedefDecl 0x12f0139f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12f0139b0 'char *'
|   `-BuiltinType 0x12e8500b0 'char'
|-TypedefDecl 0x12f013a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12f0139b0 'char *'
|   `-BuiltinType 0x12e8500b0 'char'
`-FunctionDecl 0x12f02cb78 <dataset_diviso_filec/func20285_vuln.c:1:1, line:19:1> line:1:12 invalid mem_cgroup_count_precharge_pte_range 'int (int *, unsigned long, unsigned long, struct mm_walk *)' static
  |-ParmVarDecl 0x12f013b28 <col:49, col:56> col:56 invalid pmd 'int *'
  |-ParmVarDecl 0x12f013ba8 <line:2:6, col:20> col:20 used addr 'unsigned long'
  |-ParmVarDecl 0x12f013c28 <col:26, col:40> col:40 used end 'unsigned long'
  |-ParmVarDecl 0x12f02ca28 <line:3:6, col:22> col:22 used walk 'struct mm_walk *'
  `-CompoundStmt 0x12f02f778 <line:4:1, line:19:1>
    |-DeclStmt 0x12f02ce88 <line:5:2, col:44>
    | |-RecordDecl 0x12f02cc40 <col:2, col:9> col:9 struct vm_area_struct
    | `-VarDecl 0x12f02cda8 <col:2, col:37> col:25 used vma 'struct vm_area_struct *' cinit
    |   `-RecoveryExpr 0x12f02ce48 <col:31, col:37> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12f02ce10 <col:31> 'struct mm_walk *' lvalue ParmVar 0x12f02ca28 'walk' 'struct mm_walk *'
    |-CallExpr 0x12f02d0d0 <line:9:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12f02d030 <col:2> 'int ()' Function 0x12f02cf78 'split_huge_page_pmd' 'int ()'
    | |-RecoveryExpr 0x12f02d088 <col:22, col:28> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12f02d050 <col:22> 'struct mm_walk *' lvalue ParmVar 0x12f02ca28 'walk' 'struct mm_walk *'
    | `-RecoveryExpr 0x12f02d0b0 <col:32> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12f02d990 <line:15:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12f02d870 <col:2> 'int ()' Function 0x12f02d7b8 'pte_unmap_unlock' 'int ()'
    | |-BinaryOperator 0x12f02d950 <col:19, col:25> '<dependent type>' contains-errors '-'
    | | |-RecoveryExpr 0x12f02d930 <col:19> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x12f02d8a8 <col:25> 'int' 1
    | `-RecoveryExpr 0x12f02d970 <col:28> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12f02f728 <line:16:2, col:15> 'int'
    | `-ImplicitCastExpr 0x12f02f710 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x12f02f6b8 <col:2> 'int ()' Function 0x12f02f600 'cond_resched' 'int ()'
    `-ReturnStmt 0x12f02f768 <line:18:2, col:9>
      `-IntegerLiteral 0x12f02f748 <col:9> 'int' 0
