TranslationUnitDecl 0x125855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1258564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x125926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x125856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x125927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1258561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x125927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1258561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1259278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1258561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x125927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x125856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1259279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x125856230 '__clang_svint16x4_t'
|-TypedefDecl 0x125927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x125856250 '__clang_svint32x4_t'
|-TypedefDecl 0x125927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x125856270 '__clang_svint64x4_t'
|-TypedefDecl 0x125927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x125856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x125927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1258562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x125927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1258562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x125927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1258562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x125927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x125856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x125927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x125856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x125927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x125856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x125927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x125856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x125927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x125856390 '__SVBool_t'
|-TypedefDecl 0x125927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1258563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x125927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1258563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x125927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1258563f0 '__SVCount_t'
|-TypedefDecl 0x125927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x125927fb0 'char *'
|   `-BuiltinType 0x1258556b0 'char'
|-TypedefDecl 0x125928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x125927fb0 'char *'
|   `-BuiltinType 0x1258556b0 'char'
`-FunctionDecl 0x125940a00 <dataset_diviso_filec/func8591_nonvuln.c:1:1, line:20:1> line:1:12 vfio_pci_fill_devs 'int (struct pci_dev *, void *)' static
  |-ParmVarDecl 0x125928648 <col:31, col:47> col:47 used pdev 'struct pci_dev *'
  |-ParmVarDecl 0x1259286c8 <col:53, col:59> col:59 used data 'void *'
  `-CompoundStmt 0x125947088 <line:2:1, line:20:1>
    |-DeclStmt 0x125940d38 <line:3:2, col:40>
    | |-RecordDecl 0x125940b00 <col:2, col:9> col:9 struct vfio_pci_fill_info
    | `-VarDecl 0x125940c68 <col:2, col:36> col:29 used fill 'struct vfio_pci_fill_info *' cinit
    |   `-ImplicitCastExpr 0x125940d08 <col:36> 'struct vfio_pci_fill_info *' <BitCast>
    |     `-ImplicitCastExpr 0x125940cf0 <col:36> 'void *' <LValueToRValue>
    |       `-DeclRefExpr 0x125940cd0 <col:36> 'void *' lvalue ParmVar 0x1259286c8 'data' 'void *'
    |-DeclStmt 0x125940f38 <line:4:2, col:33>
    | |-RecordDecl 0x125940d50 <col:2, col:9> col:9 struct iommu_group
    | `-VarDecl 0x125940eb8 <col:2, col:22> col:22 used iommu_group 'struct iommu_group *'
    |-IfStmt 0x1259410f0 <line:6:2, line:7:11>
    | |-BinaryOperator 0x125941010 <line:6:6, col:25> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x125940f88 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x125940f50 <col:6> 'struct vfio_pci_fill_info *' lvalue Var 0x125940c68 'fill' 'struct vfio_pci_fill_info *'
    | | `-RecoveryExpr 0x125940fe8 <col:19, col:25> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x125940fb0 <col:19> 'struct vfio_pci_fill_info *' lvalue Var 0x125940c68 'fill' 'struct vfio_pci_fill_info *'
    | `-ReturnStmt 0x1259410e0 <line:7:3, col:11>
    |   `-UnaryOperator 0x1259410c8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1259410b0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x125941090 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x125941300 <line:9:2, col:42> 'struct iommu_group *' contains-errors '='
    | |-DeclRefExpr 0x125941110 <col:2> 'struct iommu_group *' lvalue Var 0x125940eb8 'iommu_group' 'struct iommu_group *'
    | `-CallExpr 0x1259412d8 <col:16, col:42> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x125941240 <col:16> 'int ()' Function 0x125941188 'iommu_group_get' 'int ()'
    |   `-UnaryOperator 0x1259412c0 <col:32, col:39> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x125941298 <col:33, col:39> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x125941260 <col:33> 'struct pci_dev *' lvalue ParmVar 0x125928648 'pdev' 'struct pci_dev *'
    |-IfStmt 0x125941418 <line:10:2, line:11:11>
    | |-UnaryOperator 0x125941358 <line:10:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x125941340 <col:7> 'struct iommu_group *' <LValueToRValue>
    | |   `-DeclRefExpr 0x125941320 <col:7> 'struct iommu_group *' lvalue Var 0x125940eb8 'iommu_group' 'struct iommu_group *'
    | `-ReturnStmt 0x125941408 <line:11:3, col:11>
    |   `-UnaryOperator 0x1259413f0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1259413d8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1259413b8 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x125941738 <line:13:2, col:64> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x125941548 <col:2, col:27> '<dependent type>' contains-errors lvalue .group_id
    | | `-ArraySubscriptExpr 0x125941528 <col:2, col:25> '<dependent type>' contains-errors lvalue
    | |   |-ImplicitCastExpr 0x1259414f8 <col:2, col:8> '<dependent type>' contains-errors <LValueToRValue>
    | |   | `-RecoveryExpr 0x125941470 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |   |   `-DeclRefExpr 0x125941438 <col:2> 'struct vfio_pci_fill_info *' lvalue Var 0x125940c68 'fill' 'struct vfio_pci_fill_info *'
    | |   `-ImplicitCastExpr 0x125941510 <col:16, col:22> '<dependent type>' contains-errors <LValueToRValue>
    | |     `-RecoveryExpr 0x1259414d0 <col:16, col:22> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x125941498 <col:16> 'struct vfio_pci_fill_info *' lvalue Var 0x125940c68 'fill' 'struct vfio_pci_fill_info *'
    | `-CallExpr 0x1259416f8 <col:38, col:64> 'int'
    |   |-ImplicitCastExpr 0x1259416e0 <col:38> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x125941670 <col:38> 'int ()' Function 0x1259415b8 'iommu_group_id' 'int ()'
    |   `-ImplicitCastExpr 0x125941720 <col:53> 'struct iommu_group *' <LValueToRValue>
    |     `-DeclRefExpr 0x125941690 <col:53> 'struct iommu_group *' lvalue Var 0x125940eb8 'iommu_group' 'struct iommu_group *'
    |-BinaryOperator 0x125946a50 <line:14:2, col:60> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x125941868 <col:2, col:27> '<dependent type>' contains-errors lvalue .segment
    | | `-ArraySubscriptExpr 0x125941848 <col:2, col:25> '<dependent type>' contains-errors lvalue
    | |   |-ImplicitCastExpr 0x125941818 <col:2, col:8> '<dependent type>' contains-errors <LValueToRValue>
    | |   | `-RecoveryExpr 0x125941790 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |   |   `-DeclRefExpr 0x125941758 <col:2> 'struct vfio_pci_fill_info *' lvalue Var 0x125940c68 'fill' 'struct vfio_pci_fill_info *'
    | |   `-ImplicitCastExpr 0x125941830 <col:16, col:22> '<dependent type>' contains-errors <LValueToRValue>
    | |     `-RecoveryExpr 0x1259417f0 <col:16, col:22> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x1259417b8 <col:16> 'struct vfio_pci_fill_info *' lvalue Var 0x125940c68 'fill' 'struct vfio_pci_fill_info *'
    | `-CallExpr 0x125946a28 <col:37, col:60> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x125941990 <col:37> 'int ()' Function 0x1259418d8 'pci_domain_nr' 'int ()'
    |   `-RecoveryExpr 0x125946a00 <col:51, col:57> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1259419b0 <col:51> 'struct pci_dev *' lvalue ParmVar 0x125928648 'pdev' 'struct pci_dev *'
    |-BinaryOperator 0x125946c70 <line:15:2, col:44> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x125946b80 <col:2, col:27> '<dependent type>' contains-errors lvalue .bus
    | | `-ArraySubscriptExpr 0x125946b60 <col:2, col:25> '<dependent type>' contains-errors lvalue
    | |   |-ImplicitCastExpr 0x125946b30 <col:2, col:8> '<dependent type>' contains-errors <LValueToRValue>
    | |   | `-RecoveryExpr 0x125946aa8 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |   |   `-DeclRefExpr 0x125946a70 <col:2> 'struct vfio_pci_fill_info *' lvalue Var 0x125940c68 'fill' 'struct vfio_pci_fill_info *'
    | |   `-ImplicitCastExpr 0x125946b48 <col:16, col:22> '<dependent type>' contains-errors <LValueToRValue>
    | |     `-RecoveryExpr 0x125946b08 <col:16, col:22> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x125946ad0 <col:16> 'struct vfio_pci_fill_info *' lvalue Var 0x125940c68 'fill' 'struct vfio_pci_fill_info *'
    | `-CXXDependentScopeMemberExpr 0x125946c28 <col:33, col:44> '<dependent type>' contains-errors lvalue ->number
    |   `-RecoveryExpr 0x125946c00 <col:33, col:39> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x125946bc8 <col:33> 'struct pci_dev *' lvalue ParmVar 0x125928648 'pdev' 'struct pci_dev *'
    |-BinaryOperator 0x125946e48 <line:16:2, col:41> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x125946da0 <col:2, col:27> '<dependent type>' contains-errors lvalue .devfn
    | | `-ArraySubscriptExpr 0x125946d80 <col:2, col:25> '<dependent type>' contains-errors lvalue
    | |   |-ImplicitCastExpr 0x125946d50 <col:2, col:8> '<dependent type>' contains-errors <LValueToRValue>
    | |   | `-RecoveryExpr 0x125946cc8 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |   |   `-DeclRefExpr 0x125946c90 <col:2> 'struct vfio_pci_fill_info *' lvalue Var 0x125940c68 'fill' 'struct vfio_pci_fill_info *'
    | |   `-ImplicitCastExpr 0x125946d68 <col:16, col:22> '<dependent type>' contains-errors <LValueToRValue>
    | |     `-RecoveryExpr 0x125946d28 <col:16, col:22> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x125946cf0 <col:16> 'struct vfio_pci_fill_info *' lvalue Var 0x125940c68 'fill' 'struct vfio_pci_fill_info *'
    | `-RecoveryExpr 0x125946e20 <col:35, col:41> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x125946de8 <col:35> 'struct pci_dev *' lvalue ParmVar 0x125928648 'pdev' 'struct pci_dev *'
    |-UnaryOperator 0x125946ec8 <line:17:2, col:11> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-RecoveryExpr 0x125946ea0 <col:2, col:8> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x125946e68 <col:2> 'struct vfio_pci_fill_info *' lvalue Var 0x125940c68 'fill' 'struct vfio_pci_fill_info *'
    |-CallExpr 0x125947018 <line:18:2, col:29> 'int'
    | |-ImplicitCastExpr 0x125947000 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x125946fc0 <col:2> 'int ()' Function 0x125946f08 'iommu_group_put' 'int ()'
    | `-ImplicitCastExpr 0x125947040 <col:18> 'struct iommu_group *' <LValueToRValue>
    |   `-DeclRefExpr 0x125946fe0 <col:18> 'struct iommu_group *' lvalue Var 0x125940eb8 'iommu_group' 'struct iommu_group *'
    `-ReturnStmt 0x125947078 <line:19:2, col:9>
      `-IntegerLiteral 0x125947058 <col:9> 'int' 0
