TranslationUnitDecl 0x14a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14b00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14a856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14a8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14a8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14b00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14a8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14a856390 '__SVBool_t'
|-TypedefDecl 0x14b00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14a8563f0 '__SVCount_t'
|-TypedefDecl 0x14b00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b00dbb0 'char *'
|   `-BuiltinType 0x14a8556b0 'char'
|-TypedefDecl 0x14b00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b00dbb0 'char *'
|   `-BuiltinType 0x14a8556b0 'char'
`-FunctionDecl 0x14b026b18 <dataset_diviso_filec/func22365_vuln.c:1:1, line:35:1> line:1:5 iter_lookup_parent_glue_from_cache 'int (struct module_env *, struct delegpt *, struct regional *, struct query_info *)'
  |-ParmVarDecl 0x14b00e248 <col:40, col:59> col:59 used env 'struct module_env *'
  |-ParmVarDecl 0x14b026628 <line:2:9, col:25> col:25 used dp 'struct delegpt *'
  |-ParmVarDecl 0x14b0267f8 <col:29, col:46> col:46 used region 'struct regional *'
  |-ParmVarDecl 0x14b0269c8 <col:54, col:73> col:73 used qinfo 'struct query_info *'
  `-CompoundStmt 0x14a9247b8 <line:3:1, line:35:1>
    |-DeclStmt 0x14b026e18 <line:4:2, col:34>
    | |-RecordDecl 0x14b026c28 <col:2, col:9> col:9 struct ub_packed_rrset_key
    | `-VarDecl 0x14b026d98 <col:2, col:30> col:30 used akey 'struct ub_packed_rrset_key *'
    |-DeclStmt 0x14b027018 <line:5:2, col:23>
    | |-RecordDecl 0x14b026e30 <col:2, col:9> col:9 struct delegpt_ns
    | `-VarDecl 0x14b026f98 <col:2, col:21> col:21 used ns 'struct delegpt_ns *'
    |-RecoveryExpr 0x14b027338 <line:6:2, col:39> '<dependent type>' contains-errors lvalue
    | |-UnaryExprOrTypeTraitExpr 0x14b0272c0 <col:2, col:9> 'unsigned long' contains-errors sizeof
    | | `-RecoveryExpr 0x14b0272a0 <col:9> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x14b0272f8 <col:15, col:39> 'int'
    |   |-ImplicitCastExpr 0x14b0272e0 <col:15> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14b027190 <col:15> 'int ()' Function 0x14b0270d8 'delegpt_count_targets' 'int ()'
    |   `-ImplicitCastExpr 0x14b027320 <col:37> 'struct delegpt *' <LValueToRValue>
    |     `-DeclRefExpr 0x14b0271b0 <col:37> 'struct delegpt *' lvalue ParmVar 0x14b026628 'dp' 'struct delegpt *'
    `-ForStmt 0x14a9246e8 <line:7:2, line:32:2>
      |-BinaryOperator 0x14b0273e8 <line:7:6, col:15> 'struct delegpt_ns *' contains-errors '='
      | |-DeclRefExpr 0x14b027368 <col:6> 'struct delegpt_ns *' lvalue Var 0x14b026f98 'ns' 'struct delegpt_ns *'
      | `-RecoveryExpr 0x14b0273c0 <col:11, col:15> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x14b027388 <col:11> 'struct delegpt *' lvalue ParmVar 0x14b026628 'dp' 'struct delegpt *'
      |-<<<NULL>>>
      |-ImplicitCastExpr 0x14b027428 <col:23> 'struct delegpt_ns *' <LValueToRValue>
      | `-DeclRefExpr 0x14b027408 <col:23> 'struct delegpt_ns *' lvalue Var 0x14b026f98 'ns' 'struct delegpt_ns *'
      |-BinaryOperator 0x14b0274c0 <col:27, col:36> 'struct delegpt_ns *' contains-errors '='
      | |-DeclRefExpr 0x14b027440 <col:27> 'struct delegpt_ns *' lvalue Var 0x14b026f98 'ns' 'struct delegpt_ns *'
      | `-RecoveryExpr 0x14b027498 <col:32, col:36> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x14b027460 <col:32> 'struct delegpt_ns *' lvalue Var 0x14b026f98 'ns' 'struct delegpt_ns *'
      `-CompoundStmt 0x14a9246c0 <col:42, line:32:2>
        |-BinaryOperator 0x14a922fb0 <line:9:3, line:11:42> 'struct ub_packed_rrset_key *' contains-errors '='
        | |-DeclRefExpr 0x14b0274e0 <line:9:3> 'struct ub_packed_rrset_key *' lvalue Var 0x14b026d98 'akey' 'struct ub_packed_rrset_key *'
        | `-CallExpr 0x14a922f50 <col:10, line:11:42> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x14b0275e0 <line:9:10> 'int ()' Function 0x14b027528 'rrset_cache_lookup' 'int ()'
        |   |-RecoveryExpr 0x14a922c38 <col:29, col:34> '<dependent type>' contains-errors lvalue
        |   | `-DeclRefExpr 0x14a922c00 <col:29> 'struct module_env *' lvalue ParmVar 0x14b00e248 'env' 'struct module_env *'
        |   |-RecoveryExpr 0x14a922c98 <col:47, col:51> '<dependent type>' contains-errors lvalue
        |   | `-DeclRefExpr 0x14a922c60 <col:47> 'struct delegpt_ns *' lvalue Var 0x14b026f98 'ns' 'struct delegpt_ns *'
        |   |-RecoveryExpr 0x14a922cf8 <line:10:4, col:8> '<dependent type>' contains-errors lvalue
        |   | `-DeclRefExpr 0x14a922cc0 <col:4> 'struct delegpt_ns *' lvalue Var 0x14b026f98 'ns' 'struct delegpt_ns *'
        |   |-RecoveryExpr 0x14a922ee0 <col:17> '<dependent type>' contains-errors lvalue
        |   |-RecoveryExpr 0x14a922d70 <col:33, col:40> '<dependent type>' contains-errors lvalue
        |   | `-DeclRefExpr 0x14a922d38 <col:33> 'struct query_info *' lvalue ParmVar 0x14b0269c8 'qinfo' 'struct query_info *'
        |   |-RecoveryExpr 0x14a922f00 <line:11:4> '<dependent type>' contains-errors lvalue
        |   |-UnaryOperator 0x14a922f38 <col:30, col:36> '<dependent type>' contains-errors prefix '*' cannot overflow
        |   | `-ImplicitCastExpr 0x14a922f20 <col:31, col:36> '<dependent type>' contains-errors <LValueToRValue>
        |   |   `-RecoveryExpr 0x14a922de8 <col:31, col:36> '<dependent type>' contains-errors lvalue
        |   |     `-DeclRefExpr 0x14a922db0 <col:31> 'struct module_env *' lvalue ParmVar 0x14b00e248 'env' 'struct module_env *'
        |   `-IntegerLiteral 0x14a922e40 <col:41> 'int' 0
        |-IfStmt 0x14a9238b8 <line:12:3, line:19:3>
        | |-ImplicitCastExpr 0x14a922ff0 <line:12:6> 'struct ub_packed_rrset_key *' <LValueToRValue>
        | | `-DeclRefExpr 0x14a922fd0 <col:6> 'struct ub_packed_rrset_key *' lvalue Var 0x14b026d98 'akey' 'struct ub_packed_rrset_key *'
        | `-CompoundStmt 0x14a923888 <col:12, line:19:3>
        |   |-CallExpr 0x14a9231f8 <line:13:4, col:40> '<dependent type>' contains-errors
        |   | |-DeclRefExpr 0x14a9230e8 <col:4> 'int ()' Function 0x14a923030 'log_rrset_key' 'int ()'
        |   | |-RecoveryExpr 0x14a9231d8 <col:18> '<dependent type>' contains-errors lvalue
        |   | |-StringLiteral 0x14a923160 <col:29> 'char[4]' lvalue "STR"
        |   | `-DeclRefExpr 0x14a923180 <col:36> 'struct ub_packed_rrset_key *' lvalue Var 0x14b026d98 'akey' 'struct ub_packed_rrset_key *'
        |   |-BinaryOperator 0x14a9232b0 <line:14:4, col:22> '<dependent type>' contains-errors '='
        |   | |-RecoveryExpr 0x14a923268 <col:4, col:8> '<dependent type>' contains-errors lvalue
        |   | | `-DeclRefExpr 0x14a923230 <col:4> 'struct delegpt_ns *' lvalue Var 0x14b026f98 'ns' 'struct delegpt_ns *'
        |   | `-IntegerLiteral 0x14a923290 <col:22> 'int' 1
        |   |-IfStmt 0x14a923680 <line:16:4, line:17:18>
        |   | |-UnaryOperator 0x14a9234f0 <line:16:7, col:47> 'int' prefix '!' cannot overflow
        |   | | `-CallExpr 0x14a923468 <col:8, col:47> 'int'
        |   | |   |-ImplicitCastExpr 0x14a923450 <col:8> 'int (*)()' <FunctionToPointerDecay>
        |   | |   | `-DeclRefExpr 0x14a9233b0 <col:8> 'int ()' Function 0x14a9232f8 'delegpt_add_rrset_A' 'int ()'
        |   | |   |-ImplicitCastExpr 0x14a9234a8 <col:28> 'struct delegpt *' <LValueToRValue>
        |   | |   | `-DeclRefExpr 0x14a9233d0 <col:28> 'struct delegpt *' lvalue ParmVar 0x14b026628 'dp' 'struct delegpt *'
        |   | |   |-ImplicitCastExpr 0x14a9234c0 <col:32> 'struct regional *' <LValueToRValue>
        |   | |   | `-DeclRefExpr 0x14a9233f0 <col:32> 'struct regional *' lvalue ParmVar 0x14b0267f8 'region' 'struct regional *'
        |   | |   |-ImplicitCastExpr 0x14a9234d8 <col:40> 'struct ub_packed_rrset_key *' <LValueToRValue>
        |   | |   | `-DeclRefExpr 0x14a923410 <col:40> 'struct ub_packed_rrset_key *' lvalue Var 0x14b026d98 'akey' 'struct ub_packed_rrset_key *'
        |   | |   `-IntegerLiteral 0x14a923430 <col:46> 'int' 1
        |   | `-CallExpr 0x14a923640 <line:17:5, col:18> 'int'
        |   |   |-ImplicitCastExpr 0x14a923628 <col:5> 'int (*)()' <FunctionToPointerDecay>
        |   |   | `-DeclRefExpr 0x14a9235e8 <col:5> 'int ()' Function 0x14a923530 'log_err' 'int ()'
        |   |   `-ImplicitCastExpr 0x14a923668 <col:13> 'char *' <ArrayToPointerDecay>
        |   |     `-StringLiteral 0x14a923608 <col:13> 'char[4]' lvalue "STR"
        |   `-CallExpr 0x14a923860 <line:18:4, col:36> '<dependent type>' contains-errors
        |     |-DeclRefExpr 0x14a923780 <col:4> 'int ()' Function 0x14a9236c8 'lock_rw_unlock' 'int ()'
        |     `-UnaryOperator 0x14a923848 <col:19, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
        |       `-CXXDependentScopeMemberExpr 0x14a923800 <col:20, col:32> '<dependent type>' contains-errors lvalue .lock
        |         `-RecoveryExpr 0x14a9237d8 <col:20, col:26> '<dependent type>' contains-errors lvalue
        |           `-DeclRefExpr 0x14a9237a0 <col:20> 'struct ub_packed_rrset_key *' lvalue Var 0x14b026d98 'akey' 'struct ub_packed_rrset_key *'
        `-IfStmt 0x14a9246a0 <line:24:3, line:31:3>
          |-ImplicitCastExpr 0x14a923b68 <line:24:6> 'struct ub_packed_rrset_key *' <LValueToRValue>
          | `-DeclRefExpr 0x14a923b48 <col:6> 'struct ub_packed_rrset_key *' lvalue Var 0x14b026d98 'akey' 'struct ub_packed_rrset_key *'
          `-CompoundStmt 0x14a924678 <col:12, line:31:3>
            |-BinaryOperator 0x14a924260 <line:26:4, col:22> '<dependent type>' contains-errors '='
            | |-RecoveryExpr 0x14a924218 <col:4, col:8> '<dependent type>' contains-errors lvalue
            | | `-DeclRefExpr 0x14a923be0 <col:4> 'struct delegpt_ns *' lvalue Var 0x14b026f98 'ns' 'struct delegpt_ns *'
            | `-IntegerLiteral 0x14a924240 <col:22> 'int' 1
            |-IfStmt 0x14a924550 <line:28:4, line:29:18>
            | |-UnaryOperator 0x14a9244a0 <line:28:7, col:50> 'int' prefix '!' cannot overflow
            | | `-CallExpr 0x14a924418 <col:8, col:50> 'int'
            | |   |-ImplicitCastExpr 0x14a924400 <col:8> 'int (*)()' <FunctionToPointerDecay>
            | |   | `-DeclRefExpr 0x14a924360 <col:8> 'int ()' Function 0x14a9242a8 'delegpt_add_rrset_AAAA' 'int ()'
            | |   |-ImplicitCastExpr 0x14a924458 <col:31> 'struct delegpt *' <LValueToRValue>
            | |   | `-DeclRefExpr 0x14a924380 <col:31> 'struct delegpt *' lvalue ParmVar 0x14b026628 'dp' 'struct delegpt *'
            | |   |-ImplicitCastExpr 0x14a924470 <col:35> 'struct regional *' <LValueToRValue>
            | |   | `-DeclRefExpr 0x14a9243a0 <col:35> 'struct regional *' lvalue ParmVar 0x14b0267f8 'region' 'struct regional *'
            | |   |-ImplicitCastExpr 0x14a924488 <col:43> 'struct ub_packed_rrset_key *' <LValueToRValue>
            | |   | `-DeclRefExpr 0x14a9243c0 <col:43> 'struct ub_packed_rrset_key *' lvalue Var 0x14b026d98 'akey' 'struct ub_packed_rrset_key *'
            | |   `-IntegerLiteral 0x14a9243e0 <col:49> 'int' 1
            | `-CallExpr 0x14a924510 <line:29:5, col:18> 'int'
            |   |-ImplicitCastExpr 0x14a9244f8 <col:5> 'int (*)()' <FunctionToPointerDecay>
            |   | `-DeclRefExpr 0x14a9244b8 <col:5> 'int ()' Function 0x14a923530 'log_err' 'int ()'
            |   `-ImplicitCastExpr 0x14a924538 <col:13> 'char *' <ArrayToPointerDecay>
            |     `-StringLiteral 0x14a9244d8 <col:13> 'char[4]' lvalue "STR"
            `-CallExpr 0x14a924650 <line:30:4, col:36> '<dependent type>' contains-errors
              |-DeclRefExpr 0x14a924570 <col:4> 'int ()' Function 0x14a9236c8 'lock_rw_unlock' 'int ()'
              `-UnaryOperator 0x14a924638 <col:19, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
                `-CXXDependentScopeMemberExpr 0x14a9245f0 <col:20, col:32> '<dependent type>' contains-errors lvalue .lock
                  `-RecoveryExpr 0x14a9245c8 <col:20, col:26> '<dependent type>' contains-errors lvalue
                    `-DeclRefExpr 0x14a924590 <col:20> 'struct ub_packed_rrset_key *' lvalue Var 0x14b026d98 'akey' 'struct ub_packed_rrset_key *'
