TranslationUnitDecl 0x152855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1528564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x152927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1529279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152856230 '__clang_svint16x4_t'
|-TypedefDecl 0x152927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152856250 '__clang_svint32x4_t'
|-TypedefDecl 0x152927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152856270 '__clang_svint64x4_t'
|-TypedefDecl 0x152927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x152927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1528562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x152927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1528562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x152927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1528562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x152927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x152927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x152927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x152927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x152927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152856390 '__SVBool_t'
|-TypedefDecl 0x152927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1528563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x152927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1528563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x152927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1528563f0 '__SVCount_t'
|-TypedefDecl 0x152927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x152927fb0 'char *'
|   `-BuiltinType 0x1528556b0 'char'
|-TypedefDecl 0x152928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x152927fb0 'char *'
|   `-BuiltinType 0x1528556b0 'char'
`-FunctionDecl 0x1529283a8 <dataset_diviso_filec/func23204_vuln.c:2:1, line:59:20> line:2:21 invalid Create_Surface_Solid 'int *(int, int, int, int *)' static
  |-ParmVarDecl 0x1529280f0 <col:42, col:46> col:46 used width 'int'
  |-ParmVarDecl 0x152928170 <col:53, col:57> col:57 used height 'int'
  |-ParmVarDecl 0x1529281f0 <col:65, col:75> col:75 invalid fg 'int'
  |-ParmVarDecl 0x1529282a8 <col:79, col:87> col:87 invalid color 'int *'
  `-CompoundStmt 0x15380b288 <line:3:1, line:59:20>
    |-DeclStmt 0x152928718 <line:4:5, col:47>
    | `-VarDecl 0x152928488 <col:5, col:46> col:15 used alignment 'const int' cinit
    |   `-BinaryOperator 0x1529286f8 <col:27, col:46> 'int' '-'
    |     |-CallExpr 0x1529286b8 <col:27, col:42> 'int'
    |     | `-ImplicitCastExpr 0x1529286a0 <col:27> 'int (*)()' <FunctionToPointerDecay>
    |     |   `-DeclRefExpr 0x152928650 <col:27> 'int ()' Function 0x152928598 'Get_Alignement' 'int ()'
    |     `-IntegerLiteral 0x1529286d8 <col:46> 'int' 1
    |-DeclStmt 0x153808c80 <line:9:5, col:23>
    | |-VarDecl 0x152928760 <col:5, col:11> col:11 used pixels 'void *'
    | `-VarDecl 0x153808c00 <col:5, col:20> col:20 used ptr 'void *'
    |-IfStmt 0x153808f28 <line:15:5, line:18:5>
    | |-BinaryOperator 0x153808ea8 <line:15:9, col:28> 'int' contains-errors '||'
    | | |-BinaryOperator 0x153808e28 <col:9, col:16> 'int' contains-errors '<'
    | | | |-RecoveryExpr 0x153808e08 <col:9> '<dependent type>' contains-errors lvalue
    | | | `-IntegerLiteral 0x153808d58 <col:16> 'int' 0
    | | `-BinaryOperator 0x153808e88 <col:21, col:28> 'int' contains-errors '>'
    | |   |-RecoveryExpr 0x153808e48 <col:21> '<dependent type>' contains-errors lvalue
    | |   `-RecoveryExpr 0x153808e68 <col:28> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x153808f10 <col:44, line:18:5>
    |   `-ReturnStmt 0x153808f00 <line:17:9, col:16>
    |     `-RecoveryExpr 0x153808ee0 <col:16> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x153809130 <line:21:5, line:23:5>
    | |-RecoveryExpr 0x153809100 <line:21:9, col:16> '_Bool' contains-errors
    | `-CompoundStmt 0x153809120 <col:22, line:23:5>
    |-BinaryOperator 0x153809318 <line:27:5, col:29> 'void *' '='
    | |-ArraySubscriptExpr 0x1538092c0 <col:5, col:25> 'void *' lvalue
    | | |-ParenExpr 0x153809268 <col:5, col:21> 'void **'
    | | | `-CStyleCastExpr 0x153809240 <col:6, col:15> 'void **' <BitCast>
    | | |   `-ImplicitCastExpr 0x153809228 <col:15> 'void *' <LValueToRValue> part_of_explicit_cast
    | | |     `-DeclRefExpr 0x1538091c0 <col:15> 'void *' lvalue Var 0x152928760 'pixels' 'void *'
    | | `-UnaryOperator 0x1538092a8 <col:23, col:24> 'int' prefix '-'
    | |   `-IntegerLiteral 0x153809288 <col:24> 'int' 1
    | `-ImplicitCastExpr 0x153809300 <col:29> 'void *' <LValueToRValue>
    |   `-DeclRefExpr 0x1538092e0 <col:29> 'void *' lvalue Var 0x153808c00 'ptr' 'void *'
    |-IfStmt 0x153809668 <line:30:5, line:33:5>
    | |-RecoveryExpr 0x1538094b8 <line:30:9, col:20> '_Bool' contains-errors
    | `-CompoundStmt 0x153809650 <col:26, line:33:5>
    |   `-CallExpr 0x153809610 <line:31:9, col:21> 'int'
    |     |-ImplicitCastExpr 0x1538095f8 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1538095b8 <col:9> 'int ()' Function 0x153809500 'SDL_free' 'int ()'
    |     `-ImplicitCastExpr 0x153809638 <col:18> 'void *' <LValueToRValue>
    |       `-DeclRefExpr 0x1538095d8 <col:18> 'void *' lvalue Var 0x153808c00 'ptr' 'void *'
    |-BinaryOperator 0x1538098a8 <line:43:5, col:14> '<dependent type>' contains-errors '='
    | |-UnaryOperator 0x153809890 <col:5, col:6> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x153809878 <col:6> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x1538097e8 <col:6> '<dependent type>' contains-errors lvalue
    | `-IntegerLiteral 0x153809838 <col:14> 'int' 1
    `-CompoundStmt 0x15380b158 <line:46:5, line:55:5>
