TranslationUnitDecl 0x147029a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14702a8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x147813b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14702a430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x147813b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14702a450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x147813bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14702a470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x147813c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14702a490 '__clang_svint8x3_t'
|-TypedefDecl 0x147813cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14702a4b0 '__clang_svint16x3_t'
|-TypedefDecl 0x147813d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14702a4d0 '__clang_svint32x3_t'
|-TypedefDecl 0x147813d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14702a4f0 '__clang_svint64x3_t'
|-TypedefDecl 0x147813df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14702a510 '__clang_svuint8x3_t'
|-TypedefDecl 0x147813e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14702a530 '__clang_svuint16x3_t'
|-TypedefDecl 0x147813ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14702a550 '__clang_svuint32x3_t'
|-TypedefDecl 0x147813f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14702a570 '__clang_svuint64x3_t'
|-TypedefDecl 0x147813f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14702a590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x147814000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14702a5b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x147814068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14702a5d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1478140d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14702a5f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x147814138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14702a610 '__clang_svint8x4_t'
|-TypedefDecl 0x1478141a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14702a630 '__clang_svint16x4_t'
|-TypedefDecl 0x147814208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14702a650 '__clang_svint32x4_t'
|-TypedefDecl 0x147814270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14702a670 '__clang_svint64x4_t'
|-TypedefDecl 0x1478142d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14702a690 '__clang_svuint8x4_t'
|-TypedefDecl 0x147814340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14702a6b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1478143a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14702a6d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x147814410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14702a6f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x147814478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14702a710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1478144e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14702a730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x147814548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14702a750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1478145b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14702a770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x147814618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14702a790 '__SVBool_t'
|-TypedefDecl 0x147814680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14702a7b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1478146e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14702a7d0 '__clang_svboolx4_t'
|-TypedefDecl 0x147814750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14702a7f0 '__SVCount_t'
|-TypedefDecl 0x1478147f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1478147b0 'char *'
|   `-BuiltinType 0x147029ab0 'char'
|-TypedefDecl 0x147814868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1478147b0 'char *'
|   `-BuiltinType 0x147029ab0 'char'
`-FunctionDecl 0x1478149c8 <dataset_diviso_filec/func23830_vuln.c:1:1, line:11:1> line:1:1 referenced invalid SProcRecordRegisterClients 'int (int)'
  |-ParmVarDecl 0x1478148f0 <col:28, col:38> col:38 invalid client 'int'
  `-CompoundStmt 0x1470f7cc8 <line:2:1, line:11:1>
    |-CallExpr 0x147814c70 <line:3:5, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x147814bd0 <col:5> 'int ()' Function 0x147814b18 'REQUEST' 'int ()'
    | `-RecoveryExpr 0x147814c50 <col:13> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x147814d18 <line:4:5, col:15>
    | `-VarDecl 0x147814cb0 <col:5, col:9> col:9 used status 'int'
    |-CallExpr 0x147814f50 <line:6:5, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x147814e10 <col:5> 'int ()' Function 0x147814d58 'swaps' 'int ()'
    | `-UnaryOperator 0x147814f38 <col:11, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x147814ef0 <col:12, col:19> '<dependent type>' contains-errors lvalue ->length
    |     `-RecoveryExpr 0x147814ed0 <col:12> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1470f7958 <line:7:5, col:52> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1470f78b8 <col:5> 'int ()' Function 0x1470f7800 'REQUEST_AT_LEAST_SIZE' 'int ()'
    | `-RecoveryExpr 0x1470f7938 <col:27> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1470f7b50 <line:8:5, line:9:16>
    | |-RecoveryExpr 0x1470f7ae8 <line:8:9, col:58> '_Bool' contains-errors
    | `-ReturnStmt 0x1470f7b40 <line:9:9, col:16>
    |   `-ImplicitCastExpr 0x1470f7b28 <col:16> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x1470f7b08 <col:16> 'int' lvalue Var 0x147814cb0 'status' 'int'
    `-ReturnStmt 0x1470f7cb8 <line:10:5, col:44>
      `-CallExpr 0x1470f7c90 <col:12, col:44> '<dependent type>' contains-errors
        |-DeclRefExpr 0x1470f7c50 <col:12> 'int ()' Function 0x1470f7b98 'ProcRecordRegisterClients' 'int ()'
        `-RecoveryExpr 0x1470f7c70 <col:38> '<dependent type>' contains-errors lvalue
