TranslationUnitDecl 0x12a055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12a126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12a1268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12a126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12a126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12a1269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12a126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12a126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12a126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12a126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12a126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12a126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12a126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12a126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12a126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12a126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12a126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12a126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12a126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12a126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12a127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12a127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12a1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12a127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12a1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12a127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12a127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12a127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12a127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12a127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12a127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12a127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12a127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12a127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12a127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12a127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a056390 '__SVBool_t'
|-TypedefDecl 0x12a127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12a127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12a127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a0563f0 '__SVCount_t'
|-TypedefDecl 0x12a127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12a127fb0 'char *'
|   `-BuiltinType 0x12a0556b0 'char'
|-TypedefDecl 0x12a128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12a127fb0 'char *'
|   `-BuiltinType 0x12a0556b0 'char'
`-FunctionDecl 0x12a128750 <dataset_diviso_filec/func15307_nonvuln.c:1:1, line:17:1> line:1:6 free_task 'void (struct task_struct *)'
  |-ParmVarDecl 0x12a128648 <col:16, col:36> col:36 used tsk 'struct task_struct *'
  `-CompoundStmt 0x12a141600 <line:2:1, line:17:1>
    |-CallExpr 0x12a140bf8 <line:5:2, col:24> 'int'
    | |-ImplicitCastExpr 0x12a140be0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12a140b70 <col:2> 'int ()' Function 0x12a140ab8 'release_task_stack' 'int ()'
    | `-ImplicitCastExpr 0x12a140c20 <col:21> 'struct task_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x12a140b90 <col:21> 'struct task_struct *' lvalue ParmVar 0x12a128648 'tsk' 'struct task_struct *'
    |-CallExpr 0x12a140d70 <line:10:2, col:30> 'int'
    | |-ImplicitCastExpr 0x12a140d58 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12a140d18 <col:2> 'int ()' Function 0x12a140c60 'rt_mutex_debug_task_free' 'int ()'
    | `-ImplicitCastExpr 0x12a140d98 <col:27> 'struct task_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x12a140d38 <col:27> 'struct task_struct *' lvalue ParmVar 0x12a128648 'tsk' 'struct task_struct *'
    |-CallExpr 0x12a140ee8 <line:11:2, col:28> 'int'
    | |-ImplicitCastExpr 0x12a140ed0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12a140e90 <col:2> 'int ()' Function 0x12a140dd8 'ftrace_graph_exit_task' 'int ()'
    | `-ImplicitCastExpr 0x12a140f10 <col:25> 'struct task_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x12a140eb0 <col:25> 'struct task_struct *' lvalue ParmVar 0x12a128648 'tsk' 'struct task_struct *'
    |-CallExpr 0x12a141060 <line:12:2, col:24> 'int'
    | |-ImplicitCastExpr 0x12a141048 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12a141008 <col:2> 'int ()' Function 0x12a140f50 'put_seccomp_filter' 'int ()'
    | `-ImplicitCastExpr 0x12a141088 <col:21> 'struct task_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x12a141028 <col:21> 'struct task_struct *' lvalue ParmVar 0x12a128648 'tsk' 'struct task_struct *'
    |-CallExpr 0x12a1411d8 <line:13:2, col:30> 'int'
    | |-ImplicitCastExpr 0x12a1411c0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12a141180 <col:2> 'int ()' Function 0x12a1410c8 'arch_release_task_struct' 'int ()'
    | `-ImplicitCastExpr 0x12a141200 <col:27> 'struct task_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x12a1411a0 <col:27> 'struct task_struct *' lvalue ParmVar 0x12a128648 'tsk' 'struct task_struct *'
    |-IfStmt 0x12a141468 <line:14:2, line:15:26>
    | |-BinaryOperator 0x12a1412d0 <line:14:6, col:19> '<dependent type>' contains-errors '&'
    | | |-RecoveryExpr 0x12a141250 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x12a141218 <col:6> 'struct task_struct *' lvalue ParmVar 0x12a128648 'tsk' 'struct task_struct *'
    | | `-RecoveryExpr 0x12a1412b0 <col:19> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x12a141428 <line:15:3, col:26> 'int'
    |   |-ImplicitCastExpr 0x12a141410 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x12a1413d0 <col:3> 'int ()' Function 0x12a141318 'free_kthread_struct' 'int ()'
    |   `-ImplicitCastExpr 0x12a141450 <col:23> 'struct task_struct *' <LValueToRValue>
    |     `-DeclRefExpr 0x12a1413f0 <col:23> 'struct task_struct *' lvalue ParmVar 0x12a128648 'tsk' 'struct task_struct *'
    `-CallExpr 0x12a1415c0 <line:16:2, col:22> 'int'
      |-ImplicitCastExpr 0x12a1415a8 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x12a141568 <col:2> 'int ()' Function 0x12a1414b0 'free_task_struct' 'int ()'
      `-ImplicitCastExpr 0x12a1415e8 <col:19> 'struct task_struct *' <LValueToRValue>
        `-DeclRefExpr 0x12a141588 <col:19> 'struct task_struct *' lvalue ParmVar 0x12a128648 'tsk' 'struct task_struct *'
