TranslationUnitDecl 0x124029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x124029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1240fb880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x124029db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1240fb8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x124029dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1240fb950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x124029df0 '__SVCount_t'
|-TypedefDecl 0x1240fb9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1240fb9b0 'char *'
|   `-BuiltinType 0x1240290b0 'char'
|-TypedefDecl 0x1240fba68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1240fb9b0 'char *'
|   `-BuiltinType 0x1240290b0 'char'
`-FunctionDecl 0x1240fbd58 <dataset_diviso_filec/func3331_vuln.c:1:1, line:6:1> line:1:1 invalid TPM2B_MAX_BUFFER_Marshal 'int (int *, int **, int *)'
  |-ParmVarDecl 0x1240fbb28 <col:26, col:44> col:44 invalid source 'int *'
  |-ParmVarDecl 0x1240fbbe0 <col:52, col:59> col:59 invalid buffer 'int **'
  |-ParmVarDecl 0x1240fbc60 <col:67, col:74> col:74 invalid size 'int *'
  `-CompoundStmt 0x1240fc0d0 <line:2:1, line:6:1>
    `-ReturnStmt 0x1240fc0c0 <line:5:5, col:12>
      `-RecoveryExpr 0x1240fc0a0 <col:12> '<dependent type>' contains-errors lvalue
