TranslationUnitDecl 0x12381b408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12381c2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12303d0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12381c1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12303d150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12381c1f0 '__SVCount_t'
|-TypedefDecl 0x12303d1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12303d1b0 'char *'
|   `-BuiltinType 0x12381b4b0 'char'
|-TypedefDecl 0x12303d268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12303d1b0 'char *'
|   `-BuiltinType 0x12381b4b0 'char'
`-FunctionDecl 0x12303d518 <dataset_diviso_filec/func23349_nonvuln.c:1:1, line:19:1> line:1:27 invalid AcquirePixelCachePixels 'const int *(const int *, int *, int *)'
  |-ParmVarDecl 0x12303d2f0 <col:51, col:64> col:64 invalid image 'const int *'
  |-ParmVarDecl 0x12303d3a8 <line:2:3, col:19> col:19 invalid length 'int *'
  |-ParmVarDecl 0x12303d428 <col:26, col:41> col:41 referenced invalid exception 'int *'
  `-CompoundStmt 0x1228304b0 <line:3:1, line:19:1>
    |-CallExpr 0x12303d8b8 <line:8:3, col:49> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12303d790 <col:3> 'int ()' Function 0x12303d698 'assert' 'int ()'
    | `-BinaryOperator 0x12303d898 <col:10, col:30> 'int' contains-errors '=='
    |   |-CXXDependentScopeMemberExpr 0x12303d7d0 <col:10, col:17> '<dependent type>' contains-errors lvalue ->signature
    |   | `-RecoveryExpr 0x12303d7b0 <col:10> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x12303d878 <col:30> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x122830088 <line:10:3, col:53> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12303d958 <col:3> 'int ()' Function 0x12303d698 'assert' 'int ()'
    | `-BinaryOperator 0x122830068 <col:10, col:34> 'int' contains-errors '=='
    |   |-CXXDependentScopeMemberExpr 0x12303d998 <col:10, col:21> '<dependent type>' contains-errors lvalue ->signature
    |   | `-RecoveryExpr 0x12303d978 <col:10> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x122830048 <col:34> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1228302f0 <line:13:3, col:54> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x122830168 <col:3> 'int ()' Function 0x12303d698 'assert' 'int ()'
    | `-BinaryOperator 0x1228302d0 <col:10, col:35> 'int' contains-errors '=='
    |   |-CXXDependentScopeMemberExpr 0x122830268 <col:10, col:22> '<dependent type>' contains-errors lvalue ->signature
    |   | `-RecoveryExpr 0x122830248 <col:10> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x1228302b0 <col:35> '<dependent type>' contains-errors lvalue
    `-BinaryOperator 0x122830388 <line:14:3, col:11> '<dependent type>' contains-errors '='
      |-UnaryOperator 0x122830350 <col:3, col:4> '<dependent type>' contains-errors prefix '*' cannot overflow
      | `-ImplicitCastExpr 0x122830338 <col:4> '<dependent type>' contains-errors <LValueToRValue>
      |   `-RecoveryExpr 0x122830318 <col:4> '<dependent type>' contains-errors lvalue
      `-IntegerLiteral 0x122830368 <col:11> 'int' 0
