TranslationUnitDecl 0x12f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12f856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12f926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12f856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12f927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12f8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12f927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12f8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12f9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12f8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12f927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12f9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12f927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12f927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12f927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12f927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12f927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12f927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12f8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12f927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12f927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12f927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12f927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12f927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f856390 '__SVBool_t'
|-TypedefDecl 0x12f927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12f927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12f927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f8563f0 '__SVCount_t'
|-TypedefDecl 0x12f927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12f927fb0 'char *'
|   `-BuiltinType 0x12f8556b0 'char'
|-TypedefDecl 0x12f928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12f927fb0 'char *'
|   `-BuiltinType 0x12f8556b0 'char'
`-FunctionDecl 0x12f940b40 <dataset_diviso_filec/func12846_vuln.c:1:1, line:10:1> line:1:13 __fanout_link 'void (struct sock *, struct packet_sock *)' static
  |-ParmVarDecl 0x12f928648 <col:27, col:40> col:40 used sk 'struct sock *'
  |-ParmVarDecl 0x12f940a28 <col:44, col:64> col:64 used po 'struct packet_sock *'
  `-CompoundStmt 0x12f941560 <line:2:1, line:10:1>
    |-DeclStmt 0x12f940e88 <line:3:2, col:38>
    | |-RecordDecl 0x12f940c40 <col:2, col:9> col:9 struct packet_fanout
    | `-VarDecl 0x12f940da8 <col:2, col:32> col:24 used f 'struct packet_fanout *' cinit
    |   `-RecoveryExpr 0x12f940e48 <col:28, col:32> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12f940e10 <col:28> 'struct packet_sock *' lvalue ParmVar 0x12f940a28 'po' 'struct packet_sock *'
    |-CallExpr 0x12f941068 <line:5:2, col:20> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12f940fd0 <col:2> 'int ()' Function 0x12f940f18 'spin_lock' 'int ()'
    | `-UnaryOperator 0x12f941050 <col:12, col:16> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12f941028 <col:13, col:16> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12f940ff0 <col:13> 'struct packet_fanout *' contains-errors lvalue Var 0x12f940da8 'f' 'struct packet_fanout *'
    |-BinaryOperator 0x12f9411c0 <line:6:2, col:27> '<dependent type>' contains-errors '='
    | |-ArraySubscriptExpr 0x12f941180 <col:2, col:23> '<dependent type>' contains-errors lvalue
    | | |-ImplicitCastExpr 0x12f941150 <col:2, col:5> '<dependent type>' contains-errors <LValueToRValue>
    | | | `-RecoveryExpr 0x12f9410c8 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x12f941090 <col:2> 'struct packet_fanout *' contains-errors lvalue Var 0x12f940da8 'f' 'struct packet_fanout *'
    | | `-ImplicitCastExpr 0x12f941168 <col:9, col:12> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x12f941128 <col:9, col:12> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x12f9410f0 <col:9> 'struct packet_fanout *' contains-errors lvalue Var 0x12f940da8 'f' 'struct packet_fanout *'
    | `-DeclRefExpr 0x12f9411a0 <col:27> 'struct sock *' lvalue ParmVar 0x12f928648 'sk' 'struct sock *'
    |-CallExpr 0x12f941328 <line:7:2, col:10> 'int'
    | `-ImplicitCastExpr 0x12f941310 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x12f9412c0 <col:2> 'int ()' Function 0x12f941208 'smp_wmb' 'int ()'
    |-UnaryOperator 0x12f9413a8 <line:8:2, col:16> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-RecoveryExpr 0x12f941380 <col:2, col:5> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12f941348 <col:2> 'struct packet_fanout *' contains-errors lvalue Var 0x12f940da8 'f' 'struct packet_fanout *'
    `-CallExpr 0x12f941538 <line:9:2, col:22> '<dependent type>' contains-errors
      |-DeclRefExpr 0x12f9414a0 <col:2> 'int ()' Function 0x12f9413e8 'spin_unlock' 'int ()'
      `-UnaryOperator 0x12f941520 <col:14, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x12f9414f8 <col:15, col:18> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x12f9414c0 <col:15> 'struct packet_fanout *' contains-errors lvalue Var 0x12f940da8 'f' 'struct packet_fanout *'
