TranslationUnitDecl 0x159055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1590564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1590563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x159127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1590563f0 '__SVCount_t'
|-TypedefDecl 0x159127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x159127fb0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
|-TypedefDecl 0x159128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x159127fb0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
`-FunctionDecl 0x159128758 <dataset_diviso_filec/func10762_nonvuln.c:1:1, line:21:1> line:1:12 uas_reset_resume 'int (struct usb_interface *)' static
  |-ParmVarDecl 0x159128648 <col:29, col:51> col:51 used intf 'struct usb_interface *'
  `-CompoundStmt 0x15a0085f8 <line:2:1, line:21:1>
    |-DeclStmt 0x159140e48 <line:3:2, col:50>
    | |-RecordDecl 0x159140a50 <col:2, col:9> col:9 struct Scsi_Host
    | `-VarDecl 0x159140bb8 <col:2, col:49> col:20 used shost 'struct Scsi_Host *' cinit
    |   `-ImplicitCastExpr 0x159140e18 <col:28, col:49> 'struct Scsi_Host *' <IntegralToPointer>
    |     `-CallExpr 0x159140dd8 <col:28, col:49> 'int'
    |       |-ImplicitCastExpr 0x159140dc0 <col:28> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x159140d50 <col:28> 'int ()' Function 0x159140c98 'usb_get_intfdata' 'int ()'
    |       `-ImplicitCastExpr 0x159140e00 <col:45> 'struct usb_interface *' <LValueToRValue>
    |         `-DeclRefExpr 0x159140d70 <col:45> 'struct usb_interface *' lvalue ParmVar 0x159128648 'intf' 'struct usb_interface *'
    |-DeclStmt 0x159141158 <line:4:2, col:71>
    | |-RecordDecl 0x159140e60 <col:2, col:9> col:9 struct uas_dev_info
    | `-VarDecl 0x159140fc8 <col:2, col:63> col:23 used devinfo 'struct uas_dev_info *' cinit
    |   `-CStyleCastExpr 0x159141118 <col:33, col:63> 'struct uas_dev_info *' contains-errors <Dependent>
    |     `-RecoveryExpr 0x159141068 <col:56, col:63> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x159141030 <col:56> 'struct Scsi_Host *' lvalue Var 0x159140bb8 'shost' 'struct Scsi_Host *'
    |-DeclStmt 0x1591411f0 <line:5:2, col:21>
    | `-VarDecl 0x159141188 <col:2, col:16> col:16 used flags 'unsigned long'
    |-DeclStmt 0x159141288 <line:6:2, col:9>
    | `-VarDecl 0x159141220 <col:2, col:6> col:6 used err 'int'
    |-BinaryOperator 0x159141438 <line:8:2, col:39> 'int' contains-errors '='
    | |-DeclRefExpr 0x1591412a0 <col:2> 'int' lvalue Var 0x159141220 'err' 'int'
    | `-CallExpr 0x1591413f8 <col:8, col:39> 'int' contains-errors
    |   |-ImplicitCastExpr 0x1591413e0 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1591413a0 <col:8> 'int ()' Function 0x1591412e8 'uas_configure_endpoints' 'int ()'
    |   `-ImplicitCastExpr 0x159141420 <col:32> 'struct uas_dev_info *' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x1591413c0 <col:32> 'struct uas_dev_info *' contains-errors lvalue Var 0x159140fc8 'devinfo' 'struct uas_dev_info *'
    |-IfStmt 0x159141888 <line:9:2, line:14:2>
    | |-ImplicitCastExpr 0x159141478 <line:9:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x159141458 <col:6> 'int' lvalue Var 0x159141220 'err' 'int'
    | `-CompoundStmt 0x159141868 <col:11, line:14:2>
    |   |-CallExpr 0x159141778 <line:10:3, line:12:22> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x159141570 <line:10:3> 'int ()' Function 0x1591414b8 'shost_printk' 'int ()'
    |   | |-RecoveryExpr 0x159141758 <col:16> '<dependent type>' contains-errors lvalue
    |   | |-DeclRefExpr 0x1591415a8 <col:26> 'struct Scsi_Host *' lvalue Var 0x159140bb8 'shost' 'struct Scsi_Host *'
    |   | |-StringLiteral 0x159141610 <line:11:9> 'char[4]' lvalue "STR"
    |   | |-PredefinedExpr 0x1591416d8 <line:12:9> 'const char[17]' lvalue __func__
    |   | | `-StringLiteral 0x1591416b0 <col:9> 'const char[17]' lvalue "uas_reset_resume"
    |   | `-DeclRefExpr 0x1591416f0 <col:19> 'int' lvalue Var 0x159141220 'err' 'int'
    |   `-ReturnStmt 0x159141858 <line:13:3, col:11>
    |     `-UnaryOperator 0x159141840 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x159141828 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x159141808 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x15a008248 <line:16:2, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x159141988 <col:2> 'int ()' Function 0x1591418d0 'spin_lock_irqsave' 'int ()'
    | |-RecoveryExpr 0x15a008200 <col:20, col:27> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1591419a8 <col:20> 'struct Scsi_Host *' lvalue Var 0x159140bb8 'shost' 'struct Scsi_Host *'
    | `-DeclRefExpr 0x15a008228 <col:38> 'unsigned long' lvalue Var 0x159141188 'flags' 'unsigned long'
    |-CallExpr 0x15a0083d0 <line:17:2, col:32> 'int'
    | |-ImplicitCastExpr 0x15a0083b8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x15a008358 <col:2> 'int ()' Function 0x15a0082a0 'scsi_report_bus_reset' 'int ()'
    | |-ImplicitCastExpr 0x15a008400 <col:24> 'struct Scsi_Host *' <LValueToRValue>
    | | `-DeclRefExpr 0x15a008378 <col:24> 'struct Scsi_Host *' lvalue Var 0x159140bb8 'shost' 'struct Scsi_Host *'
    | `-IntegerLiteral 0x15a008398 <col:31> 'int' 0
    |-CallExpr 0x15a008598 <line:18:2, col:48> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15a0084f8 <col:2> 'int ()' Function 0x15a008440 'spin_unlock_irqrestore' 'int ()'
    | |-RecoveryExpr 0x15a008550 <col:25, col:32> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15a008518 <col:25> 'struct Scsi_Host *' lvalue Var 0x159140bb8 'shost' 'struct Scsi_Host *'
    | `-DeclRefExpr 0x15a008578 <col:43> 'unsigned long' lvalue Var 0x159141188 'flags' 'unsigned long'
    `-ReturnStmt 0x15a0085e8 <line:20:2, col:9>
      `-IntegerLiteral 0x15a0085c8 <col:9> 'int' 0
