TranslationUnitDecl 0x153055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1530564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x153126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x153055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x153126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x153055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1531269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x153055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x153126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x153055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x153126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x153056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x153126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x153056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x153126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x153056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x153126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x153056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x153126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x153056090 '__clang_svint8x3_t'
|-TypedefDecl 0x153126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1530560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x153126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1530560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x153126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1530560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x153126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x153056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x153126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x153056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x153126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x153056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x153126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x153056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x153126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x153056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x153127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1530561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x153127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1530561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1531278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1530561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x153127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x153056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1531279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x153056230 '__clang_svint16x4_t'
|-TypedefDecl 0x153127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x153056250 '__clang_svint32x4_t'
|-TypedefDecl 0x153127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x153056270 '__clang_svint64x4_t'
|-TypedefDecl 0x153127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x153056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x153127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1530562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x153127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1530562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x153127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1530562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x153127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x153056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x153127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x153056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x153127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x153056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x153127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x153056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x153127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x153056390 '__SVBool_t'
|-TypedefDecl 0x153127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1530563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x153127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1530563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x153127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1530563f0 '__SVCount_t'
|-TypedefDecl 0x153127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x153127fb0 'char *'
|   `-BuiltinType 0x1530556b0 'char'
|-TypedefDecl 0x153128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x153127fb0 'char *'
|   `-BuiltinType 0x1530556b0 'char'
`-FunctionDecl 0x1531281f0 <dataset_diviso_filec/func12018_vuln.c:1:1, line:14:1> line:1:13 invalid clear_rulist 'void (int *)' static
  |-ParmVarDecl 0x153128128 <col:26, col:40> col:40 referenced invalid control 'int *'
  `-CompoundStmt 0x153142250 <line:2:1, line:14:1>
    `-WhileStmt 0x153142230 <line:3:2, line:13:2>
      |-CXXDependentScopeMemberExpr 0x1531282c0 <line:3:9, col:18> '<dependent type>' contains-errors lvalue ->ruhead
      | `-RecoveryExpr 0x1531282a0 <col:9> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x1531421e0 <col:26, line:13:2>
        |-DeclStmt 0x153128560 <line:4:3, col:45>
        | |-RecordDecl 0x153128308 <col:3, col:10> col:10 struct runzip_node
        | `-VarDecl 0x153128478 <col:3, col:39> col:23 used node 'struct runzip_node *' cinit
        |   `-CXXDependentScopeMemberExpr 0x153128500 <col:30, col:39> '<dependent type>' contains-errors lvalue ->ruhead
        |     `-RecoveryExpr 0x1531284e0 <col:30> '<dependent type>' contains-errors lvalue
        |-DeclStmt 0x153141c00 <line:5:3, col:42>
        | |-RecordDecl 0x153128578 <col:3, col:10> col:10 struct stream_info
        | `-VarDecl 0x1531286e8 <col:3, col:37> col:23 used sinfo 'struct stream_info *' cinit
        |   `-RecoveryExpr 0x153141bc0 <col:31, col:37> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x153128750 <col:31> 'struct runzip_node *' contains-errors lvalue Var 0x153128478 'node' 'struct runzip_node *'
        |-CallExpr 0x153141df0 <line:7:3, col:27> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x153141d70 <col:3> 'int ()' Function 0x153141cb8 'dealloc' 'int ()'
        | `-RecoveryExpr 0x153141dc8 <col:11, col:18> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x153141d90 <col:11> 'struct stream_info *' contains-errors lvalue Var 0x1531286e8 'sinfo' 'struct stream_info *'
        |-CallExpr 0x153141e98 <line:8:3, col:25> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x153141e18 <col:3> 'int ()' Function 0x153141cb8 'dealloc' 'int ()'
        | `-RecoveryExpr 0x153141e70 <col:11, col:17> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x153141e38 <col:11> 'struct runzip_node *' contains-errors lvalue Var 0x153128478 'node' 'struct runzip_node *'
        |-CallExpr 0x153141f40 <line:9:3, col:19> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x153141ec0 <col:3> 'int ()' Function 0x153141cb8 'dealloc' 'int ()'
        | `-RecoveryExpr 0x153141f18 <col:11, col:18> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x153141ee0 <col:11> 'struct stream_info *' contains-errors lvalue Var 0x1531286e8 'sinfo' 'struct stream_info *'
        |-CallExpr 0x153141ff8 <line:10:3, col:16> 'int' contains-errors
        | |-ImplicitCastExpr 0x153141fe0 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | | `-DeclRefExpr 0x153141f68 <col:3> 'int ()' Function 0x153141cb8 'dealloc' 'int ()'
        | `-ImplicitCastExpr 0x153142020 <col:11> 'struct stream_info *' contains-errors <LValueToRValue>
        |   `-DeclRefExpr 0x153141f88 <col:11> 'struct stream_info *' contains-errors lvalue Var 0x1531286e8 'sinfo' 'struct stream_info *'
        |-BinaryOperator 0x153142128 <line:11:3, col:27> '<dependent type>' contains-errors '='
        | |-CXXDependentScopeMemberExpr 0x153142080 <col:3, col:12> '<dependent type>' contains-errors lvalue ->ruhead
        | | `-RecoveryExpr 0x153142058 <col:3> '<dependent type>' contains-errors lvalue
        | |   `-DeclRefExpr 0x153142038 <col:3> 'int *' lvalue ParmVar 0x153128128 'control' 'int *'
        | `-RecoveryExpr 0x153142100 <col:21, col:27> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x1531420c8 <col:21> 'struct runzip_node *' contains-errors lvalue Var 0x153128478 'node' 'struct runzip_node *'
        `-CallExpr 0x1531421a0 <line:12:3, col:15> 'int' contains-errors
          |-ImplicitCastExpr 0x153142188 <col:3> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x153142148 <col:3> 'int ()' Function 0x153141cb8 'dealloc' 'int ()'
          `-ImplicitCastExpr 0x1531421c8 <col:11> 'struct runzip_node *' contains-errors <LValueToRValue>
            `-DeclRefExpr 0x153142168 <col:11> 'struct runzip_node *' contains-errors lvalue Var 0x153128478 'node' 'struct runzip_node *'
