TranslationUnitDecl 0x149055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1490564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14980c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x149056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14980c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x149056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14980c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x149056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14980c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x149056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14980c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x149056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14980c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1490560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14980c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1490560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14980c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1490560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14980c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x149056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14980ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x149056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14980cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x149056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14980cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x149056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14980cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x149056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14980d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1490561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14980d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1490561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14980d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1490561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14980d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x149056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14980d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x149056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14980d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x149056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14980d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x149056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14980d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x149056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14980d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1490562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14980d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1490562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14980d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1490562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14980d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x149056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14980d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x149056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14980d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x149056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14980d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x149056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14980da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x149056390 '__SVBool_t'
|-TypedefDecl 0x14980da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1490563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14980dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1490563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14980db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1490563f0 '__SVCount_t'
|-TypedefDecl 0x14980dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14980dbb0 'char *'
|   `-BuiltinType 0x1490556b0 'char'
|-TypedefDecl 0x14980dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14980dbb0 'char *'
|   `-BuiltinType 0x1490556b0 'char'
`-FunctionDecl 0x149826740 <dataset_diviso_filec/func20024_nonvuln.c:1:1, line:11:1> line:1:6 ion_unmap_kernel 'void (struct ion_client *, struct ion_handle *)'
  |-ParmVarDecl 0x14980e248 <col:23, col:42> col:42 used client 'struct ion_client *'
  |-ParmVarDecl 0x149826628 <col:50, col:69> col:69 used handle 'struct ion_handle *'
  `-CompoundStmt 0x149827198 <line:2:1, line:11:1>
    |-DeclStmt 0x149826a28 <line:3:2, col:27>
    | |-RecordDecl 0x149826840 <col:2, col:9> col:9 struct ion_buffer
    | `-VarDecl 0x1498269a8 <col:2, col:21> col:21 used buffer 'struct ion_buffer *'
    |-CallExpr 0x149826c08 <line:5:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149826b70 <col:2> 'int ()' Function 0x149826ab8 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x149826bf0 <col:13, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x149826bc8 <col:14, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x149826b90 <col:14> 'struct ion_client *' lvalue ParmVar 0x14980e248 'client' 'struct ion_client *'
    |-BinaryOperator 0x149826cb0 <line:6:2, col:19> 'struct ion_buffer *' contains-errors '='
    | |-DeclRefExpr 0x149826c30 <col:2> 'struct ion_buffer *' lvalue Var 0x1498269a8 'buffer' 'struct ion_buffer *'
    | `-RecoveryExpr 0x149826c88 <col:11, col:19> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x149826c50 <col:11> 'struct ion_handle *' lvalue ParmVar 0x149826628 'handle' 'struct ion_handle *'
    |-CallExpr 0x149826d68 <line:7:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149826cd0 <col:2> 'int ()' Function 0x149826ab8 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x149826d50 <col:13, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x149826d28 <col:14, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x149826cf0 <col:14> 'struct ion_buffer *' lvalue Var 0x1498269a8 'buffer' 'struct ion_buffer *'
    |-CallExpr 0x149826ef8 <line:8:2, col:28> 'int'
    | |-ImplicitCastExpr 0x149826ee0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x149826e70 <col:2> 'int ()' Function 0x149826db8 'ion_handle_kmap_put' 'int ()'
    | `-ImplicitCastExpr 0x149826f20 <col:22> 'struct ion_handle *' <LValueToRValue>
    |   `-DeclRefExpr 0x149826e90 <col:22> 'struct ion_handle *' lvalue ParmVar 0x149826628 'handle' 'struct ion_handle *'
    |-CallExpr 0x1498270b0 <line:9:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149827018 <col:2> 'int ()' Function 0x149826f60 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x149827098 <col:15, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x149827070 <col:16, col:24> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x149827038 <col:16> 'struct ion_buffer *' lvalue Var 0x1498269a8 'buffer' 'struct ion_buffer *'
    `-CallExpr 0x149827170 <line:10:2, col:28> '<dependent type>' contains-errors
      |-DeclRefExpr 0x1498270d8 <col:2> 'int ()' Function 0x149826f60 'mutex_unlock' 'int ()'
      `-UnaryOperator 0x149827158 <col:15, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x149827130 <col:16, col:24> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x1498270f8 <col:16> 'struct ion_client *' lvalue ParmVar 0x14980e248 'client' 'struct ion_client *'
