TranslationUnitDecl 0x14b855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14b927528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14b927590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14b9275f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14b927660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14b9276c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14b927730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14b927798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14b928000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14b928068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14b9280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14b928138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14b9281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14b928208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14b928270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14b9282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b928340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b9283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14b928410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b928478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b9284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b928548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b9285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b928618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b856390 '__SVBool_t'
|-TypedefDecl 0x14b928680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b9286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b928750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b8563f0 '__SVCount_t'
|-TypedefDecl 0x14b9287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b9287b0 'char *'
|   `-BuiltinType 0x14b8556b0 'char'
|-TypedefDecl 0x14b928868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b9287b0 'char *'
|   `-BuiltinType 0x14b8556b0 'char'
`-FunctionDecl 0x14b928f58 <dataset_diviso_filec/func14715_nonvuln.c:1:1, line:66:1> line:1:12 handle_exit 'int (struct kvm_vcpu *)' static
  |-ParmVarDecl 0x14b928e48 <col:24, col:41> col:41 used vcpu 'struct kvm_vcpu *'
  `-CompoundStmt 0x14b9490e8 <line:2:1, line:66:1>
    |-DeclStmt 0x14b941648 <line:3:2, col:37>
    | |-RecordDecl 0x14b941250 <col:2, col:9> col:9 struct vcpu_svm
    | `-VarDecl 0x14b9413b8 <col:2, col:36> col:19 used svm 'struct vcpu_svm *' cinit
    |   `-ImplicitCastExpr 0x14b941618 <col:25, col:36> 'struct vcpu_svm *' <IntegralToPointer>
    |     `-CallExpr 0x14b9415d8 <col:25, col:36> 'int'
    |       |-ImplicitCastExpr 0x14b9415c0 <col:25> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x14b941550 <col:25> 'int ()' Function 0x14b941498 'to_svm' 'int ()'
    |       `-ImplicitCastExpr 0x14b941600 <col:32> 'struct kvm_vcpu *' <LValueToRValue>
    |         `-DeclRefExpr 0x14b941570 <col:32> 'struct kvm_vcpu *' lvalue ParmVar 0x14b928e48 'vcpu' 'struct kvm_vcpu *'
    |-DeclStmt 0x14b9418a8 <line:4:2, col:37>
    | |-RecordDecl 0x14b941660 <col:2, col:9> col:9 struct kvm_run
    | `-VarDecl 0x14b9417c8 <col:2, col:34> col:18 used kvm_run 'struct kvm_run *' cinit
    |   `-RecoveryExpr 0x14b941868 <col:28, col:34> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14b941830 <col:28> 'struct kvm_vcpu *' lvalue ParmVar 0x14b928e48 'vcpu' 'struct kvm_vcpu *'
    |-IfStmt 0x14b941c60 <line:7:2, line:8:36>
    | |-UnaryOperator 0x14b941a90 <line:7:6, col:47> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x14b941a60 <col:7, col:47> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x14b9419a0 <col:7> 'int ()' Function 0x14b9418e8 'is_cr_intercept' 'int ()'
    | |   |-DeclRefExpr 0x14b9419c0 <col:23> 'struct vcpu_svm *' lvalue Var 0x14b9413b8 'svm' 'struct vcpu_svm *'
    | |   `-RecoveryExpr 0x14b941a40 <col:28> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x14b941c40 <line:8:3, col:36> '<dependent type>' contains-errors '='
    |   |-CXXDependentScopeMemberExpr 0x14b941b08 <col:3, col:14> '<dependent type>' contains-errors lvalue .cr0
    |   | `-RecoveryExpr 0x14b941ae0 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14b941aa8 <col:3> 'struct kvm_vcpu *' lvalue ParmVar 0x14b928e48 'vcpu' 'struct kvm_vcpu *'
    |   `-CXXDependentScopeMemberExpr 0x14b941bf8 <col:20, col:36> '<dependent type>' contains-errors lvalue .cr0
    |     `-CXXDependentScopeMemberExpr 0x14b941bb0 <col:20, col:31> '<dependent type>' contains-errors lvalue ->save
    |       `-RecoveryExpr 0x14b941b88 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x14b941b50 <col:20> 'struct vcpu_svm *' lvalue Var 0x14b9413b8 'svm' 'struct vcpu_svm *'
    |-IfStmt 0x14b941e70 <line:9:2, line:10:36>
    | |-RecoveryExpr 0x14b941c98 <line:9:6> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x14b941e50 <line:10:3, col:36> '<dependent type>' contains-errors '='
    |   |-CXXDependentScopeMemberExpr 0x14b941d18 <col:3, col:14> '<dependent type>' contains-errors lvalue .cr3
    |   | `-RecoveryExpr 0x14b941cf0 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14b941cb8 <col:3> 'struct kvm_vcpu *' lvalue ParmVar 0x14b928e48 'vcpu' 'struct kvm_vcpu *'
    |   `-CXXDependentScopeMemberExpr 0x14b941e08 <col:20, col:36> '<dependent type>' contains-errors lvalue .cr3
    |     `-CXXDependentScopeMemberExpr 0x14b941dc0 <col:20, col:31> '<dependent type>' contains-errors lvalue ->save
    |       `-RecoveryExpr 0x14b941d98 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x14b941d60 <col:20> 'struct vcpu_svm *' lvalue Var 0x14b9413b8 'svm' 'struct vcpu_svm *'
    |-IfStmt 0x14b9472f0 <line:12:2, line:17:2>
    | |-CallExpr 0x14b942038 <line:12:6, col:40> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x14b941f70 <col:6> 'int ()' Function 0x14b941eb8 'unlikely' 'int ()'
    | | `-CXXDependentScopeMemberExpr 0x14b941ff0 <col:15, col:27> '<dependent type>' contains-errors lvalue .exit_required
    | |   `-RecoveryExpr 0x14b941fc8 <col:15, col:20> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x14b941f90 <col:15> 'struct vcpu_svm *' lvalue Var 0x14b9413b8 'svm' 'struct vcpu_svm *'
    | `-CompoundStmt 0x14b9472d0 <col:43, line:17:2>
    |   |-CallExpr 0x14b942198 <line:13:3, col:24> 'int'
    |   | |-ImplicitCastExpr 0x14b942180 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x14b942140 <col:3> 'int ()' Function 0x14b942088 'nested_svm_vmexit' 'int ()'
    |   | `-ImplicitCastExpr 0x14b9421c0 <col:21> 'struct vcpu_svm *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x14b942160 <col:21> 'struct vcpu_svm *' lvalue Var 0x14b9413b8 'svm' 'struct vcpu_svm *'
    |   `-ReturnStmt 0x14b9472c0 <line:16:3, col:10>
    |     `-IntegerLiteral 0x14b9472a0 <col:10> 'int' 1
    |-IfStmt 0x14b947f60 <line:19:2, line:36:2>
    | |-CallExpr 0x14b947448 <line:19:6, col:24> 'int'
    | | |-ImplicitCastExpr 0x14b947430 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x14b9473f0 <col:6> 'int ()' Function 0x14b947338 'is_guest_mode' 'int ()'
    | | `-ImplicitCastExpr 0x14b947470 <col:20> 'struct kvm_vcpu *' <LValueToRValue>
    | |   `-DeclRefExpr 0x14b947410 <col:20> 'struct kvm_vcpu *' lvalue ParmVar 0x14b928e48 'vcpu' 'struct kvm_vcpu *'
    | `-CompoundStmt 0x14b947f30 <col:27, line:36:2>
    |   |-DeclStmt 0x14b947508 <line:20:3, col:13>
    |   | `-VarDecl 0x14b9474a0 <col:3, col:7> col:7 used vmexit 'int'
    |   |-BinaryOperator 0x14b947c68 <line:29:3, col:39> 'int' '='
    |   | |-DeclRefExpr 0x14b947ad0 <col:3> 'int' lvalue Var 0x14b9474a0 'vmexit' 'int'
    |   | `-CallExpr 0x14b947c28 <col:12, col:39> 'int'
    |   |   |-ImplicitCastExpr 0x14b947c10 <col:12> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x14b947bd0 <col:12> 'int ()' Function 0x14b947b18 'nested_svm_exit_special' 'int ()'
    |   |   `-ImplicitCastExpr 0x14b947c50 <col:36> 'struct vcpu_svm *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x14b947bf0 <col:36> 'struct vcpu_svm *' lvalue Var 0x14b9413b8 'svm' 'struct vcpu_svm *'
    |   |-IfStmt 0x14b947e80 <line:31:3, line:32:40>
    |   | |-RecoveryExpr 0x14b947ca8 <line:31:7, col:17> '_Bool' contains-errors
    |   | `-BinaryOperator 0x14b947e60 <line:32:4, col:40> 'int' '='
    |   |   |-DeclRefExpr 0x14b947cc8 <col:4> 'int' lvalue Var 0x14b9474a0 'vmexit' 'int'
    |   |   `-CallExpr 0x14b947e20 <col:13, col:40> 'int'
    |   |     |-ImplicitCastExpr 0x14b947e08 <col:13> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x14b947dc8 <col:13> 'int ()' Function 0x14b947d10 'nested_svm_exit_handled' 'int ()'
    |   |     `-ImplicitCastExpr 0x14b947e48 <col:37> 'struct vcpu_svm *' <LValueToRValue>
    |   |       `-DeclRefExpr 0x14b947de8 <col:37> 'struct vcpu_svm *' lvalue Var 0x14b9413b8 'svm' 'struct vcpu_svm *'
    |   `-IfStmt 0x14b947f10 <line:34:3, line:35:11>
    |     |-RecoveryExpr 0x14b947ec0 <line:34:7, col:17> '_Bool' contains-errors
    |     `-ReturnStmt 0x14b947f00 <line:35:4, col:11>
    |       `-IntegerLiteral 0x14b947ee0 <col:11> 'int' 1
    |-CallExpr 0x14b9480b8 <line:38:2, col:29> 'int'
    | |-ImplicitCastExpr 0x14b9480a0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14b948060 <col:2> 'int ()' Function 0x14b947fa8 'svm_complete_interrupts' 'int ()'
    | `-ImplicitCastExpr 0x14b9480e0 <col:26> 'struct vcpu_svm *' <LValueToRValue>
    |   `-DeclRefExpr 0x14b948080 <col:26> 'struct vcpu_svm *' lvalue Var 0x14b9413b8 'svm' 'struct vcpu_svm *'
    |-IfStmt 0x14b9487d0 <line:40:2, line:47:2>
    | |-RecoveryExpr 0x14b948200 <line:40:6, col:38> '_Bool' contains-errors
    | `-CompoundStmt 0x14b9487a0 <col:52, line:47:2>
    |   |-BinaryOperator 0x14b948418 <line:42:3, line:43:25> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x14b9482e0 <line:42:3, col:23> '<dependent type>' contains-errors lvalue .hardware_entry_failure_reason
    |   | | `-RecoveryExpr 0x14b9482b8 <col:3, col:12> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x14b948280 <col:3> 'struct kvm_run *' contains-errors lvalue Var 0x14b9417c8 'kvm_run' 'struct kvm_run *'
    |   | `-CXXDependentScopeMemberExpr 0x14b9483d0 <line:43:6, col:25> '<dependent type>' contains-errors lvalue .exit_code
    |   |   `-CXXDependentScopeMemberExpr 0x14b948388 <col:6, col:17> '<dependent type>' contains-errors lvalue ->control
    |   |     `-RecoveryExpr 0x14b948360 <col:6, col:11> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x14b948328 <col:6> 'struct vcpu_svm *' lvalue Var 0x14b9413b8 'svm' 'struct vcpu_svm *'
    |   |-CallExpr 0x14b9485b8 <line:44:3, col:15> 'int'
    |   | |-ImplicitCastExpr 0x14b9485a0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x14b948518 <col:3> 'int ()' Function 0x14b948460 'pr_err' 'int ()'
    |   | `-ImplicitCastExpr 0x14b9485e0 <col:10> 'char *' <ArrayToPointerDecay>
    |   |   `-StringLiteral 0x14b948580 <col:10> 'char[4]' lvalue "STR"
    |   |-CallExpr 0x14b948730 <line:45:3, col:17> 'int'
    |   | |-ImplicitCastExpr 0x14b948718 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x14b9486d8 <col:3> 'int ()' Function 0x14b948620 'dump_vmcb' 'int ()'
    |   | `-ImplicitCastExpr 0x14b948758 <col:13> 'struct kvm_vcpu *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x14b9486f8 <col:13> 'struct kvm_vcpu *' lvalue ParmVar 0x14b928e48 'vcpu' 'struct kvm_vcpu *'
    |   `-ReturnStmt 0x14b948790 <line:46:3, col:10>
    |     `-IntegerLiteral 0x14b948770 <col:10> 'int' 0
    `-IfStmt 0x14b9490a8 <line:58:2, line:63:2>
      |-RecoveryExpr 0x14b948de0 <line:58:6, line:59:37> '_Bool' contains-errors
      `-CompoundStmt 0x14b949090 <col:40, line:63:2>
        `-ReturnStmt 0x14b949080 <line:62:3, col:10>
          `-IntegerLiteral 0x14b949060 <col:10> 'int' 1
