TranslationUnitDecl 0x131029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x131029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12781ef30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x131029b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12781ef98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x131029b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12783b400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x131029bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12783b468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x131029bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12783b4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x131029bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12783b538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x131029c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12783b5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x131029c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12783b608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x131029c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12783b670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x131029c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12783b6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x131029c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12783b740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x131029cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12783b7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x131029cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12783b810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x131029cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12783b878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x131029d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12783b8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x131029d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12783b948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x131029d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12783b9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x131029d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12783ba18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x131029d90 '__SVBool_t'
|-TypedefDecl 0x12783ba80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x131029db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12783bae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x131029dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12783bb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x131029df0 '__SVCount_t'
|-TypedefDecl 0x12783bbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12783bbb0 'char *'
|   `-BuiltinType 0x1310290b0 'char'
|-TypedefDecl 0x12783bc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12783bbb0 'char *'
|   `-BuiltinType 0x1310290b0 'char'
`-FunctionDecl 0x12783bd90 <dataset_diviso_filec/func21785_nonvuln.c:1:1, line:10:1> line:1:6 restore_stdin 'void (void)'
  `-CompoundStmt 0x12783c1e8 <line:2:1, line:10:1>
    `-CallExpr 0x12783c1b0 <line:8:5, col:53> '<dependent type>' contains-errors
      |-DeclRefExpr 0x12783bfb0 <col:5> 'int ()' Function 0x12783bef8 'fcntl' 'int ()'
      |-IntegerLiteral 0x12783bfd0 <col:11> 'int' 0
      |-RecoveryExpr 0x12783c100 <col:14> '<dependent type>' contains-errors lvalue
      `-BinaryOperator 0x12783c190 <col:23, col:43> '<dependent type>' contains-errors '|'
        |-CallExpr 0x12783c140 <col:23, col:39> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x12783c008 <col:23> 'int ()' Function 0x12783bef8 'fcntl' 'int ()'
        | |-IntegerLiteral 0x12783c028 <col:29> 'int' 0
        | `-RecoveryExpr 0x12783c120 <col:32> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x12783c170 <col:43> '<dependent type>' contains-errors lvalue
