TranslationUnitDecl 0x134055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x134055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1341263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1340559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x134126450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1340559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1341264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x134126520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x134126588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1341265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x134126658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1341266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x134055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x134126728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x134055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x134126790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x134055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1341267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x134126860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1341268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x134126930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x134126998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x134127200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x134055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x134127268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x134055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1341272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x134055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x134127338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1341273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x134127408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x134127470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1341274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x134127540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x134055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1341275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x134055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x134127610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x134055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x134127678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1341276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x134127748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1341277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x134127818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134055d90 '__SVBool_t'
|-TypedefDecl 0x134127880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x134055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1341278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x134055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x134127950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x134055df0 '__SVCount_t'
|-TypedefDecl 0x1341279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1341279b0 'char *'
|   `-BuiltinType 0x1340550b0 'char'
|-TypedefDecl 0x134127a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1341279b0 'char *'
|   `-BuiltinType 0x1340550b0 'char'
`-FunctionDecl 0x134127d48 <dataset_diviso_filec/func14881_nonvuln.c:1:1, line:13:1> line:1:1 invalid get_session_command_for_name 'int (int *, const char *, char **)'
  |-ParmVarDecl 0x134127b28 <col:31, col:44> col:44 invalid self 'int *'
  |-ParmVarDecl 0x134127ba8 <line:2:31, col:44> col:44 used name 'const char *'
  |-ParmVarDecl 0x134127c58 <line:3:31, col:44> col:44 used command 'char **'
  `-CompoundStmt 0x134141938 <line:4:1, line:13:1>
    |-DeclStmt 0x134127e88 <line:6:9, col:26>
    | `-VarDecl 0x134127e20 <col:9, col:18> col:18 used filename 'char *'
    |-BinaryOperator 0x1341415c0 <line:8:9, col:48> 'char *' '='
    | |-DeclRefExpr 0x134127ea0 <col:9> 'char *' lvalue Var 0x134127e20 'filename' 'char *'
    | `-ImplicitCastExpr 0x134128168 <col:20, col:48> 'char *' <IntegralToPointer>
    |   `-CallExpr 0x134128108 <col:20, col:48> 'int'
    |     |-ImplicitCastExpr 0x1341280f0 <col:20> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x134128020 <col:20> 'int ()' Function 0x134127f68 'g_strdup_printf' 'int ()'
    |     |-ImplicitCastExpr 0x134128138 <col:37> 'char *' <ArrayToPointerDecay>
    |     | `-StringLiteral 0x134128080 <col:37> 'char[4]' lvalue "STR"
    |     `-ImplicitCastExpr 0x134128150 <col:44> 'const char *' <LValueToRValue>
    |       `-DeclRefExpr 0x1341280a0 <col:44> 'const char *' lvalue ParmVar 0x134127ba8 'name' 'const char *'
    |-CallExpr 0x1341418b0 <line:10:9, col:25> 'int'
    | |-ImplicitCastExpr 0x134141898 <col:9> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x134141858 <col:9> 'int ()' Function 0x1341417a0 'g_free' 'int ()'
    | `-ImplicitCastExpr 0x1341418d8 <col:17> 'char *' <LValueToRValue>
    |   `-DeclRefExpr 0x134141878 <col:17> 'char *' lvalue Var 0x134127e20 'filename' 'char *'
    `-ReturnStmt 0x134141928 <line:12:9, col:16>
      `-RecoveryExpr 0x134141908 <col:16> '<dependent type>' contains-errors lvalue
