TranslationUnitDecl 0x12e855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12e9260a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12e8558d0 '__SVFloat64_t'
|-TypedefDecl 0x12e926110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12e8558f0 '__SVBfloat16_t'
|-TypedefDecl 0x12e926178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12e855910 '__clang_svint8x2_t'
|-TypedefDecl 0x12e9261e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12e855930 '__clang_svint16x2_t'
|-TypedefDecl 0x12e926248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12e855950 '__clang_svint32x2_t'
|-TypedefDecl 0x12e9262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12e855970 '__clang_svint64x2_t'
|-TypedefDecl 0x12e926318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12e855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12e926380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12e8559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12e9263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12e8559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12e926450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12e8559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12e9264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12e855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12e926520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12e855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12e926588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12e855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12e9265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12e855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12e926658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12e855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12e9266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12e855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12e926728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12e926790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12e9267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12e926860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12e9268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12e926930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12e926998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12e927200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12e855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12e927268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12e9272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12e927338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12e855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12e9273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12e855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12e927408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12e855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12e927470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12e855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12e9274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12e855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12e927540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12e855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12e9275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12e855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12e927610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12e855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12e927678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12e855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12e9276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12e855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12e927748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12e855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12e9277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12e855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12e927818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12e855d90 '__SVBool_t'
|-TypedefDecl 0x12e927880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12e855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12e9278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12e855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12e927950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12e855df0 '__SVCount_t'
|-TypedefDecl 0x12e9279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12e9279b0 'char *'
|   `-BuiltinType 0x12e8550b0 'char'
|-TypedefDecl 0x12e927a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12e9279b0 'char *'
|   `-BuiltinType 0x12e8550b0 'char'
`-FunctionDecl 0x12e927bf8 <dataset_diviso_filec/func19674_nonvuln.c:1:1, line:28:1> line:1:12 invalid qxl_init_primary 'int (int *)' static
  |-ParmVarDecl 0x12e927b28 <col:29, col:40> col:40 invalid dev 'int *'
  `-CompoundStmt 0x12e942390 <line:2:1, line:28:1>
    |-IfStmt 0x12e928140 <line:9:5, line:11:5>
    | |-BinaryOperator 0x12e928070 <line:9:9, col:32> 'int' contains-errors '<'
    | | |-RecoveryExpr 0x12e928050 <col:9> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x12e928010 <col:20, col:32> 'int' '*'
    | |   |-BinaryOperator 0x12e927fd0 <col:20, col:25> 'int' '*'
    | |   | |-IntegerLiteral 0x12e927f90 <col:20> 'int' 32
    | |   | `-IntegerLiteral 0x12e927fb0 <col:25> 'int' 1024
    | |   `-IntegerLiteral 0x12e927ff0 <col:32> 'int' 1024
    | `-CompoundStmt 0x12e928130 <col:38, line:11:5>
    |-CallExpr 0x12e941978 <line:12:5, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12e9418b8 <col:5> 'int ()' Function 0x12e941800 'vga_common_init' 'int ()'
    | |-RecoveryExpr 0x12e941938 <col:21> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x12e941958 <col:26> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12e941b08 <line:13:5, col:17> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12e941a88 <col:5> 'int ()' Function 0x12e9419d0 'vga_init' 'int ()'
    | `-RecoveryExpr 0x12e941ae8 <col:14> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x12e941d48 <line:14:5, col:66> '<dependent type>' contains-errors
      |-DeclRefExpr 0x12e941c10 <col:5> 'int ()' Function 0x12e941b58 'register_ioport_write' 'int ()'
      |-IntegerLiteral 0x12e941c30 <col:27> 'int' 960
      |-IntegerLiteral 0x12e941c50 <col:34> 'int' 16
      |-IntegerLiteral 0x12e941c70 <col:38> 'int' 1
      |-RecoveryExpr 0x12e941d08 <col:41> '<dependent type>' contains-errors lvalue
      `-RecoveryExpr 0x12e941d28 <col:63> '<dependent type>' contains-errors lvalue
