TranslationUnitDecl 0x12c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | `-RecoveryExpr 0x12c141920 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12c1418e8 <col:16> 'struct net_device *' lvalue ParmVar 0x12c140a28 'dev' 'struct net_device *'
    |-BinaryOperator 0x12c142828 <line:15:2, col:22> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12c1419a0 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12c141968 <col:2> 'struct ifinfomsg *' lvalue Var 0x12c140f98 'r' 'struct ifinfomsg *'
    | `-RecoveryExpr 0x12c142800 <col:17, col:22> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12c1419c8 <col:17> 'struct net_device *' lvalue ParmVar 0x12c140a28 'dev' 'struct net_device *'
    |-BinaryOperator 0x12c142908 <line:16:2, col:22> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12c142880 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12c142848 <col:2> 'struct ifinfomsg *' lvalue Var 0x12c140f98 'r' 'struct ifinfomsg *'
    | `-RecoveryExpr 0x12c1428e0 <col:17, col:22> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12c1428a8 <col:17> 'struct net_device *' lvalue ParmVar 0x12c140a28 'dev' 'struct net_device *'
    |-BinaryOperator 0x12c1429a8 <line:17:2, col:18> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12c142960 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12c142928 <col:2> 'struct ifinfomsg *' lvalue Var 0x12c140f98 'r' 'struct ifinfomsg *'
    | `-IntegerLiteral 0x12c142988 <col:18> 'int' 0
    |-CallExpr 0x12c142ba0 <line:20:2, line:21:19> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12c142aa8 <line:20:2> 'int ()' Function 0x12c1429f0 'RTA_PUT' 'int ()'
    | |-DeclRefExpr 0x12c142ac8 <col:10> 'struct sk_buff *' lvalue ParmVar 0x12c128648 'skb' 'struct sk_buff *'
    | |-RecoveryExpr 0x12c142b80 <col:15> '<dependent type>' contains-errors lvalue
    | |-DeclRefExpr 0x12c142b00 <line:21:3> 'int' lvalue ParmVar 0x12c140ba8 'event_len' 'int'
    | `-DeclRefExpr 0x12c142b20 <col:14> 'char *' lvalue ParmVar 0x12c140b28 'event' 'char *'
    |-BinaryOperator 0x12c142ce0 <line:23:2, col:31> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12c142c18 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12c142be0 <col:2> 'struct nlmsghdr *' lvalue Var 0x12c141198 'nlh' 'struct nlmsghdr *'
    | `-BinaryOperator 0x12c142cc0 <col:19, col:31> '<dependent type>' contains-errors '-'
    |   |-RecoveryExpr 0x12c142c78 <col:19, col:24> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x12c142c40 <col:19> 'struct sk_buff *' lvalue ParmVar 0x12c128648 'skb' 'struct sk_buff *'
    |   `-DeclRefExpr 0x12c142ca0 <col:31> 'unsigned char *' contains-errors lvalue Var 0x12c141278 'b' 'unsigned char *'
    |-ReturnStmt 0x12c142d60 <line:24:2, col:14>
    | `-RecoveryExpr 0x12c142d38 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12c142d00 <col:9> 'struct sk_buff *' lvalue ParmVar 0x12c128648 'skb' 'struct sk_buff *'
    |-LabelStmt 0x12c143020 <line:26:1, line:28:29> 'nlmsg_failure'
    | `-LabelStmt 0x12c142fb0 <line:27:1, line:28:29> 'rtattr_failure'
    |   `-CallExpr 0x12c142f30 <col:2, col:29> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x12c142e50 <col:2> 'int ()' Function 0x12c142d98 'skb_trim' 'int ()'
    |     |-DeclRefExpr 0x12c142e70 <col:11> 'struct sk_buff *' lvalue ParmVar 0x12c128648 'skb' 'struct sk_buff *'
    |     `-BinaryOperator 0x12c142f10 <col:16, col:25> '<dependent type>' contains-errors '-'
    |       |-DeclRefExpr 0x12c142e90 <col:16> 'unsigned char *' contains-errors lvalue Var 0x12c141278 'b' 'unsigned char *'
    |       `-RecoveryExpr 0x12c142ee8 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x12c142eb0 <col:20> 'struct sk_buff *' lvalue ParmVar 0x12c128648 'skb' 'struct sk_buff *'
    `-ReturnStmt 0x12c143078 <line:29:2, col:10>
      `-UnaryOperator 0x12c143060 <col:9, col:10> 'int' prefix '-'
        `-IntegerLiteral 0x12c143040 <col:10> 'int' 1
