TranslationUnitDecl 0x11f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11f927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11f927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11f8563f0 '__SVCount_t'
|-TypedefDecl 0x11f927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11f927fb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
|-TypedefDecl 0x11f928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11f927fb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
`-FunctionDecl 0x11f944d48 <dataset_diviso_filec/func17996_vuln.c:1:1, line:21:1> line:1:5 user_update 'int (struct key *, struct key_preparsed_payload *)'
  |-ParmVarDecl 0x11f928648 <col:17, col:29> col:29 used key 'struct key *'
  |-ParmVarDecl 0x11f944c28 <col:34, col:64> col:64 used prep 'struct key_preparsed_payload *'
  `-CompoundStmt 0x11f947478 <line:2:1, line:21:1>
    |-DeclStmt 0x11f945088 <line:3:2, col:37>
    | |-RecordDecl 0x11f944e48 <col:2, col:9> col:9 struct user_key_payload
    | `-VarDecl 0x11f944fb8 <col:2, col:33> col:27 used zap 'struct user_key_payload *' cinit
    |   `-RecoveryExpr 0x11f945050 <col:33> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x11f945120 <line:4:2, col:9>
    | `-VarDecl 0x11f9450b8 <col:2, col:6> col:6 used ret 'int'
    |-BinaryOperator 0x11f945340 <line:7:2, col:46> 'int' contains-errors '='
    | |-DeclRefExpr 0x11f945138 <col:2> 'int' lvalue Var 0x11f9450b8 'ret' 'int'
    | `-CallExpr 0x11f945310 <col:8, col:46> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x11f945270 <col:8> 'int ()' Function 0x11f9451b8 'key_payload_reserve' 'int ()'
    |   |-DeclRefExpr 0x11f945290 <col:28> 'struct key *' lvalue ParmVar 0x11f928648 'key' 'struct key *'
    |   `-RecoveryExpr 0x11f9452e8 <col:33, col:39> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x11f9452b0 <col:33> 'struct key_preparsed_payload *' lvalue ParmVar 0x11f944c28 'prep' 'struct key_preparsed_payload *'
    |-IfStmt 0x11f945420 <line:8:2, line:9:10>
    | |-BinaryOperator 0x11f9453b8 <line:8:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x11f9453a0 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x11f945360 <col:6> 'int' lvalue Var 0x11f9450b8 'ret' 'int'
    | | `-IntegerLiteral 0x11f945380 <col:12> 'int' 0
    | `-ReturnStmt 0x11f945410 <line:9:3, col:10>
    |   `-ImplicitCastExpr 0x11f9453f8 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x11f9453d8 <col:10> 'int' lvalue Var 0x11f9450b8 'ret' 'int'
    |-BinaryOperator 0x11f945500 <line:12:2, col:22> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x11f945478 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x11f945440 <col:2> 'struct key *' lvalue ParmVar 0x11f928648 'key' 'struct key *'
    | `-RecoveryExpr 0x11f9454d8 <col:16, col:22> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x11f9454a0 <col:16> 'struct key_preparsed_payload *' lvalue ParmVar 0x11f944c28 'prep' 'struct key_preparsed_payload *'
    |-IfStmt 0x11f945960 <line:13:2, line:14:35>
    | |-UnaryOperator 0x11f945748 <line:13:6, col:46> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x11f945718 <col:7, col:46> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x11f945600 <col:7> 'int ()' Function 0x11f945548 'test_bit' 'int ()'
    | |   |-RecoveryExpr 0x11f9456f8 <col:16> '<dependent type>' contains-errors lvalue
    | |   `-UnaryOperator 0x11f945698 <col:35, col:41> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |     `-RecoveryExpr 0x11f945670 <col:36, col:41> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x11f945638 <col:36> 'struct key *' lvalue ParmVar 0x11f928648 'key' 'struct key *'
    | `-BinaryOperator 0x11f945940 <line:14:3, col:35> 'struct user_key_payload *' contains-errors '='
    |   |-DeclRefExpr 0x11f945760 <col:3> 'struct user_key_payload *' contains-errors lvalue Var 0x11f944fb8 'zap' 'struct user_key_payload *'
    |   `-ImplicitCastExpr 0x11f945928 <col:9, col:35> 'struct user_key_payload *' <IntegralToPointer>
    |     `-CallExpr 0x11f9458e8 <col:9, col:35> 'int'
    |       |-ImplicitCastExpr 0x11f9458d0 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x11f945860 <col:9> 'int ()' Function 0x11f9457a8 'dereference_key_locked' 'int ()'
    |       `-ImplicitCastExpr 0x11f945910 <col:32> 'struct key *' <LValueToRValue>
    |         `-DeclRefExpr 0x11f945880 <col:32> 'struct key *' lvalue ParmVar 0x11f928648 'key' 'struct key *'
    |-CallExpr 0x11f945ba0 <line:15:2, col:50> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11f945a60 <col:2> 'int ()' Function 0x11f9459a8 'rcu_assign_keypointer' 'int ()'
    | |-DeclRefExpr 0x11f945a80 <col:24> 'struct key *' lvalue ParmVar 0x11f928648 'key' 'struct key *'
    | `-ArraySubscriptExpr 0x11f945b80 <col:29, col:49> '<dependent type>' contains-errors lvalue
    |   |-ImplicitCastExpr 0x11f945b68 <col:29, col:43> '<dependent type>' contains-errors <LValueToRValue>
    |   | `-CXXDependentScopeMemberExpr 0x11f945b00 <col:29, col:43> '<dependent type>' contains-errors lvalue .data
    |   |   `-RecoveryExpr 0x11f945ad8 <col:29, col:35> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x11f945aa0 <col:29> 'struct key_preparsed_payload *' lvalue ParmVar 0x11f944c28 'prep' 'struct key_preparsed_payload *'
    |   `-IntegerLiteral 0x11f945b48 <col:48> 'int' 0
    |-BinaryOperator 0x11f9471a8 <line:16:2, col:26> '<dependent type>' contains-errors '='
    | |-ArraySubscriptExpr 0x11f947168 <col:2, col:22> '<dependent type>' contains-errors lvalue
    | | |-ImplicitCastExpr 0x11f947150 <col:2, col:16> '<dependent type>' contains-errors <LValueToRValue>
    | | | `-CXXDependentScopeMemberExpr 0x11f947040 <col:2, col:16> '<dependent type>' contains-errors lvalue .data
    | | |   `-RecoveryExpr 0x11f947018 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x11f945bd0 <col:2> 'struct key_preparsed_payload *' lvalue ParmVar 0x11f944c28 'prep' 'struct key_preparsed_payload *'
    | | `-IntegerLiteral 0x11f947088 <col:21> 'int' 0
    | `-RecoveryExpr 0x11f947188 <col:26> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x11f947410 <line:18:2, line:19:44>
    | |-ImplicitCastExpr 0x11f9471e8 <line:18:6> 'struct user_key_payload *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x11f9471c8 <col:6> 'struct user_key_payload *' contains-errors lvalue Var 0x11f944fb8 'zap' 'struct user_key_payload *'
    | `-CallExpr 0x11f9473e0 <line:19:3, col:44> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x11f9472e0 <col:3> 'int ()' Function 0x11f947228 'call_rcu' 'int ()'
    |   |-UnaryOperator 0x11f947360 <col:12, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x11f947338 <col:13, col:18> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x11f947300 <col:13> 'struct user_key_payload *' contains-errors lvalue Var 0x11f944fb8 'zap' 'struct user_key_payload *'
    |   `-RecoveryExpr 0x11f9473c0 <col:23> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x11f947468 <line:20:2, col:9>
      `-ImplicitCastExpr 0x11f947450 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x11f947430 <col:9> 'int' lvalue Var 0x11f9450b8 'ret' 'int'
