TranslationUnitDecl 0x126055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1260564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x126126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x126055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1261268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x126055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x126126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x126055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x126126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x126055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1261269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x126055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x126126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x126055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x126126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x126056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x126126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x126056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x126126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x126056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x126126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x126056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x126126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x126056090 '__clang_svint8x3_t'
|-TypedefDecl 0x126126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1260560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x126126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1260560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x126126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1260560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x126126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x126056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x126126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x126056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x126126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x126056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x126126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x126056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x126126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x126056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x126127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1260561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x126127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1260561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1261278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1260561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x126127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x126056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1261279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x126056230 '__clang_svint16x4_t'
|-TypedefDecl 0x126127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x126056250 '__clang_svint32x4_t'
|-TypedefDecl 0x126127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x126056270 '__clang_svint64x4_t'
|-TypedefDecl 0x126127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x126056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x126127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1260562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x126127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1260562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x126127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1260562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x126127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x126056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x126127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x126056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x126127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x126056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x126127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x126056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x126127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x126056390 '__SVBool_t'
|-TypedefDecl 0x126127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1260563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x126127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1260563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x126127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1260563f0 '__SVCount_t'
|-TypedefDecl 0x126127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x126127fb0 'char *'
|   `-BuiltinType 0x1260556b0 'char'
|-TypedefDecl 0x126128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x126127fb0 'char *'
|   `-BuiltinType 0x1260556b0 'char'
`-FunctionDecl 0x126140c48 <dataset_diviso_filec/func809_vuln.c:1:1, line:60:1> line:1:1 vhost_user_get_vring_base 'int (struct virtio_net **, struct VhostUserMsg *, int)'
  |-ParmVarDecl 0x1261286a8 <col:27, col:47> col:47 used pdev 'struct virtio_net **'
  |-ParmVarDecl 0x126140a88 <line:2:4, col:25> col:25 used msg 'struct VhostUserMsg *'
  |-ParmVarDecl 0x126140b08 <line:3:4, col:8> col:8 main_fd 'int'
  `-CompoundStmt 0x1278095c0 <line:4:1, line:60:1>
    |-DeclStmt 0x126140ea8 <line:5:2, col:32>
    | `-VarDecl 0x126140dd8 <col:2, col:28> col:21 used dev 'struct virtio_net *' cinit
    |   `-ImplicitCastExpr 0x126140e90 <col:27, col:28> 'struct virtio_net *' <LValueToRValue>
    |     `-UnaryOperator 0x126140e78 <col:27, col:28> 'struct virtio_net *' lvalue prefix '*' cannot overflow
    |       `-ImplicitCastExpr 0x126140e60 <col:28> 'struct virtio_net **' <LValueToRValue>
    |         `-DeclRefExpr 0x126140e40 <col:28> 'struct virtio_net **' lvalue ParmVar 0x1261286a8 'pdev' 'struct virtio_net **'
    |-DeclStmt 0x126141248 <line:6:2, col:71>
    | |-RecordDecl 0x126140ec0 <col:2, col:9> col:9 struct vhost_virtqueue
    | `-VarDecl 0x126141028 <col:2, col:70> col:26 used vq 'struct vhost_virtqueue *' cinit
    |   `-ArraySubscriptExpr 0x126141210 <col:31, col:70> '<dependent type>' contains-errors lvalue
    |     |-ImplicitCastExpr 0x1261411e0 <col:31, col:36> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-RecoveryExpr 0x1261410c8 <col:31, col:36> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x126141090 <col:31> 'struct virtio_net *' lvalue Var 0x126140dd8 'dev' 'struct virtio_net *'
    |     `-ImplicitCastExpr 0x1261411f8 <col:46, col:65> '<dependent type>' contains-errors <LValueToRValue>
    |       `-CXXDependentScopeMemberExpr 0x126141198 <col:46, col:65> '<dependent type>' contains-errors lvalue .index
    |         `-CXXDependentScopeMemberExpr 0x126141150 <col:46, col:59> '<dependent type>' contains-errors lvalue .state
    |           `-RecoveryExpr 0x126141128 <col:46, col:51> '<dependent type>' contains-errors lvalue
    |             `-DeclRefExpr 0x1261410f0 <col:46> 'struct VhostUserMsg *' lvalue ParmVar 0x126140a88 'msg' 'struct VhostUserMsg *'
    |-CallExpr 0x126141418 <line:10:2, col:33> 'int'
    | |-ImplicitCastExpr 0x126141400 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x126141390 <col:2> 'int ()' Function 0x1261412d8 'vhost_destroy_device_notify' 'int ()'
    | `-ImplicitCastExpr 0x126141440 <col:30> 'struct virtio_net *' <LValueToRValue>
    |   `-DeclRefExpr 0x1261413b0 <col:30> 'struct virtio_net *' lvalue Var 0x126140dd8 'dev' 'struct virtio_net *'
    |-CompoundAssignOperator 0x126141580 <line:12:2, col:17> '<dependent type>' contains-errors '&=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-RecoveryExpr 0x126141490 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x126141458 <col:2> 'struct virtio_net *' lvalue Var 0x126140dd8 'dev' 'struct virtio_net *'
    | `-UnaryOperator 0x126141568 <col:16, col:17> '<dependent type>' contains-errors prefix '~' cannot overflow
    |   `-ImplicitCastExpr 0x126141550 <col:17> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x126141530 <col:17> '<dependent type>' contains-errors lvalue
    |-CompoundAssignOperator 0x1261416d8 <line:13:2, col:17> '<dependent type>' contains-errors '&=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-RecoveryExpr 0x1261415e8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1261415b0 <col:2> 'struct virtio_net *' lvalue Var 0x126140dd8 'dev' 'struct virtio_net *'
    | `-UnaryOperator 0x1261416c0 <col:16, col:17> '<dependent type>' contains-errors prefix '~' cannot overflow
    |   `-ImplicitCastExpr 0x1261416a8 <col:17> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x126141688 <col:17> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1300084d0 <line:16:2, line:23:2> has_else
    | |-CallExpr 0x126141840 <line:16:6, col:22> 'int'
    | | |-ImplicitCastExpr 0x126141828 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x1261417e8 <col:6> 'int ()' Function 0x126141730 'vq_is_packed' 'int ()'
    | | `-ImplicitCastExpr 0x126141868 <col:19> 'struct virtio_net *' <LValueToRValue>
    | |   `-DeclRefExpr 0x126141808 <col:19> 'struct virtio_net *' lvalue Var 0x126140dd8 'dev' 'struct virtio_net *'
    | |-CompoundStmt 0x130008330 <col:25, line:21:2>
    | | `-BinaryOperator 0x130008310 <line:20:3, col:28> '<dependent type>' contains-errors '='
    | |   |-CXXDependentScopeMemberExpr 0x130008270 <col:3, col:22> '<dependent type>' contains-errors lvalue .num
    | |   | `-CXXDependentScopeMemberExpr 0x130008228 <col:3, col:16> '<dependent type>' contains-errors lvalue .state
    | |   |   `-RecoveryExpr 0x130008200 <col:3, col:8> '<dependent type>' contains-errors lvalue
    | |   |     `-DeclRefExpr 0x1261419c0 <col:3> 'struct VhostUserMsg *' lvalue ParmVar 0x126140a88 'msg' 'struct VhostUserMsg *'
    | |   `-RecoveryExpr 0x1300082f0 <col:28> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1300084b8 <line:21:9, line:23:2>
    |   `-BinaryOperator 0x130008498 <line:22:3, col:32> '<dependent type>' contains-errors '='
    |     |-CXXDependentScopeMemberExpr 0x1300083f0 <col:3, col:22> '<dependent type>' contains-errors lvalue .num
    |     | `-CXXDependentScopeMemberExpr 0x1300083a8 <col:3, col:16> '<dependent type>' contains-errors lvalue .state
    |     |   `-RecoveryExpr 0x130008380 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |     |     `-DeclRefExpr 0x130008348 <col:3> 'struct VhostUserMsg *' lvalue ParmVar 0x126140a88 'msg' 'struct VhostUserMsg *'
    |     `-RecoveryExpr 0x130008470 <col:28, col:32> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x130008438 <col:28> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x126141028 'vq' 'struct vhost_virtqueue *'
    |-IfStmt 0x130008a68 <line:29:2, line:30:19>
    | |-BinaryOperator 0x1300088c0 <line:29:6, col:20> 'int' contains-errors '>='
    | | |-RecoveryExpr 0x130008878 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x130008840 <col:6> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x126141028 'vq' 'struct vhost_virtqueue *'
    | | `-IntegerLiteral 0x1300088a0 <col:20> 'int' 0
    | `-CallExpr 0x130008a40 <line:30:3, col:19> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1300089c0 <col:3> 'int ()' Function 0x130008908 'close' 'int ()'
    |   `-RecoveryExpr 0x130008a18 <col:9, col:13> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1300089e0 <col:9> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x126141028 'vq' 'struct vhost_virtqueue *'
    |-IfStmt 0x130008c30 <line:34:2, line:35:19>
    | |-BinaryOperator 0x130008b68 <line:34:6, col:20> 'int' contains-errors '>='
    | | |-RecoveryExpr 0x130008b20 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x130008ae8 <col:6> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x126141028 'vq' 'struct vhost_virtqueue *'
    | | `-IntegerLiteral 0x130008b48 <col:20> 'int' 0
    | `-CallExpr 0x130008c08 <line:35:3, col:19> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x130008b88 <col:3> 'int ()' Function 0x130008908 'close' 'int ()'
    |   `-RecoveryExpr 0x130008be0 <col:9, col:13> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x130008ba8 <col:9> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x126141028 'vq' 'struct vhost_virtqueue *'
    |-IfStmt 0x130008ee8 <line:41:2, line:42:17>
    | |-RecoveryExpr 0x130008d48 <line:41:6, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x130008d10 <col:6> 'struct virtio_net *' lvalue Var 0x126140dd8 'dev' 'struct virtio_net *'
    | `-CallExpr 0x130008ea8 <line:42:3, col:17> 'int' contains-errors
    |   |-ImplicitCastExpr 0x130008e90 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x130008e50 <col:3> 'int ()' Function 0x130008d98 'free_zmbufs' 'int ()'
    |   `-ImplicitCastExpr 0x130008ed0 <col:15> 'struct vhost_virtqueue *' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x130008e70 <col:15> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x126141028 'vq' 'struct vhost_virtqueue *'
    |-IfStmt 0x1278090c8 <line:43:2, line:49:2> has_else
    | |-CallExpr 0x130008f60 <line:43:6, col:22> 'int'
    | | |-ImplicitCastExpr 0x130008f48 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x130008f08 <col:6> 'int ()' Function 0x126141730 'vq_is_packed' 'int ()'
    | | `-ImplicitCastExpr 0x130008f88 <col:19> 'struct virtio_net *' <LValueToRValue>
    | |   `-DeclRefExpr 0x130008f28 <col:19> 'struct virtio_net *' lvalue Var 0x126140dd8 'dev' 'struct virtio_net *'
    | |-CompoundStmt 0x130009188 <col:25, line:46:2>
    | | `-CallExpr 0x130009100 <line:44:3, col:34> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x130009080 <col:3> 'int ()' Function 0x130008fc8 'rte_free' 'int ()'
    | |   `-RecoveryExpr 0x1300090d8 <col:12, col:16> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x1300090a0 <col:12> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x126141028 'vq' 'struct vhost_virtqueue *'
    | `-CompoundStmt 0x1278090b0 <line:46:9, line:49:2>
    |   `-CallExpr 0x127809028 <line:47:3, col:33> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1300091a0 <col:3> 'int ()' Function 0x130008fc8 'rte_free' 'int ()'
    |     `-RecoveryExpr 0x127809000 <col:12, col:16> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1300091c0 <col:12> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x126141028 'vq' 'struct vhost_virtqueue *'
    |-CallExpr 0x127809178 <line:51:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1278090f8 <col:2> 'int ()' Function 0x130008fc8 'rte_free' 'int ()'
    | `-RecoveryExpr 0x127809150 <col:11, col:15> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x127809118 <col:11> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x126141028 'vq' 'struct vhost_virtqueue *'
    |-BinaryOperator 0x127809348 <line:54:2, col:39> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x127809238 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x127809200 <col:2> 'struct VhostUserMsg *' lvalue ParmVar 0x126140a88 'msg' 'struct VhostUserMsg *'
    | `-UnaryExprOrTypeTraitExpr 0x127809328 <col:14, col:39> 'unsigned long' contains-errors sizeof
    |   `-ParenExpr 0x127809308 <col:20, col:39> '<dependent type>' contains-errors lvalue
    |     `-CXXDependentScopeMemberExpr 0x1278092c0 <col:21, col:34> '<dependent type>' contains-errors lvalue .state
    |       `-RecoveryExpr 0x127809298 <col:21, col:26> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x127809260 <col:21> 'struct VhostUserMsg *' lvalue ParmVar 0x126140a88 'msg' 'struct VhostUserMsg *' non_odr_use_unevaluated
    |-BinaryOperator 0x1278093e8 <line:55:2, col:16> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1278093a0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x127809368 <col:2> 'struct VhostUserMsg *' lvalue ParmVar 0x126140a88 'msg' 'struct VhostUserMsg *'
    | `-IntegerLiteral 0x1278093c8 <col:16> 'int' 0
    `-CallExpr 0x127809560 <line:57:2, col:26> 'int' contains-errors
      |-ImplicitCastExpr 0x127809548 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x1278094e8 <col:2> 'int ()' Function 0x127809430 'vring_invalidate' 'int ()'
      |-ImplicitCastExpr 0x127809590 <col:19> 'struct virtio_net *' <LValueToRValue>
      | `-DeclRefExpr 0x127809508 <col:19> 'struct virtio_net *' lvalue Var 0x126140dd8 'dev' 'struct virtio_net *'
      `-ImplicitCastExpr 0x1278095a8 <col:24> 'struct vhost_virtqueue *' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x127809528 <col:24> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x126141028 'vq' 'struct vhost_virtqueue *'
