TranslationUnitDecl 0x15b053c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b054ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15b80f258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15b054690 '__clang_svint8x3_t'
|-TypedefDecl 0x15b80f2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15b0546b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15b80f328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15b0546d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15b80f390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15b0546f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15b80f3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15b054710 '__clang_svuint8x3_t'
|-TypedefDecl 0x15b80f460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15b054730 '__clang_svuint16x3_t'
|-TypedefDecl 0x15b80f4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15b054750 '__clang_svuint32x3_t'
|-TypedefDecl 0x15b80f530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15b054770 '__clang_svuint64x3_t'
|-TypedefDecl 0x15b80f598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15b054790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15b80fa00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15b0547b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15b80fa68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15b0547d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15b80fad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15b0547f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15b80fb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15b054810 '__clang_svint8x4_t'
|-TypedefDecl 0x15b80fba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15b054830 '__clang_svint16x4_t'
|-TypedefDecl 0x15b80fc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15b054850 '__clang_svint32x4_t'
|-TypedefDecl 0x15b80fc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15b054870 '__clang_svint64x4_t'
|-TypedefDecl 0x15b80fcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15b054890 '__clang_svuint8x4_t'
|-TypedefDecl 0x15b80fd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15b0548b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15b80fda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15b0548d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15b80fe10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15b0548f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15b80fe78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15b054910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15b80fee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15b054930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15b80ff48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15b054950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15b80ffb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15b054970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15b810018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15b054990 '__SVBool_t'
|-TypedefDecl 0x15b810080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15b0549b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15b8100e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15b0549d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15b810150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15b0549f0 '__SVCount_t'
|-TypedefDecl 0x15b8101f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15b8101b0 'char *'
|   `-BuiltinType 0x15b053cb0 'char'
|-TypedefDecl 0x15b810268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15b8101b0 'char *'
|   `-BuiltinType 0x15b053cb0 'char'
`-FunctionDecl 0x15b810758 <dataset_diviso_filec/func4684_vuln.c:1:1, line:58:1> line:1:1 invalid gss_wrap 'int (int *, int, int, int, int, int *, int)'
  |-ParmVarDecl 0x15b810328 <col:11, col:22> col:22 invalid minor_status 'int *'
  |-ParmVarDecl 0x15b8103a8 <line:2:11, col:24> col:24 invalid context_handle 'int'
  |-ParmVarDecl 0x15b810428 <line:3:11, col:15> col:15 used conf_req_flag 'int'
  |-ParmVarDecl 0x15b8104a8 <line:4:11, col:21> col:21 invalid qop_req 'int'
  |-ParmVarDecl 0x15b810528 <line:5:11, col:24> col:24 invalid input_message_buffer 'int'
  |-ParmVarDecl 0x15b8105a8 <line:6:11, col:16> col:16 used conf_state 'int *'
  |-ParmVarDecl 0x15b810628 <line:7:11, col:24> col:24 invalid output_message_buffer 'int'
  `-CompoundStmt 0x15b829ef8 <line:8:1, line:58:1>
    |-IfStmt 0x15b829878 <line:20:5, line:21:23>
    | |-BinaryOperator 0x15b829388 <line:20:9, col:19> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x15b829348 <col:9> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x15b829368 <col:19> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x15b829868 <line:21:9, col:23>
    |   `-RecoveryExpr 0x15b829840 <col:16, col:23> 'int' contains-errors
    |     `-ParenExpr 0x15b829400 <col:16, col:23> '<overloaded function type>' lvalue
    |       `-UnresolvedLookupExpr 0x15b8293c0 <col:17> '<overloaded function type>' lvalue (no ADL) = 'status' empty
    `-IfStmt 0x15b829ed8 <line:28:5, line:54:5>
      |-RecoveryExpr 0x15b829a38 <line:28:9> '_Bool' contains-errors
      `-CompoundStmt 0x15b829ec0 <col:15, line:54:5>
        `-IfStmt 0x15b829e90 <line:29:9, line:51:13> has_else
          |-RecoveryExpr 0x15b829a58 <line:29:13, col:19> '_Bool' contains-errors
          |-CompoundStmt 0x15b829c78 <col:29, line:39:9>
          `-IfStmt 0x15b829e60 <col:16, line:51:13> has_else
            |-RecoveryExpr 0x15b829c88 <line:39:20, line:40:68> '_Bool' contains-errors
            |-CompoundStmt 0x15b829e48 <col:71, line:50:9>
            `-NullStmt 0x15b829e58 <line:51:13>
