TranslationUnitDecl 0x13804c008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13804ceb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13811d860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13804cb30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13811d8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13804cb50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13811d930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13804cb70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13811d998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13804cb90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13811e200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13804cbb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13811e268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13804cbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13811e2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13804cbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13811e338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13804cc10 '__clang_svint8x4_t'
|-TypedefDecl 0x13811e3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13804cc30 '__clang_svint16x4_t'
|-TypedefDecl 0x13811e408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13804cc50 '__clang_svint32x4_t'
|-TypedefDecl 0x13811e470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13804cc70 '__clang_svint64x4_t'
|-TypedefDecl 0x13811e4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13804cc90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13811e540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13804ccb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13811e5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13804ccd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13811e610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13804ccf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13811e678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13804cd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13811e6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13804cd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13811e748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13804cd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13811e7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13804cd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13811e818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13804cd90 '__SVBool_t'
|-TypedefDecl 0x13811e880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13804cdb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13811e8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13804cdd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13811e950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13804cdf0 '__SVCount_t'
|-TypedefDecl 0x13811e9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13811e9b0 'char *'
|   `-BuiltinType 0x13804c0b0 'char'
|-TypedefDecl 0x13811ea68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13811e9b0 'char *'
|   `-BuiltinType 0x13804c0b0 'char'
`-FunctionDecl 0x127808718 <dataset_diviso_filec/func8063_nonvuln.c:1:1, line:39:1> line:1:21 ext4_ext_check_overlap 'unsigned int (struct ext4_sb_info *, struct inode *, struct ext4_extent *, struct ext4_ext_path *)' static
  |-ParmVarDecl 0x13811f048 <col:44, col:65> col:65 used sbi 'struct ext4_sb_info *'
  |-ParmVarDecl 0x127808228 <line:2:9, col:23> col:23 used inode 'struct inode *'
  |-ParmVarDecl 0x1278083f8 <line:3:9, col:29> col:29 used newext 'struct ext4_extent *'
  |-ParmVarDecl 0x1278085c8 <line:4:9, col:31> col:31 used path 'struct ext4_ext_path *'
  `-CompoundStmt 0x12780de38 <line:5:1, line:39:1>
    |-DeclStmt 0x127808958 <line:7:2, col:26>
    | |-VarDecl 0x127808858 <col:2, col:15> col:15 used depth 'unsigned int'
    | `-VarDecl 0x1278088d8 <col:2, col:22> col:22 used len1 'unsigned int'
    |-DeclStmt 0x127808a28 <line:8:2, col:22>
    | `-VarDecl 0x127808988 <col:2, col:21> col:15 used ret 'unsigned int' cinit
    |   `-ImplicitCastExpr 0x127808a10 <col:21> 'unsigned int' <IntegralCast>
    |     `-IntegerLiteral 0x1278089f0 <col:21> 'int' 0
    |-BinaryOperator 0x127808de0 <line:11:2, col:39> 'unsigned int' '='
    | |-DeclRefExpr 0x127808bf8 <col:2> 'unsigned int' lvalue Var 0x1278088d8 'len1' 'unsigned int'
    | `-ImplicitCastExpr 0x127808dc8 <col:9, col:39> 'unsigned int' <IntegralCast>
    |   `-CallExpr 0x127808d88 <col:9, col:39> 'int'
    |     |-ImplicitCastExpr 0x127808d70 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x127808cf8 <col:9> 'int ()' Function 0x127808c40 'ext4_ext_get_actual_len' 'int ()'
    |     `-ImplicitCastExpr 0x127808db0 <col:33> 'struct ext4_extent *' <LValueToRValue>
    |       `-DeclRefExpr 0x127808d18 <col:33> 'struct ext4_extent *' lvalue ParmVar 0x1278083f8 'newext' 'struct ext4_extent *'
    |-BinaryOperator 0x127808fb0 <line:12:2, col:25> 'unsigned int' '='
    | |-DeclRefExpr 0x127808e00 <col:2> 'unsigned int' lvalue Var 0x127808858 'depth' 'unsigned int'
    | `-ImplicitCastExpr 0x127808f98 <col:10, col:25> 'unsigned int' <IntegralCast>
    |   `-CallExpr 0x127808f58 <col:10, col:25> 'int'
    |     |-ImplicitCastExpr 0x127808f40 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x127808f00 <col:10> 'int ()' Function 0x127808e48 'ext_depth' 'int ()'
    |     `-ImplicitCastExpr 0x127808f80 <col:20> 'struct inode *' <LValueToRValue>
    |       `-DeclRefExpr 0x127808f20 <col:20> 'struct inode *' lvalue ParmVar 0x127808228 'inode' 'struct inode *'
    |-IfStmt 0x1278090c8 <line:13:2, line:14:8>
    | |-RecoveryExpr 0x127809040 <line:13:6, col:19> '_Bool' contains-errors
    | `-GotoStmt 0x1278090b0 <line:14:3, col:8> 'out' 0x127809060
    |-IfStmt 0x12780d860 <line:18:2, line:23:2>
    | |-BinaryOperator 0x12780d540 <line:18:6, col:11> 'int' contains-errors '<'
    | | |-RecoveryExpr 0x12780d500 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x12780d520 <col:11> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12780d848 <col:15, line:23:2>
    |   `-IfStmt 0x12780d7a0 <line:20:3, line:21:9>
    |     |-BinaryOperator 0x12780d768 <line:20:7, col:13> 'int' contains-errors '=='
    |     | |-RecoveryExpr 0x12780d728 <col:7> '<dependent type>' contains-errors lvalue
    |     | `-RecoveryExpr 0x12780d748 <col:13> '<dependent type>' contains-errors lvalue
    |     `-GotoStmt 0x12780d788 <line:21:4, col:9> 'out' 0x127809060
    |-IfStmt 0x12780dc40 <line:26:2, line:30:2>
    | |-BinaryOperator 0x12780d970 <line:26:6, col:18> 'int' contains-errors '<'
    | | |-BinaryOperator 0x12780d930 <col:6, col:11> '<dependent type>' contains-errors '+'
    | | | |-RecoveryExpr 0x12780d910 <col:6> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x12780d898 <col:11> 'unsigned int' lvalue Var 0x1278088d8 'len1' 'unsigned int'
    | | `-RecoveryExpr 0x12780d950 <col:18> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12780dc20 <col:22, line:30:2>
    |   |-BinaryOperator 0x12780db88 <line:28:3, col:36> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x12780d9e8 <col:3, col:11> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x12780d9b0 <col:3> 'struct ext4_extent *' lvalue ParmVar 0x1278083f8 'newext' 'struct ext4_extent *'
    |   | `-CallExpr 0x12780db48 <col:20, col:36> 'int'
    |   |   |-ImplicitCastExpr 0x12780db30 <col:20> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x12780daf0 <col:20> 'int ()' Function 0x12780da38 'cpu_to_le16' 'int ()'
    |   |   `-ImplicitCastExpr 0x12780db70 <col:32> 'unsigned int' <LValueToRValue>
    |   |     `-DeclRefExpr 0x12780db10 <col:32> 'unsigned int' lvalue Var 0x1278088d8 'len1' 'unsigned int'
    |   `-BinaryOperator 0x12780dc00 <line:29:3, col:9> 'unsigned int' '='
    |     |-DeclRefExpr 0x12780dba8 <col:3> 'unsigned int' lvalue Var 0x127808988 'ret' 'unsigned int'
    |     `-ImplicitCastExpr 0x12780dbe8 <col:9> 'unsigned int' <IntegralCast>
    |       `-IntegerLiteral 0x12780dbc8 <col:9> 'int' 1
    |-IfStmt 0x12780ddb0 <line:33:2, line:36:2>
    | |-RecoveryExpr 0x12780dc80 <line:33:6, col:18> '_Bool' contains-errors
    | `-CompoundStmt 0x12780dd98 <col:22, line:36:2>
    |   `-BinaryOperator 0x12780dd78 <line:35:3, col:9> 'unsigned int' '='
    |     |-DeclRefExpr 0x12780dd20 <col:3> 'unsigned int' lvalue Var 0x127808988 'ret' 'unsigned int'
    |     `-ImplicitCastExpr 0x12780dd60 <col:9> 'unsigned int' <IntegralCast>
    |       `-IntegerLiteral 0x12780dd40 <col:9> 'int' 1
    `-LabelStmt 0x12780de18 <line:37:1, line:38:9> 'out'
      `-ReturnStmt 0x12780de08 <col:2, col:9>
        `-ImplicitCastExpr 0x12780ddf0 <col:9> 'unsigned int' <LValueToRValue>
          `-DeclRefExpr 0x12780ddd0 <col:9> 'unsigned int' lvalue Var 0x127808988 'ret' 'unsigned int'
