TranslationUnitDecl 0x15603d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15603deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15603d8b0 '__SVFloat32_t'
|-TypedefDecl 0x15480e0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15603d8d0 '__SVFloat64_t'
|-TypedefDecl 0x15480e110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15603d8f0 '__SVBfloat16_t'
|-TypedefDecl 0x15480e178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15603d910 '__clang_svint8x2_t'
|-TypedefDecl 0x15480e1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15603d930 '__clang_svint16x2_t'
|-TypedefDecl 0x15480e248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15603d950 '__clang_svint32x2_t'
|-TypedefDecl 0x15480e2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15603d970 '__clang_svint64x2_t'
|-TypedefDecl 0x15480e318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15603d990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15480e380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15603d9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15480e3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15603d9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15480e450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15603d9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15480e4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15603da10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15480e520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15603da30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15480e588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15603da50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15480e5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15603da70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15480e658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15603da90 '__clang_svint8x3_t'
|-TypedefDecl 0x15480e6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15603dab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15480e728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15603dad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15480e790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15603daf0 '__clang_svint64x3_t'
|-TypedefDecl 0x15480e7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15603db10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15480e860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15603db30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15480e8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15603db50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15480e930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15603db70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15480e998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15603db90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15480f200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15603dbb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15480f268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15603dbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15480f2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15603dbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15480f338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15603dc10 '__clang_svint8x4_t'
|-TypedefDecl 0x15480f3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15603dc30 '__clang_svint16x4_t'
|-TypedefDecl 0x15480f408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15603dc50 '__clang_svint32x4_t'
|-TypedefDecl 0x15480f470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15603dc70 '__clang_svint64x4_t'
|-TypedefDecl 0x15480f4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15603dc90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15480f540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15603dcb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15480f5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15603dcd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15480f610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15603dcf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15480f678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15603dd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15480f6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15603dd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15480f748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15603dd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15480f7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15603dd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15480f818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15603dd90 '__SVBool_t'
|-TypedefDecl 0x15480f880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15603ddb0 '__clang_svboolx2_t'
|-TypedefDecl 0x15480f8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15603ddd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15480f950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15603ddf0 '__SVCount_t'
|-TypedefDecl 0x15480f9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15480f9b0 'char *'
|   `-BuiltinType 0x15603d0b0 'char'
|-TypedefDecl 0x15480fa68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15480f9b0 'char *'
|   `-BuiltinType 0x15603d0b0 'char'
`-FunctionDecl 0x155012948 <dataset_diviso_filec/func25020_nonvuln.c:1:1, line:6:1> line:1:12 decode_free_stateid 'int (struct xdr_stream *, struct nfs41_free_stateid_res *)' static
  |-ParmVarDecl 0x154810048 <col:32, col:51> col:51 used xdr 'struct xdr_stream *'
  |-ParmVarDecl 0x155012828 <line:2:11, col:42> col:42 used res 'struct nfs41_free_stateid_res *'
  `-CompoundStmt 0x155012d58 <line:3:1, line:6:1>
    |-BinaryOperator 0x155012cc8 <line:4:2, col:50> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x155012a80 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x155012a48 <col:2> 'struct nfs41_free_stateid_res *' lvalue ParmVar 0x155012828 'res' 'struct nfs41_free_stateid_res *'
    | `-CallExpr 0x155012c98 <col:16, col:50> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x155012bd0 <col:16> 'int ()' Function 0x155012b18 'decode_op_hdr' 'int ()'
    |   |-DeclRefExpr 0x155012bf0 <col:30> 'struct xdr_stream *' lvalue ParmVar 0x154810048 'xdr' 'struct xdr_stream *'
    |   `-RecoveryExpr 0x155012c78 <col:35> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x155012d48 <line:5:2, col:14>
      `-RecoveryExpr 0x155012d20 <col:9, col:14> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x155012ce8 <col:9> 'struct nfs41_free_stateid_res *' lvalue ParmVar 0x155012828 'res' 'struct nfs41_free_stateid_res *'
