TranslationUnitDecl 0x143055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1430564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14380cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x143056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14380cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x143056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14380d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1430561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14380d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1430561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14380d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1430561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14380d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x143056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14380d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x143056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14380d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x143056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14380d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x143056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14380d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x143056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14380d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1430562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14380d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1430562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14380d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1430562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14380d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x143056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14380d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x143056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14380d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x143056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14380d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x143056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14380da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x143056390 '__SVBool_t'
|-TypedefDecl 0x14380da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1430563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14380dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1430563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14380db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1430563f0 '__SVCount_t'
|-TypedefDecl 0x14380dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14380dbb0 'char *'
|   `-BuiltinType 0x1430556b0 'char'
|-TypedefDecl 0x14380dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14380dbb0 'char *'
|   `-BuiltinType 0x1430556b0 'char'
`-FunctionDecl 0x143122e00 <dataset_diviso_filec/func1419_vuln.c:1:1, line:18:1> line:1:17 invalid imap_parse_url_path 'int (struct connectdata *)' static
  |-ParmVarDecl 0x14380e268 <col:37, col:57> col:57 used conn 'struct connectdata *'
  `-CompoundStmt 0x143123be8 <line:2:1, line:18:1>
    |-DeclStmt 0x143123158 <line:4:3, col:47>
    | |-RecordDecl 0x143122eb0 <col:3, col:10> col:10 struct imap_conn
    | `-VarDecl 0x143123018 <col:3, col:42> col:21 used imapc 'struct imap_conn *' cinit
    |   `-UnaryOperator 0x143123128 <col:29, col:42> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x1431230e0 <col:30, col:42> '<dependent type>' contains-errors lvalue .imapc
    |       `-RecoveryExpr 0x1431230b8 <col:30, col:36> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x143123080 <col:30> 'struct connectdata *' lvalue ParmVar 0x14380e268 'conn' 'struct connectdata *'
    |-DeclStmt 0x1431233b8 <line:5:3, col:42>
    | |-RecordDecl 0x143123170 <col:3, col:10> col:10 struct SessionHandle
    | `-VarDecl 0x1431232d8 <col:3, col:38> col:25 used data 'struct SessionHandle *' cinit
    |   `-RecoveryExpr 0x143123378 <col:32, col:38> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x143123340 <col:32> 'struct connectdata *' lvalue ParmVar 0x14380e268 'conn' 'struct connectdata *'
    |-DeclStmt 0x1431234f8 <line:6:3, col:38>
    | `-VarDecl 0x1431233e8 <col:3, col:34> col:15 used path 'const char *' cinit
    |   `-CXXDependentScopeMemberExpr 0x1431234b0 <col:22, col:34> '<dependent type>' contains-errors lvalue .path
    |     `-RecoveryExpr 0x143123488 <col:22, col:28> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x143123450 <col:22> 'struct SessionHandle *' contains-errors lvalue Var 0x1431232d8 'data' 'struct SessionHandle *'
    |-DeclStmt 0x143123590 <line:7:3, col:10>
    | `-VarDecl 0x143123528 <col:3, col:7> col:7 used len 'int'
    |-IfStmt 0x143123700 <line:9:3, line:10:12>
    | |-UnaryOperator 0x143123610 <line:9:6, col:8> 'int' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1431235f8 <col:7, col:8> 'char' contains-errors <LValueToRValue>
    | |   `-UnaryOperator 0x1431235e0 <col:7, col:8> 'const char' contains-errors lvalue prefix '*' cannot overflow
    | |     `-ImplicitCastExpr 0x1431235c8 <col:8> 'const char *' contains-errors <LValueToRValue>
    | |       `-DeclRefExpr 0x1431235a8 <col:8> 'const char *' contains-errors lvalue Var 0x1431233e8 'path' 'const char *'
    | `-BinaryOperator 0x1431236e0 <line:10:5, col:12> 'const char *' contains-errors '='
    |   |-DeclRefExpr 0x143123628 <col:5> 'const char *' contains-errors lvalue Var 0x1431233e8 'path' 'const char *'
    |   `-ImplicitCastExpr 0x1431236c8 <col:12> 'const char *' <NoOp>
    |     `-ImplicitCastExpr 0x1431236b0 <col:12> 'char *' <ArrayToPointerDecay>
    |       `-StringLiteral 0x143123690 <col:12> 'char[4]' lvalue "STR"
    |-BinaryOperator 0x143123a88 <line:13:3, col:58> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x143123758 <col:3, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x143123720 <col:3> 'struct imap_conn *' contains-errors lvalue Var 0x143123018 'imapc' 'struct imap_conn *'
    | `-CallExpr 0x143123a18 <col:20, col:58> 'int' contains-errors
    |   |-ImplicitCastExpr 0x143123a00 <col:20> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1431238e0 <col:20> 'int ()' Function 0x143123828 'curl_easy_unescape' 'int ()'
    |   |-ImplicitCastExpr 0x143123a58 <col:39> 'struct SessionHandle *' contains-errors <LValueToRValue>
    |   | `-DeclRefExpr 0x143123900 <col:39> 'struct SessionHandle *' contains-errors lvalue Var 0x1431232d8 'data' 'struct SessionHandle *'
    |   |-ImplicitCastExpr 0x143123a70 <col:45> 'const char *' contains-errors <LValueToRValue>
    |   | `-DeclRefExpr 0x143123920 <col:45> 'const char *' contains-errors lvalue Var 0x1431233e8 'path' 'const char *'
    |   |-IntegerLiteral 0x143123940 <col:51> 'int' 0
    |   `-UnaryOperator 0x1431239b0 <col:54, col:55> 'int *' prefix '&' cannot overflow
    |     `-DeclRefExpr 0x143123960 <col:55> 'int' lvalue Var 0x143123528 'len' 'int'
    |-IfStmt 0x143123b80 <line:14:3, line:15:12>
    | |-UnaryOperator 0x143123b20 <line:14:6, col:14> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x143123b08 <col:7, col:14> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x143123ae0 <col:7, col:14> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x143123aa8 <col:7> 'struct imap_conn *' contains-errors lvalue Var 0x143123018 'imapc' 'struct imap_conn *'
    | `-ReturnStmt 0x143123b70 <line:15:5, col:12>
    |   `-RecoveryExpr 0x143123b50 <col:12> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x143123bd8 <line:17:3, col:10>
      `-RecoveryExpr 0x143123bb8 <col:10> '<dependent type>' contains-errors lvalue
