TranslationUnitDecl 0x14f055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f055910 '__clang_svint8x2_t'
|-TypedefDecl 0x14f1261e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14f055930 '__clang_svint16x2_t'
|-TypedefDecl 0x14f126248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14f055950 '__clang_svint32x2_t'
|-TypedefDecl 0x14f1262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14f055970 '__clang_svint64x2_t'
|-TypedefDecl 0x14f126318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14f055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14f126380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14f0559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14f1263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14f0559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14f126450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14f0559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14f1264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14f055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14f126520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14f055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14f126588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14f055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14f1265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14f055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14f126658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14f055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14f1266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14f055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14f126728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14f055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14f126790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14f055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14f1267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14f055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14f126860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14f055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14f1268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14f055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14f126930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14f055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14f126998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14f055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14f127200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14f055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14f127268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14f055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14f1272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14f055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14f127338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14f055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14f1273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14f055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14f127408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14f055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14f127470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14f055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14f1274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14f055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14f127540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14f055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14f1275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14f055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14f127610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14f055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14f127678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14f055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14f1276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14f055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14f127748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14f055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14f1277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14f055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14f127818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14f055d90 '__SVBool_t'
|-TypedefDecl 0x14f127880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14f055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14f1278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14f055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14f127950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14f055df0 '__SVCount_t'
|-TypedefDecl 0x14f1279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14f1279b0 'char *'
|   `-BuiltinType 0x14f0550b0 'char'
|-TypedefDecl 0x14f127a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14f1279b0 'char *'
|   `-BuiltinType 0x14f0550b0 'char'
`-FunctionDecl 0x14e8089e8 <dataset_diviso_filec/func24030_vuln.c:1:1, line:48:1> line:1:5 ipc_addid 'int (struct ipc_ids *, struct kern_ipc_perm *, int)'
  |-ParmVarDecl 0x14f128048 <col:15, col:31> col:31 used ids 'struct ipc_ids *'
  |-ParmVarDecl 0x14e808828 <col:36, col:58> col:58 used new 'struct kern_ipc_perm *'
  |-ParmVarDecl 0x14e8088a8 <col:63, col:67> col:67 used size 'int'
  `-CompoundStmt 0x158809b48 <line:2:1, line:48:1>
    |-DeclStmt 0x14e808b88 <line:5:2, col:8>
    | `-VarDecl 0x14e808b20 <col:2, col:6> col:6 used id 'int'
    |-DeclStmt 0x14e808c80 <line:6:2, col:28>
    | `-VarDecl 0x14e808bb8 <col:2, col:21> col:6 used next_id 'int' cinit
    |   `-RecoveryExpr 0x14e808c58 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14e808c20 <col:16> 'struct ipc_ids *' lvalue ParmVar 0x14f128048 'ids' 'struct ipc_ids *'
    |-IfStmt 0x14e808dc8 <line:8:2, line:9:10>
    | |-BinaryOperator 0x14e808d10 <line:8:6, col:13> 'int' contains-errors '>'
    | | |-DeclRefExpr 0x14e808c98 <col:6> 'int' lvalue ParmVar 0x14e8088a8 'size' 'int'
    | | `-RecoveryExpr 0x14e808cf0 <col:13> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x14e808da8 <line:9:3, col:10> 'int' contains-errors '='
    |   |-DeclRefExpr 0x14e808d30 <col:3> 'int' lvalue ParmVar 0x14e8088a8 'size' 'int'
    |   `-RecoveryExpr 0x14e808d88 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14e808f30 <line:11:2, line:12:11>
    | |-BinaryOperator 0x14e808e68 <line:11:6, col:21> 'int' contains-errors '>='
    | | |-RecoveryExpr 0x14e808e20 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x14e808de8 <col:6> 'struct ipc_ids *' lvalue ParmVar 0x14f128048 'ids' 'struct ipc_ids *'
    | | `-DeclRefExpr 0x14e808e48 <col:21> 'int' lvalue ParmVar 0x14e8088a8 'size' 'int'
    | `-ReturnStmt 0x14e808f20 <line:12:3, col:11>
    |   `-UnaryOperator 0x14e808f08 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x14e808ef0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14e808ed0 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14e8090e0 <line:14:2, col:24> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14e809060 <col:2> 'int ()' Function 0x14e808fa8 'idr_preload' 'int ()'
    | `-RecoveryExpr 0x14e8090c0 <col:14> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14e809280 <line:16:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14e8091e8 <col:2> 'int ()' Function 0x14e809130 'spin_lock_init' 'int ()'
    | `-UnaryOperator 0x14e809268 <col:17, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14e809240 <col:18, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14e809208 <col:18> 'struct kern_ipc_perm *' lvalue ParmVar 0x14e808828 'new' 'struct kern_ipc_perm *'
    |-CallExpr 0x14e809468 <line:18:2, col:16> 'int'
    | `-ImplicitCastExpr 0x14e809450 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x14e809400 <col:2> 'int ()' Function 0x14e809348 'rcu_read_lock' 'int ()'
    |-CallExpr 0x14e809600 <line:19:2, col:22> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14e809568 <col:2> 'int ()' Function 0x14e8094b0 'spin_lock' 'int ()'
    | `-UnaryOperator 0x14e8095e8 <col:12, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14e8095c0 <col:13, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14e809588 <col:13> 'struct kern_ipc_perm *' lvalue ParmVar 0x14e808828 'new' 'struct kern_ipc_perm *'
    |-CallExpr 0x158808b78 <line:24:2, col:18> 'int'
    | `-ImplicitCastExpr 0x158808b60 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x158808b40 <col:2> 'int ()' Function 0x158808a88 'idr_preload_end' 'int ()'
    |-IfStmt 0x158808f58 <line:25:2, line:29:2>
    | |-BinaryOperator 0x158808bf0 <line:25:6, col:11> 'int' '<'
    | | |-ImplicitCastExpr 0x158808bd8 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x158808b98 <col:6> 'int' lvalue Var 0x14e808b20 'id' 'int'
    | | `-IntegerLiteral 0x158808bb8 <col:11> 'int' 0
    | `-CompoundStmt 0x158808f30 <col:14, line:29:2>
    |   |-CallExpr 0x158808d88 <line:26:3, col:25> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x158808cf0 <col:3> 'int ()' Function 0x158808c38 'spin_unlock' 'int ()'
    |   | `-UnaryOperator 0x158808d70 <col:15, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x158808d48 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x158808d10 <col:16> 'struct kern_ipc_perm *' lvalue ParmVar 0x14e808828 'new' 'struct kern_ipc_perm *'
    |   |-CallExpr 0x158808ec8 <line:27:3, col:19> 'int'
    |   | `-ImplicitCastExpr 0x158808eb0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   |   `-DeclRefExpr 0x158808e90 <col:3> 'int ()' Function 0x158808dd8 'rcu_read_unlock' 'int ()'
    |   `-ReturnStmt 0x158808f20 <line:28:3, col:10>
    |     `-ImplicitCastExpr 0x158808f08 <col:10> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x158808ee8 <col:10> 'int' lvalue Var 0x14e808b20 'id' 'int'
    |-UnaryOperator 0x158808fd8 <line:31:2, col:13> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-RecoveryExpr 0x158808fb0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x158808f78 <col:2> 'struct ipc_ids *' lvalue ParmVar 0x14f128048 'ids' 'struct ipc_ids *'
    |-IfStmt 0x1588098a0 <line:37:2, line:44:2> has_else
    | |-BinaryOperator 0x1588092c8 <line:37:6, col:16> 'int' contains-errors '<'
    | | |-ImplicitCastExpr 0x1588092b0 <col:6> 'int' contains-errors <LValueToRValue>
    | | | `-DeclRefExpr 0x158809270 <col:6> 'int' contains-errors lvalue Var 0x14e808bb8 'next_id' 'int'
    | | `-IntegerLiteral 0x158809290 <col:16> 'int' 0
    | |-CompoundStmt 0x158809520 <col:19, line:41:2>
    | | |-BinaryOperator 0x1588093c0 <line:38:3, col:22> '<dependent type>' contains-errors '='
    | | | |-RecoveryExpr 0x158809320 <col:3, col:8> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x1588092e8 <col:3> 'struct kern_ipc_perm *' lvalue ParmVar 0x14e808828 'new' 'struct kern_ipc_perm *'
    | | | `-UnaryOperator 0x1588093a8 <col:14, col:22> '<dependent type>' contains-errors postfix '++' cannot overflow
    | | |   `-RecoveryExpr 0x158809380 <col:14, col:19> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x158809348 <col:14> 'struct ipc_ids *' lvalue ParmVar 0x14f128048 'ids' 'struct ipc_ids *'
    | | `-IfStmt 0x158809500 <line:39:3, line:40:15>
    | |   |-RecoveryExpr 0x158809440 <line:39:7, col:18> '_Bool' contains-errors
    | |   `-BinaryOperator 0x1588094e0 <line:40:4, col:15> '<dependent type>' contains-errors '='
    | |     |-RecoveryExpr 0x158809498 <col:4, col:9> '<dependent type>' contains-errors lvalue
    | |     | `-DeclRefExpr 0x158809460 <col:4> 'struct ipc_ids *' lvalue ParmVar 0x14f128048 'ids' 'struct ipc_ids *'
    | |     `-IntegerLiteral 0x1588094c0 <col:15> 'int' 0
    | `-CompoundStmt 0x158809880 <line:41:9, line:44:2>
    |   |-BinaryOperator 0x158809790 <line:42:3, col:35> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x158809578 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x158809540 <col:3> 'struct kern_ipc_perm *' lvalue ParmVar 0x14e808828 'new' 'struct kern_ipc_perm *'
    |   | `-CallExpr 0x158809750 <col:14, col:35> 'int' contains-errors
    |   |   |-ImplicitCastExpr 0x158809738 <col:14> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x158809680 <col:14> 'int ()' Function 0x1588095c8 'ipcid_to_seqx' 'int ()'
    |   |   `-ImplicitCastExpr 0x158809778 <col:28> 'int' contains-errors <LValueToRValue>
    |   |     `-DeclRefExpr 0x1588096a0 <col:28> 'int' contains-errors lvalue Var 0x14e808bb8 'next_id' 'int'
    |   `-BinaryOperator 0x158809860 <line:43:3, col:19> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x158809800 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x1588097b0 <col:3> 'struct ipc_ids *' lvalue ParmVar 0x14f128048 'ids' 'struct ipc_ids *'
    |     `-UnaryOperator 0x158809848 <col:18, col:19> 'int' prefix '-'
    |       `-IntegerLiteral 0x158809828 <col:19> 'int' 1
    |-BinaryOperator 0x158809ae0 <line:46:2, col:36> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x158809908 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1588098d0 <col:2> 'struct kern_ipc_perm *' lvalue ParmVar 0x14e808828 'new' 'struct kern_ipc_perm *'
    | `-CallExpr 0x158809ab0 <col:12, col:36> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x158809a10 <col:12> 'int ()' Function 0x158809958 'ipc_buildid' 'int ()'
    |   |-DeclRefExpr 0x158809a30 <col:24> 'int' lvalue Var 0x14e808b20 'id' 'int'
    |   `-RecoveryExpr 0x158809a88 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x158809a50 <col:28> 'struct kern_ipc_perm *' lvalue ParmVar 0x14e808828 'new' 'struct kern_ipc_perm *'
    `-ReturnStmt 0x158809b38 <line:47:2, col:9>
      `-ImplicitCastExpr 0x158809b20 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x158809b00 <col:9> 'int' lvalue Var 0x14e808b20 'id' 'int'
