TranslationUnitDecl 0x14b855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14b926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14b926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14b926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14b926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14b926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14b926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14b926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14b927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14b927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14b9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14b927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14b9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14b927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14b927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14b927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14b927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b856390 '__SVBool_t'
|-TypedefDecl 0x14b927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b8563f0 '__SVCount_t'
|-TypedefDecl 0x14b927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b927fb0 'char *'
|   `-BuiltinType 0x14b8556b0 'char'
|-TypedefDecl 0x14b928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b927fb0 'char *'
|   `-BuiltinType 0x14b8556b0 'char'
`-FunctionDecl 0x14b928628 <dataset_diviso_filec/func11226_nonvuln.c:1:1, line:35:1> line:1:1 invalid pixWriteMemTiffCustom 'int (int **, int *, int *, int, int *, int *, int *, int *)'
  |-ParmVarDecl 0x14b928160 <col:23, col:34> col:34 invalid pdata 'int **'
  |-ParmVarDecl 0x14b9281e0 <line:2:23, col:34> col:34 invalid psize 'int *'
  |-ParmVarDecl 0x14b928260 <line:3:23, col:34> col:34 invalid pix 'int *'
  |-ParmVarDecl 0x14b9282e0 <line:4:23, col:34> col:34 referenced invalid comptype 'int'
  |-ParmVarDecl 0x14b928360 <line:5:23, col:34> col:34 invalid natags 'int *'
  |-ParmVarDecl 0x14b9283e0 <line:6:23, col:34> col:34 invalid savals 'int *'
  |-ParmVarDecl 0x14b928460 <line:7:23, col:34> col:34 invalid satypes 'int *'
  |-ParmVarDecl 0x14b9284e0 <line:8:23, col:34> col:34 invalid nasizes 'int *'
  `-CompoundStmt 0x14b942b40 <line:9:1, line:35:1>
    |-CallExpr 0x14b941988 <line:13:5, col:19> 'int'
    | |-ImplicitCastExpr 0x14b941970 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14b9418b8 <col:5> 'int ()' Function 0x14b941800 'PROCNAME' 'int ()'
    | `-ImplicitCastExpr 0x14b9419b0 <col:14> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x14b941920 <col:14> 'char[4]' lvalue "STR"
    |-IfStmt 0x14b941c40 <line:15:5, line:16:44>
    | |-UnaryOperator 0x14b941a30 <line:15:9, col:10> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14b941a18 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x14b9419c8 <col:10> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x14b941c30 <line:16:9, col:44>
    |   `-CallExpr 0x14b941bf8 <col:16, col:44> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14b941b28 <col:16> 'int ()' Function 0x14b941a70 'ERROR_INT' 'int ()'
    |     |-StringLiteral 0x14b941b48 <col:26> 'char[4]' lvalue "STR"
    |     |-RecoveryExpr 0x14b941bd8 <col:33> '<dependent type>' contains-errors lvalue
    |     `-IntegerLiteral 0x14b941b80 <col:43> 'int' 1
    |-IfStmt 0x14b941df8 <line:17:5, line:18:44>
    | |-UnaryOperator 0x14b941cc8 <line:17:9, col:10> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14b941cb0 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x14b941c60 <col:10> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x14b941de8 <line:18:9, col:44>
    |   `-CallExpr 0x14b941db0 <col:16, col:44> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14b941ce0 <col:16> 'int ()' Function 0x14b941a70 'ERROR_INT' 'int ()'
    |     |-StringLiteral 0x14b941d00 <col:26> 'char[4]' lvalue "STR"
    |     |-RecoveryExpr 0x14b941d90 <col:33> '<dependent type>' contains-errors lvalue
    |     `-IntegerLiteral 0x14b941d38 <col:43> 'int' 1
    |-IfStmt 0x14b941fb0 <line:19:5, line:20:44>
    | |-UnaryOperator 0x14b941e80 <line:19:9, col:10> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14b941e68 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x14b941e18 <col:10> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x14b941fa0 <line:20:9, col:44>
    |   `-CallExpr 0x14b941f68 <col:16, col:44> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14b941e98 <col:16> 'int ()' Function 0x14b941a70 'ERROR_INT' 'int ()'
    |     |-StringLiteral 0x14b941eb8 <col:26> 'char[4]' lvalue "STR"
    |     |-RecoveryExpr 0x14b941f48 <col:33> '<dependent type>' contains-errors lvalue
    |     `-IntegerLiteral 0x14b941ef0 <col:43> 'int' 1
    `-IfStmt 0x14b942630 <line:21:5, line:26:5>
      |-BinaryOperator 0x14b942498 <line:21:9, line:23:21> 'int' contains-errors '&&'
      | |-BinaryOperator 0x14b942438 <line:21:9, line:22:49> 'int' contains-errors '&&'
      | | |-BinaryOperator 0x14b9423d8 <line:21:9, line:22:21> 'int' contains-errors '&&'
      | | | |-BinaryOperator 0x14b942378 <line:21:9, col:46> 'int' contains-errors '&&'
      | | | | |-BinaryOperator 0x14b942138 <col:9, col:29> 'int' contains-errors '!='
      | | | | | |-CallExpr 0x14b9420f0 <col:9, col:24> '<dependent type>' contains-errors
      | | | | | | |-DeclRefExpr 0x14b9420b0 <col:9> 'int ()' Function 0x14b941ff8 'pixGetDepth' 'int ()'
      | | | | | | `-RecoveryExpr 0x14b9420d0 <col:21> '<dependent type>' contains-errors lvalue
      | | | | | `-IntegerLiteral 0x14b942118 <col:29> 'int' 1
      | | | | `-BinaryOperator 0x14b942358 <col:34, col:46> 'int' contains-errors '!='
      | | | |   |-RecoveryExpr 0x14b942158 <col:34> '<dependent type>' contains-errors lvalue
      | | | |   `-RecoveryExpr 0x14b942338 <col:46> '<dependent type>' contains-errors lvalue
      | | | `-BinaryOperator 0x14b9423b8 <line:22:9, col:21> 'int' contains-errors '!='
      | | |   |-RecoveryExpr 0x14b9421d0 <col:9> '<dependent type>' contains-errors lvalue
      | | |   `-RecoveryExpr 0x14b942398 <col:21> '<dependent type>' contains-errors lvalue
      | | `-BinaryOperator 0x14b942418 <col:37, col:49> 'int' contains-errors '!='
      | |   |-RecoveryExpr 0x14b942248 <col:37> '<dependent type>' contains-errors lvalue
      | |   `-RecoveryExpr 0x14b9423f8 <col:49> '<dependent type>' contains-errors lvalue
      | `-BinaryOperator 0x14b942478 <line:23:9, col:21> 'int' contains-errors '!='
      |   |-RecoveryExpr 0x14b9422c0 <col:9> '<dependent type>' contains-errors lvalue
      |   `-RecoveryExpr 0x14b942458 <col:21> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x14b942620 <col:36, line:26:5>
