TranslationUnitDecl 0x141855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1418564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |       |-ImplicitCastExpr 0x1420a85c0 <col:24> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1420a8550 <col:24> 'int ()' Function 0x1420a8498 'tcp_sk' 'int ()'
    |       `-ImplicitCastExpr 0x1420a8600 <col:31> 'struct sock *' <LValueToRValue>
    |         `-DeclRefExpr 0x1420a8570 <col:31> 'struct sock *' lvalue ParmVar 0x14208fe48 'sk' 'struct sock *'
    |-CallExpr 0x1420a8798 <line:5:2, col:26> 'int'
    | |-ImplicitCastExpr 0x1420a8780 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1420a8740 <col:2> 'int ()' Function 0x1420a8688 'tcp_clear_xmit_timers' 'int ()'
    | `-ImplicitCastExpr 0x1420a87c0 <col:24> 'struct sock *' <LValueToRValue>
    |   `-DeclRefExpr 0x1420a8760 <col:24> 'struct sock *' lvalue ParmVar 0x14208fe48 'sk' 'struct sock *'
    |-CallExpr 0x1420a8910 <line:7:2, col:35> 'int'
    | |-ImplicitCastExpr 0x1420a88f8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1420a88b8 <col:2> 'int ()' Function 0x1420a8800 'tcp_cleanup_congestion_control' 'int ()'
    | `-ImplicitCastExpr 0x1420a8938 <col:33> 'struct sock *' <LValueToRValue>
    |   `-DeclRefExpr 0x1420a88d8 <col:33> 'struct sock *' lvalue ParmVar 0x14208fe48 'sk' 'struct sock *'
    |-CallExpr 0x1420a8a88 <line:10:2, col:26> 'int'
    | |-ImplicitCastExpr 0x1420a8a70 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1420a8a30 <col:2> 'int ()' Function 0x1420a8978 'tcp_write_queue_purge' 'int ()'
    | `-ImplicitCastExpr 0x1420a8ab0 <col:24> 'struct sock *' <LValueToRValue>
    |   `-DeclRefExpr 0x1420a8a50 <col:24> 'struct sock *' lvalue ParmVar 0x14208fe48 'sk' 'struct sock *'
    |-CallExpr 0x1420a8c40 <line:13:2, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1420a8ba8 <col:2> 'int ()' Function 0x1420a8af0 '__skb_queue_purge' 'int ()'
    | `-UnaryOperator 0x1420a8c28 <col:20, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1420a8c00 <col:21, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1420a8bc8 <col:21> 'struct tcp_sock *' lvalue Var 0x1420a83b8 'tp' 'struct tcp_sock *'
    |-CallExpr 0x1420a8d48 <line:30:2, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1420a8c68 <col:2> 'int ()' Function 0x1420a8af0 '__skb_queue_purge' 'int ()'
    | `-UnaryOperator 0x1420a8d30 <col:20, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x1420a8ce8 <col:21, col:31> '<dependent type>' contains-errors lvalue .prequeue
    |     `-RecoveryExpr 0x1420a8cc0 <col:21, col:25> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1420a8c88 <col:21> 'struct tcp_sock *' lvalue Var 0x1420a83b8 'tp' 'struct tcp_sock *'
    |-IfStmt 0x1420a9088 <line:33:2, line:34:19>
    | |-RecoveryExpr 0x1420a8ee8 <line:33:6, col:20> '<dependent type>' contains-errors lvalue
    | | `-CallExpr 0x1420a8ea8 <col:6, col:17> 'int'
    | |   |-ImplicitCastExpr 0x1420a8e90 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x1420a8e50 <col:6> 'int ()' Function 0x1420a8d98 'inet_csk' 'int ()'
    | |   `-ImplicitCastExpr 0x1420a8ed0 <col:15> 'struct sock *' <LValueToRValue>
    | |     `-DeclRefExpr 0x1420a8e70 <col:15> 'struct sock *' lvalue ParmVar 0x14208fe48 'sk' 'struct sock *'
    | `-CallExpr 0x1420a9048 <line:34:3, col:19> 'int'
    |   |-ImplicitCastExpr 0x1420a9030 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1420a8ff0 <col:3> 'int ()' Function 0x1420a8f38 'inet_put_port' 'int ()'
    |   `-ImplicitCastExpr 0x1420a9070 <col:17> 'struct sock *' <LValueToRValue>
    |     `-DeclRefExpr 0x1420a9010 <col:17> 'struct sock *' lvalue ParmVar 0x14208fe48 'sk' 'struct sock *'
    |-CallExpr 0x1420aa4c8 <line:36:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1420a9188 <col:2> 'int ()' Function 0x1420a90d0 'BUG_ON' 'int ()'
    | `-BinaryOperator 0x1420aa4a8 <col:9, col:29> 'int' contains-errors '!='
    |   |-RecoveryExpr 0x1420aa400 <col:9, col:13> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1420a91a8 <col:9> 'struct tcp_sock *' lvalue Var 0x1420a83b8 'tp' 'struct tcp_sock *'
    |   `-RecoveryExpr 0x1420aa488 <col:29> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1420aa628 <line:39:2, col:26> 'int'
    | |-ImplicitCastExpr 0x1420aa610 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1420aa5d0 <col:2> 'int ()' Function 0x1420aa518 'tcp_free_fastopen_req' 'int ()'
    | `-ImplicitCastExpr 0x1420aa650 <col:24> 'struct tcp_sock *' <LValueToRValue>
    |   `-DeclRefExpr 0x1420aa5f0 <col:24> 'struct tcp_sock *' lvalue Var 0x1420a83b8 'tp' 'struct tcp_sock *'
    |-CallExpr 0x1420aa7a0 <line:41:2, col:29> 'int'
    | |-ImplicitCastExpr 0x1420aa788 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1420aa748 <col:2> 'int ()' Function 0x1420aa690 'sk_sockets_allocated_dec' 'int ()'
    | `-ImplicitCastExpr 0x1420aa7c8 <col:27> 'struct sock *' <LValueToRValue>
    |   `-DeclRefExpr 0x1420aa768 <col:27> 'struct sock *' lvalue ParmVar 0x14208fe48 'sk' 'struct sock *'
    `-CallExpr 0x1420aa918 <line:42:2, col:23> 'int'
      |-ImplicitCastExpr 0x1420aa900 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x1420aa8c0 <col:2> 'int ()' Function 0x1420aa808 'sock_release_memcg' 'int ()'
      `-ImplicitCastExpr 0x1420aa940 <col:21> 'struct sock *' <LValueToRValue>
        `-DeclRefExpr 0x1420aa8e0 <col:21> 'struct sock *' lvalue ParmVar 0x14208fe48 'sk' 'struct sock *'
