TranslationUnitDecl 0x127041408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1270422b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1270420b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12782e3a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1270420d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12782e410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1270420f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12782e478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x127042110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12782e4e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x127042130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12782e548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x127042150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12782e5b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x127042170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12782e618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x127042190 '__SVBool_t'
|-TypedefDecl 0x12782e680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1270421b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12782e6e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1270421d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12782e750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1270421f0 '__SVCount_t'
|-TypedefDecl 0x12782e7f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12782e7b0 'char *'
|   `-BuiltinType 0x1270414b0 'char'
|-TypedefDecl 0x12782e868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12782e7b0 'char *'
|   `-BuiltinType 0x1270414b0 'char'
`-FunctionDecl 0x12782e9c0 <dataset_diviso_filec/func13808_nonvuln.c:1:1, line:6:1> line:1:20 invalid SetPixelReadMask 'void (const int *)' static inline
  |-ParmVarDecl 0x12782e8f0 <col:37, col:50> col:50 invalid magick_restrict 'const int *'
  `-CompoundStmt 0x12782ebb0 <line:3:1, line:6:1>
