TranslationUnitDecl 0x13d855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13d926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13d856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13d926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13d856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13d926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d856090 '__clang_svint8x3_t'
|-TypedefDecl 0x13d926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13d926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13d926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13d926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13d926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13d856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13d926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13d856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13d926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13d856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13d927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13d8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13d927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13d8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13d9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13d8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13d927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13d856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13d9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13d856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13d927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13d856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13d927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13d856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13d927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13d856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13d927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13d8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13d927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13d8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13d927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13d8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13d927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13d856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13d927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13d856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13d927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13d856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13d927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13d856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13d927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13d856390 '__SVBool_t'
|-TypedefDecl 0x13d927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13d8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13d927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13d8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13d927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13d8563f0 '__SVCount_t'
|-TypedefDecl 0x13d927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13d927fb0 'char *'
|   `-BuiltinType 0x13d8556b0 'char'
|-TypedefDecl 0x13d928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13d927fb0 'char *'
|   `-BuiltinType 0x13d8556b0 'char'
|-RecordDecl 0x13d9286b0 <dataset_diviso_filec/func23956_vuln.c:1:51, col:58> col:58 struct hci_request
`-FunctionDecl 0x13e0087a8 <col:1, line:16:1> line:1:5 invalid hci_req_sync 'int (struct hci_dev *, int (*)(struct hci_request *, unsigned long), unsigned long, int, int *)'
  |-ParmVarDecl 0x13d928648 <col:18, col:34> col:34 used hdev 'struct hci_dev *'
  |-ParmVarDecl 0x13e008468 <col:40, line:2:26> line:1:46 used req 'int (*)(struct hci_request *, unsigned long)'
  |-ParmVarDecl 0x13e0084e8 <line:3:4, col:18> col:18 used opt 'unsigned long'
  |-ParmVarDecl 0x13e008580 <col:23, col:27> col:27 invalid timeout 'int'
  |-ParmVarDecl 0x13e008638 <col:36, col:40> col:40 invalid hci_status 'int *'
  `-CompoundStmt 0x13e00a648 <line:4:1, line:16:1>
    |-DeclStmt 0x13e0088f8 <line:5:2, col:9>
    | `-VarDecl 0x13e008890 <col:2, col:6> col:6 used ret 'int'
    |-IfStmt 0x13e008c78 <line:7:2, line:8:11>
    | |-UnaryOperator 0x13e008bb8 <line:7:6, col:36> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x13e008b88 <col:7, col:36> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x13e008a70 <col:7> 'int ()' Function 0x13e0089b8 'test_bit' 'int ()'
    | |   |-RecoveryExpr 0x13e008b68 <col:16> '<dependent type>' contains-errors lvalue
    | |   `-UnaryOperator 0x13e008b08 <col:24, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |     `-RecoveryExpr 0x13e008ae0 <col:25, col:31> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x13e008aa8 <col:25> 'struct hci_dev *' lvalue ParmVar 0x13d928648 'hdev' 'struct hci_dev *'
    | `-ReturnStmt 0x13e008c68 <line:8:3, col:11>
    |   `-UnaryOperator 0x13e008c50 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13e008c38 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13e008c18 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13e008e08 <line:11:2, col:24> 'int'
    | |-ImplicitCastExpr 0x13e008df0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13e008d78 <col:2> 'int ()' Function 0x13e008cc0 'hci_req_sync_lock' 'int ()'
    | `-ImplicitCastExpr 0x13e008e30 <col:20> 'struct hci_dev *' <LValueToRValue>
    |   `-DeclRefExpr 0x13e008d98 <col:20> 'struct hci_dev *' lvalue ParmVar 0x13d928648 'hdev' 'struct hci_dev *'
    |-BinaryOperator 0x13e009050 <line:12:2, col:58> 'int' contains-errors '='
    | |-DeclRefExpr 0x13e008e48 <col:2> 'int' lvalue Var 0x13e008890 'ret' 'int'
    | `-CallExpr 0x13e009008 <col:8, col:58> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13e008f48 <col:8> 'int ()' Function 0x13e008e90 '__hci_req_sync' 'int ()'
    |   |-DeclRefExpr 0x13e008f68 <col:23> 'struct hci_dev *' lvalue ParmVar 0x13d928648 'hdev' 'struct hci_dev *'
    |   |-DeclRefExpr 0x13e008f88 <col:29> 'int (*)(struct hci_request *, unsigned long)' lvalue ParmVar 0x13e008468 'req' 'int (*)(struct hci_request *, unsigned long)'
    |   |-DeclRefExpr 0x13e008fa8 <col:34> 'unsigned long' lvalue ParmVar 0x13e0084e8 'opt' 'unsigned long'
    |   |-RecoveryExpr 0x13e008fc8 <col:39> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x13e008fe8 <col:48> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13e0091a8 <line:13:2, col:26> 'int'
    | |-ImplicitCastExpr 0x13e009190 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13e009150 <col:2> 'int ()' Function 0x13e009098 'hci_req_sync_unlock' 'int ()'
    | `-ImplicitCastExpr 0x13e0091d0 <col:22> 'struct hci_dev *' <LValueToRValue>
    |   `-DeclRefExpr 0x13e009170 <col:22> 'struct hci_dev *' lvalue ParmVar 0x13d928648 'hdev' 'struct hci_dev *'
    `-ReturnStmt 0x13e00a638 <line:15:2, col:9>
      `-ImplicitCastExpr 0x13e00a620 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x13e00a600 <col:9> 'int' lvalue Var 0x13e008890 'ret' 'int'
