TranslationUnitDecl 0x130855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1308564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13100ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x130856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13100cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x130856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13100cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x130856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13100cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x130856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13100d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1308561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13100d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1308561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13100d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1308561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13100d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x130856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13100d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x130856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13100d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x130856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13100d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x130856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13100d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x130856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13100d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1308562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13100d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1308562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13100d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1308562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13100d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x130856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13100d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x130856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13100d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x130856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13100d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x130856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13100da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x130856390 '__SVBool_t'
|-TypedefDecl 0x13100da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1308563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13100dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1308563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13100db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1308563f0 '__SVCount_t'
|-TypedefDecl 0x13100dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13100dbb0 'char *'
|   `-BuiltinType 0x1308556b0 'char'
|-TypedefDecl 0x13100dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13100dbb0 'char *'
|   `-BuiltinType 0x1308556b0 'char'
`-FunctionDecl 0x13100e038 <dataset_diviso_filec/func11567_vuln.c:1:1, line:35:1> line:1:13 invalid send_gradient_rect 'int (int *, int, int, int, int)' static
  |-ParmVarDecl 0x13100dd28 <col:32, col:42> col:42 referenced invalid vs 'int *'
  |-ParmVarDecl 0x13100dda8 <col:46, col:50> col:50 used x 'int'
  |-ParmVarDecl 0x13100de28 <col:53, col:57> col:57 used y 'int'
  |-ParmVarDecl 0x13100dea8 <col:60, col:64> col:64 used w 'int'
  |-ParmVarDecl 0x13100df28 <col:67, col:71> col:71 used h 'int'
  `-CompoundStmt 0x13102a780 <line:2:1, line:35:1>
    |-DeclStmt 0x13100e1a8 <line:3:5, col:19>
    | `-VarDecl 0x13100e120 <col:5, col:18> col:9 used stream 'int' cinit
    |   `-IntegerLiteral 0x13100e188 <col:18> 'int' 3
    |-DeclStmt 0x13100e308 <line:4:5, col:70>
    | `-VarDecl 0x13100e1d8 <col:5, col:9> col:9 used level 'int'
    |-IfStmt 0x1310276b0 <line:7:5, line:9:5>
    | |-BinaryOperator 0x131027400 <line:7:9, col:42> 'int' contains-errors '=='
    | | |-CXXDependentScopeMemberExpr 0x13100e388 <col:9, col:23> '<dependent type>' contains-errors lvalue .bytes_per_pixel
    | | | `-CXXDependentScopeMemberExpr 0x13100e340 <col:9, col:13> '<dependent type>' contains-errors lvalue ->client_pf
    | | |   `-RecoveryExpr 0x13100e320 <col:9> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x13100e3d0 <col:42> 'int' 1
    | `-CompoundStmt 0x131027698 <col:45, line:9:5>
    |   `-ReturnStmt 0x131027688 <line:8:9, col:51>
    |     `-CallExpr 0x131027640 <col:16, col:51> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x131027580 <col:16> 'int ()' Function 0x1310274c8 'send_full_color_rect' 'int ()'
    |       |-RecoveryExpr 0x1310275a0 <col:37> '<dependent type>' contains-errors lvalue
    |       |-DeclRefExpr 0x1310275c0 <col:41> 'int' lvalue ParmVar 0x13100dda8 'x' 'int'
    |       |-DeclRefExpr 0x1310275e0 <col:44> 'int' lvalue ParmVar 0x13100de28 'y' 'int'
    |       |-DeclRefExpr 0x131027600 <col:47> 'int' lvalue ParmVar 0x13100dea8 'w' 'int'
    |       `-DeclRefExpr 0x131027620 <col:50> 'int' lvalue ParmVar 0x13100df28 'h' 'int'
    |-CallExpr 0x131027910 <line:12:5, col:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x131027868 <col:5> 'int ()' Function 0x1310276f8 'vnc_write_u8' 'int ()'
    | |-RecoveryExpr 0x131027888 <col:18> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x1310278f0 <col:22> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x131027bf0 <line:14:5, col:61> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x131027a20 <col:5> 'int ()' Function 0x131027968 'buffer_reserve' 'int ()'
    | |-UnaryOperator 0x131027af0 <col:20, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-CXXDependentScopeMemberExpr 0x131027aa8 <col:21, col:31> '<dependent type>' contains-errors lvalue .gradient
    | |   `-CXXDependentScopeMemberExpr 0x131027a60 <col:21, col:25> '<dependent type>' contains-errors lvalue ->tight
    | |     `-RecoveryExpr 0x131027a40 <col:21> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x131027bd0 <col:41, col:60> 'unsigned long' '*'
    |   |-ImplicitCastExpr 0x131027bb8 <col:41, col:45> 'unsigned long' <IntegralCast>
    |   | `-BinaryOperator 0x131027b60 <col:41, col:45> 'int' '*'
    |   |   |-ImplicitCastExpr 0x131027b48 <col:41> 'int' <LValueToRValue>
    |   |   | `-DeclRefExpr 0x131027b08 <col:41> 'int' lvalue ParmVar 0x13100dea8 'w' 'int'
    |   |   `-IntegerLiteral 0x131027b28 <col:45> 'int' 3
    |   `-UnaryExprOrTypeTraitExpr 0x131027b98 <col:49, col:60> 'unsigned long' sizeof 'int'
    |-IfStmt 0x13102a230 <line:16:5, line:25:5> has_else
    | |-CXXDependentScopeMemberExpr 0x131027c88 <line:16:9, col:19> '<dependent type>' contains-errors lvalue .pixel24
    | | `-CXXDependentScopeMemberExpr 0x131027c40 <col:9, col:13> '<dependent type>' contains-errors lvalue ->tight
    | |   `-RecoveryExpr 0x131027c20 <col:9> '<dependent type>' contains-errors lvalue
    | |-CompoundStmt 0x131027f88 <col:28, line:19:5>
    | | `-CallExpr 0x131027f28 <line:17:9, col:65> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x131027db0 <col:9> 'int ()' Function 0x131027cf8 'tight_filter_gradient24' 'int ()'
    | |   |-RecoveryExpr 0x131027dd0 <col:33> '<dependent type>' contains-errors lvalue
    | |   |-CXXDependentScopeMemberExpr 0x131027ea0 <col:37, col:53> '<dependent type>' contains-errors lvalue .buffer
    | |   | `-CXXDependentScopeMemberExpr 0x131027e58 <col:37, col:47> '<dependent type>' contains-errors lvalue .tight
    | |   |   `-CXXDependentScopeMemberExpr 0x131027e10 <col:37, col:41> '<dependent type>' contains-errors lvalue ->tight
    | |   |     `-RecoveryExpr 0x131027df0 <col:37> '<dependent type>' contains-errors lvalue
    | |   |-DeclRefExpr 0x131027ee8 <col:61> 'int' lvalue ParmVar 0x13100dea8 'w' 'int'
    | |   `-DeclRefExpr 0x131027f08 <col:64> 'int' lvalue ParmVar 0x13100df28 'h' 'int'
    | `-IfStmt 0x13102a200 <line:19:12, line:25:5> has_else
    |   |-BinaryOperator 0x131028070 <line:19:16, col:49> 'int' contains-errors '=='
    |   | |-CXXDependentScopeMemberExpr 0x131028008 <col:16, col:30> '<dependent type>' contains-errors lvalue .bytes_per_pixel
    |   | | `-CXXDependentScopeMemberExpr 0x131027fc0 <col:16, col:20> '<dependent type>' contains-errors lvalue ->client_pf
    |   | |   `-RecoveryExpr 0x131027fa0 <col:16> '<dependent type>' contains-errors lvalue
    |   | `-IntegerLiteral 0x131028050 <col:49> 'int' 4
    |   |-CompoundStmt 0x131028228 <col:52, line:22:5>
    |   `-CompoundStmt 0x1310283d0 <col:12, line:25:5>
    `-CallExpr 0x13102a428 <line:27:5, col:37> '<dependent type>' contains-errors
      |-DeclRefExpr 0x13102a340 <col:5> 'int ()' Function 0x13102a288 'buffer_reset' 'int ()'
      `-UnaryOperator 0x13102a410 <col:18, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-CXXDependentScopeMemberExpr 0x13102a3c8 <col:19, col:29> '<dependent type>' contains-errors lvalue .gradient
          `-CXXDependentScopeMemberExpr 0x13102a380 <col:19, col:23> '<dependent type>' contains-errors lvalue ->tight
            `-RecoveryExpr 0x13102a360 <col:19> '<dependent type>' contains-errors lvalue
