TranslationUnitDecl 0x14e855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14f00c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14e855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14f00c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14e855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14f00c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14e855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14f00c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14e855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14f00c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14e855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14f00c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14e856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14f00c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14e856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14f00c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14e856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14f00c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14e856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14f00c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14e856090 '__clang_svint8x3_t'
|-TypedefDecl 0x14f00c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14e8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14f00c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14e8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14f00c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14e8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14f00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14e856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14f00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14e856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14f00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14e856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14f00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14e856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14f00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14e856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14f00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14e8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14f00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14e8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14f00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14e8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14f00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14e856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14f00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14e856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14f00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14e856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14f00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14e856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14f00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14e856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14f00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14e8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14f00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14e8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14f00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14e8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14f00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14e856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14f00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14e856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14f00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14e856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14f00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14e856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14f00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14e856390 '__SVBool_t'
|-TypedefDecl 0x14f00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14e8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14f00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14e8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14f00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14e8563f0 '__SVCount_t'
|-TypedefDecl 0x14f00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14f00dbb0 'char *'
|   `-BuiltinType 0x14e8556b0 'char'
|-TypedefDecl 0x14f00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14f00dbb0 'char *'
|   `-BuiltinType 0x14e8556b0 'char'
`-FunctionDecl 0x14f00df48 <dataset_diviso_filec/func19671_nonvuln.c:1:1, line:28:1> line:1:1 invalid host_read_d2s 'int (int *, short *, int)'
  |-ParmVarDecl 0x14f00dd28 <col:16, col:28> col:28 invalid psf 'int *'
  |-ParmVarDecl 0x14f00ddd8 <col:33, col:40> col:40 used ptr 'short *'
  |-ParmVarDecl 0x14f00de58 <col:45, col:56> col:56 referenced invalid len 'int'
  `-CompoundStmt 0x14f02a2f8 <line:2:1, line:28:1>
    |-DeclStmt 0x14f00e3d8 <line:3:2, col:58>
    | `-VarDecl 0x14f00e370 <col:2, col:56> col:10 used convert 'void (*)(const double *, int, short *, double)'
    |-DeclStmt 0x14f027518 <line:4:2, col:29>
    | |-VarDecl 0x14f027418 <col:2, col:8> col:8 used bufferlen 'int'
    | `-VarDecl 0x14f027498 <col:2, col:19> col:19 used readcount 'int'
    |-DeclStmt 0x14f0275b0 <line:6:2, col:16>
    | `-VarDecl 0x14f027548 <col:2, col:10> col:10 used scale 'double'
    |-BinaryOperator 0x14f027760 <line:8:2, col:51> 'void (*)(const double *, int, short *, double)' contains-errors '='
    | |-DeclRefExpr 0x14f0275c8 <col:2> 'void (*)(const double *, int, short *, double)' lvalue Var 0x14f00e370 'convert' 'void (*)(const double *, int, short *, double)'
    | `-ConditionalOperator 0x14f027730 <col:12, col:51> '<dependent type>' contains-errors
    |   |-ParenExpr 0x14f027650 <col:12, col:30> '<dependent type>' contains-errors lvalue
    |   | `-CXXDependentScopeMemberExpr 0x14f027608 <col:13, col:18> '<dependent type>' contains-errors lvalue ->add_clipping
    |   |   `-RecoveryExpr 0x14f0275e8 <col:13> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x14f0276f0 <col:34> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x14f027710 <col:51> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14f027a58 <line:9:2, col:34> 'int' contains-errors '='
    | |-DeclRefExpr 0x14f027780 <col:2> 'int' lvalue Var 0x14f027418 'bufferlen' 'int'
    | `-CallExpr 0x14f027a30 <col:14, col:34> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14f027900 <col:14> 'int ()' Function 0x14f027848 'ARRAY_LEN' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x14f0279e8 <col:25, col:30> '<dependent type>' contains-errors lvalue .dbuf
    |     `-RecoveryExpr 0x14f0279c8 <col:25> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14f027c58 <line:10:2, col:59> 'double' contains-errors '='
    | |-DeclRefExpr 0x14f027a78 <col:2> 'double' lvalue Var 0x14f027548 'scale' 'double'
    | `-ConditionalOperator 0x14f027c28 <col:10, col:59> '<dependent type>' contains-errors
    |   |-ParenExpr 0x14f027b40 <col:10, col:35> 'int' contains-errors
    |   | `-BinaryOperator 0x14f027b20 <col:11, col:34> 'int' contains-errors '=='
    |   |   |-CXXDependentScopeMemberExpr 0x14f027ab8 <col:11, col:16> '<dependent type>' contains-errors lvalue ->float_int_mult
    |   |   | `-RecoveryExpr 0x14f027a98 <col:11> '<dependent type>' contains-errors lvalue
    |   |   `-IntegerLiteral 0x14f027b00 <col:34> 'int' 0
    |   |-FloatingLiteral 0x14f027b60 <col:39> 'double' 1.000000e+00
    |   `-BinaryOperator 0x14f027c08 <col:45, col:59> '<dependent type>' contains-errors '/'
    |     |-IntegerLiteral 0x14f027b80 <col:45> 'int' 32767
    |     `-CXXDependentScopeMemberExpr 0x14f027bc0 <col:54, col:59> '<dependent type>' contains-errors lvalue ->float_max
    |       `-RecoveryExpr 0x14f027ba0 <col:54> '<dependent type>' contains-errors lvalue
    |-WhileStmt 0x14f02a288 <line:12:2, line:25:3>
    | |-BinaryOperator 0x14f027cb8 <line:12:9, col:15> 'int' contains-errors '>'
    | | |-RecoveryExpr 0x14f027c78 <col:9> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x14f027c98 <col:15> 'int' 0
    | `-CompoundStmt 0x14f02a248 <line:13:2, line:25:3>
    |   |-IfStmt 0x14f027dd8 <line:13:4, line:14:22>
    |   | |-BinaryOperator 0x14f027d18 <line:13:8, col:14> 'int' contains-errors '<'
    |   | | |-RecoveryExpr 0x14f027cd8 <col:8> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14f027cf8 <col:14> 'int' lvalue Var 0x14f027418 'bufferlen' 'int'
    |   | `-BinaryOperator 0x14f027db8 <line:14:4, col:22> 'int' contains-errors '='
    |   |   |-DeclRefExpr 0x14f027d38 <col:4> 'int' lvalue Var 0x14f027418 'bufferlen' 'int'
    |   |   `-CStyleCastExpr 0x14f027d90 <col:16, col:22> 'int' contains-errors <Dependent>
    |   |     `-RecoveryExpr 0x14f027d58 <col:22> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x14f028130 <line:15:3, col:68> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x14f027df8 <col:3> 'int' lvalue Var 0x14f027498 'readcount' 'int'
    |   | `-CallExpr 0x14f0280f0 <col:15, col:68> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x14f027ef8 <col:15> 'int ()' Function 0x14f027e40 'psf_fread' 'int ()'
    |   |   |-CXXDependentScopeMemberExpr 0x14f028070 <col:26, col:31> '<dependent type>' contains-errors lvalue .dbuf
    |   |   | `-RecoveryExpr 0x14f028050 <col:26> '<dependent type>' contains-errors lvalue
    |   |   |-UnaryExprOrTypeTraitExpr 0x14f0280d0 <col:37, col:51> 'unsigned long' sizeof 'double'
    |   |   |-DeclRefExpr 0x14f027fb0 <col:54> 'int' lvalue Var 0x14f027418 'bufferlen' 'int'
    |   |   `-RecoveryExpr 0x14f027fd0 <col:65> '<dependent type>' contains-errors lvalue
    |   |-IfStmt 0x14f029e78 <line:17:3, line:18:46>
    |   | |-BinaryOperator 0x14f028210 <line:17:7, col:28> 'int' contains-errors '=='
    |   | | |-CXXDependentScopeMemberExpr 0x14f028170 <col:7, col:12> '<dependent type>' contains-errors lvalue ->data_endswap
    |   | | | `-RecoveryExpr 0x14f028150 <col:7> '<dependent type>' contains-errors lvalue
    |   | | `-RecoveryExpr 0x14f0281f0 <col:28> '<dependent type>' contains-errors lvalue
    |   | `-CallExpr 0x14f029e48 <line:18:4, col:46> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x14f028310 <col:4> 'int ()' Function 0x14f028258 'endswap_double_array' 'int ()'
    |   |   |-CXXDependentScopeMemberExpr 0x14f029e00 <col:26, col:31> '<dependent type>' contains-errors lvalue .dbuf
    |   |   | `-RecoveryExpr 0x14f0283e0 <col:26> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14f028390 <col:37> 'int' lvalue Var 0x14f027498 'readcount' 'int'
    |   |-CallExpr 0x14f02a098 <line:20:3, col:52> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x14f029e98 <col:3> 'void (*)(const double *, int, short *, double)' lvalue Var 0x14f00e370 'convert' 'void (*)(const double *, int, short *, double)'
    |   | |-CXXDependentScopeMemberExpr 0x14f02a010 <col:12, col:17> '<dependent type>' contains-errors lvalue .dbuf
    |   | | `-RecoveryExpr 0x14f029ff0 <col:12> '<dependent type>' contains-errors lvalue
    |   | |-DeclRefExpr 0x14f029f18 <col:23> 'int' lvalue Var 0x14f027498 'readcount' 'int'
    |   | |-BinaryOperator 0x14f02a078 <col:34, col:40> '<dependent type>' contains-errors '+'
    |   | | |-DeclRefExpr 0x14f029f38 <col:34> 'short *' lvalue ParmVar 0x14f00ddd8 'ptr' 'short *'
    |   | | `-RecoveryExpr 0x14f02a058 <col:40> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x14f029f90 <col:47> 'double' lvalue Var 0x14f027548 'scale' 'double'
    |   |-CompoundAssignOperator 0x14f02a160 <line:22:3, col:10> '<dependent type>' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   | |-RecoveryExpr 0x14f02a118 <col:3> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14f02a0f8 <col:3> 'int' lvalue ParmVar 0x14f00de58 'len' 'int'
    |   | `-DeclRefExpr 0x14f02a140 <col:10> 'int' lvalue Var 0x14f027498 'readcount' 'int'
    |   `-IfStmt 0x14f02a228 <line:23:3, line:24:4>
    |     |-BinaryOperator 0x14f02a200 <line:23:7, col:19> 'int' '<'
    |     | |-ImplicitCastExpr 0x14f02a1d0 <col:7> 'int' <LValueToRValue>
    |     | | `-DeclRefExpr 0x14f02a190 <col:7> 'int' lvalue Var 0x14f027498 'readcount' 'int'
    |     | `-ImplicitCastExpr 0x14f02a1e8 <col:19> 'int' <LValueToRValue>
    |     |   `-DeclRefExpr 0x14f02a1b0 <col:19> 'int' lvalue Var 0x14f027418 'bufferlen' 'int'
    |     `-BreakStmt 0x14f02a220 <line:24:4>
    |-NullStmt 0x14f02a2a8 <line:25:5>
    `-ReturnStmt 0x14f02a2e8 <line:27:2, col:9>
      `-RecoveryExpr 0x14f02a2c8 <col:9> '<dependent type>' contains-errors lvalue
