TranslationUnitDecl 0x157050208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1570510b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x157050e70 '__clang_svint64x4_t'
|-TypedefDecl 0x160012ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x157050e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x160012b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x157050eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x160012ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x157050ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x160012c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x157050ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x160012c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x157050f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x160012ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x157050f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x160012d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x157050f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x160012db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x157050f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x160012e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x157050f90 '__SVBool_t'
|-TypedefDecl 0x160012e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x157050fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x160012ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x157050fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x160012f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x157050ff0 '__SVCount_t'
|-TypedefDecl 0x160012ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x160012fb0 'char *'
|   `-BuiltinType 0x1570502b0 'char'
|-TypedefDecl 0x160013068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x160012fb0 'char *'
|   `-BuiltinType 0x1570502b0 'char'
`-FunctionDecl 0x1600131f8 <dataset_diviso_filec/func17173_vuln.c:1:1, line:6:1> line:1:1 invalid execstack2_continue 'int (int *)'
  |-ParmVarDecl 0x160013128 <col:21, col:30> col:30 invalid i_ctx_p 'int *'
  `-CompoundStmt 0x1600136b0 <line:2:1, line:6:1>
    `-ReturnStmt 0x1600136a0 <line:5:5, col:59>
      `-CallExpr 0x160013668 <col:12, col:59> '<dependent type>' contains-errors
        |-DeclRefExpr 0x160013400 <col:12> 'int ()' Function 0x160013348 'do_execstack' 'int ()'
        |-RecoveryExpr 0x160013420 <col:25> '<dependent type>' contains-errors lvalue
        |-CXXDependentScopeMemberExpr 0x1600135e0 <col:34, col:44> '<dependent type>' contains-errors lvalue .boolval
        | `-CXXDependentScopeMemberExpr 0x160013598 <col:34, col:38> '<dependent type>' contains-errors lvalue ->value
        |   `-RecoveryExpr 0x160013578 <col:34> '<dependent type>' contains-errors lvalue
        `-BinaryOperator 0x160013648 <col:53, col:58> '<dependent type>' contains-errors '-'
          |-RecoveryExpr 0x160013628 <col:53> '<dependent type>' contains-errors lvalue
          `-IntegerLiteral 0x160013500 <col:58> 'int' 1
