TranslationUnitDecl 0x14f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14f926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14f856090 '__clang_svint8x3_t'
|-TypedefDecl 0x14f926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14f8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14f926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14f8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14f926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14f8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14f926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14f856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14f926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14f856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14f926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14f856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14f926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14f856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14f926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14f856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14f927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14f8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14f927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14f8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14f9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14f8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14f927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14f856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14f9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14f856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14f927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14f856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14f927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14f856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14f927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14f856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14f927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14f8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14f927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14f8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14f927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14f8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14f927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14f856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14f927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14f856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14f927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14f856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14f927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14f856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14f927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14f856390 '__SVBool_t'
|-TypedefDecl 0x14f927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14f927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14f927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14f8563f0 '__SVCount_t'
|-TypedefDecl 0x14f927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14f927fb0 'char *'
|   `-BuiltinType 0x14f8556b0 'char'
|-TypedefDecl 0x14f928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14f927fb0 'char *'
|   `-BuiltinType 0x14f8556b0 'char'
`-FunctionDecl 0x14f928310 <dataset_diviso_filec/func871_vuln.c:1:1, line:38:1> line:1:13 invalid ati_cursor_draw_line 'void (int *, int *, int)' static
  |-ParmVarDecl 0x14f928128 <col:34, col:50> col:50 invalid vga 'int *'
  |-ParmVarDecl 0x14f9281a8 <col:55, col:64> col:64 invalid d 'int *'
  |-ParmVarDecl 0x14f928228 <col:67, col:71> col:71 used scr_y 'int'
  `-CompoundStmt 0x14f943398 <line:2:1, line:38:1>
    |-DeclStmt 0x14f9287d8 <line:6:5, col:16>
    | |-VarDecl 0x14f928650 <col:5, col:9> col:9 used i 'int'
    | |-VarDecl 0x14f9286d0 <col:5, col:12> col:12 used j 'int'
    | `-VarDecl 0x14f928750 <col:5, col:15> col:15 used h 'int'
    |-IfStmt 0x14f941be0 <line:8:5, line:12:5>
    | |-RecoveryExpr 0x14f941b98 <line:8:9, line:10:46> '_Bool' contains-errors
    | `-CompoundStmt 0x14f941bc8 <col:50, line:12:5>
    |   `-ReturnStmt 0x14f941bb8 <line:11:9>
    `-ForStmt 0x14f943360 <line:17:5, line:37:5>
      |-BinaryOperator 0x14f941f90 <line:17:10, col:14> 'int' '='
      | |-DeclRefExpr 0x14f941f50 <col:10> 'int' lvalue Var 0x14f928650 'i' 'int'
      | `-IntegerLiteral 0x14f941f70 <col:14> 'int' 0
      |-<<<NULL>>>
      |-BinaryOperator 0x14f942008 <col:17, col:21> 'int' '<'
      | |-ImplicitCastExpr 0x14f941ff0 <col:17> 'int' <LValueToRValue>
      | | `-DeclRefExpr 0x14f941fb0 <col:17> 'int' lvalue Var 0x14f928650 'i' 'int'
      | `-IntegerLiteral 0x14f941fd0 <col:21> 'int' 8
      |-UnaryOperator 0x14f942048 <col:24, col:25> 'int' postfix '++'
      | `-DeclRefExpr 0x14f942028 <col:24> 'int' lvalue Var 0x14f928650 'i' 'int'
      `-CompoundStmt 0x14f943348 <col:29, line:37:5>
        `-ForStmt 0x14f943310 <line:21:9, line:36:9>
          |-BinaryOperator 0x14f9420a0 <line:21:14, col:18> 'int' '='
          | |-DeclRefExpr 0x14f942060 <col:14> 'int' lvalue Var 0x14f9286d0 'j' 'int'
          | `-IntegerLiteral 0x14f942080 <col:18> 'int' 0
          |-<<<NULL>>>
          |-BinaryOperator 0x14f942118 <col:21, col:25> 'int' '<'
          | |-ImplicitCastExpr 0x14f942100 <col:21> 'int' <LValueToRValue>
          | | `-DeclRefExpr 0x14f9420c0 <col:21> 'int' lvalue Var 0x14f9286d0 'j' 'int'
          | `-IntegerLiteral 0x14f9420e0 <col:25> 'int' 8
          |-<<<NULL>>>
          `-CompoundStmt 0x14f9432f0 <col:59, line:36:9>
            |-IfStmt 0x14f942618 <line:22:13, line:31:13> has_else
            | |-RecoveryExpr 0x14f942340 <line:22:17, col:30> '_Bool' contains-errors
            | |-CompoundStmt 0x14f942550 <col:33, line:28:13>
            | | `-IfStmt 0x14f942520 <line:23:17, line:27:17> has_else
            | |   |-RecoveryExpr 0x14f9423e0 <line:23:21, col:34> '_Bool' contains-errors
            | |   |-CompoundStmt 0x14f9424f0 <col:37, line:25:17>
            | |   `-CompoundStmt 0x14f942508 <col:24, line:27:17>
            | |     `-ContinueStmt 0x14f942500 <line:26:21>
            | `-CompoundStmt 0x14f942608 <line:28:20, line:31:13>
            `-IfStmt 0x14f943200 <line:32:13, line:34:13>
              |-BinaryOperator 0x14f9427a8 <line:32:17, col:49> 'int' contains-errors '>='
              | |-BinaryOperator 0x14f942768 <col:17, col:44> '<dependent type>' contains-errors '+'
              | | |-BinaryOperator 0x14f942728 <col:17, col:40> '<dependent type>' contains-errors '+'
              | | | |-CXXDependentScopeMemberExpr 0x14f942668 <col:17, col:22> '<dependent type>' contains-errors lvalue ->hw_cursor_x
              | | | | `-RecoveryExpr 0x14f942648 <col:17> '<dependent type>' contains-errors lvalue
              | | | `-BinaryOperator 0x14f942708 <col:36, col:40> 'int' '*'
              | | |   |-ImplicitCastExpr 0x14f9426f0 <col:36> 'int' <LValueToRValue>
              | | |   | `-DeclRefExpr 0x14f9426b0 <col:36> 'int' lvalue Var 0x14f928650 'i' 'int'
              | | |   `-IntegerLiteral 0x14f9426d0 <col:40> 'int' 8
              | | `-DeclRefExpr 0x14f942748 <col:44> 'int' lvalue Var 0x14f9286d0 'j' 'int'
              | `-DeclRefExpr 0x14f942788 <col:49> 'int' lvalue Var 0x14f928750 'h' 'int'
              `-CompoundStmt 0x14f9427d8 <col:52, line:34:13>
                `-ReturnStmt 0x14f9427c8 <line:33:17>
