TranslationUnitDecl 0x140028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x140028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x140028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1400f9998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x140028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1400fa200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x140028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1400fa268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x140028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1400fa2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x140028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1400fa338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x140028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1400fa3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x140028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1400fa408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x140028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1400fa470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x140028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1400fa4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x140028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1400fa540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x140028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1400fa5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x140028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1400fa610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x140028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1400fa678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x140028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1400fa6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x140028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1400fa748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x140028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1400fa7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x140028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1400fa818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x140028d90 '__SVBool_t'
|-TypedefDecl 0x1400fa880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x140028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1400fa8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x140028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1400fa950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x140028df0 '__SVCount_t'
|-TypedefDecl 0x1400fa9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1400fa9b0 'char *'
|   `-BuiltinType 0x1400280b0 'char'
|-TypedefDecl 0x1400faa68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1400fa9b0 'char *'
|   `-BuiltinType 0x1400280b0 'char'
`-FunctionDecl 0x1400facb8 <dataset_diviso_filec/func12708_vuln.c:1:1, line:9:1> line:1:5 invalid xml_init 'int (int *, char **)'
  |-ParmVarDecl 0x1400fab28 <col:14, col:26> col:26 referenced invalid msr 'int *'
  |-ParmVarDecl 0x1400fabd8 <col:31, col:38> col:38 used error_msg 'char **'
  `-CompoundStmt 0x1401143d8 <col:49, line:9:1>
    |-IfStmt 0x1400fae50 <line:2:5, col:36>
    | |-BinaryOperator 0x1400fade8 <col:9, col:22> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x1400fad70 <col:9> 'char **' lvalue ParmVar 0x1400fabd8 'error_msg' 'char **'
    | | `-RecoveryExpr 0x1400fadc8 <col:22> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1400fae40 <col:28, col:36>
    |   `-UnaryOperator 0x1400fae28 <col:35, col:36> 'int' prefix '-'
    |     `-IntegerLiteral 0x1400fae08 <col:36> 'int' 1
    |-BinaryOperator 0x1400faf78 <line:3:5, col:18> 'char *' contains-errors '='
    | |-UnaryOperator 0x1400faf40 <col:5, col:6> 'char *' lvalue prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x1400faf28 <col:6> 'char **' <LValueToRValue>
    | |   `-DeclRefExpr 0x1400fae70 <col:6> 'char **' lvalue ParmVar 0x1400fabd8 'error_msg' 'char **'
    | `-RecoveryExpr 0x1400faf58 <col:18> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x140114388 <line:6:5, col:35>
    | |-BinaryOperator 0x140114320 <col:9, col:21> 'int' contains-errors '=='
    | | |-CXXDependentScopeMemberExpr 0x140114280 <col:9, col:14> '<dependent type>' contains-errors lvalue ->xml
    | | | `-RecoveryExpr 0x140114260 <col:9> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x140114300 <col:21> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x140114378 <col:27, col:35>
    |   `-UnaryOperator 0x140114360 <col:34, col:35> 'int' prefix '-'
    |     `-IntegerLiteral 0x140114340 <col:35> 'int' 1
    `-ReturnStmt 0x1401143c8 <line:8:5, col:12>
      `-IntegerLiteral 0x1401143a8 <col:12> 'int' 1
