TranslationUnitDecl 0x121855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1218564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x121928680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1218563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1219286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1218563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x121928750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1218563f0 '__SVCount_t'
|-TypedefDecl 0x1219287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1219287b0 'char *'
|   `-BuiltinType 0x1218556b0 'char'
|-TypedefDecl 0x121928868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1219287b0 'char *'
|   `-BuiltinType 0x1218556b0 'char'
`-FunctionDecl 0x121928f50 <dataset_diviso_filec/func6687_vuln.c:1:1, line:76:1> line:1:13 xudc_set_clear_feature 'void (struct xusb_udc *)' static
  |-ParmVarDecl 0x121928e48 <col:36, col:53> col:53 used udc 'struct xusb_udc *'
  `-CompoundStmt 0x122008ce8 <line:2:1, line:76:1>
    |-DeclStmt 0x121941508 <line:3:2, col:35>
    | |-RecordDecl 0x121941248 <col:2, col:9> col:9 struct xusb_ep
    | `-VarDecl 0x1219413b8 <col:2, col:34> col:18 used ep0 'struct xusb_ep *' cinit
    |   `-UnaryOperator 0x1219414d8 <col:24, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-ArraySubscriptExpr 0x1219414b8 <col:25, col:34> '<dependent type>' contains-errors lvalue
    |       |-ImplicitCastExpr 0x1219414a0 <col:25, col:30> '<dependent type>' contains-errors <LValueToRValue>
    |       | `-RecoveryExpr 0x121941458 <col:25, col:30> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x121941420 <col:25> 'struct xusb_udc *' lvalue ParmVar 0x121928e48 'udc' 'struct xusb_udc *'
    |       `-IntegerLiteral 0x121941480 <col:33> 'int' 0
    |-DeclStmt 0x121941768 <line:4:2, col:33>
    | |-RecordDecl 0x121941520 <col:2, col:9> col:9 struct xusb_req
    | `-VarDecl 0x121941688 <col:2, col:30> col:19 used req 'struct xusb_req *' cinit
    |   `-RecoveryExpr 0x121941728 <col:25, col:30> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1219416f0 <col:25> 'struct xusb_udc *' lvalue ParmVar 0x121928e48 'udc' 'struct xusb_udc *'
    |-DeclStmt 0x121941870 <line:5:2, col:27>
    | `-VarDecl 0x121941808 <col:2, col:18> col:18 used target_ep 'struct xusb_ep *'
    |-DeclStmt 0x121941a70 <line:9:2, col:65>
    | `-VarDecl 0x1219418b8 <col:2, col:6> col:6 used flag 'int'
    |-DeclStmt 0x121941b08 <line:10:2, col:9>
    | `-VarDecl 0x121941aa0 <col:2, col:6> col:6 used ret 'int'
    |-SwitchStmt 0x121941be0 <line:12:2, line:67:2>
    | |-ImplicitCastExpr 0x121941bc8 <line:12:10, col:21> '<dependent type>' contains-errors <LValueToRValue>
    | | `-CXXDependentScopeMemberExpr 0x121941b80 <col:10, col:21> '<dependent type>' contains-errors lvalue .bRequestType
    | |   `-RecoveryExpr 0x121941b58 <col:10, col:15> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x121941b20 <col:10> 'struct xusb_udc *' lvalue ParmVar 0x121928e48 'udc' 'struct xusb_udc *'
    | `-CompoundStmt 0x121943a98 <col:35, line:67:2>
    |   |-SwitchStmt 0x121941ce0 <line:14:3, line:27:3>
    |   | |-ImplicitCastExpr 0x121941cc8 <line:14:11, col:22> '<dependent type>' contains-errors <LValueToRValue>
    |   | | `-CXXDependentScopeMemberExpr 0x121941c80 <col:11, col:22> '<dependent type>' contains-errors lvalue .wValue
    |   | |   `-RecoveryExpr 0x121941c58 <col:11, col:16> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x121941c20 <col:11> 'struct xusb_udc *' lvalue ParmVar 0x121928e48 'udc' 'struct xusb_udc *'
    |   | `-CompoundStmt 0x1219420f0 <col:30, line:27:3>
    |   |   |-BreakStmt 0x121941d20 <line:17:4>
    |   |   |-IfStmt 0x121941eb8 <line:19:4, line:22:23> has_else
    |   |   | |-ImplicitCastExpr 0x121941d60 <line:19:8> 'int' <LValueToRValue>
    |   |   | | `-DeclRefExpr 0x121941d40 <col:8> 'int' lvalue Var 0x1219418b8 'flag' 'int'
    |   |   | |-BinaryOperator 0x121941df8 <line:20:5, col:23> '<dependent type>' contains-errors '='
    |   |   | | |-RecoveryExpr 0x121941db0 <col:5, col:10> '<dependent type>' contains-errors lvalue
    |   |   | | | `-DeclRefExpr 0x121941d78 <col:5> 'struct xusb_udc *' lvalue ParmVar 0x121928e48 'udc' 'struct xusb_udc *'
    |   |   | | `-IntegerLiteral 0x121941dd8 <col:23> 'int' 1
    |   |   | `-BinaryOperator 0x121941e98 <line:22:5, col:23> '<dependent type>' contains-errors '='
    |   |   |   |-RecoveryExpr 0x121941e50 <col:5, col:10> '<dependent type>' contains-errors lvalue
    |   |   |   | `-DeclRefExpr 0x121941e18 <col:5> 'struct xusb_udc *' lvalue ParmVar 0x121928e48 'udc' 'struct xusb_udc *'
    |   |   |   `-IntegerLiteral 0x121941e78 <col:23> 'int' 0
    |   |   |-BreakStmt 0x121941ee8 <line:23:4>
    |   |   |-DefaultStmt 0x1219420c8 <line:24:3, line:25:22>
    |   |   | `-CallExpr 0x121942088 <col:4, col:22> 'int'
    |   |   |   |-ImplicitCastExpr 0x121942070 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   |   | `-DeclRefExpr 0x121942000 <col:4> 'int ()' Function 0x121941f48 'xudc_ep0_stall' 'int ()'
    |   |   |   `-ImplicitCastExpr 0x1219420b0 <col:19> 'struct xusb_udc *' <LValueToRValue>
    |   |   |     `-DeclRefExpr 0x121942020 <col:19> 'struct xusb_udc *' lvalue ParmVar 0x121928e48 'udc' 'struct xusb_udc *'
    |   |   `-BreakStmt 0x1219420e8 <line:26:4>
    |   |-BreakStmt 0x121942128 <line:28:3>
    |   |-IfStmt 0x1219439a8 <line:30:3, line:62:3>
    |   | |-UnaryOperator 0x121943018 <line:30:7, col:19> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   | | `-ImplicitCastExpr 0x121943000 <col:8, col:19> '<dependent type>' contains-errors <LValueToRValue>
    |   | |   `-CXXDependentScopeMemberExpr 0x1219421a8 <col:8, col:19> '<dependent type>' contains-errors lvalue .wValue
    |   | |     `-RecoveryExpr 0x121942180 <col:8, col:13> '<dependent type>' contains-errors lvalue
    |   | |       `-DeclRefExpr 0x121942148 <col:8> 'struct xusb_udc *' lvalue ParmVar 0x121928e48 'udc' 'struct xusb_udc *'
    |   | `-CompoundStmt 0x121943988 <col:27, line:62:3>
    |   |   |-IfStmt 0x1219433a0 <line:37:4, line:40:4>
    |   |   | |-RecoveryExpr 0x1219432b8 <line:37:8, col:31> '_Bool' contains-errors
    |   |   | `-CompoundStmt 0x121943380 <col:38, line:40:4>
    |   |   |   |-CallExpr 0x121943330 <line:38:5, col:23> 'int'
    |   |   |   | |-ImplicitCastExpr 0x121943318 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |   |   |   | | `-DeclRefExpr 0x1219432d8 <col:5> 'int ()' Function 0x121941f48 'xudc_ep0_stall' 'int ()'
    |   |   |   | `-ImplicitCastExpr 0x121943358 <col:20> 'struct xusb_udc *' <LValueToRValue>
    |   |   |   |   `-DeclRefExpr 0x1219432f8 <col:20> 'struct xusb_udc *' lvalue ParmVar 0x121928e48 'udc' 'struct xusb_udc *'
    |   |   |   `-ReturnStmt 0x121943370 <line:39:5>
    |   |   `-IfStmt 0x121943958 <line:42:4, line:61:4> has_else
    |   |     |-RecoveryExpr 0x121943528 <line:42:8, col:9> '_Bool' contains-errors
    |   |     |-CompoundStmt 0x121943668 <col:19, line:47:4>
    |   |     `-CompoundStmt 0x121943940 <col:11, line:61:4>
    |   |       `-IfStmt 0x121943910 <line:48:5, line:60:5> has_else
    |   |         |-ImplicitCastExpr 0x121943698 <line:48:9> 'int' <LValueToRValue>
    |   |         | `-DeclRefExpr 0x121943678 <col:9> 'int' lvalue Var 0x1219418b8 'flag' 'int'
    |   |         |-CompoundStmt 0x1219437d0 <col:15, line:53:5>
    |   |         `-CompoundStmt 0x121943900 <col:12, line:60:5>
    |   |-BreakStmt 0x1219439c8 <line:63:3>
    |   |-DefaultStmt 0x121943a68 <line:64:2, line:65:21>
    |   | `-CallExpr 0x121943a28 <col:3, col:21> 'int'
    |   |   |-ImplicitCastExpr 0x121943a10 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x1219439d0 <col:3> 'int ()' Function 0x121941f48 'xudc_ep0_stall' 'int ()'
    |   |   `-ImplicitCastExpr 0x121943a50 <col:18> 'struct xusb_udc *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x1219439f0 <col:18> 'struct xusb_udc *' lvalue ParmVar 0x121928e48 'udc' 'struct xusb_udc *'
    |   `-ReturnStmt 0x121943a88 <line:66:3>
    |-BinaryOperator 0x121943ba0 <line:69:2, col:24> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x121943b38 <col:2, col:15> '<dependent type>' contains-errors lvalue .length
    | | `-RecoveryExpr 0x121943b10 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x121943ad8 <col:2> 'struct xusb_req *' contains-errors lvalue Var 0x121941688 'req' 'struct xusb_req *'
    | `-IntegerLiteral 0x121943b80 <col:24> 'int' 0
    |-BinaryOperator 0x121943d98 <line:70:2, col:33> 'int' contains-errors '='
    | |-DeclRefExpr 0x121943bc0 <col:2> 'int' lvalue Var 0x121941aa0 'ret' 'int'
    | `-CallExpr 0x121943d38 <col:8, col:33> 'int' contains-errors
    |   |-ImplicitCastExpr 0x121943d20 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x121943cc0 <col:8> 'int ()' Function 0x121943c08 '__xudc_ep0_queue' 'int ()'
    |   |-ImplicitCastExpr 0x121943d68 <col:25> 'struct xusb_ep *' contains-errors <LValueToRValue>
    |   | `-DeclRefExpr 0x121943ce0 <col:25> 'struct xusb_ep *' contains-errors lvalue Var 0x1219413b8 'ep0' 'struct xusb_ep *'
    |   `-ImplicitCastExpr 0x121943d80 <col:30> 'struct xusb_req *' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x121943d00 <col:30> 'struct xusb_req *' contains-errors lvalue Var 0x121941688 'req' 'struct xusb_req *'
    |-IfStmt 0x121943e40 <line:71:2, line:72:3>
    | |-BinaryOperator 0x121943e10 <line:71:6, col:13> 'int' '=='
    | | |-ImplicitCastExpr 0x121943df8 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x121943db8 <col:6> 'int' lvalue Var 0x121941aa0 'ret' 'int'
    | | `-IntegerLiteral 0x121943dd8 <col:13> 'int' 0
    | `-ReturnStmt 0x121943e30 <line:72:3>
    |-CallExpr 0x122008c20 <line:74:2, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x121943f40 <col:2> 'int ()' Function 0x121943e88 'dev_err' 'int ()'
    | |-RecoveryExpr 0x121943f98 <col:10, col:15> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x121943f60 <col:10> 'struct xusb_udc *' lvalue ParmVar 0x121928e48 'udc' 'struct xusb_udc *'
    | `-StringLiteral 0x122008c00 <col:20> 'char[4]' lvalue "STR"
    `-CallExpr 0x122008ca8 <line:75:2, col:20> 'int'
      |-ImplicitCastExpr 0x122008c90 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x122008c50 <col:2> 'int ()' Function 0x121941f48 'xudc_ep0_stall' 'int ()'
      `-ImplicitCastExpr 0x122008cd0 <col:17> 'struct xusb_udc *' <LValueToRValue>
        `-DeclRefExpr 0x122008c70 <col:17> 'struct xusb_udc *' lvalue ParmVar 0x121928e48 'udc' 'struct xusb_udc *'
