TranslationUnitDecl 0x140033408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1400342b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x140033ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x13781f790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x140033ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x13781f7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x140033f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13781f860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x140033f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13781f8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x140033f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13781f930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x140033f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13781f998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x140033f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x137830800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x140033fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x137830868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x140033fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1378308d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x140033ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x137830938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x140034010 '__clang_svint8x4_t'
|-TypedefDecl 0x1378309a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x140034030 '__clang_svint16x4_t'
|-TypedefDecl 0x137830a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x140034050 '__clang_svint32x4_t'
|-TypedefDecl 0x137830a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x140034070 '__clang_svint64x4_t'
|-TypedefDecl 0x137830ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x140034090 '__clang_svuint8x4_t'
|-TypedefDecl 0x137830b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1400340b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x137830ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1400340d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x137830c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1400340f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x137830c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x140034110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x137830ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x140034130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x137830d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x140034150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x137830db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x140034170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x137830e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x140034190 '__SVBool_t'
|-TypedefDecl 0x137830e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1400341b0 '__clang_svboolx2_t'
|-TypedefDecl 0x137830ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1400341d0 '__clang_svboolx4_t'
|-TypedefDecl 0x137830f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1400341f0 '__SVCount_t'
|-TypedefDecl 0x137830ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x137830fb0 'char *'
|   `-BuiltinType 0x1400334b0 'char'
`-TypedefDecl 0x137831068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x137830fb0 'char *'
    `-BuiltinType 0x1400334b0 'char'
