TranslationUnitDecl 0x155855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1558564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15600d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15600d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1558562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15600d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1558562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15600d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1558562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15600d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15600d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15600d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15600d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15600da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155856390 '__SVBool_t'
|-TypedefDecl 0x15600da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1558563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15600dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1558563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15600db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1558563f0 '__SVCount_t'
|-TypedefDecl 0x15600dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15600dbb0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
|-TypedefDecl 0x15600dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15600dbb0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
`-FunctionDecl 0x156027568 <dataset_diviso_filec/func582_nonvuln.c:1:1, line:79:1> line:1:17 invalid avrcp_list_items_rsp 'int (struct avctp *, int *, int, void *)' static
  |-ParmVarDecl 0x15600e268 <col:38, col:52> col:52 used conn 'struct avctp *'
  |-ParmVarDecl 0x15600e318 <col:58, col:67> col:67 invalid operands 'int *'
  |-ParmVarDecl 0x15600e398 <line:2:6, col:13> col:13 invalid operand_count 'int'
  |-ParmVarDecl 0x156027418 <col:28, col:34> col:34 used user_data 'void *'
  `-CompoundStmt 0x155923e00 <line:3:1, line:79:1>
    |-DeclStmt 0x156027890 <line:4:2, col:55>
    | |-RecordDecl 0x156027630 <col:2, col:9> col:9 struct avrcp_browsing_header
    | `-VarDecl 0x156027798 <col:2, col:47> col:32 used pdu 'struct avrcp_browsing_header *' cinit
    |   `-ImplicitCastExpr 0x156027860 <col:38, col:47> 'struct avrcp_browsing_header *' contains-errors <BitCast>
    |     `-CStyleCastExpr 0x156027838 <col:38, col:47> 'void *' contains-errors <Dependent>
    |       `-RecoveryExpr 0x156027800 <col:47> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x156027ae8 <line:5:2, col:35>
    | |-RecordDecl 0x1560278a8 <col:2, col:9> col:9 struct avrcp
    | `-VarDecl 0x156027a18 <col:2, col:26> col:16 used session 'struct avrcp *' cinit
    |   `-ImplicitCastExpr 0x156027ab8 <col:26> 'struct avrcp *' <BitCast>
    |     `-ImplicitCastExpr 0x156027aa0 <col:26> 'void *' <LValueToRValue>
    |       `-DeclRefExpr 0x156027a80 <col:26> 'void *' lvalue ParmVar 0x156027418 'user_data' 'void *'
    |-DeclStmt 0x156027d90 <line:6:2, col:59>
    | |-RecordDecl 0x156027b00 <col:2, col:9> col:9 struct avrcp_player
    | `-VarDecl 0x156027c68 <col:2, col:53> col:23 used player 'struct avrcp_player *' cinit
    |   `-CXXDependentScopeMemberExpr 0x156027d30 <col:32, col:53> '<dependent type>' contains-errors lvalue ->player
    |     `-RecoveryExpr 0x156027d08 <col:32, col:41> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x156027cd0 <col:32> 'struct avrcp *' lvalue Var 0x156027a18 'session' 'struct avrcp *'
    |-DeclStmt 0x156027ff8 <line:7:2, col:42>
    | |-RecordDecl 0x156027da8 <col:2, col:9> col:9 struct pending_list_items
    | `-VarDecl 0x156027f18 <col:2, col:41> col:29 used p 'struct pending_list_items *' cinit
    |   `-RecoveryExpr 0x156027fb8 <col:33, col:41> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x156027f80 <col:33> 'struct avrcp_player *' contains-errors lvalue Var 0x156027c68 'player' 'struct avrcp_player *'
    |-UnaryExprOrTypeTraitExpr 0x156028068 <line:10:2, col:9> 'unsigned long' contains-errors sizeof
    | `-RecoveryExpr 0x156028048 <col:9> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x156028128 <line:11:2, col:13>
    | `-VarDecl 0x1560280a0 <col:2, col:12> col:6 used err 'int' cinit
    |   `-IntegerLiteral 0x156028108 <col:12> 'int' 0
    |-IfStmt 0x156028358 <line:13:2, line:16:2>
    | |-BinaryOperator 0x1560281b8 <line:13:6, col:13> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x156028140 <col:6> 'struct avrcp_browsing_header *' contains-errors lvalue Var 0x156027798 'pdu' 'struct avrcp_browsing_header *'
    | | `-RecoveryExpr 0x156028198 <col:13> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x156028338 <col:19, line:16:2>
    |   |-BinaryOperator 0x1560282b0 <line:14:3, col:10> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x1560281d8 <col:3> 'int' lvalue Var 0x1560280a0 'err' 'int'
    |   | `-UnaryOperator 0x156028298 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x156028280 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x156028260 <col:10> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x156028320 <line:15:3, col:8> 'done' 0x1560282d0
    |-IfStmt 0x156029f38 <line:19:2, line:20:8>
    | |-BinaryOperator 0x156029f00 <line:19:6, col:24> 'int' contains-errors '=='
    | | |-ArraySubscriptExpr 0x156029ec0 <col:6, col:19> '<dependent type>' contains-errors lvalue
    | | | |-ImplicitCastExpr 0x156029ea8 <col:6, col:11> '<dependent type>' contains-errors <LValueToRValue>
    | | | | `-RecoveryExpr 0x1560283b0 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | |   `-DeclRefExpr 0x156028378 <col:6> 'struct avrcp_browsing_header *' contains-errors lvalue Var 0x156027798 'pdu' 'struct avrcp_browsing_header *'
    | | | `-IntegerLiteral 0x1560283d8 <col:18> 'int' 0
    | | `-RecoveryExpr 0x156029ee0 <col:24> '<dependent type>' contains-errors lvalue
    | `-GotoStmt 0x156029f20 <line:20:3, col:8> 'done' 0x1560282d0
    |-IfStmt 0x15602a2c8 <line:22:2, line:25:2>
    | |-BinaryOperator 0x15602a178 <line:22:6, col:64> 'int' contains-errors '||'
    | | |-BinaryOperator 0x15602a158 <col:6, col:24> 'int' contains-errors '!='
    | | | |-ArraySubscriptExpr 0x15602a118 <col:6, col:19> '<dependent type>' contains-errors lvalue
    | | | | |-ImplicitCastExpr 0x15602a100 <col:6, col:11> '<dependent type>' contains-errors <LValueToRValue>
    | | | | | `-RecoveryExpr 0x156029f90 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | | |   `-DeclRefExpr 0x156029f58 <col:6> 'struct avrcp_browsing_header *' contains-errors lvalue Var 0x156027798 'pdu' 'struct avrcp_browsing_header *'
    | | | | `-IntegerLiteral 0x156029fb8 <col:18> 'int' 0
    | | | `-RecoveryExpr 0x15602a138 <col:24> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x15602a088 <col:48, col:64> 'int' contains-errors '<'
    | |   |-RecoveryExpr 0x15602a048 <col:48> '<dependent type>' contains-errors lvalue
    | |   `-IntegerLiteral 0x15602a068 <col:64> 'int' 5
    | `-CompoundStmt 0x15602a2a8 <col:67, line:25:2>
    |   |-BinaryOperator 0x15602a270 <line:23:3, col:10> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x15602a198 <col:3> 'int' lvalue Var 0x1560280a0 'err' 'int'
    |   | `-UnaryOperator 0x15602a258 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x15602a240 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x15602a220 <col:10> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x15602a290 <line:24:3, col:8> 'done' 0x1560282d0
    |-IfStmt 0x15602a5f8 <line:28:2, line:29:8>
    | |-BinaryOperator 0x15602a5c0 <line:28:6, col:15> 'int' '=='
    | | |-ImplicitCastExpr 0x15602a590 <col:6> 'struct avctp *' <LValueToRValue>
    | | | `-DeclRefExpr 0x15602a570 <col:6> 'struct avctp *' lvalue ParmVar 0x15600e268 'conn' 'struct avctp *'
    | | `-ImplicitCastExpr 0x15602a5a8 <col:15> 'struct avctp *' <NullToPointer>
    | |   `-IntegerLiteral 0x15602a530 <col:15> 'int' 0
    | `-GotoStmt 0x15602a5e0 <line:29:3, col:8> 'done' 0x1560282d0
    |-IfStmt 0x155923830 <line:66:2, line:69:2>
    | |-RecoveryExpr 0x155923620 <line:66:6, col:17> '_Bool' contains-errors
    | `-CompoundStmt 0x155923820 <col:24, line:69:2>
    |-LabelStmt 0x155923a68 <line:71:1, line:72:61> 'done'
    | `-CallExpr 0x155923a30 <col:2, col:61> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x155923930 <col:2> 'int ()' Function 0x155923878 'media_player_list_complete' 'int ()'
    |   |-RecoveryExpr 0x155923988 <col:29, col:37> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x155923950 <col:29> 'struct avrcp_player *' contains-errors lvalue Var 0x156027c68 'player' 'struct avrcp_player *'
    |   |-RecoveryExpr 0x1559239e8 <col:48, col:51> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1559239b0 <col:48> 'struct pending_list_items *' contains-errors lvalue Var 0x156027f18 'p' 'struct pending_list_items *'
    |   `-DeclRefExpr 0x155923a10 <col:58> 'int' lvalue Var 0x1560280a0 'err' 'int'
    |-CallExpr 0x155923be8 <line:74:2, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x155923b68 <col:2> 'int ()' Function 0x155923ab0 'g_slist_free' 'int ()'
    | `-RecoveryExpr 0x155923bc0 <col:15, col:18> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x155923b88 <col:15> 'struct pending_list_items *' contains-errors lvalue Var 0x156027f18 'p' 'struct pending_list_items *'
    `-CallExpr 0x155923d48 <line:75:2, col:10> 'int' contains-errors
      |-ImplicitCastExpr 0x155923d30 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x155923cf0 <col:2> 'int ()' Function 0x155923c38 'g_free' 'int ()'
      `-ImplicitCastExpr 0x155923d70 <col:9> 'struct pending_list_items *' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x155923d10 <col:9> 'struct pending_list_items *' contains-errors lvalue Var 0x156027f18 'p' 'struct pending_list_items *'
