TranslationUnitDecl 0x134055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1340564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13480c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x134055e90 '__SVFloat16_t'
|-TypedefDecl 0x13480c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x134055eb0 '__SVFloat32_t'
|-TypedefDecl 0x13480c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x134055ed0 '__SVFloat64_t'
|-TypedefDecl 0x13480c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x134055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13480c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x134055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13480c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x134055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13480c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x134055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13480c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x134055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13480c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x134055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13480c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x134055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13480c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x134055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13480c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x134055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13480c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13480c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13480c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13480c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13480c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13480c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1340560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13480c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1340560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13480c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1340560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13480c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13480ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13480cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13480cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13480cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13480d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1340561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13480d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1340561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13480d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1340561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13480d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13480d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13480d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13480d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13480d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13480d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1340562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13480d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1340562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13480d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1340562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13480d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13480d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13480d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13480d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13480da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134056390 '__SVBool_t'
|-TypedefDecl 0x13480da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1340563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13480dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1340563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13480db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1340563f0 '__SVCount_t'
|-TypedefDecl 0x13480dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13480dbb0 'char *'
|   `-BuiltinType 0x1340556b0 'char'
|-TypedefDecl 0x13480dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13480dbb0 'char *'
|   `-BuiltinType 0x1340556b0 'char'
`-FunctionDecl 0x134826858 <dataset_diviso_filec/func24117_vuln.c:1:1, line:39:1> line:1:5 hidp_connection_add 'int (struct hidp_connadd_req *, struct socket *, struct socket *)'
  |-ParmVarDecl 0x13480e248 <col:25, col:50> col:50 used req 'struct hidp_connadd_req *'
  |-ParmVarDecl 0x134826628 <line:2:4, col:19> col:19 used ctrl_sock 'struct socket *'
  |-ParmVarDecl 0x134826718 <line:3:4, col:19> col:19 used intr_sock 'struct socket *'
  `-CompoundStmt 0x1348294c0 <line:4:1, line:39:1>
    |-DeclStmt 0x134826b48 <line:5:2, col:30>
    | |-RecordDecl 0x134826960 <col:2, col:9> col:9 struct hidp_session
    | `-VarDecl 0x134826ac8 <col:2, col:23> col:23 used session 'struct hidp_session *'
    |-DeclStmt 0x134826d48 <line:6:2, col:25>
    | |-RecordDecl 0x134826b60 <col:2, col:9> col:9 struct l2cap_conn
    | `-VarDecl 0x134826cc8 <col:2, col:21> col:21 used conn 'struct l2cap_conn *'
    |-DeclStmt 0x134827168 <line:7:2, col:57>
    | |-RecordDecl 0x134826d60 <col:2, col:9> col:9 struct l2cap_chan
    | `-VarDecl 0x134826ec8 <col:2, col:53> col:21 used chan 'struct l2cap_chan *' cinit
    |   `-CXXDependentScopeMemberExpr 0x134827108 <col:28, col:53> '<dependent type>' contains-errors lvalue ->chan
    |     `-CallExpr 0x1348270e0 <col:28, col:50> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x134827060 <col:28> 'int ()' Function 0x134826fa8 'l2cap_pi' 'int ()'
    |       `-RecoveryExpr 0x1348270b8 <col:37, col:48> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x134827080 <col:37> 'struct socket *' lvalue ParmVar 0x134826628 'ctrl_sock' 'struct socket *'
    |-DeclStmt 0x134827200 <line:8:2, col:9>
    | `-VarDecl 0x134827198 <col:2, col:6> col:6 used ret 'int'
    |-BinaryOperator 0x134827428 <line:10:2, col:48> 'int' '='
    | |-DeclRefExpr 0x134827218 <col:2> 'int' lvalue Var 0x134827198 'ret' 'int'
    | `-CallExpr 0x1348273c8 <col:8, col:48> 'int'
    |   |-ImplicitCastExpr 0x1348273b0 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x134827318 <col:8> 'int ()' Function 0x134827260 'hidp_verify_sockets' 'int ()'
    |   |-ImplicitCastExpr 0x1348273f8 <col:28> 'struct socket *' <LValueToRValue>
    |   | `-DeclRefExpr 0x134827338 <col:28> 'struct socket *' lvalue ParmVar 0x134826628 'ctrl_sock' 'struct socket *'
    |   `-ImplicitCastExpr 0x134827410 <col:39> 'struct socket *' <LValueToRValue>
    |     `-DeclRefExpr 0x134827358 <col:39> 'struct socket *' lvalue ParmVar 0x134826718 'intr_sock' 'struct socket *'
    |-IfStmt 0x1348274c8 <line:11:2, line:12:10>
    | |-ImplicitCastExpr 0x134827468 <line:11:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x134827448 <col:6> 'int' lvalue Var 0x134827198 'ret' 'int'
    | `-ReturnStmt 0x1348274b8 <line:12:3, col:10>
    |   `-ImplicitCastExpr 0x1348274a0 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x134827480 <col:10> 'int' lvalue Var 0x134827198 'ret' 'int'
    |-BinaryOperator 0x134827560 <line:14:2, col:9> 'struct l2cap_conn *' contains-errors '='
    | |-DeclRefExpr 0x1348274e8 <col:2> 'struct l2cap_conn *' lvalue Var 0x134826cc8 'conn' 'struct l2cap_conn *'
    | `-RecoveryExpr 0x134827540 <col:9> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x134122710 <line:15:2, col:22> 'int' contains-errors
    | |-ImplicitCastExpr 0x1341226f8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1341226b8 <col:2> 'int ()' Function 0x134122600 'l2cap_chan_lock' 'int ()'
    | `-ImplicitCastExpr 0x134122738 <col:18> 'struct l2cap_chan *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x1341226d8 <col:18> 'struct l2cap_chan *' contains-errors lvalue Var 0x134826ec8 'chan' 'struct l2cap_chan *'
    |-IfStmt 0x134122978 <line:16:2, line:17:35>
    | |-RecoveryExpr 0x134122788 <line:16:6, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x134122750 <col:6> 'struct l2cap_chan *' contains-errors lvalue Var 0x134826ec8 'chan' 'struct l2cap_chan *'
    | `-BinaryOperator 0x134122958 <line:17:3, col:35> 'struct l2cap_conn *' contains-errors '='
    |   |-DeclRefExpr 0x1341227b0 <col:3> 'struct l2cap_conn *' lvalue Var 0x134826cc8 'conn' 'struct l2cap_conn *'
    |   `-CallExpr 0x134122930 <col:10, col:35> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1341228b0 <col:10> 'int ()' Function 0x1341227f8 'l2cap_conn_get' 'int ()'
    |     `-RecoveryExpr 0x134122908 <col:25, col:31> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1341228d0 <col:25> 'struct l2cap_chan *' contains-errors lvalue Var 0x134826ec8 'chan' 'struct l2cap_chan *'
    |-CallExpr 0x134122ad0 <line:18:2, col:24> 'int' contains-errors
    | |-ImplicitCastExpr 0x134122ab8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x134122a78 <col:2> 'int ()' Function 0x1341229c0 'l2cap_chan_unlock' 'int ()'
    | `-ImplicitCastExpr 0x134122af8 <col:20> 'struct l2cap_chan *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x134122a98 <col:20> 'struct l2cap_chan *' contains-errors lvalue Var 0x134826ec8 'chan' 'struct l2cap_chan *'
    |-IfStmt 0x134122c08 <line:20:2, line:21:11>
    | |-UnaryOperator 0x134122b48 <line:20:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x134122b30 <col:7> 'struct l2cap_conn *' <LValueToRValue>
    | |   `-DeclRefExpr 0x134122b10 <col:7> 'struct l2cap_conn *' lvalue Var 0x134826cc8 'conn' 'struct l2cap_conn *'
    | `-ReturnStmt 0x134122bf8 <line:21:3, col:11>
    |   `-UnaryOperator 0x134122be0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x134122bc8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x134122ba8 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x134122f30 <line:23:2, line:24:31> 'int' contains-errors '='
    | |-DeclRefExpr 0x134122c28 <line:23:2> 'int' lvalue Var 0x134827198 'ret' 'int'
    | `-CallExpr 0x134122ee0 <col:8, line:24:31> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x134122d28 <line:23:8> 'int ()' Function 0x134122c70 'hidp_session_new' 'int ()'
    |   |-UnaryOperator 0x134122dd0 <col:25, col:26> 'struct hidp_session **' prefix '&' cannot overflow
    |   | `-DeclRefExpr 0x134122d48 <col:26> 'struct hidp_session *' lvalue Var 0x134826ac8 'session' 'struct hidp_session *'
    |   |-UnaryOperator 0x134122e48 <col:35, col:42> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x134122e20 <col:36, col:42> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x134122de8 <col:36> 'struct l2cap_chan *' contains-errors lvalue Var 0x134826ec8 'chan' 'struct l2cap_chan *'
    |   |-DeclRefExpr 0x134122e60 <col:47> 'struct socket *' lvalue ParmVar 0x134826628 'ctrl_sock' 'struct socket *'
    |   |-DeclRefExpr 0x134122e80 <line:24:11> 'struct socket *' lvalue ParmVar 0x134826718 'intr_sock' 'struct socket *'
    |   |-DeclRefExpr 0x134122ea0 <col:22> 'struct hidp_connadd_req *' lvalue ParmVar 0x13480e248 'req' 'struct hidp_connadd_req *'
    |   `-DeclRefExpr 0x134122ec0 <col:27> 'struct l2cap_conn *' lvalue Var 0x134826cc8 'conn' 'struct l2cap_conn *'
    |-IfStmt 0x134122ff0 <line:25:2, line:26:8>
    | |-ImplicitCastExpr 0x134122f70 <line:25:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x134122f50 <col:6> 'int' lvalue Var 0x134827198 'ret' 'int'
    | `-GotoStmt 0x134122fd8 <line:26:3, col:8> 'out_conn' 0x134122f88
    |-BinaryOperator 0x1341231f8 <line:28:2, col:48> 'int' contains-errors '='
    | |-DeclRefExpr 0x134123010 <col:2> 'int' lvalue Var 0x134827198 'ret' 'int'
    | `-CallExpr 0x1341231c8 <col:8, col:48> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x134123110 <col:8> 'int ()' Function 0x134123058 'l2cap_register_user' 'int ()'
    |   |-DeclRefExpr 0x134123130 <col:28> 'struct l2cap_conn *' lvalue Var 0x134826cc8 'conn' 'struct l2cap_conn *'
    |   `-UnaryOperator 0x1341231b0 <col:34, col:44> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x134123188 <col:35, col:44> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x134123150 <col:35> 'struct hidp_session *' lvalue Var 0x134826ac8 'session' 'struct hidp_session *'
    |-IfStmt 0x1341232b8 <line:29:2, line:30:8>
    | |-ImplicitCastExpr 0x134123238 <line:29:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x134123218 <col:6> 'int' lvalue Var 0x134827198 'ret' 'int'
    | `-GotoStmt 0x1341232a0 <line:30:3, col:8> 'out_session' 0x134123250
    |-BinaryOperator 0x134123318 <line:32:2, col:8> 'int' '='
    | |-DeclRefExpr 0x1341232d8 <col:2> 'int' lvalue Var 0x134827198 'ret' 'int'
    | `-IntegerLiteral 0x1341232f8 <col:8> 'int' 0
    |-LabelStmt 0x1341234b0 <line:34:1, line:35:26> 'out_session'
    | `-CallExpr 0x134123470 <col:2, col:26> 'int'
    |   |-ImplicitCastExpr 0x134123458 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x134123418 <col:2> 'int ()' Function 0x134123360 'hidp_session_put' 'int ()'
    |   `-ImplicitCastExpr 0x134123498 <col:19> 'struct hidp_session *' <LValueToRValue>
    |     `-DeclRefExpr 0x134123438 <col:19> 'struct hidp_session *' lvalue Var 0x134826ac8 'session' 'struct hidp_session *'
    |-LabelStmt 0x134829458 <line:36:1, line:37:21> 'out_conn'
    | `-CallExpr 0x134829418 <col:2, col:21> 'int'
    |   |-ImplicitCastExpr 0x134829400 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1341235b0 <col:2> 'int ()' Function 0x1341234f8 'l2cap_conn_put' 'int ()'
    |   `-ImplicitCastExpr 0x134829440 <col:17> 'struct l2cap_conn *' <LValueToRValue>
    |     `-DeclRefExpr 0x1341235d0 <col:17> 'struct l2cap_conn *' lvalue Var 0x134826cc8 'conn' 'struct l2cap_conn *'
    `-ReturnStmt 0x1348294b0 <line:38:2, col:9>
      `-ImplicitCastExpr 0x134829498 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x134829478 <col:9> 'int' lvalue Var 0x134827198 'ret' 'int'
