TranslationUnitDecl 0x15003d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15003deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15003da70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15010e658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15003da90 '__clang_svint8x3_t'
|-TypedefDecl 0x15010e6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15003dab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15010e728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15003dad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15010e790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15003daf0 '__clang_svint64x3_t'
|-TypedefDecl 0x15010e7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15003db10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15010e860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15003db30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15010e8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15003db50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15010e930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15003db70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15010e998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15003db90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15010f200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15003dbb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15010f268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15003dbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15010f2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15003dbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15010f338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15003dc10 '__clang_svint8x4_t'
|-TypedefDecl 0x15010f3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15003dc30 '__clang_svint16x4_t'
|-TypedefDecl 0x15010f408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15003dc50 '__clang_svint32x4_t'
|-TypedefDecl 0x15010f470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15003dc70 '__clang_svint64x4_t'
|-TypedefDecl 0x15010f4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15003dc90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15010f540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15003dcb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15010f5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15003dcd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15010f610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15003dcf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15010f678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15003dd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15010f6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15003dd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15010f748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15003dd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15010f7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15003dd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15010f818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15003dd90 '__SVBool_t'
|-TypedefDecl 0x15010f880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15003ddb0 '__clang_svboolx2_t'
|-TypedefDecl 0x15010f8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15003ddd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15010f950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15003ddf0 '__SVCount_t'
|-TypedefDecl 0x15010f9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15010f9b0 'char *'
|   `-BuiltinType 0x15003d0b0 'char'
|-TypedefDecl 0x15010fa68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15010f9b0 'char *'
|   `-BuiltinType 0x15003d0b0 'char'
`-FunctionDecl 0x1501294a8 <dataset_diviso_filec/func9201_vuln.c:1:1, line:14:1> line:1:16 invalid rbd_image_refresh 'int (struct device *, struct device_attribute *, const char *, int)' static
  |-ParmVarDecl 0x150110068 <col:34, col:49> col:49 used dev 'struct device *'
  |-ParmVarDecl 0x150129258 <line:2:6, col:31> col:31 attr 'struct device_attribute *'
  |-ParmVarDecl 0x1501292d8 <line:3:6, col:18> col:18 buf 'const char *'
  |-ParmVarDecl 0x150129358 <line:4:6, col:13> col:13 invalid size 'int'
  `-CompoundStmt 0x150129cd0 <line:5:1, line:14:1>
    |-DeclStmt 0x150129998 <line:6:2, col:50>
    | |-RecordDecl 0x150129570 <col:2, col:9> col:9 struct rbd_device
    | `-VarDecl 0x1501296d8 <col:2, col:49> col:21 used rbd_dev 'struct rbd_device *' cinit
    |   `-ImplicitCastExpr 0x150129968 <col:31, col:49> 'struct rbd_device *' <IntegralToPointer>
    |     `-CallExpr 0x150129928 <col:31, col:49> 'int'
    |       |-ImplicitCastExpr 0x150129910 <col:31> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1501298a0 <col:31> 'int ()' Function 0x1501297e8 'dev_to_rbd_dev' 'int ()'
    |       `-ImplicitCastExpr 0x150129950 <col:46> 'struct device *' <LValueToRValue>
    |         `-DeclRefExpr 0x1501298c0 <col:46> 'struct device *' lvalue ParmVar 0x150110068 'dev' 'struct device *'
    |-DeclStmt 0x150129a30 <line:7:2, col:9>
    | `-VarDecl 0x1501299c8 <col:2, col:6> col:6 used ret 'int'
    |-BinaryOperator 0x150129be0 <line:9:2, col:31> 'int' '='
    | |-DeclRefExpr 0x150129a48 <col:2> 'int' lvalue Var 0x1501299c8 'ret' 'int'
    | `-CallExpr 0x150129ba0 <col:8, col:31> 'int'
    |   |-ImplicitCastExpr 0x150129b88 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x150129b48 <col:8> 'int ()' Function 0x150129a90 'rbd_dev_refresh' 'int ()'
    |   `-ImplicitCastExpr 0x150129bc8 <col:24> 'struct rbd_device *' <LValueToRValue>
    |     `-DeclRefExpr 0x150129b68 <col:24> 'struct rbd_device *' lvalue Var 0x1501296d8 'rbd_dev' 'struct rbd_device *'
    |-IfStmt 0x150129c80 <line:10:2, line:11:10>
    | |-ImplicitCastExpr 0x150129c20 <line:10:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x150129c00 <col:6> 'int' lvalue Var 0x1501299c8 'ret' 'int'
    | `-ReturnStmt 0x150129c70 <line:11:3, col:10>
    |   `-ImplicitCastExpr 0x150129c58 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x150129c38 <col:10> 'int' lvalue Var 0x1501299c8 'ret' 'int'
    `-ReturnStmt 0x150129cc0 <line:13:2, col:9>
      `-RecoveryExpr 0x150129ca0 <col:9> '<dependent type>' contains-errors lvalue
