TranslationUnitDecl 0x136855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1368564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13700c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x136855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13700c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x136855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13700c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x136855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13700c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x136855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13700c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x136855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13700c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x136855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13700c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x136855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13700c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x136855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13700c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x136856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13700c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x136856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13700c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x136856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13700c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x136856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13700c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x136856090 '__clang_svint8x3_t'
|-TypedefDecl 0x13700c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1368560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13700c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1368560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13700c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1368560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13700c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x136856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13700ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x136856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13700cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x136856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13700cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x136856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13700cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x136856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13700d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1368561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13700d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1368561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13700d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1368561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13700d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x136856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13700d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x136856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13700d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x136856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13700d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x136856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13700d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x136856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13700d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1368562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13700d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1368562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13700d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1368562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13700d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x136856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13700d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x136856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13700d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x136856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13700d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x136856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13700da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x136856390 '__SVBool_t'
|-TypedefDecl 0x13700da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1368563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13700dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1368563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13700db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1368563f0 '__SVCount_t'
|-TypedefDecl 0x13700dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13700dbb0 'char *'
|   `-BuiltinType 0x1368556b0 'char'
|-TypedefDecl 0x13700dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13700dbb0 'char *'
|   `-BuiltinType 0x1368556b0 'char'
`-FunctionDecl 0x137026858 <dataset_diviso_filec/func14405_nonvuln.c:1:1, line:61:1> line:1:5 cil_gen_fsuse 'int (struct cil_db *, struct cil_tree_node *, struct cil_tree_node *)'
  |-ParmVarDecl 0x13700e248 <col:19, col:34> col:34 used db 'struct cil_db *'
  |-ParmVarDecl 0x137026628 <col:38, col:60> col:60 used parse_current 'struct cil_tree_node *'
  |-ParmVarDecl 0x137026718 <col:75, col:97> col:97 used ast_node 'struct cil_tree_node *'
  `-CompoundStmt 0x137028d88 <line:2:1, line:61:1>
    |-DeclStmt 0x137026bb8 <line:3:2, line:9:3>
    | |-EnumDecl 0x137026960 <line:3:2, col:7> col:7 cil_syntax
    | `-VarDecl 0x137026a70 <col:2, col:18> col:18 invalid syntax 'int'
    |-DeclStmt 0x137026d78 <line:10:2, col:49>
    | `-VarDecl 0x137026be8 <col:2, col:48> col:6 used syntax_len 'int' cinit
    |   `-ImplicitCastExpr 0x137026d60 <col:19, col:48> 'int' contains-errors <IntegralCast>
    |     `-BinaryOperator 0x137026d40 <col:19, col:48> 'unsigned long' contains-errors '/'
    |       |-UnaryExprOrTypeTraitExpr 0x137026c90 <col:19, col:32> 'unsigned long' contains-errors sizeof
    |       | `-ParenExpr 0x137026c70 <col:25, col:32> '<dependent type>' contains-errors lvalue
    |       |   `-RecoveryExpr 0x137026c50 <col:26> '<dependent type>' contains-errors lvalue
    |       `-UnaryExprOrTypeTraitExpr 0x137026d20 <col:34, col:48> 'unsigned long' contains-errors sizeof
    |         `-ParenExpr 0x137026d00 <col:40, col:48> '<dependent type>' contains-errors
    |           `-UnaryOperator 0x137026ce8 <col:41, col:42> '<dependent type>' contains-errors prefix '*' cannot overflow
    |             `-ImplicitCastExpr 0x137026cd0 <col:42> '<dependent type>' contains-errors <LValueToRValue>
    |               `-RecoveryExpr 0x137026cb0 <col:42> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x137026e48 <line:11:2, col:19>
    | `-VarDecl 0x137026da8 <col:2, col:15> col:8 used type 'char *' cinit
    |   `-RecoveryExpr 0x137026e28 <col:15> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x137027080 <line:12:2, col:32>
    | |-RecordDecl 0x137026e60 <col:2, col:9> col:9 struct cil_fsuse
    | `-VarDecl 0x137026fc8 <col:2, col:28> col:20 used fsuse 'struct cil_fsuse *' cinit
    |   `-RecoveryExpr 0x137027048 <col:28> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x137027150 <line:13:2, col:20>
    | `-VarDecl 0x1370270b0 <col:2, col:11> col:6 used rc 'int' cinit
    |   `-RecoveryExpr 0x137027130 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x137027430 <line:15:2, line:17:2>
    | |-BinaryOperator 0x137027390 <line:15:6, col:57> 'int' contains-errors '||'
    | | |-BinaryOperator 0x137027330 <col:6, col:37> 'int' contains-errors '||'
    | | | |-BinaryOperator 0x1370272d0 <col:6, col:12> 'int' contains-errors '=='
    | | | | |-DeclRefExpr 0x137027168 <col:6> 'struct cil_db *' lvalue ParmVar 0x13700e248 'db' 'struct cil_db *'
    | | | | `-RecoveryExpr 0x1370272b0 <col:12> '<dependent type>' contains-errors lvalue
    | | | `-BinaryOperator 0x137027310 <col:20, col:37> 'int' contains-errors '=='
    | | |   |-DeclRefExpr 0x1370271c0 <col:20> 'struct cil_tree_node *' lvalue ParmVar 0x137026628 'parse_current' 'struct cil_tree_node *'
    | | |   `-RecoveryExpr 0x1370272f0 <col:37> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x137027370 <col:45, col:57> 'int' contains-errors '=='
    | |   |-DeclRefExpr 0x137027238 <col:45> 'struct cil_tree_node *' lvalue ParmVar 0x137026718 'ast_node' 'struct cil_tree_node *'
    | |   `-RecoveryExpr 0x137027350 <col:57> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x137027418 <col:63, line:17:2>
    |   `-GotoStmt 0x137027400 <line:16:3, col:8> 'exit' 0x1370273b0
    |-BinaryOperator 0x136924638 <line:19:2, col:60> 'int' contains-errors '='
    | |-DeclRefExpr 0x137027450 <col:2> 'int' contains-errors lvalue Var 0x1370270b0 'rc' 'int'
    | `-CallExpr 0x136924600 <col:7, col:60> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x137027580 <col:7> 'int ()' Function 0x1370274c8 '__cil_verify_syntax' 'int ()'
    |   |-DeclRefExpr 0x1370275a0 <col:27> 'struct cil_tree_node *' lvalue ParmVar 0x137026628 'parse_current' 'struct cil_tree_node *'
    |   |-RecoveryExpr 0x1370275c0 <col:42> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1370275e0 <col:50> 'int' contains-errors lvalue Var 0x137026be8 'syntax_len' 'int'
    |-IfStmt 0x136924720 <line:20:2, line:22:2>
    | |-BinaryOperator 0x1369246d0 <line:20:6, col:12> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x136924658 <col:6> 'int' contains-errors lvalue Var 0x1370270b0 'rc' 'int'
    | | `-RecoveryExpr 0x1369246b0 <col:12> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x136924708 <col:22, line:22:2>
    |   `-GotoStmt 0x1369246f0 <line:21:3, col:8> 'exit' 0x1370273b0
    |-BinaryOperator 0x136924808 <line:24:2, col:30> 'char *' contains-errors '='
    | |-DeclRefExpr 0x136924740 <col:2> 'char *' contains-errors lvalue Var 0x137026da8 'type' 'char *'
    | `-CXXDependentScopeMemberExpr 0x1369247c0 <col:9, col:30> '<dependent type>' contains-errors lvalue ->data
    |   `-RecoveryExpr 0x136924798 <col:9, col:24> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x136924760 <col:9> 'struct cil_tree_node *' lvalue ParmVar 0x137026628 'parse_current' 'struct cil_tree_node *'
    |-CallExpr 0x136924a18 <line:26:2, col:23> 'int' contains-errors
    | |-ImplicitCastExpr 0x136924a00 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x136924908 <col:2> 'int ()' Function 0x136924850 'cil_fsuse_init' 'int ()'
    | `-UnaryOperator 0x1369249b0 <col:17, col:18> 'struct cil_fsuse **' contains-errors prefix '&' cannot overflow
    |   `-DeclRefExpr 0x136924928 <col:18> 'struct cil_fsuse *' contains-errors lvalue Var 0x137026fc8 'fsuse' 'struct cil_fsuse *'
    |-IfStmt 0x136924f20 <line:28:2, line:37:2> has_else
    | |-BinaryOperator 0x136924ab8 <line:28:6, col:14> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x136924a40 <col:6> 'char *' contains-errors lvalue Var 0x137026da8 'type' 'char *'
    | | `-RecoveryExpr 0x136924a98 <col:14> '<dependent type>' contains-errors lvalue
    | |-CompoundStmt 0x136924bb0 <col:29, line:30:2>
    | | `-BinaryOperator 0x136924b90 <line:29:3, col:17> '<dependent type>' contains-errors '='
    | |   |-RecoveryExpr 0x136924b10 <col:3, col:10> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x136924ad8 <col:3> 'struct cil_fsuse *' contains-errors lvalue Var 0x137026fc8 'fsuse' 'struct cil_fsuse *'
    | |   `-RecoveryExpr 0x136924b70 <col:17> '<dependent type>' contains-errors lvalue
    | `-IfStmt 0x136924ef0 <line:30:9, line:37:2> has_else
    |   |-RecoveryExpr 0x136924be8 <line:30:13, col:21> '_Bool' contains-errors
    |   |-CompoundStmt 0x136924c68 <col:35, line:32:2>
    |   `-IfStmt 0x136924ec0 <col:9, line:37:2> has_else
    |     |-RecoveryExpr 0x136924c98 <line:32:13, col:21> '_Bool' contains-errors
    |     |-CompoundStmt 0x136924d18 <col:36, line:34:2>
    |     `-CompoundStmt 0x136924ea8 <col:9, line:37:2>
    |       `-GotoStmt 0x136924e90 <line:36:3, col:8> 'exit' 0x1370273b0
    |-BinaryOperator 0x1369250a0 <line:39:2, col:45> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x136924f88 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x136924f50 <col:2> 'struct cil_fsuse *' contains-errors lvalue Var 0x137026fc8 'fsuse' 'struct cil_fsuse *'
    | `-CXXDependentScopeMemberExpr 0x136925058 <col:18, col:45> '<dependent type>' contains-errors lvalue ->data
    |   `-CXXDependentScopeMemberExpr 0x136925010 <col:18, col:39> '<dependent type>' contains-errors lvalue ->next
    |     `-RecoveryExpr 0x136924fe8 <col:18, col:33> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x136924fb0 <col:18> 'struct cil_tree_node *' lvalue ParmVar 0x137026628 'parse_current' 'struct cil_tree_node *'
    |-IfStmt 0x137028978 <line:41:2, line:50:2> has_else
    | |-RecoveryExpr 0x1369251f8 <line:41:6, col:50> '_Bool' contains-errors
    | |-CompoundStmt 0x1369253d0 <col:56, line:43:2>
    | | `-BinaryOperator 0x1369253b0 <line:42:3, col:57> '<dependent type>' contains-errors '='
    | |   |-RecoveryExpr 0x136925250 <col:3, col:10> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x136925218 <col:3> 'struct cil_fsuse *' contains-errors lvalue Var 0x137026fc8 'fsuse' 'struct cil_fsuse *'
    | |   `-CXXDependentScopeMemberExpr 0x136925368 <col:24, col:57> '<dependent type>' contains-errors lvalue ->data
    | |     `-CXXDependentScopeMemberExpr 0x136925320 <col:24, col:51> '<dependent type>' contains-errors lvalue ->next
    | |       `-CXXDependentScopeMemberExpr 0x1369252d8 <col:24, col:45> '<dependent type>' contains-errors lvalue ->next
    | |         `-RecoveryExpr 0x1369252b0 <col:24, col:39> '<dependent type>' contains-errors lvalue
    | |           `-DeclRefExpr 0x136925278 <col:24> 'struct cil_tree_node *' lvalue ParmVar 0x137026628 'parse_current' 'struct cil_tree_node *'
    | `-CompoundStmt 0x137028950 <line:43:9, line:50:2>
    |   |-CallExpr 0x136925560 <line:44:3, col:35> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1369254c8 <col:3> 'int ()' Function 0x136925410 'cil_context_init' 'int ()'
    |   | `-UnaryOperator 0x136925548 <col:20, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x136925520 <col:21, col:28> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x1369254e8 <col:21> 'struct cil_fsuse *' contains-errors lvalue Var 0x137026fc8 'fsuse' 'struct cil_fsuse *'
    |   |-BinaryOperator 0x1370288a0 <line:46:3, col:81> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x136925588 <col:3> 'int' contains-errors lvalue Var 0x1370270b0 'rc' 'int'
    |   | `-CallExpr 0x137028870 <col:8, col:81> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x1370286b8 <col:8> 'int ()' Function 0x137028600 'cil_fill_context' 'int ()'
    |   |   |-CXXDependentScopeMemberExpr 0x1370287c8 <col:25, col:58> '<dependent type>' contains-errors lvalue ->cl_head
    |   |   | `-CXXDependentScopeMemberExpr 0x137028780 <col:25, col:52> '<dependent type>' contains-errors lvalue ->next
    |   |   |   `-CXXDependentScopeMemberExpr 0x137028738 <col:25, col:46> '<dependent type>' contains-errors lvalue ->next
    |   |   |     `-RecoveryExpr 0x137028710 <col:25, col:40> '<dependent type>' contains-errors lvalue
    |   |   |       `-DeclRefExpr 0x1370286d8 <col:25> 'struct cil_tree_node *' lvalue ParmVar 0x137026628 'parse_current' 'struct cil_tree_node *'
    |   |   `-RecoveryExpr 0x137028848 <col:67, col:74> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x137028810 <col:67> 'struct cil_fsuse *' contains-errors lvalue Var 0x137026fc8 'fsuse' 'struct cil_fsuse *'
    |   `-IfStmt 0x137028930 <line:47:3, line:49:3>
    |     |-RecoveryExpr 0x1370288e0 <line:47:7, col:13> '_Bool' contains-errors
    |     `-CompoundStmt 0x137028918 <col:23, line:49:3>
    |       `-GotoStmt 0x137028900 <line:48:4, col:9> 'exit' 0x1370273b0
    |-BinaryOperator 0x137028a28 <line:52:2, col:19> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1370289e0 <col:2, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1370289a8 <col:2> 'struct cil_tree_node *' lvalue ParmVar 0x137026718 'ast_node' 'struct cil_tree_node *'
    | `-DeclRefExpr 0x137028a08 <col:19> 'struct cil_fsuse *' contains-errors lvalue Var 0x137026fc8 'fsuse' 'struct cil_fsuse *'
    |-LabelStmt 0x137028bf0 <line:57:1, col:5> 'exit'
    | `-NullStmt 0x137028be8 <col:5>
    `-CallExpr 0x137028d48 <line:59:2, col:25> 'int' contains-errors
      |-ImplicitCastExpr 0x137028d30 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x137028cf0 <col:2> 'int ()' Function 0x137028c38 'cil_destroy_fsuse' 'int ()'
      `-ImplicitCastExpr 0x137028d70 <col:20> 'struct cil_fsuse *' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x137028d10 <col:20> 'struct cil_fsuse *' contains-errors lvalue Var 0x137026fc8 'fsuse' 'struct cil_fsuse *'
