TranslationUnitDecl 0x159838808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1598396b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x159909d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x159839250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x159909df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x159839270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x159909e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x159839290 '__clang_svint8x3_t'
|-TypedefDecl 0x159909ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1598392b0 '__clang_svint16x3_t'
|-TypedefDecl 0x159909f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1598392d0 '__clang_svint32x3_t'
|-TypedefDecl 0x159909f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1598392f0 '__clang_svint64x3_t'
|-TypedefDecl 0x159909ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x159839310 '__clang_svuint8x3_t'
|-TypedefDecl 0x15990a060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x159839330 '__clang_svuint16x3_t'
|-TypedefDecl 0x15990a0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x159839350 '__clang_svuint32x3_t'
|-TypedefDecl 0x15990a130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x159839370 '__clang_svuint64x3_t'
|-TypedefDecl 0x15990a198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x159839390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15990aa00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1598393b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15990aa68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1598393d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15990aad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1598393f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15990ab38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x159839410 '__clang_svint8x4_t'
|-TypedefDecl 0x15990aba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x159839430 '__clang_svint16x4_t'
|-TypedefDecl 0x15990ac08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x159839450 '__clang_svint32x4_t'
|-TypedefDecl 0x15990ac70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x159839470 '__clang_svint64x4_t'
|-TypedefDecl 0x15990acd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x159839490 '__clang_svuint8x4_t'
|-TypedefDecl 0x15990ad40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1598394b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15990ada8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1598394d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15990ae10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1598394f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15990ae78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x159839510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15990aee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x159839530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15990af48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x159839550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15990afb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x159839570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15990b018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x159839590 '__SVBool_t'
|-TypedefDecl 0x15990b080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1598395b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15990b0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1598395d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15990b150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1598395f0 '__SVCount_t'
|-TypedefDecl 0x15990b1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15990b1b0 'char *'
|   `-BuiltinType 0x1598388b0 'char'
|-TypedefDecl 0x15990b268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15990b1b0 'char *'
|   `-BuiltinType 0x1598388b0 'char'
`-FunctionDecl 0x15990b3f8 <dataset_diviso_filec/func6446_nonvuln.c:1:1, line:16:1> line:1:1 invalid nautilus_application_close_parent_windows 'int (int *)'
  |-ParmVarDecl 0x15990b328 <col:44, col:67> col:67 invalid window 'int *'
  `-CompoundStmt 0x159924d00 <line:2:1, line:16:1>
    |-CallExpr 0x15990b798 <line:6:2, col:55> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15990b630 <col:2> 'int ()' Function 0x15990b578 'g_return_if_fail' 'int ()'
    | `-CallExpr 0x15990b770 <col:20, col:54> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15990b730 <col:20> 'int ()' Function 0x15990b678 'NAUTILUS_IS_SPATIAL_WINDOW' 'int ()'
    |   `-RecoveryExpr 0x15990b750 <col:48> '<dependent type>' contains-errors lvalue
    `-WhileStmt 0x159924ce0 <line:10:2, line:15:2>
      |-RecoveryExpr 0x15990b920 <line:10:9> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x159924cc8 <col:24, line:15:2>
        `-CallExpr 0x159924c88 <line:13:3, col:57> '<dependent type>' contains-errors
          |-DeclRefExpr 0x159924ab8 <col:3> 'int ()' Function 0x159924a00 'nautilus_window_close' 'int ()'
          `-CallExpr 0x159924c60 <col:26, col:56> '<dependent type>' contains-errors
            |-DeclRefExpr 0x159924bb8 <col:26> 'int ()' Function 0x159924b00 'NAUTILUS_WINDOW' 'int ()'
            `-RecoveryExpr 0x159924c40 <col:43> '<dependent type>' contains-errors lvalue
