TranslationUnitDecl 0x133824c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x133825ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x133825550 '__clang_svint32x2_t'
|-TypedefDecl 0x13387e8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x133825570 '__clang_svint64x2_t'
|-TypedefDecl 0x13387e918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x133825590 '__clang_svuint8x2_t'
|-TypedefDecl 0x13387e980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1338255b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13387e9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1338255d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13387ea50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1338255f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13387eab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x133825610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13387eb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x133825630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13387eb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x133825650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13387ebf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x133825670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13387ec58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x133825690 '__clang_svint8x3_t'
|-TypedefDecl 0x13387ecc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1338256b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13387ed28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1338256d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13387ed90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1338256f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13387edf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x133825710 '__clang_svuint8x3_t'
|-TypedefDecl 0x13387ee60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x133825730 '__clang_svuint16x3_t'
|-TypedefDecl 0x13387eec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x133825750 '__clang_svuint32x3_t'
|-TypedefDecl 0x13387ef30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x133825770 '__clang_svuint64x3_t'
|-TypedefDecl 0x13387ef98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x133825790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13387f400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1338257b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13387f468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1338257d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13387f4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1338257f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13387f538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x133825810 '__clang_svint8x4_t'
|-TypedefDecl 0x13387f5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x133825830 '__clang_svint16x4_t'
|-TypedefDecl 0x13387f608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x133825850 '__clang_svint32x4_t'
|-TypedefDecl 0x13387f670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x133825870 '__clang_svint64x4_t'
|-TypedefDecl 0x13387f6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x133825890 '__clang_svuint8x4_t'
|-TypedefDecl 0x13387f740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1338258b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13387f7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1338258d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13387f810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1338258f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13387f878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x133825910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13387f8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x133825930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13387f948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x133825950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13387f9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x133825970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13387fa18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x133825990 '__SVBool_t'
|-TypedefDecl 0x13387fa80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1338259b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13387fae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1338259d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13387fb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1338259f0 '__SVCount_t'
|-TypedefDecl 0x13387fbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13387fbb0 'char *'
|   `-BuiltinType 0x133824cb0 'char'
|-TypedefDecl 0x13387fc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13387fbb0 'char *'
|   `-BuiltinType 0x133824cb0 'char'
|-RecordDecl 0x13387fcc0 <dataset_diviso_filec/func11866_nonvuln.c:1:1, col:8> col:8 struct ifblock
`-FunctionDecl 0x13406bfa8 <col:1, line:13:1> line:1:18 compiler_create_ifelseblock 'struct ifblock *(struct condition *, struct block *, struct block *)'
  |-ParmVarDecl 0x1338802e8 <col:46, col:64> col:64 used conds 'struct condition *'
  |-ParmVarDecl 0x13406bcc8 <col:71, col:85> col:85 used blk 'struct block *'
  |-ParmVarDecl 0x13406bdb8 <col:90, col:104> col:104 used elseblk 'struct block *'
  `-CompoundStmt 0x13406c588 <line:2:1, line:13:1>
    |-DeclStmt 0x13406c1a0 <line:3:4, col:25>
    | `-VarDecl 0x13406c138 <col:4, col:20> col:20 used ifblk 'struct ifblock *'
    |-BinaryOperator 0x13406c3e0 <line:8:4, col:19> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13406c398 <col:4, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13406c360 <col:4> 'struct ifblock *' lvalue Var 0x13406c138 'ifblk' 'struct ifblock *'
    | `-DeclRefExpr 0x13406c3c0 <col:19> 'struct condition *' lvalue ParmVar 0x1338802e8 'conds' 'struct condition *'
    |-BinaryOperator 0x13406c480 <line:9:4, col:17> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13406c438 <col:4, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13406c400 <col:4> 'struct ifblock *' lvalue Var 0x13406c138 'ifblk' 'struct ifblock *'
    | `-DeclRefExpr 0x13406c460 <col:17> 'struct block *' lvalue ParmVar 0x13406bcc8 'blk' 'struct block *'
    |-BinaryOperator 0x13406c520 <line:10:4, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13406c4d8 <col:4, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13406c4a0 <col:4> 'struct ifblock *' lvalue Var 0x13406c138 'ifblk' 'struct ifblock *'
    | `-DeclRefExpr 0x13406c500 <col:21> 'struct block *' lvalue ParmVar 0x13406bdb8 'elseblk' 'struct block *'
    `-ReturnStmt 0x13406c578 <line:12:4, col:11>
      `-ImplicitCastExpr 0x13406c560 <col:11> 'struct ifblock *' <LValueToRValue>
        `-DeclRefExpr 0x13406c540 <col:11> 'struct ifblock *' lvalue Var 0x13406c138 'ifblk' 'struct ifblock *'
