TranslationUnitDecl 0x12c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |-BinaryOperator 0x12c141978 <line:13:6, col:52> 'int' contains-errors '||'
    | | |-BinaryOperator 0x12c141918 <col:6, col:21> 'int' contains-errors '=='
    | | | |-RecoveryExpr 0x12c1417e0 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x12c1417a8 <col:6> 'struct l2cap_chan *' lvalue Var 0x12c140bb8 'chan' 'struct l2cap_chan *'
    | | | `-RecoveryExpr 0x12c1418f8 <col:21> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x12c141958 <col:37, col:52> 'int' contains-errors '=='
    | |   |-RecoveryExpr 0x12c141878 <col:37, col:43> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x12c141840 <col:37> 'struct l2cap_chan *' lvalue Var 0x12c140bb8 'chan' 'struct l2cap_chan *'
    | |   `-RecoveryExpr 0x12c141938 <col:52> '<dependent type>' contains-errors lvalue
    | |-BinaryOperator 0x12c143220 <line:14:3, col:12> 'int' contains-errors '='
    | | |-DeclRefExpr 0x12c141998 <col:3> 'int' lvalue Var 0x12c141098 'reason' 'int'
    | | `-RecoveryExpr 0x12c143200 <col:12> '<dependent type>' contains-errors lvalue
    | `-IfStmt 0x12c1434f0 <line:15:7, line:19:3> has_else
    |   |-BinaryOperator 0x12c143410 <line:15:11, line:16:23> 'int' contains-errors '&&'
    |   | |-BinaryOperator 0x12c1433b0 <line:15:11, col:26> 'int' contains-errors '=='
    |   | | |-RecoveryExpr 0x12c143278 <col:11, col:17> '<dependent type>' contains-errors lvalue
    |   | | | `-DeclRefExpr 0x12c143240 <col:11> 'struct l2cap_chan *' lvalue Var 0x12c140bb8 'chan' 'struct l2cap_chan *'
    |   | | `-RecoveryExpr 0x12c143390 <col:26> '<dependent type>' contains-errors lvalue
    |   | `-BinaryOperator 0x12c1433f0 <line:16:4, col:23> 'int' contains-errors '!='
    |   |   |-RecoveryExpr 0x12c143310 <col:4, col:10> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x12c1432d8 <col:4> 'struct l2cap_chan *' lvalue Var 0x12c140bb8 'chan' 'struct l2cap_chan *'
    |   |   `-RecoveryExpr 0x12c1433d0 <col:23> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x12c1434a8 <line:17:3, col:12> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x12c143430 <col:3> 'int' lvalue Var 0x12c141098 'reason' 'int'
    |   | `-RecoveryExpr 0x12c143488 <col:12> '<dependent type>' contains-errors lvalue
    |   `-NullStmt 0x12c1434e8 <line:19:3>
    |-CallExpr 0x12c1436a8 <line:21:2, col:31> 'int'
    | |-ImplicitCastExpr 0x12c143690 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12c143630 <col:2> 'int ()' Function 0x12c143578 'l2cap_chan_close' 'int ()'
    | |-ImplicitCastExpr 0x12c1436d8 <col:19> 'struct l2cap_chan *' <LValueToRValue>
    | | `-DeclRefExpr 0x12c143650 <col:19> 'struct l2cap_chan *' lvalue Var 0x12c140bb8 'chan' 'struct l2cap_chan *'
    | `-ImplicitCastExpr 0x12c1436f0 <col:25> 'int' <LValueToRValue>
    |   `-DeclRefExpr 0x12c143670 <col:25> 'int' lvalue Var 0x12c141098 'reason' 'int'
    |-CallExpr 0x12c143840 <line:23:2, col:24> 'int'
    | |-ImplicitCastExpr 0x12c143828 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12c1437e8 <col:2> 'int ()' Function 0x12c143730 'l2cap_chan_unlock' 'int ()'
    | `-ImplicitCastExpr 0x12c143868 <col:20> 'struct l2cap_chan *' <LValueToRValue>
    |   `-DeclRefExpr 0x12c143808 <col:20> 'struct l2cap_chan *' lvalue Var 0x12c140bb8 'chan' 'struct l2cap_chan *'
    |-CallExpr 0x12c143948 <line:25:2, col:23> '<dependent type>' contains-errors
    | |-CXXDependentScopeMemberExpr 0x12c1438e0 <col:2, col:13> '<dependent type>' contains-errors lvalue ->close
    | | `-RecoveryExpr 0x12c1438b8 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12c143880 <col:2> 'struct l2cap_chan *' lvalue Var 0x12c140bb8 'chan' 'struct l2cap_chan *'
    | `-DeclRefExpr 0x12c143928 <col:19> 'struct l2cap_chan *' lvalue Var 0x12c140bb8 'chan' 'struct l2cap_chan *'
    |-CallExpr 0x12c143ae8 <line:26:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12c143a50 <col:2> 'int ()' Function 0x12c143998 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x12c143ad0 <col:15, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12c143aa8 <col:16, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12c143a70 <col:16> 'struct l2cap_conn *' contains-errors lvalue Var 0x12c140f88 'conn' 'struct l2cap_conn *'
    `-CallExpr 0x12c143c48 <line:28:2, col:21> 'int'
      |-ImplicitCastExpr 0x12c143c30 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x12c143bf0 <col:2> 'int ()' Function 0x12c143b38 'l2cap_chan_put' 'int ()'
      `-ImplicitCastExpr 0x12c143c70 <col:17> 'struct l2cap_chan *' <LValueToRValue>
        `-DeclRefExpr 0x12c143c10 <col:17> 'struct l2cap_chan *' lvalue Var 0x12c140bb8 'chan' 'struct l2cap_chan *'
