TranslationUnitDecl 0x159055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1590564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1590563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x159127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1590563f0 '__SVCount_t'
|-TypedefDecl 0x159127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x159127fb0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
|-TypedefDecl 0x159128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x159127fb0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
`-FunctionDecl 0x159128758 <dataset_diviso_filec/func12863_vuln.c:1:1, line:40:1> line:1:12 __dev_open 'int (struct net_device *)' static
  |-ParmVarDecl 0x159128648 <col:23, col:42> col:42 used dev 'struct net_device *'
  `-CompoundStmt 0x149808f68 <line:2:1, line:40:1>
    |-DeclStmt 0x159140c98 <line:3:2, col:52>
    | |-RecordDecl 0x159140a50 <col:8, col:15> col:15 struct net_device_ops
    | `-VarDecl 0x159140bb8 <col:2, col:42> col:31 used ops 'const struct net_device_ops *' cinit
    |   `-RecoveryExpr 0x159140c58 <col:37, col:42> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x159140c20 <col:37> 'struct net_device *' lvalue ParmVar 0x159128648 'dev' 'struct net_device *'
    |-DeclStmt 0x159140d30 <line:4:2, col:9>
    | `-VarDecl 0x159140cc8 <col:2, col:6> col:6 used ret 'int'
    |-CallExpr 0x159140ed8 <line:6:2, col:14> 'int'
    | `-ImplicitCastExpr 0x159140ec0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x159140e70 <col:2> 'int ()' Function 0x159140db8 'ASSERT_RTNL' 'int ()'
    |-IfStmt 0x159141130 <line:8:2, line:9:11>
    | |-UnaryOperator 0x159141070 <line:8:6, col:31> 'int' prefix '!' cannot overflow
    | | `-CallExpr 0x159141030 <col:7, col:31> 'int'
    | |   |-ImplicitCastExpr 0x159141018 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x159140fd8 <col:7> 'int ()' Function 0x159140f20 'netif_device_present' 'int ()'
    | |   `-ImplicitCastExpr 0x159141058 <col:28> 'struct net_device *' <LValueToRValue>
    | |     `-DeclRefExpr 0x159140ff8 <col:28> 'struct net_device *' lvalue ParmVar 0x159128648 'dev' 'struct net_device *'
    | `-ReturnStmt 0x159141120 <line:9:3, col:11>
    |   `-UnaryOperator 0x159141108 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1591410f0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1591410d0 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x159141288 <line:12:2, col:24> 'int'
    | |-ImplicitCastExpr 0x159141270 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x159141230 <col:2> 'int ()' Function 0x159141178 'netpoll_rx_disable' 'int ()'
    | `-ImplicitCastExpr 0x1591412b0 <col:21> 'struct net_device *' <LValueToRValue>
    |   `-DeclRefExpr 0x159141250 <col:21> 'struct net_device *' lvalue ParmVar 0x159128648 'dev' 'struct net_device *'
    |-BinaryOperator 0x1591414c0 <line:14:2, col:51> 'int' contains-errors '='
    | |-DeclRefExpr 0x1591412c8 <col:2> 'int' lvalue Var 0x159140cc8 'ret' 'int'
    | `-CallExpr 0x159141490 <col:8, col:51> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1591413c8 <col:8> 'int ()' Function 0x159141310 'call_netdevice_notifiers' 'int ()'
    |   |-RecoveryExpr 0x159141470 <col:33> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x159141400 <col:48> 'struct net_device *' lvalue ParmVar 0x159128648 'dev' 'struct net_device *'
    |-BinaryOperator 0x159141678 <line:15:2, col:29> 'int' '='
    | |-DeclRefExpr 0x1591414e0 <col:2> 'int' lvalue Var 0x159140cc8 'ret' 'int'
    | `-CallExpr 0x159141638 <col:8, col:29> 'int'
    |   |-ImplicitCastExpr 0x159141620 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1591415e0 <col:8> 'int ()' Function 0x159141528 'notifier_to_errno' 'int ()'
    |   `-ImplicitCastExpr 0x159141660 <col:26> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x159141600 <col:26> 'int' lvalue Var 0x159140cc8 'ret' 'int'
    |-IfStmt 0x159141718 <line:16:2, line:17:10>
    | |-ImplicitCastExpr 0x1591416b8 <line:16:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x159141698 <col:6> 'int' lvalue Var 0x159140cc8 'ret' 'int'
    | `-ReturnStmt 0x159141708 <line:17:3, col:10>
    |   `-ImplicitCastExpr 0x1591416f0 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x1591416d0 <col:10> 'int' lvalue Var 0x159140cc8 'ret' 'int'
    |-CallExpr 0x159141918 <line:19:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x159141818 <col:2> 'int ()' Function 0x159141760 'set_bit' 'int ()'
    | |-RecoveryExpr 0x1591418f8 <col:10> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x1591418b0 <col:30, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x159141888 <col:31, col:36> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x159141850 <col:31> 'struct net_device *' lvalue ParmVar 0x159128648 'dev' 'struct net_device *'
    |-IfStmt 0x149808290 <line:21:2, line:22:35>
    | |-RecoveryExpr 0x159141980 <line:21:6, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x159141948 <col:6> 'const struct net_device_ops *' contains-errors lvalue Var 0x159140bb8 'ops' 'const struct net_device_ops *'
    | `-BinaryOperator 0x149808270 <line:22:3, col:35> 'int' contains-errors '='
    |   |-DeclRefExpr 0x1591419a8 <col:3> 'int' lvalue Var 0x159140cc8 'ret' 'int'
    |   `-CallExpr 0x149808248 <col:9, col:35> '<dependent type>' contains-errors
    |     |-RecoveryExpr 0x149808200 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x1591419c8 <col:9> 'const struct net_device_ops *' contains-errors lvalue Var 0x159140bb8 'ops' 'const struct net_device_ops *'
    |     `-DeclRefExpr 0x149808228 <col:32> 'struct net_device *' lvalue ParmVar 0x159128648 'dev' 'struct net_device *'
    |-IfStmt 0x149808468 <line:24:2, line:25:26>
    | |-BinaryOperator 0x149808360 <line:24:6, col:19> 'int' contains-errors '&&'
    | | |-UnaryOperator 0x1498082e8 <col:6, col:7> 'int' prefix '!' cannot overflow
    | | | `-ImplicitCastExpr 0x1498082d0 <col:7> 'int' <LValueToRValue>
    | | |   `-DeclRefExpr 0x1498082b0 <col:7> 'int' lvalue Var 0x159140cc8 'ret' 'int'
    | | `-RecoveryExpr 0x149808338 <col:14, col:19> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x149808300 <col:14> 'const struct net_device_ops *' contains-errors lvalue Var 0x159140bb8 'ops' 'const struct net_device_ops *'
    | `-BinaryOperator 0x149808448 <line:25:3, col:26> 'int' contains-errors '='
    |   |-DeclRefExpr 0x149808380 <col:3> 'int' lvalue Var 0x159140cc8 'ret' 'int'
    |   `-CallExpr 0x149808420 <col:9, col:26> '<dependent type>' contains-errors
    |     |-RecoveryExpr 0x1498083d8 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x1498083a0 <col:9> 'const struct net_device_ops *' contains-errors lvalue Var 0x159140bb8 'ops' 'const struct net_device_ops *'
    |     `-DeclRefExpr 0x149808400 <col:23> 'struct net_device *' lvalue ParmVar 0x159128648 'dev' 'struct net_device *'
    |-CallExpr 0x1498085c0 <line:27:2, col:23> 'int'
    | |-ImplicitCastExpr 0x1498085a8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x149808568 <col:2> 'int ()' Function 0x1498084b0 'netpoll_rx_enable' 'int ()'
    | `-ImplicitCastExpr 0x1498085e8 <col:20> 'struct net_device *' <LValueToRValue>
    |   `-DeclRefExpr 0x149808588 <col:20> 'struct net_device *' lvalue ParmVar 0x159128648 'dev' 'struct net_device *'
    |-IfStmt 0x149808ef0 <line:29:2, line:37:2> has_else
    | |-ImplicitCastExpr 0x149808620 <line:29:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x149808600 <col:6> 'int' lvalue Var 0x159140cc8 'ret' 'int'
    | |-CallExpr 0x149808818 <line:30:3, col:44> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x149808718 <col:3> 'int ()' Function 0x149808660 'clear_bit' 'int ()'
    | | |-RecoveryExpr 0x1498087f8 <col:13> '<dependent type>' contains-errors lvalue
    | | `-UnaryOperator 0x1498087b0 <col:33, col:39> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x149808788 <col:34, col:39> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x149808750 <col:34> 'struct net_device *' lvalue ParmVar 0x159128648 'dev' 'struct net_device *'
    | `-CompoundStmt 0x149808ec0 <line:31:7, line:37:2>
    |   |-CallExpr 0x1498089c0 <line:33:3, col:21> 'int'
    |   | `-ImplicitCastExpr 0x1498089a8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   |   `-DeclRefExpr 0x149808988 <col:3> 'int ()' Function 0x1498088d0 'net_dmaengine_get' 'int ()'
    |   |-CallExpr 0x149808b18 <line:34:3, col:22> 'int'
    |   | |-ImplicitCastExpr 0x149808b00 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x149808ac0 <col:3> 'int ()' Function 0x149808a08 'dev_set_rx_mode' 'int ()'
    |   | `-ImplicitCastExpr 0x149808b40 <col:19> 'struct net_device *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x149808ae0 <col:19> 'struct net_device *' lvalue ParmVar 0x159128648 'dev' 'struct net_device *'
    |   |-CallExpr 0x149808c90 <line:35:3, col:19> 'int'
    |   | |-ImplicitCastExpr 0x149808c78 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x149808c38 <col:3> 'int ()' Function 0x149808b80 'dev_activate' 'int ()'
    |   | `-ImplicitCastExpr 0x149808cb8 <col:16> 'struct net_device *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x149808c58 <col:16> 'struct net_device *' lvalue ParmVar 0x159128648 'dev' 'struct net_device *'
    |   `-CallExpr 0x149808e90 <line:36:3, col:53> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x149808db0 <col:3> 'int ()' Function 0x149808cf8 'add_device_randomness' 'int ()'
    |     |-RecoveryExpr 0x149808e08 <col:25, col:30> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x149808dd0 <col:25> 'struct net_device *' lvalue ParmVar 0x159128648 'dev' 'struct net_device *'
    |     `-RecoveryExpr 0x149808e68 <col:40, col:45> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x149808e30 <col:40> 'struct net_device *' lvalue ParmVar 0x159128648 'dev' 'struct net_device *'
    `-ReturnStmt 0x149808f58 <line:39:2, col:9>
      `-ImplicitCastExpr 0x149808f40 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x149808f20 <col:9> 'int' lvalue Var 0x159140cc8 'ret' 'int'
