TranslationUnitDecl 0x146055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1460564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   `-GotoStmt 0x1461417d0 <line:18:3, col:8> 'out_free_uid' 0x146141780
    |-BinaryOperator 0x146809830 <line:22:2, col:59> 'struct fsnotify_group *' contains-errors '='
    | |-DeclRefExpr 0x146141828 <col:2> 'struct fsnotify_group *' lvalue Var 0x146128378 'group' 'struct fsnotify_group *'
    | `-CallExpr 0x146809800 <col:10, col:59> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x146141928 <col:10> 'int ()' Function 0x146141870 'inotify_new_group' 'int ()'
    |   |-DeclRefExpr 0x146141948 <col:28> 'struct user_struct *' lvalue Var 0x146128578 'user' 'struct user_struct *'
    |   `-RecoveryExpr 0x1461419d0 <col:34> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x146809bb8 <line:23:2, line:26:2>
    | |-CallExpr 0x146809988 <line:23:6, col:18> 'int'
    | | |-ImplicitCastExpr 0x146809970 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x146809930 <col:6> 'int ()' Function 0x146809878 'IS_ERR' 'int ()'
    | | `-ImplicitCastExpr 0x1468099b0 <col:13> 'struct fsnotify_group *' <LValueToRValue>
    | |   `-DeclRefExpr 0x146809950 <col:13> 'struct fsnotify_group *' lvalue Var 0x146128378 'group' 'struct fsnotify_group *'
    | `-CompoundStmt 0x146809b98 <col:21, line:26:2>
    |   |-BinaryOperator 0x146809b60 <line:24:3, col:22> 'int' '='
    |   | |-DeclRefExpr 0x1468099c8 <col:3> 'int' lvalue Var 0x146128628 'ret' 'int'
    |   | `-CallExpr 0x146809b20 <col:9, col:22> 'int'
    |   |   |-ImplicitCastExpr 0x146809b08 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x146809ac8 <col:9> 'int ()' Function 0x146809a10 'PTR_ERR' 'int ()'
    |   |   `-ImplicitCastExpr 0x146809b48 <col:17> 'struct fsnotify_group *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x146809ae8 <col:17> 'struct fsnotify_group *' lvalue Var 0x146128378 'group' 'struct fsnotify_group *'
    |   `-GotoStmt 0x146809b80 <line:25:3, col:8> 'out_free_uid' 0x146141780
    |-CallExpr 0x146809d50 <line:28:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x146809cb8 <col:2> 'int ()' Function 0x146809c00 'atomic_inc' 'int ()'
    | `-UnaryOperator 0x146809d38 <col:13, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x146809d10 <col:14, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x146809cd8 <col:14> 'struct user_struct *' lvalue Var 0x146128578 'user' 'struct user_struct *'
    |-IfStmt 0x146809fe0 <line:32:2, line:33:10>
    | |-BinaryOperator 0x146809f78 <line:32:6, col:13> 'int' '>='
    | | |-ImplicitCastExpr 0x146809f60 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x146809f20 <col:6> 'int' lvalue Var 0x146128628 'ret' 'int'
    | | `-IntegerLiteral 0x146809f40 <col:13> 'int' 0
    | `-ReturnStmt 0x146809fd0 <line:33:3, col:10>
    |   `-ImplicitCastExpr 0x146809fb8 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x146809f98 <col:10> 'int' lvalue Var 0x146128628 'ret' 'int'
    |-CallExpr 0x14680a178 <line:35:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14680a0e0 <col:2> 'int ()' Function 0x14680a028 'atomic_dec' 'int ()'
    | `-UnaryOperator 0x14680a160 <col:13, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14680a138 <col:14, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14680a100 <col:14> 'struct user_struct *' lvalue Var 0x146128578 'user' 'struct user_struct *'
    |-LabelStmt 0x14680a318 <line:36:1, line:37:15> 'out_free_uid'
    | `-CallExpr 0x14680a2d8 <col:2, col:15> 'int'
    |   |-ImplicitCastExpr 0x14680a2c0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14680a280 <col:2> 'int ()' Function 0x14680a1c8 'free_uid' 'int ()'
    |   `-ImplicitCastExpr 0x14680a300 <col:11> 'struct user_struct *' <LValueToRValue>
    |     `-DeclRefExpr 0x14680a2a0 <col:11> 'struct user_struct *' lvalue Var 0x146128578 'user' 'struct user_struct *'
    `-ReturnStmt 0x14680a370 <line:38:2, col:9>
      `-ImplicitCastExpr 0x14680a358 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x14680a338 <col:9> 'int' lvalue Var 0x146128628 'ret' 'int'
