TranslationUnitDecl 0x146855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1468564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x146856090 '__clang_svint8x3_t'
|-TypedefDecl 0x146926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1468560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x146926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1468560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x146926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1468560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x146926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x146856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x146926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x146856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x146926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x146856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x146926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x146856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x146926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x146856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x146927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1468561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x146927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1468561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1469278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1468561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x146927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x146856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1469279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x146856230 '__clang_svint16x4_t'
|-TypedefDecl 0x146927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x146856250 '__clang_svint32x4_t'
|-TypedefDecl 0x146927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x146856270 '__clang_svint64x4_t'
|-TypedefDecl 0x146927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x146856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x146927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1468562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x146927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1468562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x146927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1468562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x146927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x146856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x146927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x146856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x146927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x146856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x146927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x146856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x146927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x146856390 '__SVBool_t'
|-TypedefDecl 0x146927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1468563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x146927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1468563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x146927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1468563f0 '__SVCount_t'
|-TypedefDecl 0x146927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x146927fb0 'char *'
|   `-BuiltinType 0x1468556b0 'char'
|-TypedefDecl 0x146928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x146927fb0 'char *'
|   `-BuiltinType 0x1468556b0 'char'
`-FunctionDecl 0x146928280 <dataset_diviso_filec/func22097_nonvuln.c:1:1, line:14:1> line:1:6 invalid h2_proxy_session_cleanup 'void (int *, int *)'
  |-ParmVarDecl 0x146928128 <col:31, col:49> col:49 invalid session 'int *'
  |-ParmVarDecl 0x1469281a8 <line:2:31, col:54> col:54 invalid done 'int *'
  `-CompoundStmt 0x146942558 <line:3:1, line:14:1>
    `-IfStmt 0x146942538 <line:4:5, line:13:5>
      |-UnaryOperator 0x146928540 <line:4:9, col:47> '<dependent type>' contains-errors prefix '!' cannot overflow
      | `-CallExpr 0x146928518 <col:10, col:47> '<dependent type>' contains-errors
      |   |-DeclRefExpr 0x146928490 <col:10> 'int ()' Function 0x1469283d8 'h2_proxy_ihash_empty' 'int ()'
      |   `-CXXDependentScopeMemberExpr 0x1469284d0 <col:31, col:40> '<dependent type>' contains-errors lvalue ->streams
      |     `-RecoveryExpr 0x1469284b0 <col:31> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x146942518 <col:50, line:13:5>
        |-CallExpr 0x146942350 <line:11:9, col:62> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x1469421f0 <col:9> 'int ()' Function 0x146942138 'h2_proxy_ihash_iter' 'int ()'
        | |-CXXDependentScopeMemberExpr 0x146942230 <col:29, col:38> '<dependent type>' contains-errors lvalue ->streams
        | | `-RecoveryExpr 0x146942210 <col:29> '<dependent type>' contains-errors lvalue
        | |-RecoveryExpr 0x1469422f8 <col:47> '<dependent type>' contains-errors lvalue
        | `-UnaryOperator 0x146942338 <col:58, col:59> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-RecoveryExpr 0x146942318 <col:59> '<dependent type>' contains-errors lvalue
        `-CallExpr 0x1469424f0 <line:12:9, col:46> '<dependent type>' contains-errors
          |-DeclRefExpr 0x146942468 <col:9> 'int ()' Function 0x1469423b0 'h2_proxy_ihash_clear' 'int ()'
          `-CXXDependentScopeMemberExpr 0x1469424a8 <col:30, col:39> '<dependent type>' contains-errors lvalue ->streams
            `-RecoveryExpr 0x146942488 <col:30> '<dependent type>' contains-errors lvalue
