TranslationUnitDecl 0x137055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x137055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13680e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13680e1b0 'char *'
|   `-BuiltinType 0x1370550b0 'char'
|-TypedefDecl 0x13680e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13680e1b0 'char *'
|   `-BuiltinType 0x1370550b0 'char'
`-FunctionDecl 0x13680e488 <dataset_diviso_filec/func7950_nonvuln.c:1:1, line:7:1> line:1:8 invalid vmhd_box_dump 'int (int *, int *)'
  |-ParmVarDecl 0x13680e328 <col:22, col:30> col:30 invalid a 'int *'
  |-ParmVarDecl 0x13680e3a8 <col:33, col:40> col:40 invalid trace 'int *'
  `-CompoundStmt 0x136827b00 <line:2:1, line:7:1>
    |-CallExpr 0x13680e760 <line:3:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13680e6a0 <col:2> 'int ()' Function 0x13680e5e8 'gf_isom_box_dump_start' 'int ()'
    | |-RecoveryExpr 0x13680e6c0 <col:25> '<dependent type>' contains-errors lvalue
    | |-StringLiteral 0x13680e720 <col:28> 'char[4]' lvalue "STR"
    | `-RecoveryExpr 0x13680e740 <col:35> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13680e8d8 <line:4:2, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13680e878 <col:2> 'int ()' Function 0x13680e7c0 'gf_fprintf' 'int ()'
    | |-RecoveryExpr 0x13680e898 <col:13> '<dependent type>' contains-errors lvalue
    | `-StringLiteral 0x13680e8b8 <col:20> 'char[4]' lvalue "STR"
    |-CallExpr 0x136827a80 <line:5:2, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x136827a00 <col:2> 'int ()' Function 0x13680e930 'gf_isom_box_dump_done' 'int ()'
    | |-StringLiteral 0x136827a20 <col:24> 'char[4]' lvalue "STR"
    | |-RecoveryExpr 0x136827a40 <col:31> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x136827a60 <col:34> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x136827af0 <line:6:2, col:9>
      `-RecoveryExpr 0x136827ad0 <col:9> '<dependent type>' contains-errors lvalue
