TranslationUnitDecl 0x13b855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13b926248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13b855950 '__clang_svint32x2_t'
|-TypedefDecl 0x13b9262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13b855970 '__clang_svint64x2_t'
|-TypedefDecl 0x13b926318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13b855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13b926380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13b8559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13b9263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13b8559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13b926450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13b8559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13b9264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13b855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13b926520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13b855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13b926588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13b855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13b9265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13b855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13b926658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13b855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13b9266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13b855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13b926728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13b855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13b926790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13b855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13b9267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13b855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13b926860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13b855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13b9268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13b855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13b926930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13b855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13b926998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13b855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13b927200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13b855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13b927268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13b855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13b9272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13b855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13b927338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13b855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13b9273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13b855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13b927408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13b855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13b927470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13b855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13b9274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13b855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13b927540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13b855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13b9275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13b855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13b927610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13b855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13b927678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13b855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13b9276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13b855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13b927748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13b855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13b9277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13b855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13b927818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13b855d90 '__SVBool_t'
|-TypedefDecl 0x13b927880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13b855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x13b9278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13b855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13b927950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13b855df0 '__SVCount_t'
|-TypedefDecl 0x13b9279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13b9279b0 'char *'
|   `-BuiltinType 0x13b8550b0 'char'
|-TypedefDecl 0x13b927a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13b9279b0 'char *'
|   `-BuiltinType 0x13b8550b0 'char'
`-FunctionDecl 0x13b927bc8 <dataset_diviso_filec/func8415_nonvuln.c:1:1, line:18:1> line:1:1 invalid SWFInput_input_getChar 'int (int)'
  |-ParmVarDecl 0x13b927af0 <col:24, col:33> col:33 referenced invalid input 'int'
  `-CompoundStmt 0x13b941fd0 <line:2:1, line:18:1>
    |-DeclStmt 0x13b927e68 <line:3:2, col:25>
    | |-RecordDecl 0x13b927c78 <col:2, col:9> col:9 struct SWFInputPtr
    | `-VarDecl 0x13b927de8 <col:2, col:22> col:22 used ptr 'struct SWFInputPtr *'
    |-DeclStmt 0x13b927f98 <line:4:3, col:25>
    | |-VarDecl 0x13b927e98 <col:3, col:7> col:7 used old_offset 'int'
    | `-VarDecl 0x13b927f18 <col:3, col:19> col:19 used result 'int'
    |-IfStmt 0x13b9280e8 <line:6:2, line:7:10>
    | |-BinaryOperator 0x13b928080 <line:6:7, col:31> 'int' contains-errors '>='
    | | |-CXXDependentScopeMemberExpr 0x13b927fd0 <col:7, col:14> '<dependent type>' contains-errors lvalue ->offset
    | | | `-RecoveryExpr 0x13b927fb0 <col:7> '<dependent type>' contains-errors lvalue
    | | `-CXXDependentScopeMemberExpr 0x13b928038 <col:24, col:31> '<dependent type>' contains-errors lvalue ->length
    | |   `-RecoveryExpr 0x13b928018 <col:24> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13b9280d8 <line:7:3, col:10>
    |   `-RecoveryExpr 0x13b9280b8 <col:10> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13b941250 <line:9:2, col:37> 'struct SWFInputPtr *' contains-errors '='
    | |-DeclRefExpr 0x13b928108 <col:2> 'struct SWFInputPtr *' lvalue Var 0x13b927de8 'ptr' 'struct SWFInputPtr *'
    | `-CStyleCastExpr 0x13b941228 <col:8, col:37> 'struct SWFInputPtr *' contains-errors <Dependent>
    |   `-CXXDependentScopeMemberExpr 0x13b928148 <col:30, col:37> '<dependent type>' contains-errors lvalue ->data
    |     `-RecoveryExpr 0x13b928128 <col:30> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13b9418c0 <line:10:2, col:39> 'int' contains-errors '='
    | |-DeclRefExpr 0x13b941270 <col:2> 'int' lvalue Var 0x13b927e98 'old_offset' 'int'
    | `-CallExpr 0x13b941898 <col:15, col:39> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13b9413f0 <col:15> 'int ()' Function 0x13b941338 'SWFInput_tell' 'int ()'
    |   `-RecoveryExpr 0x13b941870 <col:29, col:34> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13b941410 <col:29> 'struct SWFInputPtr *' lvalue Var 0x13b927de8 'ptr' 'struct SWFInputPtr *'
    |-CallExpr 0x13b941b98 <line:12:2, col:65> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13b9419c0 <col:2> 'int ()' Function 0x13b941908 'SWFInput_seek' 'int ()'
    | |-RecoveryExpr 0x13b941a18 <col:16, col:21> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13b9419e0 <col:16> 'struct SWFInputPtr *' lvalue Var 0x13b927de8 'ptr' 'struct SWFInputPtr *'
    | |-BinaryOperator 0x13b941b08 <col:28, col:49> '<dependent type>' contains-errors '+'
    | | |-RecoveryExpr 0x13b941a78 <col:28, col:33> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x13b941a40 <col:28> 'struct SWFInputPtr *' lvalue Var 0x13b927de8 'ptr' 'struct SWFInputPtr *'
    | | `-CXXDependentScopeMemberExpr 0x13b941ac0 <col:42, col:49> '<dependent type>' contains-errors lvalue ->offset
    | |   `-RecoveryExpr 0x13b941aa0 <col:42> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x13b941b78 <col:57> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13b941d78 <line:13:2, col:38> 'int' contains-errors '='
    | |-DeclRefExpr 0x13b941bd0 <col:2> 'int' lvalue Var 0x13b927f18 'result' 'int'
    | `-CallExpr 0x13b941d50 <col:11, col:38> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13b941cd0 <col:11> 'int ()' Function 0x13b941c18 'SWFInput_getChar' 'int ()'
    |   `-RecoveryExpr 0x13b941d28 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13b941cf0 <col:28> 'struct SWFInputPtr *' lvalue Var 0x13b927de8 'ptr' 'struct SWFInputPtr *'
    |-UnaryOperator 0x13b941e28 <line:14:2, col:15> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-CXXDependentScopeMemberExpr 0x13b941de0 <col:2, col:9> '<dependent type>' contains-errors lvalue ->offset
    |   `-RecoveryExpr 0x13b941db8 <col:2> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13b941d98 <col:2> 'int' lvalue ParmVar 0x13b927af0 'input' 'int'
    |-CallExpr 0x13b941f50 <line:15:2, col:48> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13b941e40 <col:2> 'int ()' Function 0x13b941908 'SWFInput_seek' 'int ()'
    | |-RecoveryExpr 0x13b941e98 <col:16, col:21> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13b941e60 <col:16> 'struct SWFInputPtr *' lvalue Var 0x13b927de8 'ptr' 'struct SWFInputPtr *'
    | |-DeclRefExpr 0x13b941ec0 <col:28> 'int' lvalue Var 0x13b927e98 'old_offset' 'int'
    | `-RecoveryExpr 0x13b941f30 <col:40> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x13b941fc0 <line:17:2, col:9>
      `-ImplicitCastExpr 0x13b941fa8 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x13b941f88 <col:9> 'int' lvalue Var 0x13b927f18 'result' 'int'
