TranslationUnitDecl 0x158855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1588564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15900d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x158856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15900d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x158856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15900d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x158856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15900da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x158856390 '__SVBool_t'
|-TypedefDecl 0x15900da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1588563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15900dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1588563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15900db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1588563f0 '__SVCount_t'
|-TypedefDecl 0x15900dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15900dbb0 'char *'
|   `-BuiltinType 0x1588556b0 'char'
|-TypedefDecl 0x15900dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15900dbb0 'char *'
|   `-BuiltinType 0x1588556b0 'char'
`-FunctionDecl 0x15900e030 <dataset_diviso_filec/func10354_vuln.c:1:1, line:68:1> line:1:13 invalid simple_decode_row 'void (int *, int *, int, int, int)' static
  |-ParmVarDecl 0x15900dd28 <col:31, col:43> col:43 invalid I 'int *'
  |-ParmVarDecl 0x15900dda8 <col:46, col:69> col:69 referenced invalid DE 'int *'
  |-ParmVarDecl 0x15900de28 <line:2:31, col:35> col:35 used bits 'int'
  |-ParmVarDecl 0x15900dea8 <col:41, col:45> col:45 used row 'int'
  |-ParmVarDecl 0x15900df28 <col:50, col:54> col:54 used row_stride 'int'
  `-CompoundStmt 0x15a8093f8 <line:3:1, line:68:1>
    |-DeclStmt 0x15a808928 <line:11:3, col:10>
    | `-VarDecl 0x15a8088c0 <col:3, col:7> col:7 used col 'int'
    `-SwitchStmt 0x15a808978 <line:15:3, line:37:3>
      |-ImplicitCastExpr 0x15a808960 <line:15:11> 'int' <LValueToRValue>
      | `-DeclRefExpr 0x15a808940 <col:11> 'int' lvalue ParmVar 0x15900de28 'bits' 'int'
      `-CompoundStmt 0x15a808cc0 <line:16:3, line:37:3>
        |-CaseStmt 0x15a8089d8 <line:17:3, <invalid sloc>>
        | |-ConstantExpr 0x15a8089c0 <col:8> 'int'
        | | `-IntegerLiteral 0x15a8089a0 <col:8> 'int' 8
        | `-NullStmt 0x15a808a20 <<invalid sloc>>
        |-BreakStmt 0x15a808a28 <line:19:5>
        |-CaseStmt 0x15a808a68 <line:20:3, <invalid sloc>>
        | |-ConstantExpr 0x15a808a50 <col:8> 'int'
        | | `-IntegerLiteral 0x15a808a30 <col:8> 'int' 9
        | `-NullStmt 0x15a808ab0 <<invalid sloc>>
        |-BreakStmt 0x15a808ab8 <line:22:5>
        |-CaseStmt 0x15a808af8 <line:23:3, <invalid sloc>>
        | |-ConstantExpr 0x15a808ae0 <col:8> 'int'
        | | `-IntegerLiteral 0x15a808ac0 <col:8> 'int' 10
        | `-NullStmt 0x15a808b40 <<invalid sloc>>
        |-BreakStmt 0x15a808b48 <line:25:5>
        |-CaseStmt 0x15a808b88 <line:26:3, <invalid sloc>>
        | |-ConstantExpr 0x15a808b70 <col:8> 'int'
        | | `-IntegerLiteral 0x15a808b50 <col:8> 'int' 11
        | `-NullStmt 0x15a808bd0 <<invalid sloc>>
        |-BreakStmt 0x15a808bd8 <line:28:5>
        |-CaseStmt 0x15a808c18 <line:29:3, <invalid sloc>>
        | |-ConstantExpr 0x15a808c00 <col:8> 'int'
        | | `-IntegerLiteral 0x15a808be0 <col:8> 'int' 12
        | `-NullStmt 0x15a808c60 <<invalid sloc>>
        |-BreakStmt 0x15a808c68 <line:31:5>
        |-DefaultStmt 0x15a808c98 <line:32:3, col:10>
        | `-NullStmt 0x15a808c90 <col:10>
        `-BreakStmt 0x15a808cb8 <line:36:5>
