TranslationUnitDecl 0x120055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1200564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x10700c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1200560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x10700c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1200560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x10700c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1200560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x10700c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x120056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x10700ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x120056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x10700cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x120056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x10700cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x120056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x10700cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x120056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x10700d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1200561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x10700d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1200561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x10700d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1200561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x10700d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x120056210 '__clang_svint8x4_t'
|-TypedefDecl 0x10700d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x120056230 '__clang_svint16x4_t'
|-TypedefDecl 0x10700d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x120056250 '__clang_svint32x4_t'
|-TypedefDecl 0x10700d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x120056270 '__clang_svint64x4_t'
|-TypedefDecl 0x10700d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x120056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x10700d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1200562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x10700d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1200562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x10700d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1200562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x10700d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x120056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x10700d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x120056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x10700d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x120056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x10700d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x120056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x10700da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x120056390 '__SVBool_t'
|-TypedefDecl 0x10700da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1200563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x10700dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1200563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x10700db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1200563f0 '__SVCount_t'
|-TypedefDecl 0x10700dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x10700dbb0 'char *'
|   `-BuiltinType 0x1200556b0 'char'
|-TypedefDecl 0x10700dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x10700dbb0 'char *'
|   `-BuiltinType 0x1200556b0 'char'
`-FunctionDecl 0x10700dda0 <dataset_diviso_filec/func10313_vuln.c:1:1, line:18:1> line:1:13 referenced vgacon_scrollback_init 'void (int)' static
  |-ParmVarDecl 0x10700dcd8 <col:36, col:40> col:40 used vc_num 'int'
  `-CompoundStmt 0x120123f18 <line:2:1, line:18:1>
    |-DeclStmt 0x10700dfc8 <line:3:2, col:39>
    | `-VarDecl 0x10700deb0 <col:2, col:38> col:6 used pitch 'int' cinit
    |   `-BinaryOperator 0x10700dfa8 <col:14, col:38> '<dependent type>' contains-errors '*'
    |     |-RecoveryExpr 0x10700df88 <col:14> '<dependent type>' contains-errors lvalue
    |     `-IntegerLiteral 0x10700df48 <col:38> 'int' 2
    |-BinaryOperator 0x10700e110 <line:4:2, col:53> 'unsigned long' contains-errors '='
    | |-UnaryExprOrTypeTraitExpr 0x10700e0b0 <col:2, col:9> 'unsigned long' contains-errors sizeof
    | | `-RecoveryExpr 0x10700e090 <col:9> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x10700e0f0 <col:16, col:53> '<dependent type>' contains-errors '*'
    |   |-RecoveryExpr 0x10700e0d0 <col:16> '<dependent type>' contains-errors lvalue
    |   `-IntegerLiteral 0x10700e030 <col:53> 'int' 1024
    |-DeclStmt 0x10700e248 <line:5:2, col:25>
    | `-VarDecl 0x10700e148 <col:2, col:20> col:6 used rows 'int' cinit
    |   `-BinaryOperator 0x10700e228 <col:13, col:20> '<dependent type>' contains-errors '/'
    |     |-RecoveryExpr 0x10700e208 <col:13> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x10700e1c8 <col:20> 'int' contains-errors lvalue Var 0x10700deb0 'pitch' 'int'
    |-DeclStmt 0x10700e2e0 <line:6:2, col:12>
    | `-VarDecl 0x10700e278 <col:2, col:8> col:8 used data 'void *'
    |-BinaryOperator 0x1201235f8 <line:8:2, line:9:19> 'void *' contains-errors '='
    | |-DeclRefExpr 0x10700e2f8 <line:8:2> 'void *' lvalue Var 0x10700e278 'data' 'void *'
    | `-CallExpr 0x1201235c0 <col:9, line:9:19> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1201234b8 <line:8:9> 'int ()' Function 0x120123400 'kmalloc_array' 'int ()'
    |   |-RecoveryExpr 0x120123580 <col:23> '<dependent type>' contains-errors lvalue
    |   |-IntegerLiteral 0x1201234f0 <col:59> 'int' 1024
    |   `-RecoveryExpr 0x1201235a0 <line:9:9> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x120123c48 <line:14:2, col:39> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x120123ba8 <col:2, col:25> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x120123b88 <col:2> 'void (int)' Function 0x10700dda0 'vgacon_scrollback_init' 'void (int)'
    | `-BinaryOperator 0x120123c28 <col:32, col:39> 'int' contains-errors '-'
    |   |-ImplicitCastExpr 0x120123c10 <col:32> 'int' contains-errors <LValueToRValue>
    |   | `-DeclRefExpr 0x120123bd0 <col:32> 'int' contains-errors lvalue Var 0x10700e148 'rows' 'int'
    |   `-IntegerLiteral 0x120123bf0 <col:39> 'int' 1
    |-BinaryOperator 0x120123d40 <line:15:2, col:39> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x120123c88 <col:2, col:25> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x120123c68 <col:2> 'void (int)' Function 0x10700dda0 'vgacon_scrollback_init' 'void (int)'
    | `-BinaryOperator 0x120123d20 <col:32, col:39> 'int' contains-errors '*'
    |   |-ImplicitCastExpr 0x120123cf0 <col:32> 'int' contains-errors <LValueToRValue>
    |   | `-DeclRefExpr 0x120123cb0 <col:32> 'int' contains-errors lvalue Var 0x10700e148 'rows' 'int'
    |   `-ImplicitCastExpr 0x120123d08 <col:39> 'int' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x120123cd0 <col:39> 'int' contains-errors lvalue Var 0x10700deb0 'pitch' 'int'
    `-CallExpr 0x120123ee8 <line:17:2, col:38> '<dependent type>' contains-errors
      |-DeclRefExpr 0x120123e40 <col:2> 'int ()' Function 0x120123d88 'vgacon_scrollback_reset' 'int ()'
      |-DeclRefExpr 0x120123e60 <col:26> 'int' lvalue ParmVar 0x10700dcd8 'vc_num' 'int'
      `-RecoveryExpr 0x120123ec8 <col:34> '<dependent type>' contains-errors lvalue
