TranslationUnitDecl 0x132055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1320564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13280c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x132055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13280c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x132055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13280c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x132055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13280c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x132055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13280c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x132055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13280c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x132055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13280c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x132055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13280c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x132055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13280c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x132055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13280c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x132056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13280c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x132056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13280c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x132056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13280c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x132056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13280c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x132056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13280c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1320560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13280c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1320560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13280c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1320560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13280c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x132056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13280ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x132056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13280cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x132056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13280cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x132056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13280cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x132056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13280d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1320561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13280d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1320561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13280d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1320561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13280d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x132056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13280d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x132056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13280d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x132056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13280d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x132056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13280d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x132056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13280d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1320562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13280d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1320562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13280d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1320562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13280d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x132056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13280d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x132056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13280d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x132056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13280d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x132056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13280da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x132056390 '__SVBool_t'
|-TypedefDecl 0x13280da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1320563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13280dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1320563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13280db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1320563f0 '__SVCount_t'
|-TypedefDecl 0x13280dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13280dbb0 'char *'
|   `-BuiltinType 0x1320556b0 'char'
|-TypedefDecl 0x13280dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13280dbb0 'char *'
|   `-BuiltinType 0x1320556b0 'char'
`-FunctionDecl 0x133808340 <dataset_diviso_filec/func3326_vuln.c:1:1, line:45:1> line:1:6 llc_conn_handler 'void (struct llc_sap *, struct sk_buff *)'
  |-ParmVarDecl 0x13280e248 <col:23, col:39> col:39 used sap 'struct llc_sap *'
  |-ParmVarDecl 0x133808228 <col:44, col:60> col:60 used skb 'struct sk_buff *'
  `-CompoundStmt 0x132123140 <line:2:1, line:45:1>
    |-DeclStmt 0x133808648 <line:3:2, col:30>
    | |-RecordDecl 0x133808440 <col:2, col:9> col:9 struct llc_addr
    | |-VarDecl 0x133808538 <col:2, col:18> col:18 invalid saddr 'struct llc_addr'
    | `-VarDecl 0x1338085c0 <col:2, col:25> col:25 invalid daddr 'struct llc_addr'
    |-DeclStmt 0x133808848 <line:4:2, col:17>
    | |-RecordDecl 0x133808660 <col:2, col:9> col:9 struct sock
    | `-VarDecl 0x1338087c8 <col:2, col:15> col:15 used sk 'struct sock *'
    |-CallExpr 0x133808a38 <line:6:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x133808990 <col:2> 'int ()' Function 0x1338088d8 'llc_pdu_decode_sa' 'int ()'
    | |-DeclRefExpr 0x1338089b0 <col:20> 'struct sk_buff *' lvalue ParmVar 0x133808228 'skb' 'struct sk_buff *'
    | `-CXXDependentScopeMemberExpr 0x1338089f0 <col:25, col:31> '<dependent type>' contains-errors lvalue .mac
    |   `-RecoveryExpr 0x1338089d0 <col:25> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x133808c08 <line:7:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x133808b48 <col:2> 'int ()' Function 0x133808a90 'llc_pdu_decode_ssap' 'int ()'
    | |-DeclRefExpr 0x133808b68 <col:22> 'struct sk_buff *' lvalue ParmVar 0x133808228 'skb' 'struct sk_buff *'
    | `-UnaryOperator 0x133808bf0 <col:27, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x133808ba8 <col:28, col:34> '<dependent type>' contains-errors lvalue .lsap
    |     `-RecoveryExpr 0x133808b88 <col:28> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x133808dc0 <line:8:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x133808d18 <col:2> 'int ()' Function 0x133808c60 'llc_pdu_decode_da' 'int ()'
    | |-DeclRefExpr 0x133808d38 <col:20> 'struct sk_buff *' lvalue ParmVar 0x133808228 'skb' 'struct sk_buff *'
    | `-CXXDependentScopeMemberExpr 0x133808d78 <col:25, col:31> '<dependent type>' contains-errors lvalue .mac
    |   `-RecoveryExpr 0x133808d58 <col:25> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x133808f90 <line:9:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x133808ed0 <col:2> 'int ()' Function 0x133808e18 'llc_pdu_decode_dsap' 'int ()'
    | |-DeclRefExpr 0x133808ef0 <col:22> 'struct sk_buff *' lvalue ParmVar 0x133808228 'skb' 'struct sk_buff *'
    | `-UnaryOperator 0x133808f78 <col:27, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x133808f30 <col:28, col:34> '<dependent type>' contains-errors lvalue .lsap
    |     `-RecoveryExpr 0x133808f10 <col:28> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1338091a8 <line:11:2, col:39> 'struct sock *' contains-errors '='
    | |-DeclRefExpr 0x133808fc0 <col:2> 'struct sock *' lvalue Var 0x1338087c8 'sk' 'struct sock *'
    | `-CallExpr 0x133809170 <col:7, col:39> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1338090c0 <col:7> 'int ()' Function 0x133809008 '__llc_lookup' 'int ()'
    |   |-DeclRefExpr 0x1338090e0 <col:20> 'struct llc_sap *' lvalue ParmVar 0x13280e248 'sap' 'struct llc_sap *'
    |   |-UnaryOperator 0x133809120 <col:25, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x133809100 <col:26> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x133809158 <col:33, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x133809138 <col:34> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x132827880 <line:12:2, line:13:8>
    | |-UnaryOperator 0x132827800 <line:12:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1338091e8 <col:7> 'struct sock *' <LValueToRValue>
    | |   `-DeclRefExpr 0x1338091c8 <col:7> 'struct sock *' lvalue Var 0x1338087c8 'sk' 'struct sock *'
    | `-GotoStmt 0x132827868 <line:13:3, col:8> 'drop' 0x132827818
    |-CallExpr 0x132827a08 <line:15:2, col:17> 'int'
    | |-ImplicitCastExpr 0x1328279f0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x132827980 <col:2> 'int ()' Function 0x1328278c8 'bh_lock_sock' 'int ()'
    | `-ImplicitCastExpr 0x132827a30 <col:15> 'struct sock *' <LValueToRValue>
    |   `-DeclRefExpr 0x1328279a0 <col:15> 'struct sock *' lvalue Var 0x1338087c8 'sk' 'struct sock *'
    |-IfStmt 0x132828318 <line:17:2, line:26:2> has_else
    | |-CallExpr 0x132827c48 <line:17:6, col:41> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x132827b28 <col:6> 'int ()' Function 0x132827a70 'unlikely' 'int ()'
    | | `-BinaryOperator 0x132827c28 <col:15, col:31> 'int' contains-errors '=='
    | |   |-RecoveryExpr 0x132827b80 <col:15, col:19> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x132827b48 <col:15> 'struct sock *' lvalue Var 0x1338087c8 'sk' 'struct sock *'
    | |   `-RecoveryExpr 0x132827c08 <col:31> '<dependent type>' contains-errors lvalue
    | |-CompoundStmt 0x132828238 <col:44, line:23:2>
    | | |-DeclStmt 0x132827f90 <line:18:3, line:19:29>
    | | | `-VarDecl 0x132827cf8 <line:18:3, line:19:28> line:18:16 used newsk 'struct sock *' cinit
    | | |   `-CallExpr 0x132827f50 <col:24, line:19:28> '<dependent type>' contains-errors
    | | |     |-DeclRefExpr 0x132827e40 <line:18:24> 'int ()' Function 0x132827d88 'llc_create_incoming_sock' 'int ()'
    | | |     |-DeclRefExpr 0x132827e60 <col:49> 'struct sock *' lvalue Var 0x1338087c8 'sk' 'struct sock *'
    | | |     |-RecoveryExpr 0x132827eb8 <col:53, col:58> '<dependent type>' contains-errors lvalue
    | | |     | `-DeclRefExpr 0x132827e80 <col:53> 'struct sk_buff *' lvalue ParmVar 0x133808228 'skb' 'struct sk_buff *'
    | | |     |-UnaryOperator 0x132827f00 <line:19:14, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | |     | `-RecoveryExpr 0x132827ee0 <col:15> '<dependent type>' contains-errors lvalue
    | | |     `-UnaryOperator 0x132827f38 <col:22, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | |       `-RecoveryExpr 0x132827f18 <col:23> '<dependent type>' contains-errors lvalue
    | | |-IfStmt 0x132828060 <line:20:3, line:21:9>
    | | | |-UnaryOperator 0x132827fe0 <line:20:7, col:8> 'int' contains-errors prefix '!' cannot overflow
    | | | | `-ImplicitCastExpr 0x132827fc8 <col:8> 'struct sock *' contains-errors <LValueToRValue>
    | | | |   `-DeclRefExpr 0x132827fa8 <col:8> 'struct sock *' contains-errors lvalue Var 0x132827cf8 'newsk' 'struct sock *'
    | | | `-GotoStmt 0x132828048 <line:21:4, col:9> 'drop_unlock' 0x132827ff8
    | | `-CallExpr 0x1328281d8 <line:22:3, col:29> 'int' contains-errors
    | |   |-ImplicitCastExpr 0x1328281c0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x132828160 <col:3> 'int ()' Function 0x1328280a8 'skb_set_owner_r' 'int ()'
    | |   |-ImplicitCastExpr 0x132828208 <col:19> 'struct sk_buff *' <LValueToRValue>
    | |   | `-DeclRefExpr 0x132828180 <col:19> 'struct sk_buff *' lvalue ParmVar 0x133808228 'skb' 'struct sk_buff *'
    | |   `-ImplicitCastExpr 0x132828220 <col:24> 'struct sock *' contains-errors <LValueToRValue>
    | |     `-DeclRefExpr 0x1328281a0 <col:24> 'struct sock *' contains-errors lvalue Var 0x132827cf8 'newsk' 'struct sock *'
    | `-CompoundStmt 0x132828300 <line:23:9, line:26:2>
    |   `-BinaryOperator 0x1328282e0 <line:25:3, col:13> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x132828298 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x132828260 <col:3> 'struct sk_buff *' lvalue ParmVar 0x133808228 'skb' 'struct sk_buff *'
    |     `-DeclRefExpr 0x1328282c0 <col:13> 'struct sock *' lvalue Var 0x1338087c8 'sk' 'struct sock *'
    |-IfStmt 0x132122b28 <line:27:2, line:34:2> has_else
    | |-UnaryOperator 0x1328284c0 <line:27:6, col:28> 'int' prefix '!' cannot overflow
    | | `-CallExpr 0x132828480 <col:7, col:28> 'int'
    | |   |-ImplicitCastExpr 0x132828468 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x132828428 <col:7> 'int ()' Function 0x132828370 'sock_owned_by_user' 'int ()'
    | |   `-ImplicitCastExpr 0x1328284a8 <col:26> 'struct sock *' <LValueToRValue>
    | |     `-DeclRefExpr 0x132828448 <col:26> 'struct sock *' lvalue Var 0x1338087c8 'sk' 'struct sock *'
    | |-CallExpr 0x132828630 <line:28:3, col:23> 'int'
    | | |-ImplicitCastExpr 0x132828618 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x1328285b8 <col:3> 'int ()' Function 0x132828500 'llc_conn_rcv' 'int ()'
    | | |-ImplicitCastExpr 0x132828660 <col:16> 'struct sock *' <LValueToRValue>
    | | | `-DeclRefExpr 0x1328285d8 <col:16> 'struct sock *' lvalue Var 0x1338087c8 'sk' 'struct sock *'
    | | `-ImplicitCastExpr 0x132828678 <col:20> 'struct sk_buff *' <LValueToRValue>
    | |   `-DeclRefExpr 0x1328285f8 <col:20> 'struct sk_buff *' lvalue ParmVar 0x133808228 'skb' 'struct sk_buff *'
    | `-CompoundStmt 0x132122b00 <line:29:7, line:34:2>
    |   |-CallExpr 0x1321226d8 <line:30:3, col:26> 'int'
    |   | |-ImplicitCastExpr 0x1321226c0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x132828770 <col:3> 'int ()' Function 0x1328286b8 'dprintk' 'int ()'
    |   | |-ImplicitCastExpr 0x132122708 <col:11> 'char *' <ArrayToPointerDecay>
    |   | | `-StringLiteral 0x1328287d0 <col:11> 'char[4]' lvalue "STR"
    |   | `-ImplicitCastExpr 0x132122720 <col:18> 'const char *' <ArrayToPointerDecay>
    |   |   `-PredefinedExpr 0x1321226a8 <col:18> 'const char[17]' lvalue __func__
    |   |     `-StringLiteral 0x132122680 <col:18> 'const char[17]' lvalue "llc_conn_handler"
    |   |-CallExpr 0x1321228c0 <line:31:3, col:39> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x132122818 <col:3> 'int ()' Function 0x132122760 'llc_set_backlog_type' 'int ()'
    |   | |-DeclRefExpr 0x132122838 <col:24> 'struct sk_buff *' lvalue ParmVar 0x133808228 'skb' 'struct sk_buff *'
    |   | `-RecoveryExpr 0x1321228a0 <col:29> '<dependent type>' contains-errors lvalue
    |   `-IfStmt 0x132122ae0 <line:32:3, line:33:9>
    |     |-CallExpr 0x132122a90 <line:32:7, col:44> '<dependent type>' contains-errors
    |     | |-DeclRefExpr 0x1321229d0 <col:7> 'int ()' Function 0x132122918 'sk_add_backlog' 'int ()'
    |     | |-DeclRefExpr 0x1321229f0 <col:22> 'struct sock *' lvalue Var 0x1338087c8 'sk' 'struct sock *'
    |     | |-DeclRefExpr 0x132122a10 <col:26> 'struct sk_buff *' lvalue ParmVar 0x133808228 'skb' 'struct sk_buff *'
    |     | `-RecoveryExpr 0x132122a68 <col:31, col:35> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x132122a30 <col:31> 'struct sock *' lvalue Var 0x1338087c8 'sk' 'struct sock *'
    |     `-GotoStmt 0x132122ac8 <line:33:4, col:9> 'drop_unlock' 0x132827ff8
    |-LabelStmt 0x132122d20 <line:35:1, line:36:19> 'out'
    | `-CallExpr 0x132122c90 <col:2, col:19> 'int'
    |   |-ImplicitCastExpr 0x132122c78 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x132122c38 <col:2> 'int ()' Function 0x132122b80 'bh_unlock_sock' 'int ()'
    |   `-ImplicitCastExpr 0x132122cb8 <col:17> 'struct sock *' <LValueToRValue>
    |     `-DeclRefExpr 0x132122c58 <col:17> 'struct sock *' lvalue Var 0x1338087c8 'sk' 'struct sock *'
    |-CallExpr 0x132122e78 <line:37:2, col:13> 'int'
    | |-ImplicitCastExpr 0x132122e60 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x132122e20 <col:2> 'int ()' Function 0x132122d68 'sock_put' 'int ()'
    | `-ImplicitCastExpr 0x132122ea0 <col:11> 'struct sock *' <LValueToRValue>
    |   `-DeclRefExpr 0x132122e40 <col:11> 'struct sock *' lvalue Var 0x1338087c8 'sk' 'struct sock *'
    |-ReturnStmt 0x132122eb8 <line:38:2>
    |-LabelStmt 0x132123040 <line:39:1, line:40:15> 'drop'
    | `-CallExpr 0x132123000 <col:2, col:15> 'int'
    |   |-ImplicitCastExpr 0x132122fe8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x132122fa8 <col:2> 'int ()' Function 0x132122ef0 'kfree_skb' 'int ()'
    |   `-ImplicitCastExpr 0x132123028 <col:12> 'struct sk_buff *' <LValueToRValue>
    |     `-DeclRefExpr 0x132122fc8 <col:12> 'struct sk_buff *' lvalue ParmVar 0x133808228 'skb' 'struct sk_buff *'
    |-ReturnStmt 0x132123060 <line:41:2>
    |-LabelStmt 0x132123108 <line:42:1, line:43:15> 'drop_unlock'
    | `-CallExpr 0x1321230c8 <col:2, col:15> 'int'
    |   |-ImplicitCastExpr 0x1321230b0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x132123070 <col:2> 'int ()' Function 0x132122ef0 'kfree_skb' 'int ()'
    |   `-ImplicitCastExpr 0x1321230f0 <col:12> 'struct sk_buff *' <LValueToRValue>
    |     `-DeclRefExpr 0x132123090 <col:12> 'struct sk_buff *' lvalue ParmVar 0x133808228 'skb' 'struct sk_buff *'
    `-GotoStmt 0x132123128 <line:44:2, col:7> 'out' 0x132122cd0
