TranslationUnitDecl 0x13283ac08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13283bab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13201e738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13283b810 '__clang_svint8x4_t'
|-TypedefDecl 0x13201e7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13283b830 '__clang_svint16x4_t'
|-TypedefDecl 0x13201e808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13283b850 '__clang_svint32x4_t'
|-TypedefDecl 0x13201e870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13283b870 '__clang_svint64x4_t'
|-TypedefDecl 0x13201e8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13283b890 '__clang_svuint8x4_t'
|-TypedefDecl 0x13201e940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13283b8b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13201e9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13283b8d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13201ea10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13283b8f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13201ea78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13283b910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13201eae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13283b930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13201eb48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13283b950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13201ebb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13283b970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13201ec18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13283b990 '__SVBool_t'
|-TypedefDecl 0x13201ec80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13283b9b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13201ece8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13283b9d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13201ed50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13283b9f0 '__SVCount_t'
|-TypedefDecl 0x13201edf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13201edb0 'char *'
|   `-BuiltinType 0x13283acb0 'char'
|-TypedefDecl 0x13201ee68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13201edb0 'char *'
|   `-BuiltinType 0x13283acb0 'char'
`-FunctionDecl 0x13201f298 <dataset_diviso_filec/func20092_vuln.c:1:1, line:49:1> line:1:12 invalid fat_ioctl_filldir 'int (void *, const char *, int, int, int, unsigned int)' static
  |-ParmVarDecl 0x13201eed8 <col:30, col:36> col:36 used __buf 'void *'
  |-ParmVarDecl 0x13201ef58 <col:43, col:55> col:55 used name 'const char *'
  |-ParmVarDecl 0x13201efd8 <col:61, col:65> col:65 used name_len 'int'
  |-ParmVarDecl 0x13201f070 <line:2:9, col:16> col:16 invalid offset 'int'
  |-ParmVarDecl 0x13201f0f0 <col:24, col:28> col:28 invalid ino 'int'
  |-ParmVarDecl 0x13201f170 <col:33, col:46> col:46 d_type 'unsigned int'
  `-CompoundStmt 0x132045ea0 <line:3:1, line:49:1>
    |-DeclStmt 0x13201f5a8 <line:4:2, col:48>
    | |-RecordDecl 0x13201f370 <col:2, col:9> col:9 struct fat_ioctl_filldir_callback
    | `-VarDecl 0x13201f4d8 <col:2, col:43> col:37 used buf 'struct fat_ioctl_filldir_callback *' cinit
    |   `-ImplicitCastExpr 0x13201f578 <col:43> 'struct fat_ioctl_filldir_callback *' <BitCast>
    |     `-ImplicitCastExpr 0x13201f560 <col:43> 'void *' <LValueToRValue>
    |       `-DeclRefExpr 0x13201f540 <col:43> 'void *' lvalue ParmVar 0x13201eed8 '__buf' 'void *'
    |-DeclStmt 0x132042398 <line:5:2, col:23>
    | |-RecordDecl 0x132041e00 <col:2, col:9> col:9 struct dirent
    | `-VarDecl 0x132041ef8 <col:2, col:16> col:16 invalid __user 'struct dirent'
    |-DeclStmt 0x132042468 <line:6:2, col:23>
    | `-VarDecl 0x132042400 <col:2, col:16> col:16 invalid __user 'struct dirent'
    |-IfStmt 0x132042588 <line:8:2, line:9:11>
    | |-RecoveryExpr 0x1320424b8 <line:8:6, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x132042480 <col:6> 'struct fat_ioctl_filldir_callback *' lvalue Var 0x13201f4d8 'buf' 'struct fat_ioctl_filldir_callback *'
    | `-ReturnStmt 0x132042578 <line:9:3, col:11>
    |   `-UnaryOperator 0x132042560 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x132042548 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x132042528 <col:11> '<dependent type>' contains-errors lvalue
    |-UnaryOperator 0x132042608 <line:10:2, col:13> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-RecoveryExpr 0x1320425e0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1320425a8 <col:2> 'struct fat_ioctl_filldir_callback *' lvalue Var 0x13201f4d8 'buf' 'struct fat_ioctl_filldir_callback *'
    |-IfStmt 0x132045db8 <line:12:2, line:44:2> has_else
    | |-BinaryOperator 0x132042698 <line:12:6, col:14> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x132042620 <col:6> 'const char *' lvalue ParmVar 0x13201ef58 'name' 'const char *'
    | | `-RecoveryExpr 0x132042678 <col:14> '<dependent type>' contains-errors lvalue
    | |-CompoundStmt 0x1320455b0 <col:20, line:23:2>
    | | `-IfStmt 0x132045590 <line:17:3, line:22:9>
    | |   |-BinaryOperator 0x132045508 <line:17:7, line:21:39> 'int' contains-errors '||'
    | |   | |-BinaryOperator 0x132045438 <line:17:7, line:20:40> 'int' contains-errors '||'
    | |   | | |-BinaryOperator 0x132045360 <line:17:7, line:19:46> 'int' contains-errors '||'
    | |   | | | |-BinaryOperator 0x1320452a0 <line:17:7, line:18:32> 'int' contains-errors '||'
    | |   | | | | |-CallExpr 0x1320451c0 <line:17:7, col:29> '<dependent type>' contains-errors
    | |   | | | | | |-DeclRefExpr 0x132042950 <col:7> 'int ()' Function 0x132042898 'put_user' 'int ()'
    | |   | | | | | |-IntegerLiteral 0x132042970 <col:16> 'int' 0
    | |   | | | | | `-CXXDependentScopeMemberExpr 0x132045178 <col:19, col:23> '<dependent type>' contains-errors lvalue ->d_name
    | |   | | | | |   `-RecoveryExpr 0x132045158 <col:19> '<dependent type>' contains-errors lvalue
    | |   | | | | `-CallExpr 0x132045270 <line:18:7, col:32> '<dependent type>' contains-errors
    | |   | | | |   |-DeclRefExpr 0x132042a20 <col:7> 'int ()' Function 0x132042898 'put_user' 'int ()'
    | |   | | | |   |-IntegerLiteral 0x132042a40 <col:16> 'int' 0
    | |   | | | |   `-UnaryOperator 0x132045258 <col:19, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   | | | |     `-CXXDependentScopeMemberExpr 0x132045210 <col:20, col:24> '<dependent type>' contains-errors lvalue ->d_reclen
    | |   | | | |       `-RecoveryExpr 0x1320451f0 <col:20> '<dependent type>' contains-errors lvalue
    | |   | | | `-CallExpr 0x132045328 <line:19:7, col:46> '<dependent type>' contains-errors
    | |   | | |   |-DeclRefExpr 0x132042c08 <col:7> 'int ()' Function 0x132042b50 'copy_to_user' 'int ()'
    | |   | | |   |-CXXDependentScopeMemberExpr 0x1320452e0 <col:20, col:24> '<dependent type>' contains-errors lvalue ->d_name
    | |   | | |   | `-RecoveryExpr 0x1320452c0 <col:20> '<dependent type>' contains-errors lvalue
    | |   | | |   |-DeclRefExpr 0x132042c88 <col:32> 'const char *' lvalue ParmVar 0x13201ef58 'name' 'const char *'
    | |   | | |   `-DeclRefExpr 0x132042ca8 <col:38> 'int' lvalue ParmVar 0x13201efd8 'name_len' 'int'
    | |   | | `-CallExpr 0x132045408 <line:20:7, col:40> '<dependent type>' contains-errors
    | |   | |   |-DeclRefExpr 0x132042d20 <col:7> 'int ()' Function 0x132042898 'put_user' 'int ()'
    | |   | |   |-IntegerLiteral 0x132042d40 <col:16> 'int' 0
    | |   | |   `-BinaryOperator 0x1320453e8 <col:19, col:32> '<dependent type>' contains-errors '+'
    | |   | |     |-CXXDependentScopeMemberExpr 0x1320453a0 <col:19, col:23> '<dependent type>' contains-errors lvalue ->d_name
    | |   | |     | `-RecoveryExpr 0x132045380 <col:19> '<dependent type>' contains-errors lvalue
    | |   | |     `-DeclRefExpr 0x132042dc0 <col:32> 'int' lvalue ParmVar 0x13201efd8 'name_len' 'int'
    | |   | `-CallExpr 0x1320454d8 <line:21:7, col:39> '<dependent type>' contains-errors
    | |   |   |-DeclRefExpr 0x132045050 <col:7> 'int ()' Function 0x132042898 'put_user' 'int ()'
    | |   |   |-DeclRefExpr 0x132045070 <col:16> 'int' lvalue ParmVar 0x13201efd8 'name_len' 'int'
    | |   |   `-UnaryOperator 0x1320454c0 <col:26, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   |     `-CXXDependentScopeMemberExpr 0x132045478 <col:27, col:31> '<dependent type>' contains-errors lvalue ->d_reclen
    | |   |       `-RecoveryExpr 0x132045458 <col:27> '<dependent type>' contains-errors lvalue
    | |   `-GotoStmt 0x132045578 <line:22:4, col:9> 'efault' 0x132045528
    | `-CompoundStmt 0x132045d80 <line:23:9, line:44:2>
    |   |-DeclStmt 0x1320456a8 <line:25:3, col:39>
    |   | `-VarDecl 0x1320455e0 <col:3, col:31> col:15 used longname 'const char *' cinit
    |   |   `-RecoveryExpr 0x132045680 <col:26, col:31> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x132045648 <col:26> 'struct fat_ioctl_filldir_callback *' lvalue Var 0x13201f4d8 'buf' 'struct fat_ioctl_filldir_callback *'
    |   |-DeclStmt 0x1320457a0 <line:26:3, col:31>
    |   | `-VarDecl 0x1320456d8 <col:3, col:23> col:7 used long_len 'int' cinit
    |   |   `-RecoveryExpr 0x132045778 <col:18, col:23> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x132045740 <col:18> 'struct fat_ioctl_filldir_callback *' lvalue Var 0x13201f4d8 'buf' 'struct fat_ioctl_filldir_callback *'
    |   |-DeclStmt 0x132045898 <line:27:3, col:41>
    |   | `-VarDecl 0x1320457d0 <col:3, col:32> col:15 used shortname 'const char *' cinit
    |   |   `-RecoveryExpr 0x132045870 <col:27, col:32> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x132045838 <col:27> 'struct fat_ioctl_filldir_callback *' lvalue Var 0x13201f4d8 'buf' 'struct fat_ioctl_filldir_callback *'
    |   |-DeclStmt 0x132045990 <line:28:3, col:33>
    |   | `-VarDecl 0x1320458c8 <col:3, col:24> col:7 used short_len 'int' cinit
    |   |   `-RecoveryExpr 0x132045968 <col:19, col:24> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x132045930 <col:19> 'struct fat_ioctl_filldir_callback *' lvalue Var 0x13201f4d8 'buf' 'struct fat_ioctl_filldir_callback *'
    |   `-IfStmt 0x132045d60 <line:35:3, line:43:9>
    |     |-RecoveryExpr 0x132045d28 <line:35:7, line:42:40> '_Bool' contains-errors
    |     `-GotoStmt 0x132045d48 <line:43:4, col:9> 'efault' 0x132045528
    |-ReturnStmt 0x132045e08 <line:45:2, col:9>
    | `-IntegerLiteral 0x132045de8 <col:9> 'int' 0
    `-LabelStmt 0x132045e80 <line:46:1, col:7> 'efault'
      `-NullStmt 0x132045e78 <col:7>
