TranslationUnitDecl 0x143045a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1430468b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14281dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x143046330 '__clang_svint16x2_t'
|-TypedefDecl 0x14281de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x143046350 '__clang_svint32x2_t'
|-TypedefDecl 0x14281deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x143046370 '__clang_svint64x2_t'
|-TypedefDecl 0x14281df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x143046390 '__clang_svuint8x2_t'
|-TypedefDecl 0x14281df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1430463b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14281dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1430463d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14281e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1430463f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14281e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x143046410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14281e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x143046430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14281e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x143046450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14281e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x143046470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14281e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x143046490 '__clang_svint8x3_t'
|-TypedefDecl 0x14281e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1430464b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14281e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1430464d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14281e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1430464f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14281e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x143046510 '__clang_svuint8x3_t'
|-TypedefDecl 0x14281e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x143046530 '__clang_svuint16x3_t'
|-TypedefDecl 0x14281e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x143046550 '__clang_svuint32x3_t'
|-TypedefDecl 0x14281e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x143046570 '__clang_svuint64x3_t'
|-TypedefDecl 0x14281e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x143046590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14281ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1430465b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14281ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1430465d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14281ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1430465f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14281eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x143046610 '__clang_svint8x4_t'
|-TypedefDecl 0x14281eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x143046630 '__clang_svint16x4_t'
|-TypedefDecl 0x14281ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x143046650 '__clang_svint32x4_t'
|-TypedefDecl 0x14281ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x143046670 '__clang_svint64x4_t'
|-TypedefDecl 0x14281ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x143046690 '__clang_svuint8x4_t'
|-TypedefDecl 0x14281ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1430466b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14281eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1430466d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14281ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1430466f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14281ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x143046710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14281eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x143046730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14281ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x143046750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14281efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x143046770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14281f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x143046790 '__SVBool_t'
|-TypedefDecl 0x14281f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1430467b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14281f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1430467d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14281f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1430467f0 '__SVCount_t'
|-TypedefDecl 0x14281f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14281f1b0 'char *'
|   `-BuiltinType 0x143045ab0 'char'
|-TypedefDecl 0x14281f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14281f1b0 'char *'
|   `-BuiltinType 0x143045ab0 'char'
`-FunctionDecl 0x14281f5a8 <dataset_diviso_filec/func8380_vuln.c:1:1, line:6:1> line:1:27 invalid GetBlockLengthPrefixCode 'int (int, int *, int *, int *)' static
  |-ParmVarDecl 0x14281f2f0 <col:52, col:61> col:61 invalid len 'int'
  |-ParmVarDecl 0x14281f3a8 <col:66, col:74> col:74 invalid code 'int *'
  |-ParmVarDecl 0x14281f428 <line:2:5, col:15> col:15 invalid n_extra 'int *'
  |-ParmVarDecl 0x14281f4a8 <col:24, col:34> col:34 invalid extra 'int *'
  `-CompoundStmt 0x143112c20 <col:41, line:6:1>
    |-BinaryOperator 0x14281f888 <line:3:3, col:36> '<dependent type>' contains-errors '='
    | |-UnaryOperator 0x14281f6a8 <col:3, col:4> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x14281f690 <col:4> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x14281f670 <col:4> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x14281f860 <col:11, col:36> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14281f820 <col:11> 'int ()' Function 0x14281f768 'BlockLengthPrefixCode' 'int ()'
    |   `-RecoveryExpr 0x14281f840 <col:33> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x143112a48 <line:4:3, col:44> '<dependent type>' contains-errors '='
    | |-UnaryOperator 0x14281f8e0 <col:3, col:4> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x14281f8c8 <col:4> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x14281f8a8 <col:4> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x143112a00 <col:14, col:44> '<dependent type>' contains-errors lvalue .nbits
    |   `-ArraySubscriptExpr 0x14281f9c8 <col:14, col:42> '<dependent type>' contains-errors lvalue
    |     |-ImplicitCastExpr 0x14281f9b0 <col:14> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x14281f960 <col:14> 'int ()' Function 0x14281f768 'BlockLengthPrefixCode' 'int ()'
    |     `-UnaryOperator 0x14281f948 <col:37, col:38> '<dependent type>' contains-errors prefix '*' cannot overflow
    |       `-ImplicitCastExpr 0x14281f930 <col:38> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x14281f910 <col:38> '<dependent type>' contains-errors lvalue
    `-BinaryOperator 0x143112c00 <line:5:3, col:48> '<dependent type>' contains-errors '='
      |-UnaryOperator 0x143112aa0 <col:3, col:4> '<dependent type>' contains-errors prefix '*' cannot overflow
      | `-ImplicitCastExpr 0x143112a88 <col:4> '<dependent type>' contains-errors <LValueToRValue>
      |   `-RecoveryExpr 0x143112a68 <col:4> '<dependent type>' contains-errors lvalue
      `-BinaryOperator 0x143112be0 <col:12, col:48> '<dependent type>' contains-errors '-'
        |-RecoveryExpr 0x143112ab8 <col:12> '<dependent type>' contains-errors lvalue
        `-CXXDependentScopeMemberExpr 0x143112b98 <col:18, col:48> '<dependent type>' contains-errors lvalue .offset
          `-ArraySubscriptExpr 0x143112b78 <col:18, col:46> '<dependent type>' contains-errors lvalue
            |-ImplicitCastExpr 0x143112b60 <col:18> 'int (*)()' <FunctionToPointerDecay>
            | `-DeclRefExpr 0x143112b40 <col:18> 'int ()' Function 0x14281f768 'BlockLengthPrefixCode' 'int ()'
            `-UnaryOperator 0x143112b28 <col:41, col:42> '<dependent type>' contains-errors prefix '*' cannot overflow
              `-ImplicitCastExpr 0x143112b10 <col:42> '<dependent type>' contains-errors <LValueToRValue>
                `-RecoveryExpr 0x143112af0 <col:42> '<dependent type>' contains-errors lvalue
