TranslationUnitDecl 0x138855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1388564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   `-DeclRefExpr 0x13900e3a8 <col:3> 'int ()' Function 0x13900e2f0 'SSL_load_error_strings' 'int ()'
    |-IfStmt 0x138923380 <line:39:3, line:40:12>
    | |-UnaryOperator 0x138923338 <line:39:6, col:33> 'int' prefix '!' cannot overflow
    | | `-CallExpr 0x138923318 <col:7, col:33> 'int'
    | |   `-ImplicitCastExpr 0x138923300 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |     `-DeclRefExpr 0x1389232e0 <col:7> 'int ()' Function 0x138923228 'SSLeay_add_ssl_algorithms' 'int ()'
    | `-ReturnStmt 0x138923370 <line:40:5, col:12>
    |   `-IntegerLiteral 0x138923350 <col:12> 'int' 0
    |-CallExpr 0x1389234b8 <line:42:3, col:30> 'int'
    | `-ImplicitCastExpr 0x1389234a0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x138923480 <col:3> 'int ()' Function 0x1389233c8 'OpenSSL_add_all_algorithms' 'int ()'
    |-CallExpr 0x1389235f0 <line:45:3, col:24> 'int'
    | `-ImplicitCastExpr 0x1389235d8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x1389235b8 <col:3> 'int ()' Function 0x138923500 'Curl_tls_keylog_open' 'int ()'
    |-IfStmt 0x138923ae8 <line:48:3, line:50:12>
    | |-BinaryOperator 0x138923a98 <line:48:6, line:49:39> 'int' '||'
    | | |-BinaryOperator 0x138923900 <line:48:6, col:67> 'int' '||'
    | | | |-BinaryOperator 0x138923768 <col:6, col:34> 'int' '<'
    | | | | |-CallExpr 0x138923728 <col:6, col:30> 'int'
    | | | | | `-ImplicitCastExpr 0x138923710 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | | |   `-DeclRefExpr 0x1389236f0 <col:6> 'int ()' Function 0x138923638 'ossl_get_ssl_data_index' 'int ()'
    | | | | `-IntegerLiteral 0x138923748 <col:34> 'int' 0
    | | | `-BinaryOperator 0x1389238e0 <col:39, col:67> 'int' '<'
    | | |   |-CallExpr 0x1389238a0 <col:39, col:63> 'int'
    | | |   | `-ImplicitCastExpr 0x138923888 <col:39> 'int (*)()' <FunctionToPointerDecay>
    | | |   |   `-DeclRefExpr 0x138923868 <col:39> 'int ()' Function 0x1389237b0 'ossl_get_ssl_conn_index' 'int ()'
    | | |   `-IntegerLiteral 0x1389238c0 <col:67> 'int' 0
    | | `-BinaryOperator 0x138923a78 <line:49:6, col:39> 'int' '<'
    | |   |-CallExpr 0x138923a38 <col:6, col:35> 'int'
    | |   | `-ImplicitCastExpr 0x138923a20 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | |   |   `-DeclRefExpr 0x138923a00 <col:6> 'int ()' Function 0x138923948 'ossl_get_ssl_sockindex_index' 'int ()'
    | |   `-IntegerLiteral 0x138923a58 <col:39> 'int' 0
    | `-ReturnStmt 0x138923ad8 <line:50:5, col:12>
    |   `-IntegerLiteral 0x138923ab8 <col:12> 'int' 0
    `-ReturnStmt 0x138923b28 <line:52:3, col:10>
      `-IntegerLiteral 0x138923b08 <col:10> 'int' 1
