TranslationUnitDecl 0x137031008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x137031eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x137031a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x137862520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x137031a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x137862588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x137031a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1378625f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x137031a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x137862658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x137031a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1378626c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x137031ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x137862728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x137031ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x137862790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x137031af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1378627f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x137031b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x137862860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x137031b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1378628c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x137031b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x137862930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x137031b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x137862998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x137031b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x137863200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x137031bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x137863268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x137031bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1378632d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x137031bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x137863338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x137031c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1378633a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x137031c30 '__clang_svint16x4_t'
|-TypedefDecl 0x137863408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x137031c50 '__clang_svint32x4_t'
|-TypedefDecl 0x137863470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x137031c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1378634d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x137031c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x137863540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x137031cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1378635a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x137031cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x137863610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x137031cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x137863678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x137031d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1378636e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x137031d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x137863748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x137031d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1378637b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x137031d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x137863818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x137031d90 '__SVBool_t'
|-TypedefDecl 0x137863880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x137031db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1378638e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x137031dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x137863950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x137031df0 '__SVCount_t'
|-TypedefDecl 0x1378639f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1378639b0 'char *'
|   `-BuiltinType 0x1370310b0 'char'
`-TypedefDecl 0x137863a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1378639b0 'char *'
    `-BuiltinType 0x1370310b0 'char'
