TranslationUnitDecl 0x153853608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1538544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x153854090 '__clang_svint8x3_t'
|-TypedefDecl 0x154808ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1538540b0 '__clang_svint16x3_t'
|-TypedefDecl 0x154808f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1538540d0 '__clang_svint32x3_t'
|-TypedefDecl 0x154808f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1538540f0 '__clang_svint64x3_t'
|-TypedefDecl 0x154808ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x153854110 '__clang_svuint8x3_t'
|-TypedefDecl 0x154809060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x153854130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1548090c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x153854150 '__clang_svuint32x3_t'
|-TypedefDecl 0x154809130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x153854170 '__clang_svuint64x3_t'
|-TypedefDecl 0x154809198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x153854190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x154809a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1538541b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x154809a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1538541d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x154809ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1538541f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x154809b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x153854210 '__clang_svint8x4_t'
|-TypedefDecl 0x154809ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x153854230 '__clang_svint16x4_t'
|-TypedefDecl 0x154809c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x153854250 '__clang_svint32x4_t'
|-TypedefDecl 0x154809c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x153854270 '__clang_svint64x4_t'
|-TypedefDecl 0x154809cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x153854290 '__clang_svuint8x4_t'
|-TypedefDecl 0x154809d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1538542b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x154809da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1538542d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x154809e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1538542f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x154809e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x153854310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x154809ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x153854330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x154809f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x153854350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x154809fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x153854370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15480a018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x153854390 '__SVBool_t'
|-TypedefDecl 0x15480a080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1538543b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15480a0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1538543d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15480a150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1538543f0 '__SVCount_t'
|-TypedefDecl 0x15480a1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15480a1b0 'char *'
|   `-BuiltinType 0x1538536b0 'char'
|-TypedefDecl 0x15480a268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15480a1b0 'char *'
|   `-BuiltinType 0x1538536b0 'char'
`-FunctionDecl 0x15480a3c8 <dataset_diviso_filec/func17884_vuln.c:1:1, line:65:1> line:1:1 invalid NAN_METHOD 'int (int)'
  |-ParmVarDecl 0x15480a2f0 <col:12, <invalid sloc>> col:23 invalid 'int'
  `-CompoundStmt 0x154814870 <line:2:1, line:65:1>
    |-RecoveryExpr 0x15480a4a8 <line:3:5> '<dependent type>' contains-errors lvalue
    |-RecoveryExpr 0x15480a4f8 <line:5:5> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x15480a6d8 <line:6:5, col:23> 'int'
    | `-ImplicitCastExpr 0x15480a6c0 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x15480a670 <col:5> 'int ()' Function 0x15480a5b8 'xmlResetLastError' 'int ()'
    |-RecoveryExpr 0x15480a858 <line:10:5> '<dependent type>' contains-errors lvalue
    |-RecoveryExpr 0x15480a8a8 <line:11:5> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x15480a948 <line:18:5, col:37>
    | `-VarDecl 0x15480a8e0 <col:5, col:18> col:18 used baseUrl 'const char *'
    |-IfStmt 0x15480a9b0 <line:19:5, line:21:5>
    | |-RecoveryExpr 0x15480a960 <line:19:9, col:31> '_Bool' contains-errors
    | `-CompoundStmt 0x15480a9a0 <col:34, line:21:5>
    |-DeclStmt 0x154814068 <line:26:5, col:39>
    | `-VarDecl 0x154814000 <col:5, col:18> col:18 used encoding 'const char *'
    |-IfStmt 0x1548140d0 <line:27:5, line:29:5>
    | |-RecoveryExpr 0x154814080 <line:27:9, col:32> '_Bool' contains-errors
    | `-CompoundStmt 0x1548140c0 <col:35, line:29:5>
    |-DeclStmt 0x154814270 <line:31:5, col:47>
    | `-VarDecl 0x154814108 <col:5, col:9> col:9 used opts 'int'
    |-IfStmt 0x1548144f0 <line:33:5, line:43:5> has_else
    | |-RecoveryExpr 0x154814288 <line:33:9, col:43> '_Bool' contains-errors
    | |-CompoundStmt 0x154814450 <col:46, line:37:5>
    | `-CompoundStmt 0x1548144e0 <line:38:10, line:43:5>
    |-IfStmt 0x154814700 <line:47:5, line:53:5>
    | |-RecoveryExpr 0x154814540 <line:47:9, col:10> '_Bool' contains-errors
    | `-CompoundStmt 0x1548146e8 <col:15, line:53:5>
    |   `-IfStmt 0x1548146c8 <line:49:9, line:51:9>
    |     |-RecoveryExpr 0x154814698 <line:49:13> '_Bool' contains-errors
    |     `-CompoundStmt 0x1548146b8 <col:20, line:51:9>
    `-IfStmt 0x154814850 <line:59:5, line:61:5>
      |-RecoveryExpr 0x154814820 <line:59:9, col:22> '_Bool' contains-errors
      `-CompoundStmt 0x154814840 <col:28, line:61:5>
