TranslationUnitDecl 0x14d055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14d056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14d80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14d056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14d80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14d056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14d80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14d0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14d80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14d0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14d80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14d0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14d80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14d056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14d80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14d056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14d80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14d056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14d80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14d056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14d80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14d056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14d80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14d0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14d80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14d0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14d80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14d0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14d80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14d056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14d80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14d056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14d80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14d056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14d80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14d056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14d80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14d056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14d80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14d0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14d80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14d0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14d80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14d0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14d80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14d056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14d80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14d056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14d80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14d056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14d80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14d056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14d80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14d056390 '__SVBool_t'
|-TypedefDecl 0x14d80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14d0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14d80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14d0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14d80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14d0563f0 '__SVCount_t'
|-TypedefDecl 0x14d80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14d80dbb0 'char *'
|   `-BuiltinType 0x14d0556b0 'char'
|-TypedefDecl 0x14d80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14d80dbb0 'char *'
|   `-BuiltinType 0x14d0556b0 'char'
`-FunctionDecl 0x14d80de38 <dataset_diviso_filec/func15050_nonvuln.c:1:1, line:17:1> line:1:1 cifs_get_volume_info 'int (char *, const char *)'
  |-ParmVarDecl 0x14d80dcd8 <col:22, col:28> col:28 used mount_data 'char *'
  |-ParmVarDecl 0x14d80dd58 <col:40, col:52> col:52 used devname 'const char *'
  `-CompoundStmt 0x14d828fe8 <line:2:1, line:17:1>
    |-DeclStmt 0x14d80dfb8 <line:3:2, col:8>
    | `-VarDecl 0x14d80df50 <col:2, col:6> col:6 used rc 'int'
    |-DeclStmt 0x14d80e1b8 <line:4:2, col:29>
    | |-RecordDecl 0x14d80dfd0 <col:2, col:9> col:9 struct smb_vol
    | `-VarDecl 0x14d80e138 <col:2, col:18> col:18 used volume_info 'struct smb_vol *'
    |-IfStmt 0x14d828a20 <line:7:2, line:8:25>
    | |-UnaryOperator 0x14d828810 <line:7:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14d8287f8 <col:7> 'struct smb_vol *' <LValueToRValue>
    | |   `-DeclRefExpr 0x14d8287d8 <col:7> 'struct smb_vol *' lvalue Var 0x14d80e138 'volume_info' 'struct smb_vol *'
    | `-ReturnStmt 0x14d828a10 <line:8:3, col:25>
    |   `-CallExpr 0x14d8289e8 <col:10, col:25> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14d828908 <col:10> 'int ()' Function 0x14d828850 'ERR_PTR' 'int ()'
    |     `-UnaryOperator 0x14d8289d0 <col:18, col:19> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x14d8289b8 <col:19> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x14d828998 <col:19> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14d828c88 <line:10:2, col:62> 'int' '='
    | |-DeclRefExpr 0x14d828a40 <col:2> 'int' lvalue Var 0x14d80df50 'rc' 'int'
    | `-CallExpr 0x14d828c08 <col:7, col:62> 'int'
    |   |-ImplicitCastExpr 0x14d828bf0 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14d828b40 <col:7> 'int ()' Function 0x14d828a88 'cifs_setup_volume_info' 'int ()'
    |   |-ImplicitCastExpr 0x14d828c40 <col:30> 'struct smb_vol *' <LValueToRValue>
    |   | `-DeclRefExpr 0x14d828b60 <col:30> 'struct smb_vol *' lvalue Var 0x14d80e138 'volume_info' 'struct smb_vol *'
    |   |-ImplicitCastExpr 0x14d828c58 <col:43> 'char *' <LValueToRValue>
    |   | `-DeclRefExpr 0x14d828b80 <col:43> 'char *' lvalue ParmVar 0x14d80dcd8 'mount_data' 'char *'
    |   `-ImplicitCastExpr 0x14d828c70 <col:55> 'const char *' <LValueToRValue>
    |     `-DeclRefExpr 0x14d828ba0 <col:55> 'const char *' lvalue ParmVar 0x14d80dd58 'devname' 'const char *'
    |-IfStmt 0x14d828f68 <line:11:2, line:14:2>
    | |-ImplicitCastExpr 0x14d828cc8 <line:11:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x14d828ca8 <col:6> 'int' lvalue Var 0x14d80df50 'rc' 'int'
    | `-CompoundStmt 0x14d828f48 <col:10, line:14:2>
    |   |-CallExpr 0x14d828e18 <line:12:3, col:39> 'int'
    |   | |-ImplicitCastExpr 0x14d828e00 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x14d828dc0 <col:3> 'int ()' Function 0x14d828d08 'cifs_cleanup_volume_info' 'int ()'
    |   | `-ImplicitCastExpr 0x14d828e40 <col:28> 'struct smb_vol *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x14d828de0 <col:28> 'struct smb_vol *' lvalue Var 0x14d80e138 'volume_info' 'struct smb_vol *'
    |   `-BinaryOperator 0x14d828f28 <line:13:3, col:27> 'struct smb_vol *' '='
    |     |-DeclRefExpr 0x14d828e58 <col:3> 'struct smb_vol *' lvalue Var 0x14d80e138 'volume_info' 'struct smb_vol *'
    |     `-ImplicitCastExpr 0x14d828f10 <col:17, col:27> 'struct smb_vol *' <IntegralToPointer>
    |       `-CallExpr 0x14d828ed0 <col:17, col:27> 'int'
    |         |-ImplicitCastExpr 0x14d828eb8 <col:17> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x14d828e78 <col:17> 'int ()' Function 0x14d828850 'ERR_PTR' 'int ()'
    |         `-ImplicitCastExpr 0x14d828ef8 <col:25> 'int' <LValueToRValue>
    |           `-DeclRefExpr 0x14d828e98 <col:25> 'int' lvalue Var 0x14d80df50 'rc' 'int'
    `-ReturnStmt 0x14d828fd8 <line:16:2, col:9>
      `-ImplicitCastExpr 0x14d828fc0 <col:9> 'int' <PointerToIntegral>
        `-ImplicitCastExpr 0x14d828fa8 <col:9> 'struct smb_vol *' <LValueToRValue>
          `-DeclRefExpr 0x14d828f88 <col:9> 'struct smb_vol *' lvalue Var 0x14d80e138 'volume_info' 'struct smb_vol *'
