TranslationUnitDecl 0x140827e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x140828cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1408286f0 '__SVBfloat16_t'
|-TypedefDecl 0x1408da978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x140828710 '__clang_svint8x2_t'
|-TypedefDecl 0x1408da9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x140828730 '__clang_svint16x2_t'
|-TypedefDecl 0x1408daa48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x140828750 '__clang_svint32x2_t'
|-TypedefDecl 0x1408daab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x140828770 '__clang_svint64x2_t'
|-TypedefDecl 0x1408dab18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x140828790 '__clang_svuint8x2_t'
|-TypedefDecl 0x1408dab80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1408287b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1408dabe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1408287d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1408dac50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1408287f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1408dacb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x140828810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1408dad20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x140828830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1408dad88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x140828850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1408dadf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x140828870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1408dae58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x140828890 '__clang_svint8x3_t'
|-TypedefDecl 0x1408daec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1408288b0 '__clang_svint16x3_t'
|-TypedefDecl 0x1408daf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1408288d0 '__clang_svint32x3_t'
|-TypedefDecl 0x1408daf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1408288f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1408daff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x140828910 '__clang_svuint8x3_t'
|-TypedefDecl 0x1408db060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x140828930 '__clang_svuint16x3_t'
|-TypedefDecl 0x1408db0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x140828950 '__clang_svuint32x3_t'
|-TypedefDecl 0x1408db130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x140828970 '__clang_svuint64x3_t'
|-TypedefDecl 0x1408db198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x140828990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1408dba00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1408289b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1408dba68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1408289d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1408dbad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1408289f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1408dbb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x140828a10 '__clang_svint8x4_t'
|-TypedefDecl 0x1408dbba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x140828a30 '__clang_svint16x4_t'
|-TypedefDecl 0x1408dbc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x140828a50 '__clang_svint32x4_t'
|-TypedefDecl 0x1408dbc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x140828a70 '__clang_svint64x4_t'
|-TypedefDecl 0x1408dbcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x140828a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1408dbd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x140828ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1408dbda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x140828ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1408dbe10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x140828af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1408dbe78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x140828b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1408dbee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x140828b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1408dbf48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x140828b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1408dbfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x140828b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1408dc018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x140828b90 '__SVBool_t'
|-TypedefDecl 0x1408dc080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x140828bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1408dc0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x140828bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1408dc150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x140828bf0 '__SVCount_t'
|-TypedefDecl 0x1408dc1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1408dc1b0 'char *'
|   `-BuiltinType 0x140827eb0 'char'
|-TypedefDecl 0x1408dc268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1408dc1b0 'char *'
|   `-BuiltinType 0x140827eb0 'char'
`-FunctionDecl 0x1408dc958 <dataset_diviso_filec/func22722_nonvuln.c:1:1, line:4:1> line:1:12 snd_usb_playback_close 'int (struct snd_pcm_substream *)' static
  |-ParmVarDecl 0x1408dc848 <col:35, col:61> col:61 used substream 'struct snd_pcm_substream *'
  `-CompoundStmt 0x1408f4e68 <line:2:1, line:4:1>
    `-ReturnStmt 0x1408f4e58 <line:3:2, col:63>
      `-CallExpr 0x1408f4e28 <col:9, col:63> '<dependent type>' contains-errors
        |-DeclRefExpr 0x1408f4d80 <col:9> 'int ()' Function 0x1408f4cc8 'snd_usb_pcm_close' 'int ()'
        |-DeclRefExpr 0x1408f4da0 <col:27> 'struct snd_pcm_substream *' lvalue ParmVar 0x1408dc848 'substream' 'struct snd_pcm_substream *'
        `-RecoveryExpr 0x1408f4e08 <col:38> '<dependent type>' contains-errors lvalue
