TranslationUnitDecl 0x12c053608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c0544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12c053ed0 '__SVFloat64_t'
|-TypedefDecl 0x12c124710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12c053ef0 '__SVBfloat16_t'
|-TypedefDecl 0x12c124778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12c053f10 '__clang_svint8x2_t'
|-TypedefDecl 0x12c1247e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12c053f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12c124848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12c053f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12c1248b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12c053f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12c124918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12c053f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12c124980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12c053fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12c1249e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12c053fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12c124a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12c053ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12c124ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12c054010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12c124b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12c054030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12c124b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12c054050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12c124bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12c054070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12c124c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12c054090 '__clang_svint8x3_t'
|-TypedefDecl 0x12c124cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12c0540b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12c124d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12c0540d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12c124d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12c0540f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12c124df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12c054110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12c124e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12c054130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12c124ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12c054150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12c124f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12c054170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12c124f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12c054190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12c125800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12c0541b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12c125868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12c0541d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12c1258d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12c0541f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12c125938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12c054210 '__clang_svint8x4_t'
|-TypedefDecl 0x12c1259a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12c054230 '__clang_svint16x4_t'
|-TypedefDecl 0x12c125a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12c054250 '__clang_svint32x4_t'
|-TypedefDecl 0x12c125a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12c054270 '__clang_svint64x4_t'
|-TypedefDecl 0x12c125ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12c054290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12c125b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12c0542b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12c125ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12c0542d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12c125c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12c0542f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12c125c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12c054310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12c125ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12c054330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12c125d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12c054350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12c125db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12c054370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12c125e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12c054390 '__SVBool_t'
|-TypedefDecl 0x12c125e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12c0543b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12c125ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12c0543d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12c125f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12c0543f0 '__SVCount_t'
|-TypedefDecl 0x12c125ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12c125fb0 'char *'
|   `-BuiltinType 0x12c0536b0 'char'
`-TypedefDecl 0x12c126068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x12c125fb0 'char *'
    `-BuiltinType 0x12c0536b0 'char'
