TranslationUnitDecl 0x13f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13f855eb0 '__SVFloat32_t'
|-TypedefDecl 0x14800c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13f855ed0 '__SVFloat64_t'
|-TypedefDecl 0x14800c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13f855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x14800c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13f855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x14800c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13f855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x14800c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13f855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14800c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13f855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14800c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13f855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14800c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13f855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14800c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13f855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14800c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13f855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14800c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13f856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14800c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13f856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14800c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13f856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14800c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13f856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14800c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13f856090 '__clang_svint8x3_t'
|-TypedefDecl 0x14800c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13f8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14800c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13f8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14800c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13f8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14800c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13f856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14800ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13f856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14800cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13f856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14800cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13f856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14800cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13f856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14800d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13f8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14800d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13f8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14800d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13f8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14800d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13f856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14800d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13f856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14800d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13f856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14800d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13f856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14800d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13f856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14800d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13f8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14800d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13f8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14800d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13f8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14800d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13f856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14800d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13f856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14800d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13f856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14800d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13f856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14800da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13f856390 '__SVBool_t'
|-TypedefDecl 0x14800da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14800dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14800db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13f8563f0 '__SVCount_t'
|-TypedefDecl 0x14800dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14800dbb0 'char *'
|   `-BuiltinType 0x13f8556b0 'char'
|-TypedefDecl 0x14800dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14800dbb0 'char *'
|   `-BuiltinType 0x13f8556b0 'char'
`-FunctionDecl 0x14800df60 <dataset_diviso_filec/func4105_vuln.c:1:3, line:33:3> line:1:8 invalid DoRealForwardFFT 'void (int *, int *, const int)'
  |-ParmVarDecl 0x14800dd28 <col:25, col:42> col:42 invalid ctx 'int *'
  |-ParmVarDecl 0x14800dda8 <col:47, col:55> col:55 invalid fft_shape 'int *'
  |-ParmVarDecl 0x14800de28 <line:2:25, <invalid sloc>> col:37 invalid 'const int'
  `-CompoundStmt 0x149008e48 <col:56, line:33:3>
    |-DeclStmt 0x14800e0d8 <line:4:5, col:28>
    | `-VarDecl 0x14800e038 <col:5, col:23> col:16 axes 'const int' auto cinit
    |   `-RecoveryExpr 0x14800e0b8 <col:23> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x14800e210 <line:5:5, col:49>
    | `-VarDecl 0x14800e108 <col:5, col:10> col:10 used device 'int' auto
    |-DeclStmt 0x13f922e48 <line:6:5, col:60>
    | |-VarDecl 0x14800e240 <col:5, col:45> col:10 used input 'int' auto cinit
    | | `-BinaryOperator 0x13f922d90 <col:18, col:45> 'int' contains-errors '<'
    | |   |-CXXDependentScopeMemberExpr 0x13f922d28 <col:18, col:29> '<dependent type>' contains-errors lvalue .flat_inner_dims
    | |   | `-CallExpr 0x13f922d00 <col:18, col:27> '<dependent type>' contains-errors
    | |   |   |-DeclRefExpr 0x13f922c00 <col:18> 'int ()' Function 0x14800e348 'Tensor' 'int ()'
    | |   |   `-RecoveryExpr 0x13f922ce0 <col:25> '<dependent type>' contains-errors lvalue
    | |   `-RecoveryExpr 0x13f922d70 <col:45> '<dependent type>' contains-errors lvalue
    | `-VarDecl 0x13f922dc8 <col:5, col:52> col:52 used FFTRank 'int' auto
    |-DeclStmt 0x13f923368 <line:7:5, col:47>
    | `-VarDecl 0x13f922e78 <col:5, col:46> col:16 used input_dims 'const int' auto cinit
    |   `-CallExpr 0x13f923348 <col:29, col:46> '<dependent type>' contains-errors
    |     `-RecoveryExpr 0x13f923320 <col:29, col:35> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13f922ee0 <col:29> 'int' contains-errors lvalue Var 0x14800e240 'input' 'int'
    |-RecoveryExpr 0x13f9233b0 <line:10:5> '<dependent type>' contains-errors lvalue
    |-ForStmt 0x13f923798 <line:13:5, line:16:5>
    | |-DeclStmt 0x13f9234e8 <line:13:10, col:19>
    | | `-VarDecl 0x13f923460 <col:10, col:18> col:14 used i 'int' cinit
    | |   `-IntegerLiteral 0x13f9234c8 <col:18> 'int' 1
    | |-<<<NULL>>>
    | |-BinaryOperator 0x13f923570 <col:21, col:26> 'int' '<='
    | | |-ImplicitCastExpr 0x13f923540 <col:21> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x13f923500 <col:21> 'int' lvalue Var 0x13f923460 'i' 'int'
    | | `-ImplicitCastExpr 0x13f923558 <col:26> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x13f923520 <col:26> 'int' lvalue Var 0x13f922dc8 'FFTRank' 'int'
    | |-UnaryOperator 0x13f9235b0 <col:35, col:37> 'int' prefix '++'
    | | `-DeclRefExpr 0x13f923590 <col:37> 'int' lvalue Var 0x13f923460 'i' 'int'
    | `-CompoundStmt 0x13f923788 <col:40, line:16:5>
    |-DeclStmt 0x13f9238e8 <line:18:5, col:58>
    | |-VarDecl 0x13f9237e8 <col:5, col:10> col:10 used output 'int' auto
    | `-VarDecl 0x13f923868 <col:5, col:50> col:50 invalid FFTRank 'int' auto
    |-ImplicitCastExpr 0x13f923950 <line:22:5> 'int (*)()' <FunctionToPointerDecay>
    | `-DeclRefExpr 0x13f923900 <col:5> 'int ()' Function 0x14800e348 'Tensor' 'int ()'
    `-DeclStmt 0x149008c18 <line:25:5, col:60>
      |-VarDecl 0x13f923b08 <col:5, col:10> col:10 used full_fft 'int' auto
      `-VarDecl 0x13f923b88 <col:5, col:52> col:52 invalid FFTRank 'int' auto
