TranslationUnitDecl 0x157851408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1578522b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x16000dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x16000dbb0 'char *'
|   `-BuiltinType 0x1578514b0 'char'
|-FunctionDecl 0x16000de58 <dataset_diviso_filec/func7496_vuln.c:1:1, line:4:1> line:1:7 invalid jas_realloc 'void *(void *, int)'
| |-ParmVarDecl 0x16000dcd8 <col:19, col:25> col:25 used ptr 'void *'
| |-ParmVarDecl 0x16000dd70 <col:30, col:37> col:37 invalid size 'int'
| `-CompoundStmt 0x1600276e0 <line:2:1, line:4:1>
|   `-ReturnStmt 0x1600276d0 <line:3:2, col:26>
|     `-CallExpr 0x1600276a0 <col:9, col:26> '<dependent type>' contains-errors
|       |-DeclRefExpr 0x160027610 <col:9> 'void *(void *, unsigned long)' Function 0x160027400 'realloc' 'void *(void *, unsigned long)'
|       |-DeclRefExpr 0x160027630 <col:17> 'void *' lvalue ParmVar 0x16000dcd8 'ptr' 'void *'
|       `-RecoveryExpr 0x160027650 <col:22> '<dependent type>' contains-errors lvalue
`-FunctionDecl 0x160027400 <col:9> col:9 implicit used realloc 'void *(void *, unsigned long)' extern
  |-ParmVarDecl 0x160027500 <<invalid sloc>> <invalid sloc> 'void *'
  |-ParmVarDecl 0x160027568 <<invalid sloc>> <invalid sloc> 'unsigned long'
  |-BuiltinAttr 0x1600274a8 <<invalid sloc>> Implicit 872
  `-AllocSizeAttr 0x1600275e0 <col:9> Implicit 2
