TranslationUnitDecl 0x13a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a856390 '__SVBool_t'
|-TypedefDecl 0x13a927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a8563f0 '__SVCount_t'
|-TypedefDecl 0x13a927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a927fb0 'char *'
|   `-BuiltinType 0x13a8556b0 'char'
|-TypedefDecl 0x13a928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a927fb0 'char *'
|   `-BuiltinType 0x13a8556b0 'char'
`-FunctionDecl 0x13a928750 <dataset_diviso_filec/func11526_vuln.c:1:1, line:48:1> line:1:13 nested_vmcb02_prepare_control 'void (struct vcpu_svm *)' static
  |-ParmVarDecl 0x13a928648 <col:43, col:60> col:60 used svm 'struct vcpu_svm *'
  `-CompoundStmt 0x13b00ad78 <line:2:1, line:48:1>
    |-DeclStmt 0x13a940b68 <line:3:2, col:71>
    | `-VarDecl 0x13a940a78 <col:2, col:12> col:12 invalid mask 'const int'
    |-DeclStmt 0x13a940de0 <line:4:2, col:36>
    | |-RecordDecl 0x13a940b80 <col:2, col:9> col:9 struct kvm_vcpu
    | `-VarDecl 0x13a940ce8 <col:2, col:32> col:19 used vcpu 'struct kvm_vcpu *' cinit
    |   `-UnaryOperator 0x13a940db0 <col:26, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x13a940d88 <col:27, col:32> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13a940d50 <col:27> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
    |-CallExpr 0x13a941100 <line:9:2, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a940f10 <col:2> 'int ()' Function 0x13a940e58 'WARN_ON' 'int ()'
    | `-CallExpr 0x13a9410d8 <col:10, col:43> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13a941010 <col:10> 'int ()' Function 0x13a940f58 'kvm_apicv_activated' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x13a941090 <col:30, col:40> '<dependent type>' contains-errors lvalue .kvm
    |     `-RecoveryExpr 0x13a941068 <col:30, col:35> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13a941030 <col:30> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
    |-BinaryOperator 0x13a941350 <line:12:2, col:59> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13a9411d0 <col:2, col:21> '<dependent type>' contains-errors lvalue .nested_ctl
    | | `-CXXDependentScopeMemberExpr 0x13a941188 <col:2, col:13> '<dependent type>' contains-errors lvalue ->control
    | |   `-RecoveryExpr 0x13a941160 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13a941128 <col:2> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
    | `-CXXDependentScopeMemberExpr 0x13a941308 <col:34, col:59> '<dependent type>' contains-errors lvalue .nested_ctl
    |   `-CXXDependentScopeMemberExpr 0x13a9412c0 <col:34, col:51> '<dependent type>' contains-errors lvalue ->control
    |     `-CXXDependentScopeMemberExpr 0x13a941278 <col:34, col:46> '<dependent type>' contains-errors lvalue .ptr
    |       `-RecoveryExpr 0x13a941250 <col:34, col:39> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x13a941218 <col:34> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
    |-BinaryOperator 0x13a941598 <line:13:2, col:61> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13a941418 <col:2, col:21> '<dependent type>' contains-errors lvalue .iopm_base_pa
    | | `-CXXDependentScopeMemberExpr 0x13a9413d0 <col:2, col:13> '<dependent type>' contains-errors lvalue ->control
    | |   `-RecoveryExpr 0x13a9413a8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13a941370 <col:2> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
    | `-CXXDependentScopeMemberExpr 0x13a941550 <col:36, col:61> '<dependent type>' contains-errors lvalue .iopm_base_pa
    |   `-CXXDependentScopeMemberExpr 0x13a941508 <col:36, col:53> '<dependent type>' contains-errors lvalue ->control
    |     `-CXXDependentScopeMemberExpr 0x13a9414c0 <col:36, col:48> '<dependent type>' contains-errors lvalue .ptr
    |       `-RecoveryExpr 0x13a941498 <col:36, col:41> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x13a941460 <col:36> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
    |-BinaryOperator 0x13a9417e0 <line:14:2, col:62> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13a941660 <col:2, col:21> '<dependent type>' contains-errors lvalue .msrpm_base_pa
    | | `-CXXDependentScopeMemberExpr 0x13a941618 <col:2, col:13> '<dependent type>' contains-errors lvalue ->control
    | |   `-RecoveryExpr 0x13a9415f0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13a9415b8 <col:2> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
    | `-CXXDependentScopeMemberExpr 0x13a941798 <col:37, col:62> '<dependent type>' contains-errors lvalue .msrpm_base_pa
    |   `-CXXDependentScopeMemberExpr 0x13a941750 <col:37, col:54> '<dependent type>' contains-errors lvalue ->control
    |     `-CXXDependentScopeMemberExpr 0x13a941708 <col:37, col:49> '<dependent type>' contains-errors lvalue .ptr
    |       `-RecoveryExpr 0x13a9416e0 <col:37, col:42> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x13a9416a8 <col:37> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
    |-BinaryOperator 0x13a941948 <line:19:2, col:31> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13a9418a8 <col:2, col:21> '<dependent type>' contains-errors lvalue .tlb_ctl
    | | `-CXXDependentScopeMemberExpr 0x13a941860 <col:2, col:13> '<dependent type>' contains-errors lvalue ->control
    | |   `-RecoveryExpr 0x13a941838 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13a941800 <col:2> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
    | `-RecoveryExpr 0x13a941928 <col:31> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13b008f00 <line:22:2, line:23:35>
    | |-CallExpr 0x13b008d48 <line:22:6, col:28> 'int'
    | | |-ImplicitCastExpr 0x13b008d30 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x13b008cb8 <col:6> 'int ()' Function 0x13b008c00 'nested_npt_enabled' 'int ()'
    | | `-ImplicitCastExpr 0x13b008d70 <col:25> 'struct vcpu_svm *' <LValueToRValue>
    | |   `-DeclRefExpr 0x13b008cd8 <col:25> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
    | `-CallExpr 0x13b008ec0 <line:23:3, col:35> 'int' contains-errors
    |   |-ImplicitCastExpr 0x13b008ea8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13b008e68 <col:3> 'int ()' Function 0x13b008db0 'nested_svm_init_mmu_context' 'int ()'
    |   `-ImplicitCastExpr 0x13b008ee8 <col:31> 'struct kvm_vcpu *' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x13b008e88 <col:31> 'struct kvm_vcpu *' contains-errors lvalue Var 0x13a940ce8 'vcpu' 'struct kvm_vcpu *'
    |-BinaryOperator 0x13b009290 <line:25:2, line:26:46> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13b008fc8 <line:25:2, col:21> '<dependent type>' contains-errors lvalue .tsc_offset
    | | `-CXXDependentScopeMemberExpr 0x13b008f80 <col:2, col:13> '<dependent type>' contains-errors lvalue ->control
    | |   `-RecoveryExpr 0x13b008f58 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13b008f20 <col:2> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
    | `-BinaryOperator 0x13b009270 <col:34, line:26:46> '<dependent type>' contains-errors '='
    |   |-CXXDependentScopeMemberExpr 0x13b009070 <line:25:34, col:45> '<dependent type>' contains-errors lvalue .tsc_offset
    |   | `-RecoveryExpr 0x13b009048 <col:34, col:40> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x13b009010 <col:34> 'struct kvm_vcpu *' contains-errors lvalue Var 0x13a940ce8 'vcpu' 'struct kvm_vcpu *'
    |   `-BinaryOperator 0x13b009250 <line:26:3, col:46> '<dependent type>' contains-errors '+'
    |     |-CXXDependentScopeMemberExpr 0x13b009118 <col:3, col:14> '<dependent type>' contains-errors lvalue .l1_tsc_offset
    |     | `-RecoveryExpr 0x13b0090f0 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x13b0090b8 <col:3> 'struct kvm_vcpu *' contains-errors lvalue Var 0x13a940ce8 'vcpu' 'struct kvm_vcpu *'
    |     `-CXXDependentScopeMemberExpr 0x13b009208 <col:30, col:46> '<dependent type>' contains-errors lvalue .tsc_offset
    |       `-CXXDependentScopeMemberExpr 0x13b0091c0 <col:30, col:42> '<dependent type>' contains-errors lvalue .ctl
    |         `-RecoveryExpr 0x13b009198 <col:30, col:35> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x13b009160 <col:30> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
    |-BinaryOperator 0x13b0096d8 <line:28:2, line:30:43> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13b009358 <line:28:2, col:21> '<dependent type>' contains-errors lvalue .int_ctl
    | | `-CXXDependentScopeMemberExpr 0x13b009310 <col:2, col:13> '<dependent type>' contains-errors lvalue ->control
    | |   `-RecoveryExpr 0x13b0092e8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13b0092b0 <col:2> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
    | `-BinaryOperator 0x13b0096b8 <line:29:3, line:30:43> '<dependent type>' contains-errors '|'
    |   |-ParenExpr 0x13b009500 <line:29:3, col:35> '<dependent type>' contains-errors
    |   | `-BinaryOperator 0x13b0094e0 <col:4, col:31> '<dependent type>' contains-errors '&'
    |   |   |-CXXDependentScopeMemberExpr 0x13b009448 <col:4, col:20> '<dependent type>' contains-errors lvalue .int_ctl
    |   |   | `-CXXDependentScopeMemberExpr 0x13b009400 <col:4, col:16> '<dependent type>' contains-errors lvalue .ctl
    |   |   |   `-RecoveryExpr 0x13b0093d8 <col:4, col:9> '<dependent type>' contains-errors lvalue
    |   |   |     `-DeclRefExpr 0x13b0093a0 <col:4> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
    |   |   `-UnaryOperator 0x13b0094c8 <col:30, col:31> '<dependent type>' contains-errors prefix '~' cannot overflow
    |   |     `-ImplicitCastExpr 0x13b0094b0 <col:31> '<dependent type>' contains-errors <LValueToRValue>
    |   |       `-RecoveryExpr 0x13b009490 <col:31> '<dependent type>' contains-errors lvalue
    |   `-ParenExpr 0x13b009698 <line:30:3, col:43> '<dependent type>' contains-errors
    |     `-BinaryOperator 0x13b009678 <col:4, col:39> '<dependent type>' contains-errors '&'
    |       |-CXXDependentScopeMemberExpr 0x13b009610 <col:4, col:29> '<dependent type>' contains-errors lvalue .int_ctl
    |       | `-CXXDependentScopeMemberExpr 0x13b0095c8 <col:4, col:21> '<dependent type>' contains-errors lvalue ->control
    |       |   `-CXXDependentScopeMemberExpr 0x13b009580 <col:4, col:16> '<dependent type>' contains-errors lvalue .ptr
    |       |     `-RecoveryExpr 0x13b009558 <col:4, col:9> '<dependent type>' contains-errors lvalue
    |       |       `-DeclRefExpr 0x13b009520 <col:4> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
    |       `-RecoveryExpr 0x13b009658 <col:39> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13b0098d8 <line:32:2, col:59> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13b0097a0 <col:2, col:21> '<dependent type>' contains-errors lvalue .virt_ext
    | | `-CXXDependentScopeMemberExpr 0x13b009758 <col:2, col:13> '<dependent type>' contains-errors lvalue ->control
    | |   `-RecoveryExpr 0x13b009730 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13b0096f8 <col:2> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
    | `-CXXDependentScopeMemberExpr 0x13b009890 <col:43, col:59> '<dependent type>' contains-errors lvalue .virt_ext
    |   `-CXXDependentScopeMemberExpr 0x13b009848 <col:43, col:55> '<dependent type>' contains-errors lvalue .ctl
    |     `-RecoveryExpr 0x13b009820 <col:43, col:48> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13b0097e8 <col:43> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
    |-BinaryOperator 0x13b009ad8 <line:33:2, col:59> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13b0099a0 <col:2, col:21> '<dependent type>' contains-errors lvalue .int_vector
    | | `-CXXDependentScopeMemberExpr 0x13b009958 <col:2, col:13> '<dependent type>' contains-errors lvalue ->control
    | |   `-RecoveryExpr 0x13b009930 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13b0098f8 <col:2> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
    | `-CXXDependentScopeMemberExpr 0x13b009a90 <col:43, col:59> '<dependent type>' contains-errors lvalue .int_vector
    |   `-CXXDependentScopeMemberExpr 0x13b009a48 <col:43, col:55> '<dependent type>' contains-errors lvalue .ctl
    |     `-RecoveryExpr 0x13b009a20 <col:43, col:48> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13b0099e8 <col:43> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
    |-BinaryOperator 0x13b00a0f0 <line:34:2, col:59> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13b009ba0 <col:2, col:21> '<dependent type>' contains-errors lvalue .int_state
    | | `-CXXDependentScopeMemberExpr 0x13b009b58 <col:2, col:13> '<dependent type>' contains-errors lvalue ->control
    | |   `-RecoveryExpr 0x13b009b30 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13b009af8 <col:2> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
    | `-CXXDependentScopeMemberExpr 0x13b00a0a8 <col:43, col:59> '<dependent type>' contains-errors lvalue .int_state
    |   `-CXXDependentScopeMemberExpr 0x13b00a060 <col:43, col:55> '<dependent type>' contains-errors lvalue .ctl
    |     `-RecoveryExpr 0x13b00a038 <col:43, col:48> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13b00a000 <col:43> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
    |-BinaryOperator 0x13b00a2f0 <line:35:2, col:59> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13b00a1b8 <col:2, col:21> '<dependent type>' contains-errors lvalue .event_inj
    | | `-CXXDependentScopeMemberExpr 0x13b00a170 <col:2, col:13> '<dependent type>' contains-errors lvalue ->control
    | |   `-RecoveryExpr 0x13b00a148 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13b00a110 <col:2> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
    | `-CXXDependentScopeMemberExpr 0x13b00a2a8 <col:43, col:59> '<dependent type>' contains-errors lvalue .event_inj
    |   `-CXXDependentScopeMemberExpr 0x13b00a260 <col:43, col:55> '<dependent type>' contains-errors lvalue .ctl
    |     `-RecoveryExpr 0x13b00a238 <col:43, col:48> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13b00a200 <col:43> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
    |-BinaryOperator 0x13b00a4f0 <line:36:2, col:59> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13b00a3b8 <col:2, col:21> '<dependent type>' contains-errors lvalue .event_inj_err
    | | `-CXXDependentScopeMemberExpr 0x13b00a370 <col:2, col:13> '<dependent type>' contains-errors lvalue ->control
    | |   `-RecoveryExpr 0x13b00a348 <col:2, col:7> '<dependent type>' contains-errors lvalue
