TranslationUnitDecl 0x134855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1348564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x134855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x134926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x134926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x134926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x134926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x134926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134856090 '__clang_svint8x3_t'
|-TypedefDecl 0x134926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1348560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x134926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1348560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x134926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1348560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x134926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x134926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x134926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x134926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x134926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x134927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1348561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x134927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1348561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1349278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1348561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x134927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1349279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134856230 '__clang_svint16x4_t'
|-TypedefDecl 0x134927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134856250 '__clang_svint32x4_t'
|-TypedefDecl 0x134927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134856270 '__clang_svint64x4_t'
|-TypedefDecl 0x134927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x134927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1348562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x134927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1348562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x134927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1348562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x134927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x134927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x134927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x134927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x134927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134856390 '__SVBool_t'
|-TypedefDecl 0x134927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1348563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x134927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1348563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x134927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1348563f0 '__SVCount_t'
|-TypedefDecl 0x134927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x134927fb0 'char *'
|   `-BuiltinType 0x1348556b0 'char'
|-TypedefDecl 0x134928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x134927fb0 'char *'
|   `-BuiltinType 0x1348556b0 'char'
`-FunctionDecl 0x1349418d0 <dataset_diviso_filec/func2943_nonvuln.c:1:1, line:22:1> line:1:13 invalid lo_open 'void (int, int, struct fuse_file_info *)' static
  |-ParmVarDecl 0x1349280f0 <col:21, col:32> col:32 invalid req 'int'
  |-ParmVarDecl 0x134928170 <col:37, col:48> col:48 invalid ino 'int'
  |-ParmVarDecl 0x134928768 <col:53, col:76> col:76 used fi 'struct fuse_file_info *'
  `-CompoundStmt 0x134947040 <line:2:1, line:22:1>
    |-DeclStmt 0x134941d40 <line:3:5, col:38>
    | |-RecordDecl 0x134941990 <col:5, col:12> col:12 struct lo_data
    | `-VarDecl 0x134941af8 <col:5, col:37> col:21 used lo 'struct lo_data *' cinit
    |   `-CallExpr 0x134941d00 <col:26, col:37> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x134941cc0 <col:26> 'int ()' Function 0x134941c08 'lo_data' 'int ()'
    |     `-RecoveryExpr 0x134941ce0 <col:34> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x1349420b8 <line:4:5, col:48>
    | |-RecordDecl 0x134941d58 <col:5, col:12> col:12 struct lo_inode
    | `-VarDecl 0x134941ec8 <col:5, col:47> col:22 used inode 'struct lo_inode *' cinit
    |   `-CallExpr 0x134942070 <col:30, col:47> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x134942010 <col:30> 'int ()' Function 0x134941f58 'lo_inode' 'int ()'
    |     |-RecoveryExpr 0x134942030 <col:39> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x134942050 <col:44> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x134942150 <line:5:5, col:12>
    | `-VarDecl 0x1349420e8 <col:5, col:9> col:9 used err 'int'
    |-CallExpr 0x134942430 <line:7:5, line:8:50> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x134942248 <line:7:5> 'int ()' Function 0x134942190 'fuse_log' 'int ()'
    | |-RecoveryExpr 0x134942410 <col:14> '<dependent type>' contains-errors lvalue
    | |-StringLiteral 0x1349422c0 <col:30, line:8:14> 'char[7]' lvalue "STRSTR"
    | |-RecoveryExpr 0x1349422e8 <col:21> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x134942340 <col:26, col:30> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x134942308 <col:26> 'struct fuse_file_info *' lvalue ParmVar 0x134928768 'fi' 'struct fuse_file_info *'
    | `-RecoveryExpr 0x1349423a0 <col:37, col:41> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x134942368 <col:37> 'struct fuse_file_info *' lvalue ParmVar 0x134928768 'fi' 'struct fuse_file_info *'
    |-IfStmt 0x1349426b0 <line:10:5, line:13:5>
    | |-UnaryOperator 0x1349424b0 <line:10:9, col:10> 'int' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x134942498 <col:10> 'struct lo_inode *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x134942478 <col:10> 'struct lo_inode *' contains-errors lvalue Var 0x134941ec8 'inode' 'struct lo_inode *'
    | `-CompoundStmt 0x134942690 <col:17, line:13:5>
    |   |-CallExpr 0x134942650 <line:11:9, col:34> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1349425a8 <col:9> 'int ()' Function 0x1349424f0 'fuse_reply_err' 'int ()'
    |   | |-RecoveryExpr 0x1349425c8 <col:24> '<dependent type>' contains-errors lvalue
    |   | `-RecoveryExpr 0x134942630 <col:29> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x134942680 <line:12:9>
    |-BinaryOperator 0x134946b70 <line:15:5, col:39> 'int' contains-errors '='
    | |-DeclRefExpr 0x1349426d0 <col:5> 'int' lvalue Var 0x1349420e8 'err' 'int'
    | `-CallExpr 0x134946ae8 <col:11, col:39> 'int' contains-errors
    |   |-ImplicitCastExpr 0x134946ad0 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1349427d0 <col:11> 'int ()' Function 0x134942718 'lo_do_open' 'int ()'
    |   |-ImplicitCastExpr 0x134946b28 <col:22> 'struct lo_data *' contains-errors <LValueToRValue>
    |   | `-DeclRefExpr 0x134946a00 <col:22> 'struct lo_data *' contains-errors lvalue Var 0x134941af8 'lo' 'struct lo_data *'
    |   |-ImplicitCastExpr 0x134946b40 <col:26> 'struct lo_inode *' contains-errors <LValueToRValue>
    |   | `-DeclRefExpr 0x134946a20 <col:26> 'struct lo_inode *' contains-errors lvalue Var 0x134941ec8 'inode' 'struct lo_inode *'
    |   |-UnaryOperator 0x134946a60 <col:33, col:34> 'int' prefix '-'
    |   | `-IntegerLiteral 0x134946a40 <col:34> 'int' 1
    |   `-ImplicitCastExpr 0x134946b58 <col:37> 'struct fuse_file_info *' <LValueToRValue>
    |     `-DeclRefExpr 0x134946a78 <col:37> 'struct fuse_file_info *' lvalue ParmVar 0x134928768 'fi' 'struct fuse_file_info *'
    |-CallExpr 0x134946d60 <line:16:5, col:28> 'int' contains-errors
    | |-ImplicitCastExpr 0x134946d48 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x134946c70 <col:5> 'int ()' Function 0x134946bb8 'lo_inode_put' 'int ()'
    | |-ImplicitCastExpr 0x134946d90 <col:18> 'struct lo_data *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x134946c90 <col:18> 'struct lo_data *' contains-errors lvalue Var 0x134941af8 'lo' 'struct lo_data *'
    | `-UnaryOperator 0x134946d30 <col:22, col:23> 'struct lo_inode **' contains-errors prefix '&' cannot overflow
    |   `-DeclRefExpr 0x134946cb0 <col:23> 'struct lo_inode *' contains-errors lvalue Var 0x134941ec8 'inode' 'struct lo_inode *'
    `-IfStmt 0x134947010 <line:17:5, line:21:5> has_else
      |-ImplicitCastExpr 0x134946dc8 <line:17:9> 'int' <LValueToRValue>
      | `-DeclRefExpr 0x134946da8 <col:9> 'int' lvalue Var 0x1349420e8 'err' 'int'
      |-CompoundStmt 0x134946e70 <col:14, line:19:5>
      | `-CallExpr 0x134946e40 <line:18:9, col:32> '<dependent type>' contains-errors
      |   |-DeclRefExpr 0x134946de0 <col:9> 'int ()' Function 0x1349424f0 'fuse_reply_err' 'int ()'
      |   |-RecoveryExpr 0x134946e00 <col:24> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x134946e20 <col:29> 'int' lvalue Var 0x1349420e8 'err' 'int'
      `-CompoundStmt 0x134946ff8 <line:19:12, line:21:5>
        `-CallExpr 0x134946fc8 <line:20:9, col:32> '<dependent type>' contains-errors
          |-DeclRefExpr 0x134946f68 <col:9> 'int ()' Function 0x134946eb0 'fuse_reply_open' 'int ()'
          |-RecoveryExpr 0x134946f88 <col:25> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x134946fa8 <col:30> 'struct fuse_file_info *' lvalue ParmVar 0x134928768 'fi' 'struct fuse_file_info *'
